%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [12.9139, 28.4349, 20.5457, 9033.3]
- [12.9139, 28.4349, 20.5457, 9034.3]
- [12.9114, 28.3953, 20.5086, 9035.3]
- [12.9140, 28.3577, 20.5478, 9036.3]
- [12.9140, 28.3577, 20.5478, 9037.3]
- [12.9115, 28.3181, 20.5107, 9038.4]
- [12.9892, 28.3181, 20.5054, 9039.3]
- [12.9893, 28.2409, 20.5074, 9040.4]
- [12.9893, 28.2409, 20.5074, 9041.4]
- [12.9867, 28.2014, 20.4703, 9042.3]
- [13.0671, 28.1637, 20.5041, 9043.5]
- [13.0645, 28.1242, 20.4669, 9044.3]
- [13.0645, 28.1242, 20.4669, 9045.4]
- [13.0647, 28.0470, 20.4689, 9046.4]
- [13.0647, 28.0470, 20.4689, 9047.4]
- [13.0621, 28.0075, 20.4317, 9048.4]
- [13.1424, 27.9698, 20.4654, 9049.4]
- [13.1424, 27.9698, 20.4654, 9050.3]
- [13.1424, 27.9698, 20.4654, 9051.4]
- [13.1426, 27.8927, 20.4674, 9052.4]
- [13.2202, 27.8927, 20.4619, 9053.3]
- [13.2176, 27.8532, 20.4247, 9054.4]
- [13.2203, 27.8155, 20.4638, 9055.5]
- [13.2177, 27.7760, 20.4266, 9056.5]
- [13.2954, 27.7760, 20.4211, 9057.5]
- [13.2981, 27.7383, 20.4602, 9058.5]
- [13.2955, 27.6989, 20.4229, 9059.5]
- [13.2955, 27.6989, 20.4229, 9060.4]
- [13.3732, 27.6217, 20.4193, 9061.4]
- [13.3732, 27.6217, 20.4193, 9062.5]
- [13.3732, 27.6217, 20.4193, 9063.4]
- [13.3706, 27.5823, 20.3819, 9064.4]
- [13.3734, 27.5445, 20.4210, 9065.4]
- [13.4483, 27.5051, 20.3782, 9066.4]
- [13.4483, 27.5051, 20.3782, 9067.4]
- [13.4511, 27.4674, 20.4173, 9068.4]
- [13.4485, 27.4280, 20.3799, 9069.5]
- [13.4485, 27.4280, 20.3799, 9070.5]
- [13.5261, 27.4280, 20.3744, 9071.4]
- [13.5262, 27.3508, 20.3761, 9072.4]
- [13.5262, 27.3508, 20.3761, 9073.6]
- [13.5262, 27.3508, 20.3761, 9074.5]
- [13.5263, 27.2737, 20.3777, 9075.5]
- [13.6039, 27.2737, 20.3721, 9076.4]
- [13.6012, 27.2343, 20.3348, 9077.4]
- [13.6040, 27.1965, 20.3738, 9078.6]
- [13.6013, 27.1572, 20.3364, 9079.4]
- [13.6789, 27.1572, 20.3308, 9080.4]
- [13.6817, 27.1194, 20.3698, 9081.4]
- [13.6790, 27.0801, 20.3323, 9082.5]
- [13.6790, 27.0801, 20.3323, 9083.5]
- [13.7566, 27.0801, 20.3267, 9084.5]
- [13.7567, 27.0029, 20.3283, 9085.6]
- [13.7567, 27.0029, 20.3283, 9086.4]
- [13.7567, 27.0029, 20.3283, 9087.6]
- [13.8316, 26.9637, 20.2851, 9088.4]
- [13.8344, 26.9258, 20.3241, 9089.4]
- [13.8344, 26.9258, 20.3241, 9090.4]
- [13.8344, 26.9258, 20.3241, 9091.6]
- [13.8317, 26.8865, 20.2866, 9092.5]
- [13.9121, 26.8487, 20.3199, 9093.6]
- [13.9121, 26.8487, 20.3199, 9094.6]
- [13.9093, 26.8094, 20.2824, 9095.4]
- [13.9898, 26.7715, 20.3156, 9096.5]
- [13.9898, 26.7715, 20.3156, 9097.4]
- [13.9870, 26.7323, 20.2781, 9098.4]
- [13.9870, 26.7323, 20.2781, 9099.4]
- [13.9899, 26.6944, 20.3170, 9100.6]
- [14.0647, 26.6552, 20.2738, 9101.6]
- [14.0647, 26.6552, 20.2738, 9102.6]
- [14.0676, 26.6172, 20.3127, 9103.4]
- [14.0648, 26.5780, 20.2751, 9104.6]
- [14.1423, 26.5780, 20.2693, 9105.6]
- [14.1423, 26.5780, 20.2693, 9106.6]
- [14.1424, 26.5009, 20.2707, 9107.6]
- [14.1424, 26.5009, 20.2707, 9108.6]
- [14.1424, 26.5009, 20.2707, 9109.6]
- [14.2201, 26.4238, 20.2662, 9110.6]
- [14.2201, 26.4238, 20.2662, 9111.6]
- [14.2201, 26.4238, 20.2662, 9112.5]
- [14.2202, 26.3467, 20.2675, 9113.6]
- [14.2978, 26.3467, 20.2616, 9114.6]
- [14.2978, 26.3467, 20.2616, 9115.6]
- [14.2978, 26.3467, 20.2616, 9116.6]
- [14.2979, 26.2695, 20.2628, 9117.6]
- [14.2979, 26.2695, 20.2628, 9118.6]
- [14.3754, 26.2695, 20.2570, 9119.6]
- [14.3725, 26.2304, 20.2193, 9120.6]
- [14.3755, 26.1924, 20.2582, 9121.6]
- [14.3755, 26.1924, 20.2582, 9122.6]
- [14.4531, 26.1924, 20.2522, 9123.6]
- [14.4531, 26.1153, 20.2534, 9124.6]
- [14.4531, 26.1153, 20.2534, 9125.6]
- [14.4531, 26.1153, 20.2534, 9126.6]
- [14.4531, 26.1153, 20.2534, 9127.6]
- [14.5308, 26.0381, 20.2486, 9128.7]
- [14.5308, 26.0381, 20.2486, 9129.6]
- [14.5308, 26.0381, 20.2486, 9130.6]
- [14.5279, 25.9991, 20.2110, 9131.6]
- [14.5309, 25.9610, 20.2498, 9132.6]
- [14.6084, 25.9610, 20.2438, 9133.6]
- [14.6084, 25.9610, 20.2438, 9134.6]
- [14.6085, 25.8839, 20.2449, 9135.7]
- [14.6085, 25.8839, 20.2449, 9136.6]
- [14.6085, 25.8839, 20.2449, 9137.7]
- [14.6115, 25.8458, 20.2836, 9138.7]
- [14.6891, 25.8458, 20.2776, 9139.6]
- [14.6861, 25.8068, 20.2399, 9140.6]
- [14.6861, 25.8068, 20.2399, 9141.7]
- [14.6861, 25.8068, 20.2399, 9142.6]
- [14.6892, 25.7687, 20.2786, 9143.7]
- [14.7638, 25.7296, 20.2349, 9144.7]
- [14.7638, 25.7296, 20.2349, 9145.6]
- [14.7668, 25.6915, 20.2736, 9146.6]
- [14.7668, 25.6915, 20.2736, 9147.6]
- [14.7668, 25.6915, 20.2736, 9148.7]
- [14.7639, 25.6525, 20.2359, 9149.7]
- [14.8444, 25.6144, 20.2685, 9150.7]
- [14.8444, 25.6144, 20.2685, 9151.7]
- [14.8444, 25.6144, 20.2685, 9152.7]
- [14.8444, 25.6144, 20.2685, 9153.7]
- [14.8445, 25.5372, 20.2695, 9154.7]
- [14.9221, 25.5372, 20.2633, 9155.7]
- [14.9221, 25.5372, 20.2633, 9156.7]
- [14.9221, 25.5372, 20.2633, 9157.7]
- [14.9251, 25.4990, 20.3020, 9158.7]
- [14.9221, 25.4601, 20.2643, 9159.8]
- [14.9221, 25.4601, 20.2643, 9160.9]
- [14.9997, 25.4601, 20.2581, 9161.8]
- [15.0028, 25.4219, 20.2967, 9162.8]
- [15.0028, 25.4219, 20.2967, 9163.7]
- [14.9998, 25.3829, 20.2590, 9164.7]
- [15.0773, 25.3829, 20.2528, 9165.7]
- [15.0773, 25.3829, 20.2528, 9166.7]
- [15.0804, 25.3447, 20.2914, 9167.7]
- [15.0804, 25.3447, 20.2914, 9168.7]
- [15.0774, 25.3058, 20.2537, 9169.7]
- [15.0774, 25.3058, 20.2537, 9170.7]
- [15.1581, 25.2676, 20.2861, 9171.8]
- [15.1581, 25.2676, 20.2861, 9172.7]
- [15.1581, 25.2676, 20.2861, 9173.7]
- [15.1581, 25.2676, 20.2861, 9174.8]
- [15.2356, 25.2676, 20.2798, 9175.8]
- [15.2357, 25.1904, 20.2806, 9176.8]
- [15.2357, 25.1904, 20.2806, 9177.8]
- [15.2357, 25.1904, 20.2806, 9178.7]
- [15.2357, 25.1904, 20.2806, 9179.7]
- [15.2357, 25.1904, 20.2806, 9180.7]
- [15.3133, 25.1132, 20.2751, 9181.7]
- [15.3133, 25.1132, 20.2751, 9182.7]
- [15.3133, 25.1132, 20.2751, 9183.7]
- [15.3133, 25.1132, 20.2751, 9184.8]
- [15.3909, 25.1132, 20.2688, 9185.7]
- [15.3909, 25.0361, 20.2696, 9186.8]
- [15.3909, 25.0361, 20.2696, 9187.7]
- [15.3909, 25.0361, 20.2696, 9188.7]
- [15.3909, 25.0361, 20.2696, 9189.7]
- [15.3941, 24.9978, 20.3081, 9190.7]
- [15.4717, 24.9978, 20.3018, 9191.8]
- [15.4686, 24.9589, 20.2640, 9192.8]
- [15.4686, 24.9589, 20.2640, 9193.8]
- [15.4686, 24.9589, 20.2640, 9194.7]
- [15.5461, 24.9589, 20.2576, 9195.8]
- [15.5493, 24.9206, 20.2961, 9196.8]
- [15.5493, 24.9206, 20.2961, 9197.8]
- [15.5462, 24.8817, 20.2583, 9198.8]
- [15.5462, 24.8817, 20.2583, 9199.7]
- [15.5493, 24.8434, 20.2968, 9200.8]
- [15.6269, 24.8434, 20.2904, 9201.8]
- [15.6269, 24.8434, 20.2904, 9202.7]
- [15.6269, 24.8434, 20.2904, 9203.8]
- [15.6238, 24.8046, 20.2525, 9204.9]
- [15.7013, 24.8046, 20.2461, 9205.9]
- [15.7045, 24.7662, 20.2846, 9206.8]
- [15.7045, 24.7662, 20.2846, 9207.8]
- [15.7045, 24.7662, 20.2846, 9208.8]
- [15.7014, 24.7274, 20.2467, 9209.8]
- [15.7046, 24.6890, 20.2852, 9210.8]
- [15.7821, 24.6890, 20.2787, 9211.8]
- [15.7821, 24.6890, 20.2787, 9212.8]
- [15.7821, 24.6890, 20.2787, 9213.8]
- [15.7821, 24.6890, 20.2787, 9214.8]
- [15.7822, 24.6119, 20.2793, 9215.8]
- [15.8598, 24.6119, 20.2728, 9216.8]
- [15.8598, 24.6119, 20.2728, 9217.8]
- [15.8598, 24.6119, 20.2728, 9218.9]
- [15.8598, 24.6119, 20.2728, 9219.9]
- [15.8598, 24.5347, 20.2733, 9220.8]
- [15.8598, 24.5347, 20.2733, 9221.8]
- [15.9374, 24.5347, 20.2668, 9222.8]
- [15.9374, 24.5347, 20.2668, 9223.8]
- [15.9374, 24.5347, 20.2668, 9224.8]
- [15.9374, 24.4575, 20.2673, 9225.8]
- [16.0150, 24.4575, 20.2607, 9226.9]
- [16.0150, 24.4575, 20.2607, 9227.8]
- [16.0150, 24.4575, 20.2607, 9228.8]
- [16.0182, 24.4191, 20.2991, 9229.8]
- [16.0150, 24.3803, 20.2612, 9230.8]
- [16.0150, 24.3803, 20.2612, 9231.8]
- [16.0926, 24.3803, 20.2546, 9232.9]
- [16.0926, 24.3803, 20.2546, 9234.0]
- [16.0926, 24.3031, 20.2551, 9234.9]
- [16.0926, 24.3031, 20.2551, 9235.9]
- [16.0926, 24.3031, 20.2551, 9236.8]
- [16.0926, 24.3031, 20.2551, 9237.8]
- [16.1702, 24.3031, 20.2484, 9238.8]
- [16.1702, 24.2259, 20.2489, 9239.8]
- [16.1702, 24.2259, 20.2489, 9240.8]
- [16.1702, 24.2259, 20.2489, 9241.9]
- [16.1702, 24.2259, 20.2489, 9242.9]
- [16.1735, 24.1875, 20.2872, 9243.8]
- [16.1702, 24.1488, 20.2492, 9244.9]
- [16.2478, 24.1488, 20.2426, 9245.9]
- [16.2478, 24.1488, 20.2426, 9246.9]
- [16.2478, 24.1488, 20.2426, 9247.8]
- [16.2478, 24.0716, 20.2429, 9249.0]
- [16.2478, 24.0716, 20.2429, 9249.8]
- [16.2478, 24.0716, 20.2429, 9250.9]
- [16.3254, 24.0716, 20.2362, 9251.9]
- [16.3287, 24.0331, 20.2746, 9252.9]
- [16.3287, 24.0331, 20.2746, 9253.9]
- [16.3254, 23.9944, 20.2366, 9254.9]
- [16.3254, 23.9944, 20.2366, 9255.9]
- [16.3287, 23.9559, 20.2749, 9256.9]
- [16.3287, 23.9559, 20.2749, 9257.9]
- [16.4030, 23.9172, 20.2301, 9258.9]
- [16.4030, 23.9172, 20.2301, 9259.9]
- [16.4063, 23.8787, 20.2684, 9260.9]
- [16.4063, 23.8787, 20.2684, 9261.9]
- [16.4030, 23.8400, 20.2304, 9263.0]
- [16.4030, 23.8400, 20.2304, 9264.0]
- [16.4063, 23.8015, 20.2687, 9264.9]
- [16.4839, 23.8015, 20.2619, 9265.9]
- [16.4839, 23.8015, 20.2619, 9266.9]
- [16.4839, 23.7243, 20.2621, 9267.9]
- [16.4839, 23.7243, 20.2621, 9268.9]
- [16.4839, 23.7243, 20.2621, 9270.1]
- [16.4872, 23.6857, 20.3004, 9270.9]
- [16.4839, 23.6471, 20.2623, 9271.9]
- [16.4839, 23.6471, 20.2623, 9272.9]
- [16.5615, 23.6471, 20.2555, 9273.9]
- [16.5648, 23.6085, 20.2938, 9275.3]
- [16.5615, 23.5699, 20.2557, 9276.0]
- [16.5615, 23.5699, 20.2557, 9276.9]
- [16.5648, 23.5313, 20.2939, 9278.0]
- [16.5648, 23.5313, 20.2939, 9278.9]
- [16.5615, 23.4927, 20.2558, 9279.9]
- [16.6390, 23.4927, 20.2490, 9280.9]
- [16.6424, 23.4541, 20.2872, 9281.9]
- [16.6424, 23.4541, 20.2872, 9282.9]
- [16.6390, 23.4155, 20.2491, 9283.9]
- [16.6390, 23.4155, 20.2491, 9285.1]
- [16.6424, 23.3769, 20.2873, 9285.9]
- [16.6424, 23.3769, 20.2873, 9287.1]
- [16.6390, 23.3383, 20.2491, 9287.9]
- [16.6390, 23.3383, 20.2491, 9288.9]
- [16.7200, 23.2997, 20.2804, 9290.0]
- [16.7200, 23.2997, 20.2804, 9291.0]
- [16.7200, 23.2997, 20.2804, 9292.1]
- [16.7200, 23.2224, 20.2805, 9293.0]
- [16.7200, 23.2224, 20.2805, 9294.0]
- [16.7200, 23.2224, 20.2805, 9295.0]
- [16.7200, 23.1452, 20.2804, 9296.1]
- [16.7200, 23.1452, 20.2804, 9296.9]
- [16.7975, 23.1452, 20.2735, 9298.1]
- [16.7975, 23.1452, 20.2735, 9299.0]
- [16.7975, 23.0680, 20.2735, 9299.9]
- [16.7975, 23.0680, 20.2735, 9301.0]
- [16.7975, 23.0680, 20.2735, 9302.1]
- [16.8009, 23.0293, 20.3116, 9303.0]
- [16.7975, 22.9908, 20.2734, 9304.1]
- [16.7975, 22.9908, 20.2734, 9305.1]
- [16.7975, 22.9908, 20.2734, 9306.1]
- [16.8009, 22.9521, 20.3115, 9307.1]
- [16.8751, 22.9136, 20.2664, 9308.1]
- [16.8751, 22.9136, 20.2664, 9309.1]
- [16.8751, 22.9136, 20.2664, 9310.0]
- [16.8785, 22.8748, 20.3044, 9311.0]
- [16.8785, 22.8748, 20.3044, 9312.1]
- [16.8751, 22.8364, 20.2662, 9313.0]
- [16.8785, 22.7976, 20.3043, 9314.0]
- [16.8785, 22.7976, 20.3043, 9315.1]
- [16.9560, 22.7976, 20.2973, 9316.0]
- [16.9526, 22.7591, 20.2591, 9317.1]
- [16.9560, 22.7204, 20.2971, 9318.1]
- [16.9560, 22.7204, 20.2971, 9319.1]
- [16.9560, 22.7204, 20.2971, 9320.2]
- [16.9560, 22.6431, 20.2969, 9321.1]
- [16.9560, 22.6431, 20.2969, 9322.1]
- [16.9560, 22.6431, 20.2969, 9323.0]
- [16.9594, 22.6043, 20.3349, 9324.0]
- [17.0370, 22.6043, 20.3279, 9325.4]
- [17.0336, 22.5659, 20.2897, 9326.1]
- [17.0336, 22.5659, 20.2897, 9327.1]
- [17.0370, 22.5271, 20.3277, 9328.1]
- [17.0335, 22.4887, 20.2894, 9329.0]
- [17.0335, 22.4887, 20.2894, 9330.0]
- [17.0370, 22.4499, 20.3274, 9331.1]
- [17.1145, 22.4499, 20.3203, 9332.2]
- [17.1111, 22.4114, 20.2821, 9333.0]
- [17.1145, 22.3726, 20.3200, 9334.2]
- [17.1145, 22.3726, 20.3200, 9335.2]
- [17.1145, 22.3726, 20.3200, 9336.1]
- [17.1145, 22.3726, 20.3200, 9337.1]
- [17.1145, 22.2954, 20.3197, 9338.0]
- [17.1921, 22.2954, 20.3126, 9339.1]
- [17.1921, 22.2954, 20.3126, 9340.2]
- [17.1921, 22.2954, 20.3126, 9341.2]
- [17.1920, 22.2181, 20.3122, 9342.2]
- [17.1920, 22.2181, 20.3122, 9343.1]
- [17.1920, 22.2181, 20.3122, 9344.1]
- [17.2731, 22.1792, 20.3430, 9345.0]
- [17.2731, 22.1792, 20.3430, 9346.1]
- [17.2696, 22.1409, 20.3047, 9347.2]
- [17.2730, 22.1020, 20.3426, 9348.2]
- [17.2730, 22.1020, 20.3426, 9349.1]
- [17.2730, 22.1020, 20.3426, 9350.1]
- [17.2695, 22.0636, 20.3042, 9351.2]
- [17.3506, 22.0247, 20.3350, 9352.2]
- [17.3506, 22.0247, 20.3350, 9353.2]
- [17.3470, 21.9864, 20.2966, 9354.2]
- [17.3470, 21.9864, 20.2966, 9355.2]
- [17.3505, 21.9474, 20.3345, 9356.2]
- [17.3505, 21.9474, 20.3345, 9357.2]
- [17.4281, 21.9474, 20.3273, 9358.2]
- [17.4316, 21.9085, 20.3652, 9359.2]
- [17.4281, 21.8702, 20.3268, 9360.2]
- [17.4281, 21.8702, 20.3268, 9361.2]
- [17.4316, 21.8312, 20.3646, 9362.2]
- [17.4316, 21.8312, 20.3646, 9363.2]
- [17.4280, 21.7929, 20.3262, 9364.2]
- [17.5056, 21.7929, 20.3190, 9365.2]
- [17.5091, 21.7539, 20.3568, 9366.2]
- [17.5091, 21.7539, 20.3568, 9367.3]
- [17.5055, 21.7157, 20.3185, 9368.2]
- [17.5055, 21.7157, 20.3185, 9369.2]
- [17.5090, 21.6767, 20.3562, 9370.2]
- [17.5866, 21.6767, 20.3490, 9371.2]
- [17.5866, 21.6767, 20.3490, 9372.2]
- [17.5902, 21.6376, 20.3868, 9373.2]
- [17.5866, 21.5994, 20.3484, 9374.3]
- [17.5866, 21.5994, 20.3484, 9375.2]
- [17.5866, 21.5994, 20.3484, 9376.3]
- [17.5901, 21.5604, 20.3861, 9377.2]
- [17.6677, 21.5604, 20.3789, 9378.2]
- [17.6641, 21.5221, 20.3405, 9379.2]
- [17.6641, 21.5221, 20.3405, 9380.2]
- [17.6676, 21.4831, 20.3782, 9381.2]
- [17.6676, 21.4831, 20.3782, 9382.3]
- [17.7452, 21.4831, 20.3709, 9383.2]
- [17.7488, 21.4440, 20.4086, 9384.3]
- [17.7452, 21.4058, 20.3702, 9385.2]
- [17.7452, 21.4058, 20.3702, 9386.2]
- [17.7452, 21.4058, 20.3702, 9387.2]
- [17.7487, 21.3667, 20.4079, 9388.2]
- [17.7451, 21.3285, 20.3694, 9389.3]
- [17.8227, 21.3285, 20.3621, 9390.2]
- [17.8227, 21.3285, 20.3621, 9391.3]
- [17.8263, 21.2894, 20.3998, 9392.2]
- [17.8263, 21.2894, 20.3998, 9393.4]
- [17.8226, 21.2512, 20.3613, 9394.3]
- [17.9038, 21.2121, 20.3917, 9395.3]
- [17.9038, 21.2121, 20.3917, 9396.4]
- [17.9038, 21.2121, 20.3917, 9397.3]
- [17.9038, 21.2121, 20.3917, 9398.3]
- [17.9037, 21.1348, 20.3908, 9399.3]
- [17.9037, 21.1348, 20.3908, 9400.3]
- [17.9037, 21.1348, 20.3908, 9401.3]
- [17.9813, 21.1348, 20.3834, 9402.3]
- [17.9812, 21.0575, 20.3826, 9403.3]
- [17.9812, 21.0575, 20.3826, 9404.3]
- [17.9812, 21.0575, 20.3826, 9405.3]
- [17.9848, 21.0183, 20.4202, 9406.3]
- [18.0624, 21.0183, 20.4128, 9407.3]
- [18.0588, 20.9802, 20.3743, 9408.3]
- [18.0588, 20.9802, 20.3743, 9409.5]
- [18.0624, 20.9410, 20.4119, 9410.5]
- [18.0624, 20.9410, 20.4119, 9411.3]
- [18.1363, 20.9029, 20.3659, 9412.3]
- [18.1399, 20.8637, 20.4035, 9413.3]
- [18.1399, 20.8637, 20.4035, 9414.3]
- [18.1399, 20.8637, 20.4035, 9415.3]
- [18.1362, 20.8256, 20.3649, 9416.3]
- [18.2174, 20.7864, 20.3950, 9417.3]
- [18.2174, 20.7864, 20.3950, 9418.4]
- [18.2174, 20.7864, 20.3950, 9419.3]
- [18.2173, 20.7090, 20.3940, 9420.3]
- [18.2173, 20.7090, 20.3940, 9421.3]
- [18.2173, 20.7090, 20.3940, 9422.3]
- [18.2173, 20.7090, 20.3940, 9423.3]
- [18.2948, 20.6317, 20.3855, 9424.3]
- [18.2948, 20.6317, 20.3855, 9425.4]
- [18.2948, 20.6317, 20.3855, 9426.3]
- [18.2985, 20.5925, 20.4230, 9427.5]
- [18.2947, 20.5544, 20.3844, 9428.3]
- [18.3723, 20.5544, 20.3769, 9429.3]
- [18.3723, 20.5544, 20.3769, 9430.3]
- [18.3760, 20.5151, 20.4144, 9431.4]
- [18.3722, 20.4771, 20.3758, 9432.4]
- [18.3722, 20.4771, 20.3758, 9433.3]
- [18.3759, 20.4378, 20.4133, 9434.3]
- [18.3759, 20.4378, 20.4133, 9435.3]
- [18.4497, 20.3998, 20.3671, 9436.3]
- [18.4534, 20.3605, 20.4045, 9437.3]
- [18.4534, 20.3605, 20.4045, 9438.4]
- [18.4496, 20.3224, 20.3659, 9439.4]
- [18.4496, 20.3224, 20.3659, 9440.3]
- [18.5309, 20.2831, 20.3958, 9441.4]
- [18.5271, 20.2451, 20.3571, 9442.4]
- [18.5271, 20.2451, 20.3571, 9443.4]
- [18.5307, 20.2058, 20.3945, 9444.4]
- [18.5307, 20.2058, 20.3945, 9445.4]
- [18.5270, 20.1678, 20.3559, 9446.3]
- [18.6082, 20.1285, 20.3857, 9447.4]
- [18.6082, 20.1285, 20.3857, 9448.4]
- [18.6082, 20.1285, 20.3857, 9449.3]
- [18.6081, 20.0511, 20.3844, 9450.4]
- [18.6081, 20.0511, 20.3844, 9451.4]
- [18.6857, 20.0511, 20.3767, 9452.4]
- [18.6856, 19.9738, 20.3754, 9453.4]
- [18.6856, 19.9738, 20.3754, 9454.5]
- [18.6856, 19.9738, 20.3754, 9455.5]
- [18.6818, 19.9359, 20.3367, 9456.5]
- [18.6855, 19.8965, 20.3741, 9457.4]
- [18.7631, 19.8965, 20.3664, 9458.4]
- [18.7629, 19.8192, 20.3650, 9459.4]
- [18.7629, 19.8192, 20.3650, 9460.4]
- [18.7629, 19.8192, 20.3650, 9461.4]
- [18.7629, 19.8192, 20.3650, 9462.4]
- [18.8404, 19.7418, 20.3559, 9463.4]
- [18.8404, 19.7418, 20.3559, 9464.4]
- [18.8404, 19.7418, 20.3559, 9465.4]
- [18.8402, 19.6645, 20.3545, 9466.4]
- [18.8402, 19.6645, 20.3545, 9467.4]
- [18.8402, 19.6645, 20.3545, 9468.4]
- [18.9177, 19.5872, 20.3452, 9469.5]
- [18.9177, 19.5872, 20.3452, 9470.5]
- [18.9177, 19.5872, 20.3452, 9471.5]
- [18.9214, 19.5477, 20.3825, 9472.4]
- [18.9951, 19.5098, 20.3360, 9473.5]
- [18.9951, 19.5098, 20.3360, 9474.4]
- [18.9951, 19.5098, 20.3360, 9475.8]
- [18.9950, 19.4325, 20.3344, 9476.4]
- [18.9950, 19.4325, 20.3344, 9477.4]
- [19.0726, 19.4325, 20.3266, 9478.4]
- [19.0724, 19.3552, 20.3251, 9479.4]
- [19.0724, 19.3552, 20.3251, 9480.5]
- [19.0724, 19.3552, 20.3251, 9481.4]
- [19.0762, 19.3157, 20.3623, 9482.6]
- [19.1498, 19.2779, 20.3156, 9483.4]
- [19.1498, 19.2779, 20.3156, 9484.4]
- [19.1498, 19.2779, 20.3156, 9485.5]
- [19.1536, 19.2383, 20.3528, 9486.4]
- [19.1497, 19.2005, 20.3140, 9487.5]
- [19.2272, 19.2005, 20.3061, 9488.4]
- [19.2310, 19.1610, 20.3433, 9489.5]
- [19.2271, 19.1232, 20.3045, 9490.4]
- [19.2271, 19.1232, 20.3045, 9491.5]
- [19.3046, 19.1232, 20.2965, 9492.5]
- [19.3084, 19.0837, 20.3337, 9493.5]
- [19.3045, 19.0459, 20.2948, 9494.5]
- [19.3045, 19.0459, 20.2948, 9495.4]
- [19.3045, 19.0459, 20.2948, 9496.5]
- [19.3858, 19.0063, 20.3241, 9497.5]
- [19.3819, 18.9686, 20.2852, 9498.6]
- [19.3819, 18.9686, 20.2852, 9499.6]
- [19.3857, 18.9290, 20.3223, 9500.6]
- [19.4633, 18.9290, 20.3143, 9501.5]
- [19.4592, 18.8912, 20.2755, 9502.5]
- [19.4592, 18.8912, 20.2755, 9503.5]
- [19.4631, 18.8516, 20.3126, 9504.5]
- [19.4631, 18.8516, 20.3126, 9505.5]
- [19.5366, 18.8139, 20.2657, 9506.5]
- [19.5405, 18.7743, 20.3028, 9507.5]
- [19.5405, 18.7743, 20.3028, 9508.5]
- [19.5405, 18.7743, 20.3028, 9509.6]
- [19.5364, 18.7366, 20.2639, 9510.5]
- [19.6178, 18.6970, 20.2929, 9511.5]
- [19.6178, 18.6970, 20.2929, 9512.6]
- [19.6138, 18.6593, 20.2540, 9513.6]
- [19.6138, 18.6593, 20.2540, 9514.5]
- [19.6177, 18.6196, 20.2910, 9515.6]
- [19.6952, 18.6196, 20.2830, 9516.7]
- [19.6952, 18.6196, 20.2830, 9517.5]
- [19.6950, 18.5423, 20.2811, 9518.5]
- [19.6950, 18.5423, 20.2811, 9519.5]
- [19.7726, 18.5423, 20.2730, 9520.5]
- [19.7726, 18.5423, 20.2730, 9521.5]
- [19.7724, 18.4650, 20.2710, 9522.5]
- [19.7724, 18.4650, 20.2710, 9523.5]
- [19.7724, 18.4650, 20.2710, 9524.7]
- [19.8499, 18.4650, 20.2629, 9525.9]
- [19.8497, 18.3876, 20.2610, 9526.5]
- [19.8497, 18.3876, 20.2610, 9527.5]
- [19.8497, 18.3876, 20.2610, 9528.5]
- [19.9312, 18.3479, 20.2898, 9529.6]
- [19.9271, 18.3103, 20.2508, 9530.6]
- [19.9271, 18.3103, 20.2508, 9531.7]
- [19.9310, 18.2706, 20.2878, 9532.7]
- [20.0086, 18.2706, 20.2796, 9533.5]
- [20.0044, 18.2330, 20.2406, 9534.7]
- [20.0044, 18.2330, 20.2406, 9535.5]
- [20.0083, 18.1932, 20.2775, 9536.5]
- [20.0859, 18.1932, 20.2693, 9537.5]
- [20.0859, 18.1932, 20.2693, 9538.7]
- [20.0818, 18.1556, 20.2303, 9539.5]
- [20.0857, 18.1159, 20.2673, 9540.5]
- [20.1632, 18.1159, 20.2590, 9541.5]
- [20.1632, 18.1159, 20.2590, 9542.7]
- [20.1630, 18.0385, 20.2569, 9543.6]
- [20.1630, 18.0385, 20.2569, 9544.6]
- [20.2406, 18.0385, 20.2486, 9545.7]
- [20.2406, 18.0385, 20.2486, 9546.5]
- [20.2403, 17.9612, 20.2465, 9547.7]
- [20.2403, 17.9612, 20.2465, 9548.6]
- [20.3179, 17.9612, 20.2381, 9549.7]
- [20.3179, 17.9612, 20.2381, 9550.6]
- [20.3177, 17.8839, 20.2360, 9551.6]
- [20.3952, 17.8839, 20.2276, 9552.7]
- [20.3952, 17.8839, 20.2276, 9553.7]
- [20.3952, 17.8839, 20.2276, 9554.6]
- [20.3992, 17.8440, 20.2645, 9555.7]
- [20.4768, 17.8440, 20.2561, 9556.7]
- [20.4725, 17.8065, 20.2170, 9557.6]
- [20.4765, 17.7667, 20.2539, 9558.7]
- [20.4765, 17.7667, 20.2539, 9559.7]
- [20.5498, 17.7292, 20.2064, 9560.7]
- [20.5498, 17.7292, 20.2064, 9561.7]
- [20.5498, 17.7292, 20.2064, 9562.7]
- [20.5538, 17.6893, 20.2432, 9563.7]
- [20.6314, 17.6893, 20.2347, 9564.7]
- [20.6271, 17.6518, 20.1957, 9565.8]
- [20.6311, 17.6120, 20.2325, 9566.6]
- [20.7087, 17.6120, 20.2240, 9567.7]
