%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [-3.3422, 40.5157, -72.7665, 8292.7]
- [-3.3438, 40.5441, -72.7203, 8293.8]
- [-3.3438, 40.5441, -72.7203, 8294.6]
- [-3.3438, 40.5441, -72.7203, 8295.5]
- [-3.3436, 40.5831, -72.7273, 8296.5]
- [-3.3436, 40.5831, -72.7273, 8297.6]
- [-3.3417, 40.5936, -72.7807, 8298.6]
- [-3.3417, 40.5936, -72.7807, 8299.7]
- [-3.3417, 40.5936, -72.7807, 8300.7]
- [-3.3433, 40.6221, -72.7344, 8301.7]
- [-3.3433, 40.6221, -72.7344, 8302.7]
- [-3.3431, 40.6611, -72.7415, 8303.7]
- [-3.3431, 40.6611, -72.7415, 8304.9]
- [-3.3431, 40.6611, -72.7415, 8305.8]
- [-3.3431, 40.6611, -72.7415, 8306.7]
- [-3.3431, 40.6611, -72.7415, 8307.8]
- [-3.3412, 40.6716, -72.7949, 8308.7]
- [-3.3428, 40.7001, -72.7487, 8309.8]
- [-3.3428, 40.7001, -72.7487, 8310.7]
- [-3.3428, 40.7001, -72.7487, 8311.7]
- [-3.3428, 40.7001, -72.7487, 8312.8]
- [-3.3426, 40.7391, -72.7558, 8313.9]
- [-3.3426, 40.7391, -72.7558, 8314.8]
- [-3.3426, 40.7391, -72.7558, 8315.7]
- [-3.3407, 40.7495, -72.8092, 8316.7]
- [-3.3407, 40.7495, -72.8092, 8317.7]
- [-3.3407, 40.7495, -72.8092, 8318.7]
- [-3.3423, 40.7781, -72.7630, 8319.7]
- [-3.3421, 40.8171, -72.7702, 8320.7]
- [-3.3421, 40.8171, -72.7702, 8321.7]
- [-3.3421, 40.8171, -72.7702, 8322.6]
- [-3.3402, 40.8275, -72.8235, 8323.7]
- [-3.3418, 40.8561, -72.7773, 8324.9]
- [-3.3418, 40.8561, -72.7773, 8325.7]
- [-3.3418, 40.8561, -72.7773, 8326.8]
- [-3.3434, 40.8847, -72.7312, 8327.7]
- [-3.3416, 40.8950, -72.7846, 8328.7]
- [-3.3416, 40.8950, -72.7846, 8329.9]
- [-3.3397, 40.9054, -72.8379, 8330.8]
- [-3.3397, 40.9054, -72.8379, 8331.7]
- [-3.3413, 40.9340, -72.7918, 8332.8]
- [-3.3429, 40.9627, -72.7456, 8333.7]
- [-3.3410, 40.9730, -72.7990, 8334.7]
- [-3.3410, 40.9730, -72.7990, 8335.7]
- [-3.3410, 40.9730, -72.7990, 8336.9]
- [-3.3427, 41.0017, -72.7529, 8337.9]
- [-3.3408, 41.0120, -72.8063, 8338.8]
- [-3.3408, 41.0120, -72.8063, 8339.7]
- [-3.3424, 41.0406, -72.7601, 8340.9]
- [-3.3424, 41.0406, -72.7601, 8341.8]
- [-3.3405, 41.0509, -72.8135, 8342.8]
- [-3.3405, 41.0509, -72.8135, 8343.9]
- [-3.3403, 41.0899, -72.8208, 8344.9]
- [-3.3403, 41.0899, -72.8208, 8346.0]
- [-3.3419, 41.1186, -72.7747, 8347.0]
- [-3.3419, 41.1186, -72.7747, 8347.8]
- [-3.3400, 41.1289, -72.8281, 8348.9]
- [-3.3416, 41.1576, -72.7820, 8349.8]
- [-3.3416, 41.1576, -72.7820, 8350.8]
- [-3.3398, 41.1678, -72.8354, 8352.0]
- [-3.3414, 41.1966, -72.7894, 8352.8]
- [-3.3414, 41.1966, -72.7894, 8353.9]
- [-3.3021, 41.1966, -72.7880, 8354.8]
- [-3.3021, 41.1966, -72.7880, 8355.8]
- [-3.3002, 41.2068, -72.8414, 8356.9]
- [-3.3018, 41.2356, -72.7954, 8357.9]
- [-3.3018, 41.2356, -72.7954, 8358.9]
- [-3.3016, 41.2745, -72.8027, 8359.9]
- [-3.3016, 41.2745, -72.8027, 8361.0]
- [-3.3016, 41.2745, -72.8027, 8361.9]
- [-3.3016, 41.2745, -72.8027, 8362.8]
- [-3.3013, 41.3135, -72.8101, 8363.8]
- [-3.3013, 41.3135, -72.8101, 8364.8]
- [-3.3013, 41.3135, -72.8101, 8365.9]
- [-3.3013, 41.3135, -72.8101, 8366.8]
- [-3.3029, 41.3423, -72.7641, 8367.9]
- [-3.3029, 41.3423, -72.7641, 8368.9]
- [-3.3011, 41.3525, -72.8175, 8369.8]
- [-3.3011, 41.3525, -72.8175, 8370.8]
- [-3.3011, 41.3525, -72.8175, 8371.9]
- [-3.3011, 41.3525, -72.8175, 8372.8]
- [-3.3011, 41.3525, -72.8175, 8374.0]
- [-3.2634, 41.3813, -72.7701, 8374.9]
- [-3.2615, 41.3914, -72.8235, 8375.8]
- [-3.2631, 41.4203, -72.7775, 8376.9]
- [-3.2631, 41.4203, -72.7775, 8378.0]
- [-3.2613, 41.4304, -72.8310, 8378.9]
- [-3.2613, 41.4304, -72.8310, 8379.9]
- [-3.2613, 41.4304, -72.8310, 8380.9]
- [-3.2613, 41.4304, -72.8310, 8381.8]
- [-3.2613, 41.4304, -72.8310, 8383.0]
- [-3.2629, 41.4593, -72.7850, 8384.0]
- [-3.2629, 41.4593, -72.7850, 8384.9]
- [-3.2629, 41.4593, -72.7850, 8385.9]
- [-3.2610, 41.4693, -72.8384, 8386.9]
- [-3.2610, 41.4693, -72.8384, 8387.8]
- [-3.2218, 41.4693, -72.8371, 8388.9]
- [-3.2218, 41.4693, -72.8371, 8389.9]
- [-3.2218, 41.4693, -72.8371, 8390.8]
- [-3.2218, 41.4693, -72.8371, 8391.9]
- [-3.2218, 41.4693, -72.8371, 8392.9]
- [-3.2218, 41.4693, -72.8371, 8394.1]
- [-3.2233, 41.4983, -72.7911, 8394.8]
- [-3.1840, 41.4983, -72.7898, 8395.8]
- [-3.1840, 41.4983, -72.7898, 8396.9]
- [-3.1840, 41.4983, -72.7898, 8398.0]
- [-3.1840, 41.4983, -72.7898, 8399.1]
- [-3.1840, 41.4983, -72.7898, 8400.1]
- [-3.1840, 41.4983, -72.7898, 8401.0]
- [-3.1840, 41.4983, -72.7898, 8401.9]
- [-3.1430, 41.5083, -72.8419, 8403.0]
- [-3.1430, 41.5083, -72.8419, 8404.0]
- [-3.1430, 41.5083, -72.8419, 8405.0]
- [-3.1430, 41.5083, -72.8419, 8406.0]
- [-3.1430, 41.5083, -72.8419, 8407.0]
- [-3.1430, 41.5083, -72.8419, 8408.1]
- [-3.1037, 41.5083, -72.8406, 8409.0]
- [-3.1037, 41.5083, -72.8406, 8410.1]
- [-3.1037, 41.5083, -72.8406, 8410.9]
- [-3.1037, 41.5083, -72.8406, 8411.9]
- [-3.1037, 41.5083, -72.8406, 8413.0]
- [-3.1037, 41.5083, -72.8406, 8414.0]
- [-3.0644, 41.5083, -72.8394, 8415.1]
- [-3.0644, 41.5083, -72.8394, 8416.1]
- [-3.0644, 41.5083, -72.8394, 8417.0]
- [-3.0644, 41.5083, -72.8394, 8417.9]
- [-3.0251, 41.5083, -72.8381, 8418.9]
- [-3.0251, 41.5083, -72.8381, 8420.0]
- [-3.0251, 41.5083, -72.8381, 8420.9]
- [-3.0266, 41.5372, -72.7921, 8421.9]
- [-2.9873, 41.5372, -72.7909, 8423.1]
- [-2.9873, 41.5372, -72.7909, 8424.0]
- [-2.9873, 41.5372, -72.7909, 8425.0]
- [-2.9873, 41.5372, -72.7909, 8426.0]
- [-2.9480, 41.5372, -72.7897, 8426.9]
- [-2.9480, 41.5372, -72.7897, 8428.0]
- [-2.9480, 41.5372, -72.7897, 8429.1]
- [-2.9480, 41.5372, -72.7897, 8430.0]
- [-2.9494, 41.5662, -72.7437, 8430.9]
- [-2.9101, 41.5662, -72.7425, 8432.4]
- [-2.9101, 41.5662, -72.7425, 8433.0]
- [-2.9101, 41.5662, -72.7425, 8434.0]
- [-2.8708, 41.5662, -72.7413, 8435.1]
- [-2.8708, 41.5662, -72.7413, 8436.0]
- [-2.8708, 41.5662, -72.7413, 8437.1]
- [-2.8315, 41.5662, -72.7402, 8438.0]
- [-2.8315, 41.5662, -72.7402, 8439.0]
- [-2.8315, 41.5662, -72.7402, 8440.1]
- [-2.7922, 41.5662, -72.7390, 8441.2]
- [-2.7922, 41.5662, -72.7390, 8442.0]
- [-2.7922, 41.5662, -72.7390, 8443.0]
- [-2.7922, 41.5662, -72.7390, 8444.0]
- [-2.7529, 41.5662, -72.7379, 8445.0]
- [-2.7542, 41.5951, -72.6919, 8446.3]
- [-2.7148, 41.5951, -72.6908, 8447.1]
- [-2.7148, 41.5951, -72.6908, 8448.2]
- [-2.7148, 41.5951, -72.6908, 8449.1]
- [-2.6755, 41.5951, -72.6897, 8450.1]
- [-2.6755, 41.5951, -72.6897, 8451.0]
- [-2.6755, 41.5951, -72.6897, 8452.1]
- [-2.6362, 41.5951, -72.6886, 8453.0]
- [-2.6362, 41.5951, -72.6886, 8454.0]
- [-2.6362, 41.5951, -72.6886, 8455.1]
- [-2.5981, 41.6241, -72.6415, 8456.3]
- [-2.5981, 41.6241, -72.6415, 8457.1]
- [-2.5981, 41.6241, -72.6415, 8458.0]
- [-2.5587, 41.6241, -72.6405, 8459.0]
- [-2.5587, 41.6241, -72.6405, 8460.1]
- [-2.5194, 41.6241, -72.6395, 8461.1]
- [-2.5194, 41.6241, -72.6395, 8462.1]
- [-2.5194, 41.6241, -72.6395, 8463.2]
- [-2.4800, 41.6241, -72.6384, 8464.0]
- [-2.4800, 41.6241, -72.6384, 8465.0]
- [-2.4800, 41.6241, -72.6384, 8466.1]
- [-2.4407, 41.6241, -72.6374, 8467.1]
- [-2.4418, 41.6531, -72.5915, 8468.1]
- [-2.4025, 41.6531, -72.5905, 8469.2]
- [-2.4025, 41.6531, -72.5905, 8470.0]
- [-2.3642, 41.6821, -72.5436, 8471.1]
- [-2.3642, 41.6821, -72.5436, 8472.1]
- [-2.3248, 41.6821, -72.5426, 8473.1]
- [-2.3248, 41.6821, -72.5426, 8474.2]
- [-2.3248, 41.6821, -72.5426, 8475.2]
- [-2.2854, 41.6821, -72.5417, 8476.1]
- [-2.2854, 41.6821, -72.5417, 8477.1]
- [-2.2460, 41.6821, -72.5407, 8478.1]
- [-2.2471, 41.7112, -72.4948, 8479.0]
- [-2.2471, 41.7112, -72.4948, 8480.0]
- [-2.2077, 41.7112, -72.4939, 8481.1]
- [-2.2077, 41.7112, -72.4939, 8482.3]
- [-2.1683, 41.7112, -72.4930, 8483.2]
- [-2.1683, 41.7112, -72.4930, 8484.0]
- [-2.1683, 41.7112, -72.4930, 8485.2]
- [-2.1299, 41.7402, -72.4462, 8486.1]
- [-2.1299, 41.7402, -72.4462, 8487.2]
- [-2.0904, 41.7402, -72.4453, 8488.4]
- [-2.0904, 41.7402, -72.4453, 8489.0]
- [-2.0904, 41.7402, -72.4453, 8490.0]
- [-2.0510, 41.7402, -72.4445, 8491.2]
- [-2.0510, 41.7402, -72.4445, 8492.1]
- [-2.0116, 41.7402, -72.4436, 8493.2]
- [-2.0116, 41.7402, -72.4436, 8494.2]
- [-2.0116, 41.7402, -72.4436, 8495.2]
- [-1.9721, 41.7402, -72.4428, 8496.2]
- [-1.9721, 41.7402, -72.4428, 8497.4]
- [-1.9327, 41.7402, -72.4420, 8498.2]
- [-1.9336, 41.7693, -72.3961, 8499.4]
- [-1.9336, 41.7693, -72.3961, 8500.2]
- [-1.8942, 41.7693, -72.3953, 8501.2]
- [-1.8942, 41.7693, -72.3953, 8502.2]
- [-1.8942, 41.7693, -72.3953, 8503.4]
- [-1.8547, 41.7693, -72.3946, 8504.2]
- [-1.8547, 41.7693, -72.3946, 8505.2]
- [-1.8556, 41.7984, -72.3487, 8506.2]
- [-1.8161, 41.7984, -72.3479, 8507.2]
- [-1.8161, 41.7984, -72.3479, 8508.4]
- [-1.7766, 41.7984, -72.3472, 8509.2]
- [-1.7766, 41.7984, -72.3472, 8510.3]
- [-1.7372, 41.7984, -72.3465, 8511.2]
- [-1.7372, 41.7984, -72.3465, 8512.2]
- [-1.7372, 41.7984, -72.3465, 8513.2]
- [-1.6977, 41.7984, -72.3458, 8514.3]
- [-1.6977, 41.7984, -72.3458, 8515.3]
- [-1.6977, 41.7984, -72.3458, 8516.3]
- [-1.6582, 41.7984, -72.3451, 8517.3]
- [-1.6582, 41.7984, -72.3451, 8518.4]
- [-1.6187, 41.7984, -72.3444, 8519.4]
- [-1.6187, 41.7984, -72.3444, 8520.3]
- [-1.5792, 41.7984, -72.3437, 8521.2]
- [-1.5792, 41.7984, -72.3437, 8522.2]
- [-1.5398, 41.7984, -72.3431, 8523.4]
- [-1.5398, 41.7984, -72.3431, 8524.2]
- [-1.5398, 41.7984, -72.3431, 8525.2]
- [-1.5003, 41.7984, -72.3425, 8526.3]
- [-1.5003, 41.7984, -72.3425, 8527.2]
- [-1.4608, 41.7984, -72.3419, 8528.4]
- [-1.4608, 41.7984, -72.3419, 8529.2]
- [-1.4213, 41.7984, -72.3413, 8530.3]
- [-1.4213, 41.7984, -72.3413, 8531.3]
- [-1.3819, 41.7984, -72.3407, 8533.4]
- [-1.3819, 41.7984, -72.3407, 8534.2]
- [-1.3424, 41.7984, -72.3401, 8535.2]
- [-1.3029, 41.7984, -72.3396, 8536.2]
- [-1.3029, 41.7984, -72.3396, 8537.2]
- [-1.3029, 41.7984, -72.3396, 8538.2]
- [-1.2634, 41.7984, -72.3391, 8539.4]
- [-1.2239, 41.7984, -72.3386, 8540.2]
- [-1.2239, 41.7984, -72.3386, 8541.2]
- [-1.2239, 41.7984, -72.3386, 8542.2]
- [-1.1845, 41.7984, -72.3381, 8543.2]
- [-1.1845, 41.7984, -72.3381, 8544.2]
- [-1.1450, 41.7984, -72.3376, 8545.4]
- [-1.1450, 41.7984, -72.3376, 8546.3]
- [-1.1055, 41.7984, -72.3371, 8547.2]
- [-1.1055, 41.7984, -72.3371, 8548.4]
- [-1.0660, 41.7984, -72.3367, 8549.3]
- [-1.0660, 41.7984, -72.3367, 8550.4]
- [-1.0265, 41.7984, -72.3362, 8551.6]
- [-1.0265, 41.7984, -72.3362, 8552.3]
- [-0.9871, 41.7984, -72.3358, 8553.3]
- [-0.9871, 41.7984, -72.3358, 8554.3]
- [-0.9476, 41.7984, -72.3354, 8555.3]
- [-0.9081, 41.7984, -72.3350, 8556.5]
- [-0.9081, 41.7984, -72.3350, 8557.4]
- [-0.9081, 41.7984, -72.3350, 8558.4]
- [-0.8686, 41.7984, -72.3347, 8559.3]
- [-0.8291, 41.7984, -72.3343, 8560.3]
- [-0.8291, 41.7984, -72.3343, 8561.4]
- [-0.7897, 41.7984, -72.3340, 8562.4]
- [-0.7897, 41.7984, -72.3340, 8563.4]
- [-0.7502, 41.7984, -72.3337, 8564.5]
- [-0.7502, 41.7984, -72.3337, 8565.3]
- [-0.7107, 41.7984, -72.3334, 8566.3]
- [-0.7107, 41.7984, -72.3334, 8567.4]
- [-0.6712, 41.7984, -72.3331, 8568.4]
- [-0.6712, 41.7984, -72.3331, 8569.3]
- [-0.6317, 41.7984, -72.3328, 8570.3]
- [-0.5922, 41.7984, -72.3326, 8571.3]
- [-0.5922, 41.7984, -72.3326, 8572.5]
- [-0.5922, 41.7984, -72.3326, 8573.5]
- [-0.5528, 41.7984, -72.3323, 8574.4]
- [-0.5133, 41.7984, -72.3321, 8575.3]
- [-0.5133, 41.7984, -72.3321, 8576.3]
- [-0.4738, 41.7984, -72.3319, 8577.5]
- [-0.4738, 41.7984, -72.3319, 8578.4]
- [-0.4343, 41.7984, -72.3317, 8579.3]
- [-0.4343, 41.7984, -72.3317, 8580.4]
- [-0.3948, 41.7984, -72.3316, 8581.4]
- [-0.3553, 41.7984, -72.3314, 8582.5]
- [-0.3553, 41.7984, -72.3314, 8583.3]
- [-0.3159, 41.7984, -72.3313, 8584.4]
- [-0.3159, 41.7984, -72.3313, 8585.4]
- [-0.2764, 41.7984, -72.3311, 8586.3]
- [-0.2764, 41.7984, -72.3311, 8587.4]
- [-0.2369, 41.7984, -72.3310, 8588.5]
- [-0.1974, 41.7984, -72.3310, 8589.4]
- [-0.1974, 41.7984, -72.3310, 8590.4]
- [-0.1579, 41.7984, -72.3309, 8591.4]
- [-0.1578, 41.8084, -72.3844, 8592.6]
- [-0.1184, 41.8084, -72.3843, 8593.4]
- [-0.1184, 41.8084, -72.3843, 8594.4]
- [-0.0789, 41.8084, -72.3843, 8595.4]
- [-0.0395, 41.8084, -72.3842, 8596.4]
- [-0.0395, 41.8084, -72.3842, 8597.6]
- [0.0000, 41.8084, -72.3842, 8598.5]
- [0.0395, 41.8084, -72.3842, 8599.6]
- [0.0395, 41.8084, -72.3842, 8600.3]
- [0.0395, 41.8084, -72.3842, 8601.4]
- [0.0789, 41.8084, -72.3843, 8602.4]
- [0.1184, 41.8084, -72.3843, 8603.5]
- [0.1578, 41.8084, -72.3844, 8604.5]
- [0.1578, 41.8084, -72.3844, 8605.5]
- [0.1973, 41.8084, -72.3844, 8606.5]
- [0.1973, 41.8084, -72.3844, 8607.6]
- [0.2368, 41.8084, -72.3845, 8608.6]
- [0.2762, 41.8084, -72.3846, 8609.5]
- [0.3157, 41.8084, -72.3848, 8610.4]
- [0.3157, 41.8084, -72.3848, 8611.4]
- [0.3551, 41.8084, -72.3849, 8612.4]
- [0.3551, 41.8084, -72.3849, 8613.5]
- [0.3946, 41.8084, -72.3850, 8614.5]
- [0.4341, 41.8084, -72.3852, 8615.4]
- [0.4735, 41.8084, -72.3854, 8616.5]
- [0.4735, 41.8084, -72.3854, 8617.6]
- [0.5130, 41.8084, -72.3856, 8618.4]
- [0.5130, 41.8084, -72.3856, 8619.6]
- [0.5525, 41.8084, -72.3858, 8620.5]
- [0.5919, 41.8084, -72.3861, 8621.4]
- [0.6314, 41.8084, -72.3863, 8622.6]
- [0.6314, 41.8084, -72.3863, 8623.5]
- [0.6708, 41.8084, -72.3866, 8624.7]
- [0.7106, 41.8375, -72.3410, 8625.4]
- [0.7106, 41.8375, -72.3410, 8626.4]
- [0.7501, 41.8375, -72.3413, 8627.4]
- [0.7896, 41.8375, -72.3416, 8628.5]
- [0.7896, 41.8375, -72.3416, 8629.6]
- [0.8291, 41.8375, -72.3419, 8630.5]
- [0.8685, 41.8375, -72.3423, 8631.4]
- [0.8685, 41.8375, -72.3423, 8632.5]
- [0.9080, 41.8375, -72.3426, 8633.5]
- [0.9475, 41.8375, -72.3430, 8634.6]
- [0.9475, 41.8375, -72.3430, 8635.5]
- [0.9870, 41.8375, -72.3434, 8636.4]
- [0.9870, 41.8375, -72.3434, 8637.5]
- [1.0265, 41.8375, -72.3438, 8638.4]
- [1.0659, 41.8375, -72.3443, 8639.7]
- [1.0659, 41.8375, -72.3443, 8640.5]
- [1.1054, 41.8375, -72.3447, 8641.4]
- [1.1449, 41.8375, -72.3452, 8642.6]
- [1.1449, 41.8375, -72.3452, 8643.6]
- [1.1844, 41.8375, -72.3456, 8644.5]
- [1.1844, 41.8375, -72.3456, 8645.5]
- [1.2238, 41.8375, -72.3461, 8646.5]
- [1.2633, 41.8375, -72.3467, 8647.5]
- [1.2633, 41.8375, -72.3467, 8648.6]
- [1.3028, 41.8375, -72.3472, 8649.6]
- [1.3028, 41.8375, -72.3472, 8650.7]
- [1.3423, 41.8375, -72.3477, 8651.5]
- [1.3423, 41.8375, -72.3477, 8652.5]
- [1.3817, 41.8375, -72.3483, 8653.6]
- [1.3817, 41.8375, -72.3483, 8654.8]
- [1.4219, 41.8667, -72.3030, 8655.7]
- [1.4219, 41.8667, -72.3030, 8656.5]
- [1.4614, 41.8667, -72.3036, 8657.5]
- [1.4614, 41.8667, -72.3036, 8658.6]
- [1.5009, 41.8667, -72.3042, 8659.6]
- [1.5009, 41.8667, -72.3042, 8660.8]
- [1.5404, 41.8667, -72.3048, 8661.7]
- [1.5404, 41.8667, -72.3048, 8662.5]
- [1.5799, 41.8667, -72.3055, 8663.7]
- [1.5799, 41.8667, -72.3055, 8664.8]
- [1.6194, 41.8667, -72.3061, 8665.7]
- [1.6194, 41.8667, -72.3061, 8666.6]
- [1.6194, 41.8667, -72.3061, 8667.7]
- [1.6589, 41.8667, -72.3068, 8668.5]
- [1.6589, 41.8667, -72.3068, 8669.8]
- [1.6984, 41.8667, -72.3075, 8670.6]
- [1.6984, 41.8667, -72.3075, 8671.5]
- [1.6984, 41.8667, -72.3075, 8672.5]
- [1.7379, 41.8667, -72.3082, 8673.6]
- [1.7379, 41.8667, -72.3082, 8674.7]
- [1.7773, 41.8667, -72.3089, 8675.8]
- [1.7773, 41.8667, -72.3089, 8676.6]
- [1.7773, 41.8667, -72.3089, 8677.6]
- [1.7773, 41.8667, -72.3089, 8678.5]
- [1.8168, 41.8667, -72.3097, 8679.5]
- [1.8168, 41.8667, -72.3097, 8680.6]
- [1.8168, 41.8667, -72.3097, 8681.6]
- [1.8563, 41.8667, -72.3104, 8682.7]
- [1.8563, 41.8667, -72.3104, 8683.5]
- [1.8563, 41.8667, -72.3104, 8684.5]
- [1.8958, 41.8667, -72.3112, 8685.5]
- [1.8958, 41.8667, -72.3112, 8686.6]
- [1.8958, 41.8667, -72.3112, 8687.6]
- [1.9353, 41.8667, -72.3120, 8688.6]
- [1.9353, 41.8667, -72.3120, 8689.7]
- [1.9353, 41.8667, -72.3120, 8690.5]
- [1.9353, 41.8667, -72.3120, 8691.7]
- [1.9353, 41.8667, -72.3120, 8692.6]
- [1.9353, 41.8667, -72.3120, 8693.8]
- [1.9748, 41.8667, -72.3128, 8694.7]
- [1.9748, 41.8667, -72.3128, 8695.5]
- [1.9748, 41.8667, -72.3128, 8696.7]
- [2.0143, 41.8667, -72.3136, 8697.8]
- [2.0143, 41.8667, -72.3136, 8698.8]
- [2.0143, 41.8667, -72.3136, 8699.9]
- [2.0143, 41.8667, -72.3136, 8700.7]
- [2.0143, 41.8667, -72.3136, 8701.7]
- [2.0538, 41.8667, -72.3144, 8702.7]
- [2.0538, 41.8667, -72.3144, 8703.8]
- [2.0538, 41.8667, -72.3144, 8704.7]
- [2.0538, 41.8667, -72.3144, 8705.7]
- [2.0538, 41.8667, -72.3144, 8706.8]
- [2.0933, 41.8667, -72.3153, 8707.7]
- [2.0933, 41.8667, -72.3153, 8708.8]
- [2.0933, 41.8667, -72.3153, 8709.8]
- [2.0933, 41.8667, -72.3153, 8710.7]
- [2.0933, 41.8667, -72.3153, 8711.7]
- [2.0933, 41.8667, -72.3153, 8712.8]
- [2.0933, 41.8667, -72.3153, 8713.7]
- [2.0933, 41.8667, -72.3153, 8714.8]
- [2.0933, 41.8667, -72.3153, 8715.8]
- [2.1328, 41.8667, -72.3162, 8717.3]
- [2.1328, 41.8667, -72.3162, 8717.7]
- [2.1328, 41.8667, -72.3162, 8718.7]
- [2.1328, 41.8667, -72.3162, 8719.9]
- [2.1328, 41.8667, -72.3162, 8720.7]
- [2.1328, 41.8667, -72.3162, 8721.7]
- [2.1339, 41.8566, -72.2627, 8722.8]
- [2.1339, 41.8566, -72.2627, 8723.9]
- [2.1339, 41.8566, -72.2627, 8724.7]
- [2.1339, 41.8566, -72.2627, 8725.7]
- [2.1735, 41.8566, -72.2636, 8726.7]
- [2.1735, 41.8566, -72.2636, 8727.8]
- [2.1735, 41.8566, -72.2636, 8728.9]
- [2.1735, 41.8566, -72.2636, 8729.8]
- [2.1735, 41.8566, -72.2636, 8730.7]
- [2.1735, 41.8566, -72.2636, 8731.8]
- [2.1735, 41.8566, -72.2636, 8732.7]
- [2.1735, 41.8566, -72.2636, 8733.8]
- [2.1735, 41.8566, -72.2636, 8735.0]
- [2.1735, 41.8566, -72.2636, 8735.7]
- [2.1735, 41.8566, -72.2636, 8736.8]
- [2.1735, 41.8566, -72.2636, 8737.8]
- [2.1735, 41.8566, -72.2636, 8738.7]
- [2.1735, 41.8566, -72.2636, 8739.8]
- [2.1735, 41.8566, -72.2636, 8740.9]
- [2.1735, 41.8566, -72.2636, 8741.9]
- [2.1735, 41.8566, -72.2636, 8742.9]
- [2.1735, 41.8566, -72.2636, 8743.9]
- [2.1735, 41.8566, -72.2636, 8744.7]
- [2.1735, 41.8566, -72.2636, 8745.9]
- [2.1735, 41.8566, -72.2636, 8746.8]
- [2.1735, 41.8566, -72.2636, 8747.8]
- [2.1735, 41.8566, -72.2636, 8748.8]
- [2.1735, 41.8566, -72.2636, 8749.9]
- [2.1735, 41.8566, -72.2636, 8751.0]
- [2.1735, 41.8566, -72.2636, 8751.9]
- [2.1735, 41.8566, -72.2636, 8754.0]
- [2.1735, 41.8566, -72.2636, 8754.0]
- [2.1735, 41.8566, -72.2636, 8754.8]
- [2.1735, 41.8566, -72.2636, 8755.8]
- [2.1735, 41.8566, -72.2636, 8756.8]
- [2.1735, 41.8566, -72.2636, 8757.9]
- [2.1735, 41.8566, -72.2636, 8758.9]
- [2.1735, 41.8566, -72.2636, 8759.8]
- [2.1735, 41.8566, -72.2636, 8760.8]
- [2.1735, 41.8566, -72.2636, 8761.9]
- [2.1735, 41.8566, -72.2636, 8763.0]
- [2.1735, 41.8566, -72.2636, 8763.9]
- [2.1735, 41.8566, -72.2636, 8764.8]
- [2.1735, 41.8566, -72.2636, 8765.8]
- [2.1735, 41.8566, -72.2636, 8767.4]
- [2.1735, 41.8566, -72.2636, 8767.9]
- [2.1735, 41.8566, -72.2636, 8768.9]
- [2.1735, 41.8566, -72.2636, 8769.8]
- [2.1735, 41.8566, -72.2636, 8770.9]
- [2.1735, 41.8566, -72.2636, 8771.8]
- [2.1735, 41.8566, -72.2636, 8772.9]
- [2.1735, 41.8566, -72.2636, 8773.9]
- [2.1735, 41.8566, -72.2636, 8774.9]
- [2.1735, 41.8566, -72.2636, 8775.9]
- [2.1735, 41.8566, -72.2636, 8776.9]
- [2.1735, 41.8566, -72.2636, 8778.0]
- [2.1735, 41.8566, -72.2636, 8779.0]
- [2.1735, 41.8566, -72.2636, 8779.8]
- [2.1735, 41.8566, -72.2636, 8780.9]
- [2.1735, 41.8566, -72.2636, 8781.8]
- [2.1735, 41.8566, -72.2636, 8782.8]
- [2.1735, 41.8566, -72.2636, 8784.1]
- [2.1735, 41.8566, -72.2636, 8784.9]
- [2.1735, 41.8566, -72.2636, 8785.8]
- [2.1735, 41.8566, -72.2636, 8786.9]
- [2.1735, 41.8566, -72.2636, 8787.8]
- [2.1735, 41.8566, -72.2636, 8788.8]
- [2.1735, 41.8566, -72.2636, 8789.9]
- [2.1735, 41.8566, -72.2636, 8790.8]
- [2.1735, 41.8566, -72.2636, 8791.9]
- [2.1735, 41.8566, -72.2636, 8792.9]
- [2.1735, 41.8566, -72.2636, 8794.0]
- [2.1735, 41.8566, -72.2636, 8795.0]
- [2.1735, 41.8566, -72.2636, 8796.0]
- [2.1735, 41.8566, -72.2636, 8796.9]
- [2.1735, 41.8566, -72.2636, 8798.0]
- [2.1735, 41.8566, -72.2636, 8799.0]
- [2.1735, 41.8566, -72.2636, 8800.0]
- [2.1735, 41.8566, -72.2636, 8801.0]
- [2.1735, 41.8566, -72.2636, 8802.0]
- [2.1735, 41.8566, -72.2636, 8803.0]
- [2.1735, 41.8566, -72.2636, 8804.0]
- [2.1735, 41.8566, -72.2636, 8805.0]
- [2.1735, 41.8566, -72.2636, 8805.9]
- [2.1735, 41.8566, -72.2636, 8806.9]
- [2.1735, 41.8566, -72.2636, 8807.9]
- [2.1735, 41.8566, -72.2636, 8809.0]
- [2.1735, 41.8566, -72.2636, 8810.1]
- [2.1735, 41.8566, -72.2636, 8810.9]
- [2.1735, 41.8566, -72.2636, 8812.0]
- [2.1735, 41.8566, -72.2636, 8812.9]
- [2.1735, 41.8566, -72.2636, 8813.9]
- [2.1735, 41.8566, -72.2636, 8815.0]
- [2.1735, 41.8566, -72.2636, 8815.9]
