%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [2.2274, 40.1424, -71.6393, 8070.9]
- [2.2274, 40.1424, -71.6393, 8073.2]
- [2.2274, 40.1424, -71.6393, 8074.0]
- [2.2274, 40.1424, -71.6393, 8074.8]
- [2.2274, 40.1424, -71.6393, 8075.9]
- [2.2274, 40.1424, -71.6393, 8077.0]
- [2.2274, 40.1424, -71.6393, 8077.8]
- [2.2274, 40.1424, -71.6393, 8078.9]
- [2.2274, 40.1424, -71.6393, 8079.8]
- [2.2286, 40.1313, -71.5861, 8080.9]
- [2.2286, 40.1313, -71.5861, 8082.0]
- [2.2286, 40.1313, -71.5861, 8083.0]
- [2.2286, 40.1313, -71.5861, 8084.0]
- [2.2286, 40.1313, -71.5861, 8084.9]
- [2.2286, 40.1313, -71.5861, 8085.9]
- [2.2286, 40.1313, -71.5861, 8087.0]
- [2.2286, 40.1313, -71.5861, 8088.1]
- [2.2286, 40.1313, -71.5861, 8089.0]
- [2.2286, 40.1313, -71.5861, 8090.2]
- [2.2286, 40.1313, -71.5861, 8091.0]
- [2.2286, 40.1313, -71.5861, 8092.1]
- [2.2286, 40.1313, -71.5861, 8093.1]
- [2.2286, 40.1313, -71.5861, 8094.1]
- [2.2286, 40.1313, -71.5861, 8095.1]
- [2.2286, 40.1313, -71.5861, 8095.9]
- [2.2286, 40.1313, -71.5861, 8097.0]
- [2.2286, 40.1313, -71.5861, 8098.1]
- [2.2286, 40.1313, -71.5861, 8099.0]
- [2.2286, 40.1313, -71.5861, 8100.1]
- [2.2286, 40.1313, -71.5861, 8100.9]
- [2.2286, 40.1313, -71.5861, 8102.1]
- [2.2286, 40.1313, -71.5861, 8103.0]
- [2.2286, 40.1313, -71.5861, 8104.2]
- [2.2286, 40.1313, -71.5861, 8104.9]
- [2.2286, 40.1313, -71.5861, 8106.0]
- [2.2286, 40.1313, -71.5861, 8106.9]
- [2.2286, 40.1313, -71.5861, 8108.1]
- [2.2286, 40.1313, -71.5861, 8109.1]
- [2.2298, 40.1202, -71.5328, 8110.0]
- [2.2298, 40.1202, -71.5328, 8111.1]
- [2.2298, 40.1202, -71.5328, 8112.1]
- [2.2298, 40.1202, -71.5328, 8113.0]
- [2.2298, 40.1202, -71.5328, 8114.0]
- [2.2298, 40.1202, -71.5328, 8115.1]
- [2.2298, 40.1202, -71.5328, 8115.9]
- [2.2298, 40.1202, -71.5328, 8116.9]
- [2.2298, 40.1202, -71.5328, 8118.0]
- [2.2298, 40.1202, -71.5328, 8119.0]
- [2.2298, 40.1202, -71.5328, 8120.0]
- [2.2298, 40.1202, -71.5328, 8120.9]
- [2.2298, 40.1202, -71.5328, 8122.2]
- [2.2298, 40.1202, -71.5328, 8123.1]
- [2.2298, 40.1202, -71.5328, 8124.1]
- [2.2298, 40.1202, -71.5328, 8125.3]
- [2.2298, 40.1202, -71.5328, 8125.9]
- [2.2298, 40.1202, -71.5328, 8126.9]
- [2.2298, 40.1202, -71.5328, 8128.1]
- [2.2298, 40.1202, -71.5328, 8129.0]
- [2.2298, 40.1202, -71.5328, 8130.1]
- [2.2310, 40.1090, -71.4796, 8131.1]
- [2.2310, 40.1090, -71.4796, 8131.9]
- [2.2310, 40.1090, -71.4796, 8133.1]
- [2.2310, 40.1090, -71.4796, 8134.1]
- [2.2310, 40.1090, -71.4796, 8135.1]
- [2.2310, 40.1090, -71.4796, 8136.1]
- [2.2310, 40.1090, -71.4796, 8137.2]
- [2.2310, 40.1090, -71.4796, 8138.1]
- [2.2310, 40.1090, -71.4796, 8139.1]
- [2.2310, 40.1090, -71.4796, 8140.0]
- [2.2310, 40.1090, -71.4796, 8141.1]
- [2.2310, 40.1090, -71.4796, 8142.1]
- [2.2310, 40.1090, -71.4796, 8143.2]
- [2.2310, 40.1090, -71.4796, 8144.2]
- [2.2310, 40.1090, -71.4796, 8145.2]
- [2.2310, 40.1090, -71.4796, 8146.3]
- [2.2310, 40.1090, -71.4796, 8147.1]
- [2.2310, 40.1090, -71.4796, 8148.1]
- [2.2323, 40.0979, -71.4264, 8149.1]
- [2.2323, 40.0979, -71.4264, 8150.1]
- [2.2323, 40.0979, -71.4264, 8151.2]
- [2.2323, 40.0979, -71.4264, 8152.2]
- [2.2323, 40.0979, -71.4264, 8153.2]
- [2.2323, 40.0979, -71.4264, 8154.1]
- [2.2323, 40.0979, -71.4264, 8155.2]
- [2.2323, 40.0979, -71.4264, 8156.5]
- [2.2323, 40.0979, -71.4264, 8157.1]
- [2.2335, 40.0867, -71.3731, 8158.1]
- [2.2335, 40.0867, -71.3731, 8159.2]
- [2.2335, 40.0867, -71.3731, 8160.2]
- [2.2335, 40.0867, -71.3731, 8161.1]
- [2.2335, 40.0867, -71.3731, 8162.1]
- [2.2335, 40.0867, -71.3731, 8163.1]
- [2.2335, 40.0867, -71.3731, 8164.1]
- [2.2335, 40.0867, -71.3731, 8165.1]
- [2.2335, 40.0867, -71.3731, 8166.1]
- [2.2335, 40.0867, -71.3731, 8167.3]
- [2.2335, 40.0867, -71.3731, 8168.1]
- [2.2324, 40.0584, -71.4195, 8169.1]
- [2.2324, 40.0584, -71.4195, 8170.2]
- [2.2324, 40.0584, -71.4195, 8171.1]
- [2.2337, 40.0472, -71.3662, 8172.3]
- [2.2337, 40.0472, -71.3662, 8173.1]
- [2.2337, 40.0472, -71.3662, 8174.2]
- [2.2337, 40.0472, -71.3662, 8175.2]
- [2.2337, 40.0472, -71.3662, 8176.1]
- [2.2337, 40.0472, -71.3662, 8177.2]
- [2.2337, 40.0472, -71.3662, 8178.4]
- [2.2337, 40.0472, -71.3662, 8179.2]
- [2.2337, 40.0472, -71.3662, 8180.1]
- [2.2349, 40.0359, -71.3130, 8181.2]
- [2.2349, 40.0359, -71.3130, 8182.2]
- [2.2349, 40.0359, -71.3130, 8183.3]
- [2.2349, 40.0359, -71.3130, 8184.2]
- [2.2349, 40.0359, -71.3130, 8185.3]
- [2.2349, 40.0359, -71.3130, 8186.3]
- [2.2349, 40.0359, -71.3130, 8187.2]
- [2.2349, 40.0359, -71.3130, 8188.3]
- [2.2349, 40.0359, -71.3130, 8189.4]
- [2.2349, 40.0359, -71.3130, 8190.2]
- [2.2748, 40.0359, -71.3139, 8191.2]
- [2.2760, 40.0247, -71.2607, 8192.2]
- [2.2760, 40.0247, -71.2607, 8193.3]
- [2.2760, 40.0247, -71.2607, 8194.4]
- [2.2760, 40.0247, -71.2607, 8195.2]
- [2.2760, 40.0247, -71.2607, 8196.2]
- [2.2760, 40.0247, -71.2607, 8197.2]
- [2.2773, 40.0134, -71.2075, 8198.3]
- [2.2773, 40.0134, -71.2075, 8199.4]
- [2.2773, 40.0134, -71.2075, 8200.2]
- [2.2773, 40.0134, -71.2075, 8201.2]
- [2.2773, 40.0134, -71.2075, 8202.4]
- [2.2773, 40.0134, -71.2075, 8203.3]
- [2.2773, 40.0134, -71.2075, 8204.2]
- [2.2773, 40.0134, -71.2075, 8205.2]
- [2.2773, 40.0134, -71.2075, 8206.2]
- [2.2773, 40.0134, -71.2075, 8207.3]
- [2.3172, 40.0134, -71.2085, 8208.2]
- [2.3161, 39.9851, -71.2548, 8209.3]
- [2.3161, 39.9851, -71.2548, 8210.1]
- [2.3174, 39.9738, -71.2016, 8211.2]
- [2.3174, 39.9738, -71.2016, 8212.2]
- [2.3174, 39.9738, -71.2016, 8213.4]
- [2.3174, 39.9738, -71.2016, 8214.3]
- [2.3174, 39.9738, -71.2016, 8215.3]
- [2.3174, 39.9738, -71.2016, 8216.2]
- [2.3174, 39.9738, -71.2016, 8217.2]
- [2.3174, 39.9738, -71.2016, 8218.2]
- [2.3174, 39.9738, -71.2016, 8219.4]
- [2.3174, 39.9738, -71.2016, 8220.3]
- [2.3174, 39.9738, -71.2016, 8221.2]
- [2.3187, 39.9625, -71.1484, 8222.3]
- [2.3187, 39.9625, -71.1484, 8223.2]
- [2.3187, 39.9625, -71.1484, 8224.2]
- [2.3187, 39.9625, -71.1484, 8225.3]
- [2.3187, 39.9625, -71.1484, 8226.5]
- [2.3187, 39.9625, -71.1484, 8227.4]
- [2.3575, 39.9342, -71.1957, 8228.3]
- [2.3575, 39.9342, -71.1957, 8229.3]
- [2.3575, 39.9342, -71.1957, 8230.4]
- [2.3575, 39.9342, -71.1957, 8231.4]
- [2.3575, 39.9342, -71.1957, 8232.4]
- [2.3575, 39.9342, -71.1957, 8233.5]
- [2.3575, 39.9342, -71.1957, 8234.3]
- [2.3575, 39.9342, -71.1957, 8235.4]
- [2.3575, 39.9342, -71.1957, 8236.4]
- [2.3575, 39.9342, -71.1957, 8237.3]
- [2.3588, 39.9229, -71.1425, 8238.3]
- [2.3588, 39.9229, -71.1425, 8240.0]
- [2.3588, 39.9229, -71.1425, 8240.4]
- [2.3588, 39.9229, -71.1425, 8241.4]
- [2.3588, 39.9229, -71.1425, 8242.5]
- [2.3588, 39.9229, -71.1425, 8243.4]
- [2.3588, 39.9229, -71.1425, 8244.3]
- [2.3588, 39.9229, -71.1425, 8245.4]
- [2.3588, 39.9229, -71.1425, 8246.4]
- [2.3588, 39.9229, -71.1425, 8247.5]
- [2.3601, 39.9115, -71.0893, 8248.4]
- [2.3601, 39.9115, -71.0893, 8249.3]
- [2.3601, 39.9115, -71.0893, 8250.4]
- [2.3601, 39.9115, -71.0893, 8251.4]
- [2.3590, 39.8832, -71.1357, 8252.5]
- [2.3590, 39.8832, -71.1357, 8253.3]
- [2.3590, 39.8832, -71.1357, 8254.3]
- [2.3590, 39.8832, -71.1357, 8255.5]
- [2.3590, 39.8832, -71.1357, 8256.3]
- [2.3590, 39.8832, -71.1357, 8257.4]
- [2.3590, 39.8832, -71.1357, 8258.3]
- [2.3590, 39.8832, -71.1357, 8259.3]
- [2.3590, 39.8832, -71.1357, 8260.3]
- [2.3590, 39.8832, -71.1357, 8261.3]
- [2.3590, 39.8832, -71.1357, 8262.4]
- [2.3590, 39.8832, -71.1357, 8263.4]
- [2.3590, 39.8832, -71.1357, 8264.3]
- [2.3578, 39.8550, -71.1821, 8265.3]
- [2.3591, 39.8436, -71.1289, 8266.6]
- [2.3591, 39.8436, -71.1289, 8267.4]
- [2.3591, 39.8436, -71.1289, 8268.4]
- [2.3591, 39.8436, -71.1289, 8269.3]
- [2.3591, 39.8436, -71.1289, 8270.5]
- [2.3591, 39.8436, -71.1289, 8271.4]
- [2.3591, 39.8436, -71.1289, 8273.3]
- [2.3591, 39.8436, -71.1289, 8273.6]
- [2.3591, 39.8436, -71.1289, 8274.5]
- [2.3580, 39.8153, -71.1753, 8275.3]
- [2.3580, 39.8153, -71.1753, 8276.3]
- [2.3593, 39.8039, -71.1221, 8277.5]
- [2.3593, 39.8039, -71.1221, 8278.3]
- [2.3593, 39.8039, -71.1221, 8279.4]
- [2.3593, 39.8039, -71.1221, 8280.4]
- [2.3593, 39.8039, -71.1221, 8281.4]
- [2.3593, 39.8039, -71.1221, 8282.5]
- [2.3593, 39.8039, -71.1221, 8283.5]
- [2.3582, 39.7757, -71.1686, 8284.4]
- [2.3582, 39.7757, -71.1686, 8285.4]
- [2.3582, 39.7757, -71.1686, 8286.4]
- [2.3582, 39.7757, -71.1686, 8287.5]
- [2.3582, 39.7757, -71.1686, 8288.6]
- [2.3594, 39.7643, -71.1154, 8289.5]
- [2.3594, 39.7643, -71.1154, 8290.5]
- [2.3594, 39.7643, -71.1154, 8291.4]
- [2.3594, 39.7643, -71.1154, 8292.5]
- [2.3594, 39.7643, -71.1154, 8293.6]
- [2.3594, 39.7643, -71.1154, 8294.5]
- [2.3594, 39.7643, -71.1154, 8295.5]
- [2.3607, 39.7529, -71.0622, 8296.6]
- [2.3607, 39.7529, -71.0622, 8297.6]
- [2.3607, 39.7529, -71.0622, 8298.4]
- [2.3607, 39.7529, -71.0622, 8299.5]
- [2.3607, 39.7529, -71.0622, 8300.5]
- [2.3607, 39.7529, -71.0622, 8301.5]
- [2.3607, 39.7529, -71.0622, 8302.6]
- [2.3607, 39.7529, -71.0622, 8303.4]
- [2.3607, 39.7529, -71.0622, 8304.6]
- [2.3596, 39.7246, -71.1086, 8305.5]
- [2.3596, 39.7246, -71.1086, 8306.7]
- [2.3596, 39.7246, -71.1086, 8307.4]
- [2.3596, 39.7246, -71.1086, 8308.4]
- [2.3596, 39.7246, -71.1086, 8309.5]
- [2.3596, 39.7246, -71.1086, 8310.5]
- [2.3596, 39.7246, -71.1086, 8311.5]
- [2.3596, 39.7246, -71.1086, 8312.4]
- [2.3596, 39.7246, -71.1086, 8313.6]
- [2.3609, 39.7132, -71.0555, 8314.5]
- [2.3609, 39.7132, -71.0555, 8315.7]
- [2.3609, 39.7132, -71.0555, 8316.5]
- [2.3609, 39.7132, -71.0555, 8317.4]
- [2.3609, 39.7132, -71.0555, 8318.6]
- [2.3609, 39.7132, -71.0555, 8319.6]
- [2.3609, 39.7132, -71.0555, 8320.5]
- [2.3609, 39.7132, -71.0555, 8321.7]
- [2.3598, 39.6850, -71.1019, 8322.8]
- [2.3598, 39.6850, -71.1019, 8323.5]
- [2.3598, 39.6850, -71.1019, 8324.6]
- [2.3598, 39.6850, -71.1019, 8325.4]
- [2.3598, 39.6850, -71.1019, 8326.5]
- [2.3598, 39.6850, -71.1019, 8327.6]
- [2.3611, 39.6735, -71.0487, 8328.6]
- [2.3611, 39.6735, -71.0487, 8329.6]
- [2.3611, 39.6735, -71.0487, 8330.4]
- [2.3611, 39.6735, -71.0487, 8331.6]
- [2.3611, 39.6735, -71.0487, 8332.6]
- [2.3611, 39.6735, -71.0487, 8333.6]
- [2.3611, 39.6735, -71.0487, 8334.6]
- [2.3611, 39.6735, -71.0487, 8335.6]
- [2.3611, 39.6735, -71.0487, 8336.6]
- [2.3599, 39.6453, -71.0952, 8337.6]
- [2.3599, 39.6453, -71.0952, 8338.6]
- [2.3599, 39.6453, -71.0952, 8339.6]
- [2.3599, 39.6453, -71.0952, 8340.7]
- [2.3599, 39.6453, -71.0952, 8341.6]
- [2.3599, 39.6453, -71.0952, 8342.6]
- [2.3599, 39.6453, -71.0952, 8343.7]
- [2.3599, 39.6453, -71.0952, 8344.6]
- [2.3612, 39.6338, -71.0420, 8345.6]
- [2.3612, 39.6338, -71.0420, 8346.8]
- [2.3601, 39.6057, -71.0885, 8347.7]
- [2.3601, 39.6057, -71.0885, 8348.6]
- [2.3601, 39.6057, -71.0885, 8349.6]
- [2.3601, 39.6057, -71.0885, 8350.6]
- [2.3601, 39.6057, -71.0885, 8351.8]
- [2.3601, 39.6057, -71.0885, 8352.7]
- [2.3614, 39.5942, -71.0353, 8353.7]
- [2.3614, 39.5942, -71.0353, 8354.7]
- [2.4014, 39.5942, -71.0363, 8355.7]
- [2.4014, 39.5942, -71.0363, 8356.6]
- [2.4014, 39.5942, -71.0363, 8357.6]
- [2.4014, 39.5942, -71.0363, 8358.6]
- [2.4014, 39.5942, -71.0363, 8359.6]
- [2.4014, 39.5942, -71.0363, 8360.6]
- [2.4014, 39.5942, -71.0363, 8361.6]
- [2.4014, 39.5942, -71.0363, 8362.8]
- [2.4414, 39.5942, -71.0373, 8363.5]
- [2.4403, 39.5660, -71.0838, 8364.7]
- [2.4403, 39.5660, -71.0838, 8365.6]
- [2.4403, 39.5660, -71.0838, 8366.7]
- [2.4416, 39.5545, -71.0306, 8367.8]
- [2.4416, 39.5545, -71.0306, 8368.8]
- [2.4416, 39.5545, -71.0306, 8369.8]
- [2.4816, 39.5545, -71.0316, 8370.7]
- [2.4816, 39.5545, -71.0316, 8371.6]
- [2.4816, 39.5545, -71.0316, 8372.7]
- [2.4816, 39.5545, -71.0316, 8373.7]
- [2.4816, 39.5545, -71.0316, 8374.7]
- [2.4804, 39.5264, -71.0781, 8375.7]
- [2.4804, 39.5264, -71.0781, 8376.7]
- [2.5218, 39.5148, -71.0260, 8377.9]
- [2.5218, 39.5148, -71.0260, 8378.7]
- [2.5218, 39.5148, -71.0260, 8379.7]
- [2.5218, 39.5148, -71.0260, 8380.7]
- [2.5218, 39.5148, -71.0260, 8381.7]
- [2.5218, 39.5148, -71.0260, 8382.8]
- [2.5218, 39.5148, -71.0260, 8383.8]
- [2.5606, 39.4867, -71.0735, 8384.8]
- [2.5606, 39.4867, -71.0735, 8385.8]
- [2.5620, 39.4751, -71.0204, 8386.7]
- [2.5620, 39.4751, -71.0204, 8387.8]
- [2.5620, 39.4751, -71.0204, 8388.8]
- [2.6020, 39.4751, -71.0214, 8389.8]
- [2.6020, 39.4751, -71.0214, 8390.8]
- [2.6022, 39.4354, -71.0148, 8391.7]
- [2.6022, 39.4354, -71.0148, 8392.8]
- [2.6022, 39.4354, -71.0148, 8393.9]
- [2.6422, 39.4354, -71.0159, 8394.8]
- [2.6422, 39.4354, -71.0159, 8395.8]
- [2.6422, 39.4354, -71.0159, 8396.8]
- [2.6422, 39.4354, -71.0159, 8397.8]
- [2.6822, 39.4354, -71.0170, 8398.9]
- [2.6822, 39.4354, -71.0170, 8399.9]
- [2.6822, 39.4354, -71.0170, 8400.8]
- [2.6822, 39.4354, -71.0170, 8401.7]
- [2.6837, 39.4238, -70.9639, 8402.8]
- [2.6837, 39.4238, -70.9639, 8403.8]
- [2.7237, 39.4238, -70.9650, 8404.9]
- [2.7237, 39.4238, -70.9650, 8405.8]
- [2.7224, 39.3957, -71.0115, 8406.7]
- [2.7625, 39.3957, -71.0126, 8407.7]
- [2.7625, 39.3957, -71.0126, 8408.7]
- [2.7625, 39.3957, -71.0126, 8409.8]
- [2.7640, 39.3841, -70.9595, 8410.8]
- [2.8040, 39.3841, -70.9606, 8411.8]
- [2.8040, 39.3841, -70.9606, 8412.7]
- [2.8040, 39.3841, -70.9606, 8413.7]
- [2.8040, 39.3841, -70.9606, 8414.7]
- [2.8441, 39.3841, -70.9618, 8415.8]
- [2.8441, 39.3841, -70.9618, 8417.0]
- [2.8441, 39.3841, -70.9618, 8417.7]
- [2.8441, 39.3841, -70.9618, 8418.7]
- [2.8857, 39.3724, -70.9099, 8419.7]
- [2.8857, 39.3724, -70.9099, 8420.9]
- [2.8857, 39.3724, -70.9099, 8421.8]
- [2.9258, 39.3724, -70.9110, 8422.7]
- [2.9273, 39.3607, -70.8579, 8423.7]
- [2.9273, 39.3607, -70.8579, 8424.7]
- [2.9660, 39.3326, -70.9057, 8425.9]
- [2.9660, 39.3326, -70.9057, 8426.8]
- [2.9660, 39.3326, -70.9057, 8427.8]
- [3.0061, 39.3326, -70.9069, 8428.8]
- [3.0061, 39.3326, -70.9069, 8429.8]
- [3.0061, 39.3326, -70.9069, 8431.0]
- [3.0061, 39.3326, -70.9069, 8431.9]
- [3.0462, 39.3326, -70.9081, 8432.9]
- [3.0478, 39.3209, -70.8550, 8433.8]
- [3.0879, 39.3209, -70.8563, 8434.9]
- [3.0879, 39.3209, -70.8563, 8435.9]
- [3.0879, 39.3209, -70.8563, 8436.9]
- [3.1280, 39.3209, -70.8576, 8437.9]
- [3.1280, 39.3209, -70.8576, 8438.9]
- [3.1280, 39.3209, -70.8576, 8439.9]
- [3.1681, 39.3209, -70.8589, 8440.9]
- [3.1681, 39.3209, -70.8589, 8441.9]
- [3.1681, 39.3209, -70.8589, 8443.0]
- [3.2099, 39.3092, -70.8071, 8443.8]
- [3.2099, 39.3092, -70.8071, 8444.8]
- [3.2500, 39.3092, -70.8084, 8445.9]
- [3.2500, 39.3092, -70.8084, 8447.0]
- [3.2901, 39.3092, -70.8098, 8447.9]
- [3.2901, 39.3092, -70.8098, 8448.9]
- [3.2901, 39.3092, -70.8098, 8449.8]
- [3.3302, 39.3092, -70.8111, 8450.8]
- [3.3287, 39.2811, -70.8576, 8452.0]
- [3.3287, 39.2811, -70.8576, 8452.9]
- [3.3706, 39.2694, -70.8059, 8453.8]
- [3.3706, 39.2694, -70.8059, 8454.9]
- [3.4107, 39.2694, -70.8073, 8455.9]
- [3.4107, 39.2694, -70.8073, 8456.8]
- [3.4508, 39.2694, -70.8087, 8457.9]
- [3.4508, 39.2694, -70.8087, 8458.9]
- [3.4928, 39.2576, -70.7571, 8459.8]
- [3.4928, 39.2576, -70.7571, 8461.0]
- [3.4928, 39.2576, -70.7571, 8461.9]
- [3.5329, 39.2576, -70.7585, 8463.1]
- [3.5329, 39.2576, -70.7585, 8463.8]
- [3.5731, 39.2576, -70.7600, 8464.8]
- [3.5731, 39.2576, -70.7600, 8465.9]
- [3.6132, 39.2576, -70.7615, 8467.0]
- [3.6132, 39.2576, -70.7615, 8468.0]
- [3.6533, 39.2576, -70.7630, 8468.9]
- [3.6533, 39.2576, -70.7630, 8469.8]
- [3.6536, 39.2178, -70.7564, 8470.8]
- [3.6937, 39.2178, -70.7579, 8471.9]
- [3.6937, 39.2178, -70.7579, 8473.0]
- [3.7338, 39.2178, -70.7595, 8474.0]
- [3.7338, 39.2178, -70.7595, 8474.9]
- [3.7740, 39.2178, -70.7610, 8475.8]
- [3.7740, 39.2178, -70.7610, 8477.0]
- [3.8141, 39.2178, -70.7626, 8477.9]
- [3.8141, 39.2178, -70.7626, 8479.0]
- [3.8542, 39.2178, -70.7641, 8479.9]
- [3.8563, 39.2059, -70.7111, 8480.9]
- [3.8965, 39.2059, -70.7127, 8482.0]
- [3.8965, 39.2059, -70.7127, 8483.0]
- [3.9366, 39.2059, -70.7143, 8484.0]
- [3.9366, 39.2059, -70.7143, 8484.9]
- [3.9768, 39.2059, -70.7159, 8485.9]
- [3.9768, 39.2059, -70.7159, 8487.0]
- [3.9768, 39.2059, -70.7159, 8488.0]
- [4.0169, 39.2059, -70.7175, 8489.0]
- [4.0593, 39.1941, -70.6661, 8490.0]
- [4.0593, 39.1941, -70.6661, 8491.1]
- [4.0994, 39.1941, -70.6678, 8492.1]
- [4.0994, 39.1941, -70.6678, 8493.0]
- [4.1396, 39.1941, -70.6695, 8494.0]
- [4.1399, 39.1542, -70.6630, 8494.9]
- [4.1399, 39.1542, -70.6630, 8495.9]
- [4.1800, 39.1542, -70.6647, 8497.0]
- [4.2202, 39.1542, -70.6664, 8498.1]
- [4.2202, 39.1542, -70.6664, 8499.1]
- [4.2604, 39.1542, -70.6682, 8500.1]
- [4.2604, 39.1542, -70.6682, 8500.9]
- [4.3005, 39.1542, -70.6699, 8501.9]
- [4.3029, 39.1423, -70.6169, 8503.0]
- [4.3029, 39.1423, -70.6169, 8504.0]
- [4.3431, 39.1423, -70.6187, 8505.1]
- [4.3812, 39.1144, -70.6670, 8505.9]
- [4.3812, 39.1144, -70.6670, 8507.1]
- [4.4213, 39.1144, -70.6688, 8508.1]
- [4.4237, 39.1025, -70.6158, 8509.0]
- [4.4639, 39.1025, -70.6176, 8510.0]
- [4.4639, 39.1025, -70.6176, 8510.9]
- [4.5041, 39.1025, -70.6195, 8511.9]
- [4.5041, 39.1025, -70.6195, 8513.1]
- [4.5421, 39.0745, -70.6679, 8514.1]
- [4.5421, 39.0745, -70.6679, 8515.1]
- [4.5848, 39.0626, -70.6167, 8516.1]
- [4.6250, 39.0626, -70.6186, 8517.2]
- [4.6250, 39.0626, -70.6186, 8517.9]
- [4.6253, 39.0227, -70.6122, 8518.9]
- [4.6655, 39.0227, -70.6141, 8520.1]
- [4.7056, 39.0227, -70.6160, 8521.0]
- [4.7056, 39.0227, -70.6160, 8522.1]
- [4.7458, 39.0227, -70.6179, 8523.4]
- [4.7860, 39.0227, -70.6199, 8524.1]
- [4.7886, 39.0107, -70.5669, 8525.2]
- [4.8288, 39.0107, -70.5689, 8525.9]
- [4.8265, 38.9828, -70.6154, 8527.0]
- [4.8667, 38.9828, -70.6174, 8527.9]
- [4.9096, 38.9708, -70.5664, 8529.1]
- [4.9096, 38.9708, -70.5664, 8530.1]
- [4.9498, 38.9708, -70.5685, 8531.3]
- [4.9900, 38.9708, -70.5705, 8532.1]
- [4.9876, 38.9429, -70.6171, 8533.1]
- [5.0305, 38.9309, -70.5662, 8534.1]
- [5.0707, 38.9309, -70.5682, 8535.1]
- [5.0735, 38.9188, -70.5152, 8536.1]
- [5.1137, 38.9188, -70.5173, 8537.2]
- [5.1113, 38.8910, -70.5639, 8538.1]
- [5.1515, 38.8910, -70.5660, 8539.1]
- [5.1917, 38.8910, -70.5682, 8540.1]
- [5.2347, 38.8789, -70.5173, 8541.2]
- [5.2322, 38.8510, -70.5639, 8542.3]
- [5.2724, 38.8510, -70.5661, 8543.1]
- [5.2753, 38.8390, -70.5131, 8544.2]
- [5.3155, 38.8390, -70.5153, 8545.2]
- [5.3557, 38.8390, -70.5175, 8546.2]
- [5.3960, 38.8390, -70.5197, 8547.2]
- [5.3963, 38.7990, -70.5133, 8548.2]
- [5.4366, 38.7990, -70.5155, 8549.2]
- [5.4798, 38.7869, -70.4648, 8550.1]
- [5.4798, 38.7869, -70.4648, 8551.1]
- [5.5200, 38.7869, -70.4671, 8552.3]
- [5.5576, 38.7591, -70.5160, 8553.1]
- [5.5978, 38.7591, -70.5183, 8554.1]
- [5.6009, 38.7469, -70.4653, 8555.2]
- [5.6411, 38.7469, -70.4676, 8556.1]
- [5.6814, 38.7469, -70.4700, 8557.2]
- [5.6817, 38.7069, -70.4636, 8558.2]
- [5.7220, 38.7069, -70.4660, 8559.3]
- [5.7595, 38.6792, -70.5150, 8560.0]
- [5.7595, 38.6792, -70.5150, 8561.1]
- [5.8028, 38.6670, -70.4644, 8562.3]
- [5.8431, 38.6670, -70.4668, 8563.1]
- [5.8463, 38.6548, -70.4139, 8564.2]
- [5.8865, 38.6548, -70.4163, 8565.2]
- [5.9240, 38.6270, -70.4654, 8566.1]
- [5.9240, 38.6270, -70.4654, 8567.2]
- [5.9674, 38.6148, -70.4149, 8568.3]
- [6.0077, 38.6148, -70.4173, 8569.2]
- [6.0077, 38.6148, -70.4173, 8570.2]
- [6.0484, 38.5748, -70.4136, 8571.2]
- [6.0886, 38.5748, -70.4160, 8572.2]
- [6.0886, 38.5748, -70.4160, 8573.3]
- [6.1289, 38.5748, -70.4186, 8574.2]
- [6.1293, 38.5348, -70.4123, 8575.2]
- [6.1696, 38.5348, -70.4148, 8576.2]
- [6.2132, 38.5224, -70.3645, 8577.1]
- [6.2102, 38.4948, -70.4111, 8578.2]
- [6.2505, 38.4948, -70.4137, 8579.4]
- [6.2505, 38.4948, -70.4137, 8580.3]
- [6.2908, 38.4948, -70.4163, 8581.2]
- [6.3345, 38.4824, -70.3660, 8582.2]
- [6.3345, 38.4824, -70.3660, 8583.3]
- [6.3717, 38.4547, -70.4153, 8584.3]
- [6.4120, 38.4547, -70.4179, 8585.3]
- [6.4155, 38.4424, -70.3650, 8586.3]
- [6.4558, 38.4424, -70.3677, 8587.4]
- [6.4960, 38.4424, -70.3703, 8588.3]
- [6.4929, 38.4147, -70.4170, 8589.5]
- [6.5367, 38.4024, -70.3668, 8590.2]
- [6.5367, 38.4024, -70.3668, 8591.2]
- [6.5806, 38.3900, -70.3167, 8592.2]
- [6.5806, 38.3900, -70.3167, 8593.4]
- [6.6177, 38.3623, -70.3660, 8594.2]
- [6.6580, 38.3623, -70.3688, 8595.4]
- [6.6580, 38.3623, -70.3688, 8596.4]
- [6.7019, 38.3499, -70.3187, 8597.3]
- [6.6987, 38.3223, -70.3653, 8598.2]
- [6.7390, 38.3223, -70.3681, 8599.2]
- [6.7390, 38.3223, -70.3681, 8600.3]
- [6.7793, 38.3223, -70.3709, 8601.4]
- [6.8233, 38.3099, -70.3208, 8602.3]
- [6.8233, 38.3099, -70.3208, 8603.2]
- [6.8636, 38.3099, -70.3237, 8604.3]
- [6.8636, 38.3099, -70.3237, 8605.3]
- [6.9039, 38.3099, -70.3265, 8606.4]
