%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [52.1669, 30.6988, 19.7266, 9587.9]
- [52.1566, 30.7372, 19.6895, 9588.9]
- [52.1566, 30.7372, 19.6895, 9589.9]
- [52.1661, 30.7784, 19.7236, 9590.8]
- [52.1558, 30.8168, 19.6865, 9592.0]
- [52.1558, 30.8168, 19.6865, 9593.1]
- [52.1653, 30.8580, 19.7207, 9593.9]
- [52.1550, 30.8964, 19.6835, 9594.9]
- [52.1645, 30.9376, 19.7177, 9595.9]
- [52.1541, 30.9759, 19.6805, 9596.9]
- [52.1541, 30.9759, 19.6805, 9597.9]
- [52.1636, 31.0171, 19.7146, 9598.9]
- [52.1533, 31.0555, 19.6774, 9599.9]
- [52.1628, 31.0967, 19.7115, 9600.9]
- [52.1628, 31.0967, 19.7115, 9601.9]
- [52.1619, 31.1763, 19.7084, 9602.9]
- [52.1619, 31.1763, 19.7084, 9603.9]
- [52.1516, 31.2146, 19.6712, 9604.9]
- [52.1610, 31.2559, 19.7053, 9606.0]
- [52.1610, 31.2559, 19.7053, 9607.1]
- [52.1507, 31.2942, 19.6681, 9608.0]
- [52.1601, 31.3354, 19.7021, 9608.9]
- [52.1601, 31.3354, 19.7021, 9610.0]
- [52.1593, 31.4150, 19.6989, 9611.0]
- [52.1593, 31.4150, 19.6989, 9611.9]
- [52.1593, 31.4150, 19.6989, 9612.9]
- [52.1584, 31.4946, 19.6957, 9613.9]
- [52.1584, 31.4946, 19.6957, 9614.9]
- [52.1678, 31.5359, 19.7297, 9615.9]
- [52.1575, 31.5741, 19.6924, 9617.2]
- [52.1575, 31.5741, 19.6924, 9618.1]
- [52.1669, 31.6155, 19.7264, 9618.9]
- [52.1565, 31.6537, 19.6891, 9619.9]
- [52.1565, 31.6537, 19.6891, 9620.9]
- [52.1660, 31.6950, 19.7231, 9622.0]
- [52.1556, 31.7333, 19.6858, 9622.9]
- [52.1650, 31.7746, 19.7198, 9624.0]
- [52.1650, 31.7746, 19.7198, 9624.9]
- [52.1641, 31.8542, 19.7164, 9625.9]
- [52.1641, 31.8542, 19.7164, 9626.9]
- [52.1632, 31.9338, 19.7130, 9627.9]
- [52.1632, 31.9338, 19.7130, 9628.9]
- [52.1632, 31.9338, 19.7130, 9630.0]
- [52.1622, 32.0134, 19.7096, 9630.9]
- [52.1622, 32.0134, 19.7096, 9632.0]
- [52.1622, 32.0134, 19.7096, 9632.9]
- [52.1612, 32.0929, 19.7061, 9633.9]
- [52.0839, 32.0929, 19.7275, 9635.0]
- [52.0933, 32.1344, 19.7614, 9636.0]
- [52.0829, 32.1725, 19.7240, 9637.1]
- [52.0829, 32.1725, 19.7240, 9638.1]
- [52.0923, 32.2139, 19.7579, 9639.0]
- [52.0820, 32.2521, 19.7205, 9639.9]
- [52.0820, 32.2521, 19.7205, 9641.0]
- [52.0913, 32.2935, 19.7544, 9642.0]
- [52.0810, 32.3316, 19.7169, 9643.0]
- [52.0810, 32.3316, 19.7169, 9644.0]
- [52.0904, 32.3731, 19.7508, 9645.0]
- [52.0800, 32.4112, 19.7133, 9646.0]
- [52.0894, 32.4527, 19.7472, 9647.0]
- [52.0894, 32.4527, 19.7472, 9648.0]
- [52.0790, 32.4908, 19.7097, 9649.0]
- [52.0883, 32.5323, 19.7435, 9650.0]
- [52.0883, 32.5323, 19.7435, 9651.1]
- [52.0873, 32.6119, 19.7399, 9652.1]
- [52.0873, 32.6119, 19.7399, 9653.1]
- [52.0873, 32.6119, 19.7399, 9654.0]
- [52.0863, 32.6914, 19.7362, 9655.0]
- [52.0863, 32.6914, 19.7362, 9656.0]
- [52.0863, 32.6914, 19.7362, 9657.1]
- [52.0853, 32.7710, 19.7324, 9658.0]
- [52.0853, 32.7710, 19.7324, 9659.0]
- [52.0853, 32.7710, 19.7324, 9660.0]
- [52.0842, 32.8506, 19.7287, 9661.0]
- [52.0842, 32.8506, 19.7287, 9662.0]
- [52.0936, 32.8922, 19.7624, 9663.0]
- [52.0832, 32.9302, 19.7249, 9664.0]
- [52.0832, 32.9302, 19.7249, 9665.2]
- [52.0832, 32.9302, 19.7249, 9666.1]
- [52.0821, 33.0097, 19.7210, 9667.1]
- [52.0821, 33.0097, 19.7210, 9668.1]
- [52.0914, 33.0513, 19.7547, 9669.0]
- [52.0810, 33.0893, 19.7172, 9670.0]
- [52.0810, 33.0893, 19.7172, 9671.0]
- [52.0904, 33.1309, 19.7509, 9672.2]
- [52.0800, 33.1689, 19.7133, 9673.0]
- [52.0800, 33.1689, 19.7133, 9674.2]
- [52.0893, 33.2105, 19.7469, 9675.0]
- [52.0789, 33.2484, 19.7094, 9676.0]
- [52.0789, 33.2484, 19.7094, 9677.0]
- [52.0789, 33.2484, 19.7094, 9678.0]
- [52.0778, 33.3280, 19.7054, 9679.0]
- [52.0778, 33.3280, 19.7054, 9680.2]
- [52.0871, 33.3697, 19.7390, 9681.2]
- [52.0767, 33.4076, 19.7014, 9682.1]
- [52.0767, 33.4076, 19.7014, 9683.0]
- [52.0860, 33.4492, 19.7350, 9684.0]
- [52.0860, 33.4492, 19.7350, 9685.0]
- [52.0756, 33.4871, 19.6974, 9686.0]
- [52.0756, 33.4871, 19.6974, 9687.1]
- [52.0849, 33.5288, 19.7310, 9688.2]
- [52.0745, 33.5667, 19.6934, 9689.2]
- [52.0745, 33.5667, 19.6934, 9690.0]
- [52.0745, 33.5667, 19.6934, 9691.0]
- [52.0733, 33.6463, 19.6893, 9692.1]
- [52.0733, 33.6463, 19.6893, 9693.2]
- [52.0733, 33.6463, 19.6893, 9694.2]
- [52.0722, 33.7258, 19.6852, 9695.4]
- [52.0722, 33.7258, 19.6852, 9696.2]
- [52.0722, 33.7258, 19.6852, 9697.3]
- [52.0722, 33.7258, 19.6852, 9698.3]
- [52.0710, 33.8054, 19.6810, 9699.2]
- [52.0710, 33.8054, 19.6810, 9700.1]
- [51.9937, 33.8054, 19.7024, 9701.2]
- [51.9833, 33.8432, 19.6647, 9702.2]
- [51.9926, 33.8849, 19.6983, 9703.1]
- [51.9926, 33.8849, 19.6983, 9704.2]
- [51.9926, 33.8849, 19.6983, 9705.1]
- [51.9821, 33.9227, 19.6605, 9706.1]
- [51.9914, 33.9645, 19.6941, 9707.3]
- [51.9914, 33.9645, 19.6941, 9708.1]
- [51.9810, 34.0023, 19.6563, 9709.2]
- [51.9810, 34.0023, 19.6563, 9710.2]
- [51.9810, 34.0023, 19.6563, 9711.2]
- [51.9902, 34.0440, 19.6898, 9712.2]
- [51.9798, 34.0818, 19.6521, 9713.1]
- [51.9798, 34.0818, 19.6521, 9714.1]
- [51.9798, 34.0818, 19.6521, 9715.3]
- [51.9786, 34.1613, 19.6478, 9716.1]
- [51.9786, 34.1613, 19.6478, 9717.4]
- [51.9786, 34.1613, 19.6478, 9718.3]
- [51.9786, 34.1613, 19.6478, 9719.3]
- [51.9774, 34.2408, 19.6435, 9720.3]
- [51.9774, 34.2408, 19.6435, 9721.3]
- [51.9774, 34.2408, 19.6435, 9722.3]
- [51.9670, 34.2786, 19.6057, 9723.2]
- [51.9670, 34.2786, 19.6057, 9724.3]
- [51.9670, 34.2786, 19.6057, 9725.1]
- [51.9762, 34.3204, 19.6391, 9726.1]
- [51.9658, 34.3581, 19.6013, 9727.2]
- [51.9658, 34.3581, 19.6013, 9728.2]
- [51.9658, 34.3581, 19.6013, 9729.3]
- [51.9658, 34.3581, 19.6013, 9730.1]
- [51.9646, 34.4376, 19.5969, 9731.3]
- [51.9646, 34.4376, 19.5969, 9732.2]
- [51.9646, 34.4376, 19.5969, 9733.1]
- [51.9646, 34.4376, 19.5969, 9734.1]
- [51.9633, 34.5171, 19.5925, 9735.3]
- [51.9633, 34.5171, 19.5925, 9736.2]
- [51.9633, 34.5171, 19.5925, 9737.3]
- [51.9633, 34.5171, 19.5925, 9738.3]
- [51.9529, 34.5547, 19.5547, 9739.3]
- [51.9621, 34.5966, 19.5881, 9740.3]
- [51.9621, 34.5966, 19.5881, 9741.3]
- [51.9621, 34.5966, 19.5881, 9742.3]
- [51.9516, 34.6342, 19.5502, 9743.3]
- [51.9516, 34.6342, 19.5502, 9744.3]
- [51.9516, 34.6342, 19.5502, 9745.3]
- [51.9609, 34.6761, 19.5836, 9746.3]
- [51.9609, 34.6761, 19.5836, 9747.3]
- [51.9504, 34.7137, 19.5457, 9748.3]
- [51.9504, 34.7137, 19.5457, 9749.3]
- [51.9596, 34.7556, 19.5791, 9750.3]
- [51.9491, 34.7932, 19.5412, 9751.3]
- [51.9491, 34.7932, 19.5412, 9752.3]
- [51.9491, 34.7932, 19.5412, 9753.3]
- [51.9584, 34.8351, 19.5745, 9754.3]
- [51.9479, 34.8727, 19.5366, 9755.3]
- [51.9479, 34.8727, 19.5366, 9756.3]
- [51.9479, 34.8727, 19.5366, 9757.3]
- [51.9571, 34.9146, 19.5699, 9758.3]
- [51.9571, 34.9146, 19.5699, 9759.4]
- [51.9466, 34.9522, 19.5320, 9760.3]
- [51.9466, 34.9522, 19.5320, 9761.3]
- [51.9558, 34.9941, 19.5653, 9762.3]
- [51.9558, 34.9941, 19.5653, 9763.3]
- [51.9453, 35.0317, 19.5274, 9764.4]
- [51.9453, 35.0317, 19.5274, 9765.3]
- [51.9453, 35.0317, 19.5274, 9766.3]
- [51.9440, 35.1111, 19.5227, 9767.6]
- [51.9440, 35.1111, 19.5227, 9768.5]
- [51.9440, 35.1111, 19.5227, 9769.3]
- [51.9532, 35.1531, 19.5560, 9770.3]
- [51.9427, 35.1906, 19.5181, 9771.5]
- [51.9427, 35.1906, 19.5181, 9772.3]
- [51.9427, 35.1906, 19.5181, 9773.4]
- [51.8747, 35.2326, 19.5727, 9774.3]
- [51.8642, 35.2701, 19.5347, 9775.3]
- [51.8642, 35.2701, 19.5347, 9776.3]
- [51.8642, 35.2701, 19.5347, 9777.3]
- [51.8734, 35.3121, 19.5679, 9778.3]
- [51.8734, 35.3121, 19.5679, 9779.4]
- [51.8629, 35.3496, 19.5299, 9780.4]
- [51.8629, 35.3496, 19.5299, 9781.4]
- [51.8720, 35.3916, 19.5632, 9782.3]
- [51.8616, 35.4290, 19.5252, 9783.4]
- [51.8616, 35.4290, 19.5252, 9784.4]
- [51.8616, 35.4290, 19.5252, 9785.5]
- [51.8707, 35.4710, 19.5584, 9786.5]
- [51.8707, 35.4710, 19.5584, 9787.3]
- [51.8602, 35.5085, 19.5203, 9788.4]
- [51.8694, 35.5505, 19.5536, 9789.4]
- [51.8694, 35.5505, 19.5536, 9790.4]
- [51.8694, 35.5505, 19.5536, 9791.4]
- [51.8589, 35.5880, 19.5155, 9792.4]
- [51.8589, 35.5880, 19.5155, 9793.4]
- [51.8680, 35.6300, 19.5487, 9794.4]
- [51.8680, 35.6300, 19.5487, 9795.4]
- [51.8575, 35.6674, 19.5106, 9796.4]
- [51.8575, 35.6674, 19.5106, 9797.4]
- [51.8667, 35.7095, 19.5438, 9798.4]
- [51.8667, 35.7095, 19.5438, 9799.5]
- [51.8667, 35.7095, 19.5438, 9800.4]
- [51.8653, 35.7890, 19.5389, 9801.4]
- [51.8653, 35.7890, 19.5389, 9802.4]
- [51.8653, 35.7890, 19.5389, 9803.4]
- [51.8653, 35.7890, 19.5389, 9804.4]
- [51.8548, 35.8264, 19.5008, 9805.4]
- [51.8640, 35.8684, 19.5339, 9806.4]
- [51.8640, 35.8684, 19.5339, 9807.5]
- [51.8640, 35.8684, 19.5339, 9808.4]
- [51.8535, 35.9058, 19.4958, 9809.4]
- [51.8626, 35.9479, 19.5290, 9810.4]
- [51.8626, 35.9479, 19.5290, 9811.4]
- [51.8626, 35.9479, 19.5290, 9812.4]
- [51.8717, 35.9900, 19.5621, 9813.5]
- [51.8612, 36.0274, 19.5239, 9814.4]
- [51.8612, 36.0274, 19.5239, 9815.6]
- [51.8612, 36.0274, 19.5239, 9816.4]
- [51.8612, 36.0274, 19.5239, 9817.7]
- [51.8598, 36.1068, 19.5189, 9818.6]
- [51.8598, 36.1068, 19.5189, 9819.5]
- [51.8598, 36.1068, 19.5189, 9820.5]
- [51.8690, 36.1490, 19.5520, 9821.5]
- [51.8584, 36.1863, 19.5138, 9822.4]
- [51.8584, 36.1863, 19.5138, 9823.5]
- [51.8584, 36.1863, 19.5138, 9824.4]
- [51.8675, 36.2285, 19.5469, 9825.5]
- [51.8675, 36.2285, 19.5469, 9826.4]
- [51.8570, 36.2658, 19.5087, 9827.4]
- [51.8570, 36.2658, 19.5087, 9828.6]
- [51.8661, 36.3079, 19.5418, 9829.4]
- [51.8661, 36.3079, 19.5418, 9830.5]
- [51.8556, 36.3452, 19.5036, 9831.5]
- [51.8647, 36.3874, 19.5366, 9832.5]
- [51.8647, 36.3874, 19.5366, 9833.5]
- [51.8647, 36.3874, 19.5366, 9834.5]
- [51.8542, 36.4247, 19.4984, 9835.4]
- [51.8633, 36.4669, 19.5314, 9836.5]
- [51.8633, 36.4669, 19.5314, 9837.5]
- [51.8633, 36.4669, 19.5314, 9838.5]
- [51.8527, 36.5042, 19.4932, 9839.5]
- [51.8618, 36.5464, 19.5262, 9840.5]
- [51.8618, 36.5464, 19.5262, 9841.5]
- [51.8618, 36.5464, 19.5262, 9842.5]
- [51.8709, 36.5886, 19.5592, 9843.6]
- [51.8604, 36.6258, 19.5209, 9844.6]
- [51.8604, 36.6258, 19.5209, 9845.5]
- [51.8695, 36.6680, 19.5539, 9846.5]
- [51.8695, 36.6680, 19.5539, 9847.5]
- [51.8589, 36.7053, 19.5157, 9848.5]
- [51.8589, 36.7053, 19.5157, 9849.5]
- [51.8680, 36.7475, 19.5486, 9850.5]
- [51.8680, 36.7475, 19.5486, 9851.5]
- [51.8575, 36.7847, 19.5103, 9852.5]
- [51.8575, 36.7847, 19.5103, 9853.5]
- [51.8666, 36.8270, 19.5433, 9854.5]
- [51.7893, 36.8270, 19.5646, 9855.5]
- [51.7787, 36.8642, 19.5263, 9856.5]
- [51.7878, 36.9065, 19.5592, 9857.6]
- [51.7878, 36.9065, 19.5592, 9858.7]
- [51.7878, 36.9065, 19.5592, 9859.5]
- [51.7773, 36.9437, 19.5209, 9860.5]
- [51.7863, 36.9860, 19.5538, 9861.5]
- [51.7863, 36.9860, 19.5538, 9862.5]
- [51.7863, 36.9860, 19.5538, 9863.5]
- [51.7758, 37.0231, 19.5155, 9864.5]
- [51.7848, 37.0654, 19.5484, 9865.5]
- [51.7848, 37.0654, 19.5484, 9866.6]
- [51.7848, 37.0654, 19.5484, 9867.8]
- [51.7833, 37.1449, 19.5430, 9868.8]
- [51.7833, 37.1449, 19.5430, 9869.5]
- [51.7833, 37.1449, 19.5430, 9870.5]
- [51.7833, 37.1449, 19.5430, 9871.6]
- [51.7818, 37.2244, 19.5375, 9872.6]
- [51.7046, 37.2244, 19.5587, 9873.6]
- [51.7046, 37.2244, 19.5587, 9874.5]
- [51.7046, 37.2244, 19.5587, 9875.5]
- [51.7136, 37.2667, 19.5916, 9876.5]
- [51.7030, 37.3038, 19.5532, 9877.5]
- [51.7030, 37.3038, 19.5532, 9878.6]
- [51.7030, 37.3038, 19.5532, 9879.6]
- [51.7121, 37.3462, 19.5861, 9880.5]
- [51.7015, 37.3833, 19.5477, 9881.6]
- [51.7015, 37.3833, 19.5477, 9882.6]
- [51.7015, 37.3833, 19.5477, 9883.6]
- [51.7000, 37.4627, 19.5421, 9884.7]
- [51.6227, 37.4627, 19.5633, 9885.6]
- [51.6227, 37.4627, 19.5633, 9886.5]
- [51.6317, 37.5051, 19.5961, 9887.7]
- [51.6212, 37.5422, 19.5577, 9888.6]
- [51.6212, 37.5422, 19.5577, 9889.6]
- [51.6212, 37.5422, 19.5577, 9890.6]
- [51.6302, 37.5846, 19.5905, 9891.6]
- [51.6196, 37.6217, 19.5521, 9892.6]
- [51.6196, 37.6217, 19.5521, 9893.6]
- [51.6196, 37.6217, 19.5521, 9894.6]
- [51.6286, 37.6641, 19.5848, 9895.6]
- [51.6181, 37.7011, 19.5464, 9896.6]
- [51.6181, 37.7011, 19.5464, 9897.6]
- [51.6270, 37.7435, 19.5792, 9898.6]
- [51.5498, 37.7435, 19.6004, 9899.7]
- [51.5392, 37.7806, 19.5619, 9900.7]
- [51.5392, 37.7806, 19.5619, 9901.8]
- [51.5482, 37.8230, 19.5946, 9902.7]
- [51.5376, 37.8600, 19.5562, 9903.6]
- [51.5376, 37.8600, 19.5562, 9904.6]
- [51.5466, 37.9025, 19.5889, 9905.6]
- [51.5466, 37.9025, 19.5889, 9906.6]
- [51.5450, 37.9819, 19.5831, 9907.8]
- [51.5450, 37.9819, 19.5831, 9908.6]
- [51.5540, 38.0244, 19.6158, 9909.6]
- [51.5540, 38.0244, 19.6158, 9910.6]
- [51.5524, 38.1039, 19.6100, 9911.6]
- [51.5524, 38.1039, 19.6100, 9912.6]
- [51.5508, 38.1833, 19.6041, 9913.6]
- [51.5508, 38.1833, 19.6041, 9914.8]
- [51.5508, 38.1833, 19.6041, 9915.6]
- [51.5402, 38.2203, 19.5656, 9916.8]
- [51.4719, 38.2628, 19.6194, 9917.8]
- [51.4719, 38.2628, 19.6194, 9918.7]
- [51.4613, 38.2997, 19.5808, 9919.6]
- [51.4703, 38.3423, 19.6134, 9920.6]
- [51.4703, 38.3423, 19.6134, 9921.6]
- [51.4792, 38.3848, 19.6460, 9922.8]
- [51.4686, 38.4217, 19.6075, 9923.6]
- [51.4776, 38.4643, 19.6401, 9924.8]
- [51.4776, 38.4643, 19.6401, 9925.6]
- [51.4670, 38.5012, 19.6015, 9926.6]
- [51.4759, 38.5438, 19.6341, 9927.6]
- [51.4759, 38.5438, 19.6341, 9928.6]
- [51.4653, 38.5806, 19.5955, 9929.8]
- [51.4743, 38.6232, 19.6280, 9930.8]
- [51.4743, 38.6232, 19.6280, 9931.8]
- [51.4832, 38.6658, 19.6606, 9932.7]
- [51.4726, 38.7027, 19.6220, 9933.8]
- [51.4042, 38.7453, 19.6756, 9934.8]
- [51.4042, 38.7453, 19.6756, 9935.8]
- [51.4025, 38.8248, 19.6695, 9936.8]
- [51.4025, 38.8248, 19.6695, 9937.6]
- [51.4025, 38.8248, 19.6695, 9938.8]
- [51.4008, 38.9043, 19.6634, 9939.8]
- [51.4008, 38.9043, 19.6634, 9940.8]
- [51.4008, 38.9043, 19.6634, 9941.8]
- [51.3991, 38.9837, 19.6572, 9942.8]
- [51.3991, 38.9837, 19.6572, 9943.8]
- [51.4080, 39.0264, 19.6896, 9944.8]
- [51.3974, 39.0632, 19.6510, 9945.8]
- [51.3290, 39.1059, 19.7045, 9946.8]
- [51.3290, 39.1059, 19.7045, 9947.8]
- [51.3273, 39.1854, 19.6983, 9948.8]
- [51.3273, 39.1854, 19.6983, 9949.9]
- [51.3361, 39.2281, 19.7307, 9950.8]
- [51.3256, 39.2648, 19.6920, 9951.8]
- [51.3256, 39.2648, 19.6920, 9952.8]
- [51.3344, 39.3076, 19.7243, 9953.8]
- [51.3238, 39.3443, 19.6856, 9954.8]
- [51.3327, 39.3871, 19.7180, 9955.8]
- [51.3327, 39.3871, 19.7180, 9956.8]
- [51.3309, 39.4665, 19.7116, 9957.9]
- [51.3309, 39.4665, 19.7116, 9958.8]
- [51.3398, 39.5093, 19.7440, 9959.8]
- [51.3398, 39.5093, 19.7440, 9960.8]
- [51.3292, 39.5460, 19.7052, 9961.8]
- [51.3380, 39.5888, 19.7376, 9962.8]
- [51.3274, 39.6255, 19.6988, 9963.8]
- [51.2589, 39.6683, 19.7522, 9964.8]
- [51.2589, 39.6683, 19.7522, 9965.9]
- [51.2571, 39.7478, 19.7457, 9966.8]
- [51.2571, 39.7478, 19.7457, 9968.0]
- [51.2554, 39.8273, 19.7392, 9968.9]
- [51.2554, 39.8273, 19.7392, 9969.9]
- [51.2641, 39.8701, 19.7715, 9970.9]
- [51.2536, 39.9068, 19.7327, 9971.9]
- [51.2624, 39.9496, 19.7649, 9972.8]
- [51.2624, 39.9496, 19.7649, 9973.9]
- [51.2518, 39.9863, 19.7261, 9974.8]
- [51.2606, 40.0291, 19.7583, 9975.8]
- [51.2500, 40.0657, 19.7195, 9976.8]
- [51.2588, 40.1086, 19.7517, 9977.9]
- [51.2588, 40.1086, 19.7517, 9978.9]
- [51.2569, 40.1881, 19.7450, 9979.9]
- [51.2569, 40.1881, 19.7450, 9980.8]
- [51.2657, 40.2310, 19.7772, 9981.9]
- [51.1778, 40.2676, 19.7594, 9982.9]
- [51.1865, 40.3105, 19.7916, 9983.8]
- [51.1759, 40.3471, 19.7527, 9984.9]
- [51.1847, 40.3900, 19.7848, 9985.8]
- [51.1847, 40.3900, 19.7848, 9986.9]
- [51.1828, 40.4695, 19.7781, 9987.9]
- [51.1828, 40.4695, 19.7781, 9988.9]
- [51.1828, 40.4695, 19.7781, 9989.9]
- [51.1810, 40.5490, 19.7713, 9990.9]
- [51.1810, 40.5490, 19.7713, 9991.9]
- [51.1897, 40.5920, 19.8033, 9992.9]
- [51.1791, 40.6285, 19.7644, 9993.9]
- [51.1879, 40.6715, 19.7965, 9994.9]
- [51.1773, 40.7080, 19.7576, 9995.9]
- [51.1860, 40.7510, 19.7896, 9996.9]
- [51.1860, 40.7510, 19.7896, 9997.9]
- [51.1841, 40.8305, 19.7827, 9998.9]
- [51.1841, 40.8305, 19.7827, 9999.9]
- [51.1735, 40.8669, 19.7437, 10001.0]
- [51.1049, 40.9100, 19.7968, 10001.9]
- [51.1049, 40.9100, 19.7968, 10002.9]
- [51.1030, 40.9895, 19.7898, 10003.9]
- [51.1030, 40.9895, 19.7898, 10004.9]
- [51.1011, 41.0689, 19.7828, 10005.9]
- [51.1011, 41.0689, 19.7828, 10006.9]
- [51.1098, 41.1120, 19.8148, 10007.9]
- [51.0992, 41.1484, 19.7758, 10009.0]
- [51.0992, 41.1484, 19.7758, 10009.9]
- [51.1078, 41.1915, 19.8077, 10010.9]
- [51.0972, 41.2279, 19.7687, 10011.9]
- [51.1059, 41.2710, 19.8007, 10012.9]
- [51.0285, 41.2710, 19.8217, 10013.9]
- [51.0180, 41.3074, 19.7826, 10015.0]
- [51.0266, 41.3505, 19.8146, 10015.9]
- [51.0160, 41.3869, 19.7755, 10016.9]
- [51.0247, 41.4300, 19.8074, 10018.1]
- [51.0247, 41.4300, 19.8074, 10019.1]
- [51.0141, 41.4663, 19.7683, 10019.9]
- [51.0227, 41.5095, 19.8002, 10021.0]
- [51.0227, 41.5095, 19.8002, 10021.9]
- [51.0121, 41.5458, 19.7611, 10023.0]
- [51.0208, 41.5890, 19.7930, 10024.0]
- [51.0208, 41.5890, 19.7930, 10024.9]
- [51.0188, 41.6684, 19.7858, 10025.9]
- [51.0188, 41.6684, 19.7858, 10026.9]
- [50.9309, 41.7048, 19.7676, 10027.9]
- [50.9395, 41.7479, 19.7995, 10029.0]
- [50.9395, 41.7479, 19.7995, 10030.0]
- [50.9289, 41.7842, 19.7603, 10031.0]
- [50.9375, 41.8274, 19.7922, 10031.9]
- [50.9375, 41.8274, 19.7922, 10033.0]
- [50.9269, 41.8637, 19.7530, 10034.0]
- [50.9355, 41.9069, 19.7848, 10035.1]
- [50.9355, 41.9069, 19.7848, 10036.1]
- [50.8476, 41.9431, 19.7666, 10037.0]
- [50.8562, 41.9863, 19.7984, 10038.1]
- [50.8456, 42.0226, 19.7592, 10039.0]
- [50.8456, 42.0226, 19.7592, 10040.0]
- [50.8542, 42.0658, 19.7910, 10041.0]
- [50.8436, 42.1020, 19.7518, 10042.0]
- [50.8436, 42.1020, 19.7518, 10043.0]
- [50.8436, 42.1020, 19.7518, 10044.0]
- [50.8521, 42.1453, 19.7836, 10045.0]
- [50.7642, 42.1815, 19.7652, 10046.0]
- [50.7642, 42.1815, 19.7652, 10047.0]
- [50.7642, 42.1815, 19.7652, 10048.0]
- [50.7622, 42.2609, 19.7578, 10049.1]
- [50.7622, 42.2609, 19.7578, 10050.0]
- [50.7622, 42.2609, 19.7578, 10051.1]
- [50.7602, 42.3404, 19.7503, 10052.0]
- [50.6828, 42.3404, 19.7711, 10053.0]
- [50.6828, 42.3404, 19.7711, 10054.0]
- [50.6722, 42.3765, 19.7319, 10055.0]
- [50.6808, 42.4198, 19.7636, 10056.0]
- [50.6808, 42.4198, 19.7636, 10057.1]
- [50.6702, 42.4559, 19.7243, 10058.0]
- [50.6702, 42.4559, 19.7243, 10059.0]
- [50.6702, 42.4559, 19.7243, 10060.0]
- [50.5908, 42.5353, 19.7375, 10061.0]
- [50.5908, 42.5353, 19.7375, 10062.0]
- [50.5908, 42.5353, 19.7375, 10063.0]
- [50.5802, 42.5714, 19.6982, 10064.2]
- [50.5888, 42.6148, 19.7299, 10065.0]
- [50.5888, 42.6148, 19.7299, 10066.2]
- [50.5009, 42.6508, 19.7114, 10067.1]
- [50.5009, 42.6508, 19.7114, 10068.3]
- [50.5094, 42.6942, 19.7431, 10069.3]
- [50.4988, 42.7302, 19.7037, 10070.0]
- [50.4988, 42.7302, 19.7037, 10071.0]
- [50.4988, 42.7302, 19.7037, 10072.1]
- [50.4882, 42.7663, 19.6644, 10073.1]
- [50.4194, 42.8096, 19.7168, 10074.0]
- [50.4194, 42.8096, 19.7168, 10075.1]
- [50.4089, 42.8457, 19.6774, 10076.1]
- [50.4089, 42.8457, 19.6774, 10077.1]
- [50.3315, 42.8457, 19.6981, 10078.1]
- [50.3400, 42.8890, 19.7298, 10079.0]
- [50.3295, 42.9250, 19.6904, 10080.1]
- [50.3295, 42.9250, 19.6904, 10081.2]
- [50.3295, 42.9250, 19.6904, 10082.2]
- [50.3189, 42.9610, 19.6510, 10083.1]
- [50.2501, 43.0044, 19.7033, 10084.1]
- [50.2501, 43.0044, 19.7033, 10085.0]
- [50.2395, 43.0404, 19.6638, 10086.1]
- [50.2395, 43.0404, 19.6638, 10087.1]
- [50.2395, 43.0404, 19.6638, 10088.1]
- [50.1601, 43.1197, 19.6767, 10089.1]
- [50.1601, 43.1197, 19.6767, 10090.1]
- [50.1601, 43.1197, 19.6767, 10091.1]
- [50.1601, 43.1197, 19.6767, 10092.1]
- [50.1496, 43.1557, 19.6372, 10093.1]
- [50.1580, 43.1991, 19.6688, 10094.2]
- [50.0807, 43.1991, 19.6894, 10095.1]
- [50.0702, 43.2350, 19.6499, 10096.2]
- [50.0702, 43.2350, 19.6499, 10097.1]
- [50.0702, 43.2350, 19.6499, 10098.1]
- [49.9824, 43.2709, 19.6310, 10099.1]
- [49.9908, 43.3143, 19.6626, 10100.3]
- [49.9908, 43.3143, 19.6626, 10101.1]
- [49.9908, 43.3143, 19.6626, 10102.1]
- [49.9803, 43.3503, 19.6231, 10103.1]
- [49.9803, 43.3503, 19.6231, 10104.1]
- [49.9114, 43.3937, 19.6752, 10105.1]
- [49.9009, 43.4296, 19.6357, 10106.1]
- [49.9009, 43.4296, 19.6357, 10107.3]
- [49.9009, 43.4296, 19.6357, 10108.1]
- [49.8236, 43.4296, 19.6562, 10109.1]
- [49.8131, 43.4654, 19.6167, 10110.1]
- [49.8215, 43.5089, 19.6482, 10111.2]
- [49.8215, 43.5089, 19.6482, 10112.2]
- [49.8110, 43.5447, 19.6087, 10113.1]
- [49.8110, 43.5447, 19.6087, 10114.1]
- [49.7337, 43.5447, 19.6291, 10115.3]
- [49.7420, 43.5882, 19.6607, 10116.1]
- [49.7316, 43.6240, 19.6211, 10117.1]
- [49.7316, 43.6240, 19.6211, 10118.4]
- [49.6543, 43.6240, 19.6415, 10119.3]
- [49.6438, 43.6598, 19.6019, 10120.1]
- [49.6438, 43.6598, 19.6019, 10121.2]
- [49.6521, 43.7033, 19.6335, 10122.1]
