%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [33.3215, 10.0119, -10.1977, 7943.8]
- [33.3215, 10.0119, -10.1977, 7944.8]
- [33.3866, 10.0119, -10.2114, 7945.8]
- [33.3949, 9.9753, -10.1720, 7946.9]
- [33.4599, 9.9753, -10.1857, 7947.9]
- [33.5250, 9.9753, -10.1995, 7948.8]
- [33.5984, 9.9388, -10.1738, 7949.9]
- [33.5984, 9.9388, -10.1738, 7950.9]
- [33.6634, 9.9388, -10.1877, 7951.9]
- [33.7284, 9.9388, -10.2015, 7953.1]
- [33.7935, 9.9388, -10.2154, 7953.9]
- [33.7935, 9.9388, -10.2154, 7954.9]
- [33.8669, 9.9022, -10.1899, 7955.8]
- [33.9319, 9.9022, -10.2039, 7957.0]
- [33.9319, 9.9022, -10.2039, 7957.9]
- [33.9970, 9.9022, -10.2178, 7958.9]
- [34.0705, 9.8656, -10.1924, 7959.8]
- [34.0705, 9.8656, -10.1924, 7960.9]
- [34.1355, 9.8656, -10.2065, 7961.9]
- [34.2005, 9.8656, -10.2205, 7963.0]
- [34.2741, 9.8290, -10.1952, 7963.9]
- [34.2741, 9.8290, -10.1952, 7964.9]
- [34.3476, 9.7924, -10.1700, 7965.9]
- [34.4127, 9.7924, -10.1842, 7966.9]
- [34.4777, 9.7924, -10.1983, 7967.9]
- [34.4777, 9.7924, -10.1983, 7969.0]
- [34.5428, 9.7924, -10.2125, 7970.0]
- [34.6164, 9.7558, -10.1874, 7970.8]
- [34.6164, 9.7558, -10.1874, 7971.8]
- [34.6814, 9.7558, -10.2017, 7972.8]
- [34.7551, 9.7191, -10.1767, 7974.0]
- [34.7551, 9.7191, -10.1767, 7974.8]
- [34.8201, 9.7191, -10.1910, 7975.9]
- [34.8851, 9.7191, -10.2053, 7976.8]
- [34.8938, 9.6825, -10.1661, 7977.9]
- [34.9588, 9.6825, -10.1804, 7979.2]
- [35.0326, 9.6458, -10.1556, 7979.9]
- [35.0326, 9.6458, -10.1556, 7980.9]
- [35.0976, 9.6458, -10.1700, 7981.8]
- [35.0976, 9.6458, -10.1700, 7982.9]
- [35.1627, 9.6458, -10.1844, 7984.0]
- [35.2364, 9.6091, -10.1597, 7984.9]
- [35.2364, 9.6091, -10.1597, 7985.9]
- [35.3015, 9.6091, -10.1742, 7986.8]
- [35.3015, 9.6091, -10.1742, 7988.1]
- [35.3753, 9.5724, -10.1495, 7988.9]
- [35.4403, 9.5724, -10.1641, 7990.0]
- [35.4403, 9.5724, -10.1641, 7991.1]
- [35.5054, 9.5724, -10.1787, 7992.0]
- [35.5704, 9.5724, -10.1933, 7993.2]
- [35.5704, 9.5724, -10.1933, 7994.0]
- [35.5792, 9.5357, -10.1541, 7995.1]
- [35.6443, 9.5357, -10.1688, 7996.1]
- [35.7093, 9.5357, -10.1835, 7996.9]
- [35.7093, 9.5357, -10.1835, 7998.0]
- [35.7832, 9.4989, -10.1590, 7999.0]
- [35.8482, 9.4989, -10.1737, 8000.1]
- [35.8482, 9.4989, -10.1737, 8001.1]
- [35.9133, 9.4989, -10.1885, 8001.9]
- [35.9133, 9.4989, -10.1885, 8003.0]
- [35.9783, 9.4989, -10.2033, 8004.0]
- [35.9783, 9.4989, -10.2033, 8004.9]
- [36.0433, 9.4989, -10.2181, 8006.0]
- [36.1083, 9.4989, -10.2329, 8007.1]
- [36.1083, 9.4989, -10.2329, 8008.1]
- [36.1083, 9.4989, -10.2329, 8008.9]
- [36.1734, 9.4989, -10.2478, 8010.0]
- [36.2473, 9.4621, -10.2236, 8011.0]
- [36.2473, 9.4621, -10.2236, 8011.9]
- [36.3123, 9.4621, -10.2385, 8013.0]
- [36.3123, 9.4621, -10.2385, 8014.1]
- [36.3774, 9.4621, -10.2534, 8015.0]
- [36.3774, 9.4621, -10.2534, 8016.1]
- [36.4424, 9.4621, -10.2684, 8017.2]
- [36.4424, 9.4621, -10.2684, 8018.1]
- [36.5074, 9.4621, -10.2834, 8018.9]
- [36.5074, 9.4621, -10.2834, 8020.5]
- [36.5724, 9.4621, -10.2984, 8021.0]
- [36.5724, 9.4621, -10.2984, 8022.1]
- [36.6373, 9.4621, -10.3135, 8023.1]
- [36.6373, 9.4621, -10.3135, 8023.9]
- [36.6373, 9.4621, -10.3135, 8024.9]
- [36.7023, 9.4621, -10.3286, 8025.9]
- [36.7673, 9.4621, -10.3437, 8027.1]
- [36.7673, 9.4621, -10.3437, 8028.0]
- [36.8323, 9.4621, -10.3588, 8028.9]
- [36.8323, 9.4621, -10.3588, 8030.1]
- [36.8972, 9.4621, -10.3740, 8031.0]
- [36.8972, 9.4621, -10.3740, 8032.3]
- [36.9622, 9.4621, -10.3891, 8032.9]
- [36.9622, 9.4621, -10.3891, 8033.9]
- [37.0271, 9.4621, -10.4044, 8034.9]
- [37.0271, 9.4621, -10.4044, 8036.1]
- [37.0921, 9.4621, -10.4196, 8037.1]
- [37.0921, 9.4621, -10.4196, 8038.0]
- [37.1570, 9.4621, -10.4349, 8038.9]
- [37.1570, 9.4621, -10.4349, 8040.1]
- [37.1570, 9.4621, -10.4349, 8041.1]
- [37.2220, 9.4621, -10.4501, 8042.3]
- [37.2869, 9.4621, -10.4655, 8043.2]
- [37.2869, 9.4621, -10.4655, 8044.1]
- [37.3518, 9.4621, -10.4808, 8045.1]
- [37.3518, 9.4621, -10.4808, 8046.1]
- [37.4167, 9.4621, -10.4962, 8047.3]
- [37.4167, 9.4621, -10.4962, 8048.1]
- [37.4167, 9.4621, -10.4962, 8049.1]
- [37.4816, 9.4621, -10.5116, 8050.0]
- [37.5465, 9.4621, -10.5270, 8051.1]
- [37.5465, 9.4621, -10.5270, 8052.1]
- [37.6114, 9.4621, -10.5425, 8053.1]
- [37.6114, 9.4621, -10.5425, 8054.2]
- [37.6670, 9.4989, -10.5970, 8055.1]
- [37.6670, 9.4989, -10.5970, 8056.1]
- [37.6670, 9.4989, -10.5970, 8057.1]
- [37.7318, 9.4989, -10.6125, 8058.1]
- [37.7318, 9.4989, -10.6125, 8059.2]
- [37.7967, 9.4989, -10.6280, 8060.2]
- [37.7967, 9.4989, -10.6280, 8061.1]
- [37.8616, 9.4989, -10.6435, 8062.1]
- [37.8616, 9.4989, -10.6435, 8063.1]
- [37.9264, 9.4989, -10.6591, 8064.1]
- [37.9264, 9.4989, -10.6591, 8065.1]
- [37.9264, 9.4989, -10.6591, 8066.1]
- [37.9912, 9.4989, -10.6747, 8067.3]
- [38.0561, 9.4989, -10.6904, 8068.1]
- [38.0561, 9.4989, -10.6904, 8069.1]
- [38.1209, 9.4989, -10.7060, 8070.3]
- [38.1209, 9.4989, -10.7060, 8071.0]
- [38.1857, 9.4989, -10.7217, 8072.1]
- [38.1857, 9.4989, -10.7217, 8073.4]
- [38.1857, 9.4989, -10.7217, 8074.1]
- [38.2505, 9.4989, -10.7374, 8075.2]
- [38.2505, 9.4989, -10.7374, 8076.0]
- [38.3153, 9.4989, -10.7532, 8077.2]
- [38.3153, 9.4989, -10.7532, 8078.3]
- [38.3801, 9.4989, -10.7689, 8079.2]
- [38.3801, 9.4989, -10.7689, 8080.3]
- [38.4354, 9.5357, -10.8237, 8081.3]
- [38.4354, 9.5357, -10.8237, 8082.4]
- [38.5002, 9.5357, -10.8395, 8083.3]
- [38.5002, 9.5357, -10.8395, 8084.1]
- [38.5650, 9.5357, -10.8554, 8085.2]
- [38.5650, 9.5357, -10.8554, 8086.1]
- [38.6297, 9.5357, -10.8713, 8088.2]
- [38.6202, 9.5724, -10.9102, 8088.4]
- [38.6849, 9.5724, -10.9261, 8089.3]
- [38.6849, 9.5724, -10.9261, 8090.2]
- [38.6849, 9.5724, -10.9261, 8091.1]
- [38.7496, 9.5724, -10.9421, 8092.2]
- [38.8143, 9.5724, -10.9580, 8093.3]
- [38.8143, 9.5724, -10.9580, 8094.3]
- [38.8791, 9.5724, -10.9740, 8095.4]
- [38.8791, 9.5724, -10.9740, 8096.3]
- [38.9438, 9.5724, -10.9900, 8097.2]
- [38.9341, 9.6091, -11.0290, 8098.2]
- [38.9988, 9.6091, -11.0450, 8099.3]
- [38.9988, 9.6091, -11.0450, 8100.4]
- [39.0635, 9.6091, -11.0610, 8101.2]
- [39.0635, 9.6091, -11.0610, 8102.2]
- [39.1282, 9.6091, -11.0771, 8103.3]
- [39.1928, 9.6091, -11.0932, 8104.3]
- [39.1831, 9.6458, -11.1322, 8105.4]
- [39.2478, 9.6458, -11.1483, 8106.2]
- [39.2478, 9.6458, -11.1483, 8107.2]
- [39.3124, 9.6458, -11.1645, 8108.2]
- [39.3124, 9.6458, -11.1645, 8109.2]
- [39.3770, 9.6458, -11.1806, 8110.4]
- [39.4417, 9.6458, -11.1968, 8111.3]
- [39.4417, 9.6458, -11.1968, 8112.2]
- [39.5063, 9.6458, -11.2131, 8113.2]
- [39.5063, 9.6458, -11.2131, 8114.2]
- [39.5611, 9.6825, -11.2683, 8115.3]
- [39.6257, 9.6825, -11.2846, 8116.3]
- [39.6257, 9.6825, -11.2846, 8117.4]
- [39.6902, 9.6825, -11.3009, 8118.3]
- [39.6902, 9.6825, -11.3009, 8119.2]
- [39.7449, 9.7191, -11.3562, 8120.7]
- [39.8095, 9.7191, -11.3726, 8121.2]
- [39.8740, 9.7191, -11.3889, 8122.3]
- [39.8740, 9.7191, -11.3889, 8123.3]
- [39.9386, 9.7191, -11.4053, 8124.3]
- [39.9386, 9.7191, -11.4053, 8125.2]
- [40.0031, 9.7191, -11.4218, 8126.3]
- [40.0676, 9.7191, -11.4382, 8127.5]
- [40.1322, 9.7191, -11.4547, 8128.2]
- [40.1322, 9.7191, -11.4547, 8129.2]
- [40.1967, 9.7191, -11.4712, 8130.2]
- [40.2612, 9.7191, -11.4878, 8131.3]
- [40.3257, 9.7191, -11.5044, 8132.4]
- [40.3902, 9.7191, -11.5210, 8133.3]
- [40.3801, 9.7558, -11.5599, 8134.2]
- [40.4446, 9.7558, -11.5765, 8135.2]
- [40.5091, 9.7558, -11.5932, 8136.4]
- [40.5735, 9.7558, -11.6098, 8137.4]
- [40.6380, 9.7558, -11.6265, 8138.2]
- [40.7024, 9.7558, -11.6433, 8139.3]
- [40.7024, 9.7558, -11.6433, 8140.3]
- [40.7668, 9.7558, -11.6600, 8141.4]
- [40.8313, 9.7558, -11.6768, 8142.4]
- [40.8957, 9.7558, -11.6936, 8143.4]
- [40.9601, 9.7558, -11.7104, 8144.4]
- [41.0245, 9.7558, -11.7273, 8145.3]
- [41.0889, 9.7558, -11.7442, 8146.4]
- [41.1533, 9.7558, -11.7611, 8147.4]
- [41.2177, 9.7558, -11.7780, 8148.4]
- [41.2821, 9.7558, -11.7950, 8149.4]
- [41.3464, 9.7558, -11.8119, 8150.4]
- [41.4108, 9.7558, -11.8290, 8151.5]
- [41.4752, 9.7558, -11.8460, 8152.5]
- [41.5395, 9.7558, -11.8631, 8153.5]
- [41.6039, 9.7558, -11.8802, 8154.5]
- [41.6682, 9.7558, -11.8973, 8155.4]
- [41.7325, 9.7558, -11.9144, 8156.3]
- [41.7968, 9.7558, -11.9316, 8157.5]
- [41.9255, 9.7558, -11.9660, 8158.4]
- [41.9898, 9.7558, -11.9833, 8159.3]
- [42.0541, 9.7558, -12.0006, 8160.4]
- [42.1184, 9.7558, -12.0179, 8161.3]
- [42.1826, 9.7558, -12.0352, 8162.3]
- [42.2469, 9.7558, -12.0526, 8163.5]
- [42.3112, 9.7558, -12.0699, 8164.4]
- [42.4397, 9.7558, -12.1048, 8165.3]
- [42.5039, 9.7558, -12.1223, 8166.5]
- [42.5682, 9.7558, -12.1397, 8167.3]
- [42.6324, 9.7558, -12.1573, 8168.4]
- [42.6966, 9.7558, -12.1748, 8169.6]
- [42.8250, 9.7558, -12.2100, 8170.6]
- [42.8892, 9.7558, -12.2276, 8171.3]
- [42.9534, 9.7558, -12.2452, 8172.4]
- [43.0176, 9.7558, -12.2629, 8173.5]
- [43.1460, 9.7558, -12.2984, 8174.4]
- [43.2101, 9.7558, -12.3161, 8175.6]
- [43.2743, 9.7558, -12.3339, 8176.5]
- [43.3507, 9.7852, -12.3077, 8177.6]
- [43.4790, 9.7852, -12.3434, 8178.4]
- [43.5431, 9.7852, -12.3613, 8179.3]
- [43.6073, 9.7852, -12.3792, 8180.4]
- [43.6714, 9.7852, -12.3971, 8181.3]
- [43.7355, 9.7852, -12.4151, 8182.5]
- [43.8120, 9.8146, -12.3891, 8183.5]
- [43.8870, 9.7779, -12.3684, 8184.4]
- [44.0153, 9.7779, -12.4046, 8185.4]
- [44.0794, 9.7779, -12.4227, 8186.3]
- [44.1435, 9.7779, -12.4408, 8187.8]
- [44.2076, 9.7779, -12.4590, 8188.5]
- [44.2717, 9.7779, -12.4772, 8189.5]
- [44.3358, 9.7779, -12.4954, 8190.6]
- [44.4640, 9.7779, -12.5319, 8191.6]
- [44.5406, 9.8074, -12.5063, 8192.6]
- [44.6047, 9.8074, -12.5246, 8193.5]
- [44.6688, 9.8074, -12.5430, 8194.7]
- [44.7328, 9.8074, -12.5613, 8195.5]
- [44.7969, 9.8074, -12.5797, 8196.4]
- [44.8609, 9.8074, -12.5982, 8197.4]
- [44.9376, 9.8368, -12.5728, 8198.5]
- [45.0017, 9.8368, -12.5913, 8199.5]
- [45.0657, 9.8368, -12.6098, 8200.5]
- [45.1297, 9.8368, -12.6283, 8201.4]
- [45.1938, 9.8368, -12.6469, 8202.4]
- [45.2578, 9.8368, -12.6655, 8203.5]
- [45.3218, 9.8368, -12.6841, 8204.6]
- [45.3858, 9.8368, -12.7028, 8205.5]
- [45.4498, 9.8368, -12.7214, 8206.6]
- [45.5266, 9.8663, -12.6963, 8207.4]
- [45.5906, 9.8663, -12.7150, 8208.4]
- [45.6546, 9.8663, -12.7338, 8209.5]
- [45.7186, 9.8663, -12.7526, 8210.6]
- [45.7955, 9.8958, -12.7276, 8211.6]
- [45.8595, 9.8958, -12.7465, 8212.4]
- [45.9234, 9.8958, -12.7653, 8213.6]
- [45.9874, 9.8958, -12.7842, 8214.6]
- [46.0514, 9.8958, -12.8032, 8215.7]
- [46.1153, 9.8958, -12.8221, 8216.4]
- [46.1153, 9.8958, -12.8221, 8217.6]
- [46.1923, 9.9253, -12.7973, 8218.5]
- [46.2562, 9.9253, -12.8163, 8219.4]
- [46.3202, 9.9253, -12.8354, 8220.8]
- [46.3841, 9.9253, -12.8544, 8221.4]
- [46.4481, 9.9253, -12.8735, 8222.5]
- [46.4481, 9.9253, -12.8735, 8223.8]
- [46.5005, 9.9619, -12.9312, 8224.4]
- [46.5644, 9.9619, -12.9503, 8225.4]
- [46.6414, 9.9914, -12.9258, 8226.4]
- [46.7053, 9.9914, -12.9450, 8227.7]
- [46.7053, 9.9914, -12.9450, 8228.5]
- [46.7692, 9.9914, -12.9642, 8229.5]
- [46.8331, 9.9914, -12.9834, 8230.4]
- [46.8969, 9.9914, -13.0027, 8231.4]
- [46.9608, 9.9914, -13.0220, 8232.5]
- [46.9608, 9.9914, -13.0220, 8233.6]
- [47.0247, 9.9914, -13.0413, 8234.6]
- [47.0885, 9.9914, -13.0607, 8235.7]
- [47.1524, 9.9914, -13.0800, 8236.7]
- [47.2162, 9.9914, -13.0994, 8238.2]
- [47.2801, 9.9914, -13.1189, 8238.6]
- [47.2801, 9.9914, -13.1189, 8239.6]
- [47.3439, 9.9914, -13.1383, 8240.6]
- [47.4077, 9.9914, -13.1578, 8241.5]
- [47.4849, 10.0210, -13.1337, 8242.5]
- [47.5369, 10.0576, -13.1917, 8243.6]
- [47.5369, 10.0576, -13.1917, 8244.6]
- [47.6007, 10.0576, -13.2113, 8245.7]
- [47.6645, 10.0576, -13.2308, 8246.6]
- [47.7283, 10.0576, -13.2505, 8247.6]
- [47.7920, 10.0576, -13.2701, 8248.6]
- [47.8693, 10.0872, -13.2462, 8249.7]
- [47.8693, 10.0872, -13.2462, 8250.6]
- [47.9330, 10.0872, -13.2659, 8251.7]
- [47.9849, 10.1238, -13.3241, 8252.7]
- [48.0486, 10.1238, -13.3438, 8253.7]
- [48.1124, 10.1238, -13.3636, 8254.6]
- [48.1761, 10.1238, -13.3834, 8255.5]
- [48.2279, 10.1604, -13.4416, 8256.5]
- [48.2279, 10.1604, -13.4416, 8257.5]
- [48.2915, 10.1604, -13.4615, 8258.6]
- [48.3552, 10.1604, -13.4814, 8259.6]
- [48.4189, 10.1604, -13.5013, 8260.6]
- [48.4826, 10.1604, -13.5212, 8261.6]
- [48.4705, 10.1970, -13.5596, 8262.6]
- [48.5342, 10.1970, -13.5796, 8263.6]
- [48.5978, 10.1970, -13.5995, 8264.6]
- [48.6615, 10.1970, -13.6195, 8265.7]
- [48.7130, 10.2335, -13.6780, 8266.7]
- [48.7766, 10.2335, -13.6980, 8267.8]
- [48.8539, 10.2631, -13.6746, 8268.7]
- [48.9175, 10.2631, -13.6947, 8269.6]
- [48.9689, 10.2997, -13.7533, 8271.2]
- [48.9689, 10.2997, -13.7533, 8271.6]
- [49.0325, 10.2997, -13.7734, 8272.7]
- [49.0838, 10.3362, -13.8320, 8273.6]
- [49.1474, 10.3362, -13.8522, 8274.5]
- [49.2109, 10.3362, -13.8724, 8275.7]
- [49.2621, 10.3727, -13.9311, 8276.6]
- [49.3256, 10.3727, -13.9514, 8277.7]
- [49.3891, 10.3727, -13.9717, 8278.8]
- [49.4403, 10.4092, -14.0304, 8279.7]
- [49.4403, 10.4092, -14.0304, 8280.5]
- [49.5037, 10.4092, -14.0508, 8281.7]
- [49.5672, 10.4092, -14.0711, 8282.7]
- [49.6183, 10.4457, -14.1300, 8283.8]
- [49.6817, 10.4457, -14.1504, 8284.8]
- [49.7327, 10.4822, -14.2093, 8285.8]
- [49.7960, 10.4822, -14.2297, 8286.7]
- [49.8594, 10.4822, -14.2502, 8287.7]
- [49.9103, 10.5186, -14.3091, 8288.7]
- [49.9737, 10.5186, -14.3297, 8289.7]
- [50.0370, 10.5186, -14.3502, 8290.7]
- [50.0878, 10.5551, -14.4093, 8291.8]
- [50.1652, 10.5847, -14.3865, 8292.8]
- [50.1652, 10.5847, -14.3865, 8293.9]
- [50.2793, 10.6211, -14.4663, 8294.7]
- [50.3425, 10.6211, -14.4870, 8295.7]
- [50.3932, 10.6575, -14.5461, 8296.8]
- [50.3932, 10.6575, -14.5461, 8297.8]
- [50.4565, 10.6575, -14.5668, 8298.8]
- [50.5829, 10.6575, -14.6084, 8299.7]
- [50.6335, 10.6939, -14.6676, 8300.7]
- [50.6335, 10.6939, -14.6676, 8301.7]
- [50.6840, 10.7302, -14.7269, 8304.7]
- [50.8734, 10.7302, -14.7895, 8305.8]
- [50.9869, 10.7666, -14.8698, 8306.8]
- [51.0373, 10.8029, -14.9292, 8307.7]
- [51.0373, 10.8029, -14.9292, 8308.7]
- [51.1004, 10.8029, -14.9502, 8309.8]
- [51.1634, 10.8029, -14.9713, 8310.9]
- [51.2767, 10.8392, -15.0518, 8311.7]
- [51.3397, 10.8392, -15.0729, 8312.7]
- [51.3397, 10.8392, -15.0729, 8313.9]
- [51.4529, 10.8756, -15.1536, 8314.9]
- [51.5159, 10.8756, -15.1748, 8315.9]
- [51.5788, 10.8756, -15.1960, 8316.8]
- [51.5788, 10.8756, -15.1960, 8317.9]
- [51.7048, 10.8756, -15.2384, 8318.9]
- [51.7547, 10.9118, -15.2981, 8319.7]
- [51.8177, 10.9118, -15.3194, 8321.3]
- [51.8047, 10.9481, -15.3578, 8321.7]
- [51.9305, 10.9481, -15.4005, 8322.8]
- [51.9934, 10.9481, -15.4219, 8323.8]
- [52.0562, 10.9481, -15.4432, 8324.7]
- [52.0562, 10.9481, -15.4432, 8325.7]
- [52.1689, 10.9844, -15.5245, 8326.7]
- [52.2464, 11.0140, -15.5029, 8327.8]
- [52.3093, 11.0140, -15.5244, 8328.8]
- [52.3093, 11.0140, -15.5244, 8329.8]
- [52.4218, 11.0502, -15.6058, 8330.7]
- [52.4994, 11.0798, -15.5843, 8331.8]
- [52.5622, 11.0798, -15.6059, 8333.0]
- [52.6250, 11.0798, -15.6275, 8333.9]
- [52.6745, 11.1161, -15.6876, 8334.8]
- [52.7373, 11.1161, -15.7092, 8335.7]
- [52.7373, 11.1161, -15.7092, 8336.8]
- [52.7868, 11.1523, -15.7693, 8337.8]
- [52.8495, 11.1523, -15.7910, 8338.8]
- [52.9272, 11.1819, -15.7698, 8339.9]
- [52.9899, 11.1819, -15.7916, 8340.8]
- [53.0526, 11.1819, -15.8134, 8341.9]
- [53.1154, 11.1819, -15.8352, 8342.8]
- [53.1647, 11.2181, -15.8954, 8344.0]
- [53.2274, 11.2181, -15.9173, 8344.8]
- [53.2901, 11.2181, -15.9392, 8345.8]
- [53.3543, 11.2840, -15.9565, 8346.9]
- [53.4170, 11.2840, -15.9785, 8348.0]
- [53.4796, 11.2840, -16.0004, 8348.9]
- [53.5423, 11.2840, -16.0224, 8349.8]
- [53.5423, 11.2840, -16.0224, 8350.8]
- [53.5914, 11.3201, -16.0828, 8351.9]
- [53.6540, 11.3201, -16.1049, 8352.8]
- [53.7318, 11.3498, -16.0840, 8354.0]
- [53.7808, 11.3859, -16.1445, 8355.0]
- [53.8586, 11.4156, -16.1237, 8355.9]
- [53.9212, 11.4156, -16.1459, 8356.8]
- [53.9838, 11.4156, -16.1681, 8357.8]
- [54.0327, 11.4518, -16.2286, 8359.0]
- [54.0327, 11.4518, -16.2286, 8359.8]
- [54.1105, 11.4815, -16.2080, 8360.8]
- [54.1594, 11.5176, -16.2686, 8361.9]
- [54.2219, 11.5176, -16.2909, 8363.0]
- [54.2844, 11.5176, -16.3132, 8363.9]
- [54.2997, 11.5473, -16.2704, 8364.8]
- [54.3486, 11.5834, -16.3311, 8365.8]
- [54.4111, 11.5834, -16.3534, 8366.8]
- [54.4598, 11.6195, -16.4141, 8367.8]
- [54.5223, 11.6195, -16.4366, 8368.9]
- [54.5376, 11.6493, -16.3938, 8369.8]
- [54.6001, 11.6493, -16.4162, 8371.2]
- [54.6488, 11.6853, -16.4770, 8371.8]
- [54.7267, 11.7151, -16.4567, 8373.0]
- [54.7128, 11.7511, -16.4951, 8373.9]
- [54.7753, 11.7511, -16.5176, 8375.0]
- [54.8377, 11.7511, -16.5401, 8375.9]
- [54.9156, 11.7809, -16.5200, 8376.8]
- [54.9017, 11.8170, -16.5583, 8377.8]
- [54.9641, 11.8170, -16.5809, 8379.0]
- [55.0281, 11.8828, -16.5992, 8379.9]
- [55.0281, 11.8828, -16.5992, 8380.9]
- [55.0905, 11.8828, -16.6218, 8381.9]
- [55.1389, 11.9188, -16.6828, 8382.8]
- [55.1389, 11.9188, -16.6828, 8383.9]
- [55.1873, 11.9547, -16.7439, 8385.1]
- [55.2652, 11.9846, -16.7239, 8385.8]
- [55.2652, 11.9846, -16.7239, 8386.9]
- [55.3291, 12.0504, -16.7424, 8388.3]
- [55.3151, 12.0863, -16.7807, 8389.0]
- [55.3774, 12.0863, -16.8035, 8390.0]
- [55.4398, 12.0863, -16.8263, 8391.1]
- [55.4413, 12.1521, -16.8220, 8392.0]
- [55.5036, 12.1521, -16.8448, 8393.1]
- [55.4895, 12.1880, -16.8832, 8394.1]
- [55.5518, 12.1880, -16.9061, 8395.1]
- [55.6297, 12.2179, -16.8863, 8396.1]
- [55.6156, 12.2538, -16.9247, 8396.9]
- [55.6779, 12.2538, -16.9476, 8397.9]
- [55.6638, 12.2897, -16.9860, 8398.9]
- [55.7260, 12.2897, -17.0089, 8400.0]
- [55.7119, 12.3255, -17.0473, 8401.2]
- [55.7898, 12.3554, -17.0276, 8402.0]
- [55.7756, 12.3913, -17.0661, 8403.1]
- [55.8378, 12.3913, -17.0890, 8403.9]
- [55.8535, 12.4212, -17.0465, 8405.2]
- [55.9015, 12.4570, -17.1079, 8406.0]
- [55.8873, 12.4928, -17.1463, 8407.1]
- [55.8873, 12.4928, -17.1463, 8408.0]
- [55.9353, 12.5286, -17.2077, 8408.9]
- [55.9510, 12.5586, -17.1652, 8410.0]
- [55.9368, 12.5943, -17.2036, 8410.9]
- [55.9989, 12.5943, -17.2267, 8412.1]
- [55.9847, 12.6301, -17.2651, 8413.0]
- [56.0468, 12.6301, -17.2881, 8413.9]
- [56.0483, 12.6958, -17.2841, 8415.1]
- [56.0483, 12.6958, -17.2841, 8416.0]
- [56.0961, 12.7315, -17.3456, 8417.0]
- [56.0818, 12.7672, -17.3841, 8418.0]
- [56.0818, 12.7672, -17.3841, 8419.0]
- [56.0675, 12.8029, -17.4226, 8420.0]
- [56.1296, 12.8029, -17.4457, 8421.2]
- [56.1311, 12.8686, -17.4417, 8422.0]
- [56.1311, 12.8686, -17.4417, 8423.1]
- [56.1167, 12.9042, -17.4803, 8423.9]
- [56.1182, 12.9699, -17.4763, 8425.0]
- [56.1802, 12.9699, -17.4994, 8426.1]
- [56.1659, 13.0055, -17.5380, 8427.2]
- [56.1515, 13.0411, -17.5765, 8428.0]
- [56.1515, 13.0411, -17.5765, 8428.9]
- [56.1529, 13.1067, -17.5727, 8430.0]
- [56.1529, 13.1067, -17.5727, 8431.1]
- [56.2006, 13.1423, -17.6343, 8431.9]
- [56.2006, 13.1423, -17.6343, 8433.1]
- [56.1862, 13.1778, -17.6729, 8434.2]
- [56.1876, 13.2434, -17.6691, 8435.2]
- [56.1876, 13.2434, -17.6691, 8436.1]
- [56.1732, 13.2789, -17.7077, 8437.1]
- [56.1588, 13.3144, -17.7464, 8438.1]
- [56.1588, 13.3144, -17.7464, 8439.1]
- [56.1444, 13.3499, -17.7850, 8440.0]
- [56.1300, 13.3854, -17.8237, 8441.0]
- [56.1155, 13.4208, -17.8623, 8442.1]
- [56.1169, 13.4863, -17.8586, 8443.3]
- [56.1169, 13.4863, -17.8586, 8444.1]
- [56.1025, 13.5217, -17.8973, 8445.0]
- [56.1039, 13.5872, -17.8936, 8446.0]
- [56.1039, 13.5872, -17.8936, 8447.1]
- [56.0894, 13.6226, -17.9324, 8448.3]
- [56.0750, 13.6580, -17.9711, 8449.2]
- [56.0763, 13.7234, -17.9675, 8450.1]
- [56.0619, 13.7588, -18.0062, 8451.0]
- [56.0619, 13.7588, -18.0062, 8452.1]
- [56.0632, 13.8242, -18.0026, 8453.1]
- [56.0488, 13.8595, -18.0414, 8454.2]
- [56.0343, 13.8948, -18.0802, 8455.2]
- [56.0198, 13.9300, -18.1191, 8456.2]
- [56.0198, 13.9300, -18.1191, 8457.1]
- [56.0053, 13.9653, -18.1579, 8458.1]
- [56.0066, 14.0306, -18.1544, 8459.1]
- [55.9921, 14.0659, -18.1932, 8460.2]
- [55.9934, 14.1312, -18.1898, 8461.2]
- [55.9789, 14.1664, -18.2286, 8462.3]
- [55.9644, 14.2016, -18.2675, 8463.1]
- [55.9644, 14.2016, -18.2675, 8464.1]
- [55.9354, 14.2718, -18.3454, 8465.0]
- [55.8895, 14.3020, -18.2801, 8466.2]
- [55.8605, 14.3722, -18.3580, 8467.1]
- [55.8605, 14.3722, -18.3580, 8468.1]
- [55.8460, 14.4073, -18.3969, 8469.2]
- [55.8314, 14.4424, -18.4359, 8470.2]
- [55.8169, 14.4774, -18.4749, 8471.0]
- [55.8182, 14.5426, -18.4716, 8472.2]
- [55.8036, 14.5776, -18.5106, 8473.3]
- [55.7891, 14.6126, -18.5497, 8474.2]
- [55.7129, 14.6476, -18.5658, 8475.4]
- [55.6984, 14.6826, -18.6049, 8476.0]
- [55.6839, 14.7175, -18.6440, 8477.0]
- [55.6693, 14.7524, -18.6831, 8478.3]
- [55.6548, 14.7874, -18.7222, 8479.1]
- [55.6402, 14.8223, -18.7613, 8480.3]
