%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [27.1364, 12.6603, -15.7552, 11049.9]
- [27.1364, 12.6603, -15.7552, 11050.9]
- [27.1364, 12.6603, -15.7552, 11052.0]
- [27.1364, 12.6603, -15.7552, 11053.0]
- [27.1437, 12.6256, -15.7139, 11054.1]
- [27.1437, 12.6256, -15.7139, 11054.9]
- [27.1437, 12.6256, -15.7139, 11055.9]
- [27.2139, 12.5909, -15.6838, 11056.9]
- [27.2139, 12.5909, -15.6838, 11057.9]
- [27.2139, 12.5909, -15.6838, 11059.0]
- [27.2212, 12.5562, -15.6425, 11060.0]
- [27.2286, 12.5215, -15.6013, 11060.9]
- [27.2286, 12.5215, -15.6013, 11061.9]
- [27.2286, 12.5215, -15.6013, 11062.9]
- [27.2914, 12.5215, -15.6125, 11063.9]
- [27.2987, 12.4868, -15.5713, 11064.9]
- [27.2987, 12.4868, -15.5713, 11065.9]
- [27.2987, 12.4868, -15.5713, 11066.9]
- [27.3061, 12.4520, -15.5301, 11068.0]
- [27.3061, 12.4520, -15.5301, 11069.1]
- [27.3689, 12.4520, -15.5413, 11070.0]
- [27.3763, 12.4172, -15.5001, 11071.0]
- [27.3763, 12.4172, -15.5001, 11072.0]
- [27.3763, 12.4172, -15.5001, 11073.0]
- [27.3837, 12.3824, -15.4589, 11073.9]
- [27.3837, 12.3824, -15.4589, 11075.1]
- [27.3837, 12.3824, -15.4589, 11076.0]
- [27.3911, 12.3476, -15.4178, 11076.9]
- [27.4539, 12.3476, -15.4291, 11078.1]
- [27.4539, 12.3476, -15.4291, 11079.1]
- [27.4613, 12.3128, -15.3879, 11080.1]
- [27.4613, 12.3128, -15.3879, 11081.1]
- [27.4613, 12.3128, -15.3879, 11082.1]
- [27.5316, 12.2780, -15.3581, 11082.9]
- [27.5316, 12.2780, -15.3581, 11084.1]
- [27.5316, 12.2780, -15.3581, 11085.1]
- [27.5390, 12.2431, -15.3170, 11086.0]
- [27.5390, 12.2431, -15.3170, 11086.9]
- [27.5390, 12.2431, -15.3170, 11088.0]
- [27.5390, 12.2431, -15.3170, 11089.6]
- [27.6094, 12.2082, -15.2872, 11089.9]
- [27.6094, 12.2082, -15.2872, 11091.0]
- [27.6094, 12.2082, -15.2872, 11092.0]
- [27.6168, 12.1733, -15.2461, 11093.0]
- [27.6168, 12.1733, -15.2461, 11094.0]
- [27.6168, 12.1733, -15.2461, 11095.0]
- [27.6797, 12.1733, -15.2575, 11096.1]
- [27.6872, 12.1384, -15.2164, 11097.1]
- [27.6872, 12.1384, -15.2164, 11098.1]
- [27.6863, 12.0750, -15.2209, 11099.0]
- [27.6863, 12.0750, -15.2209, 11100.1]
- [27.6863, 12.0750, -15.2209, 11101.1]
- [27.6863, 12.0750, -15.2209, 11102.1]
- [27.6863, 12.0750, -15.2209, 11103.1]
- [27.7567, 12.0400, -15.1912, 11104.1]
- [27.7567, 12.0400, -15.1912, 11105.4]
- [27.7567, 12.0400, -15.1912, 11106.0]
- [27.7642, 12.0051, -15.1502, 11107.1]
- [27.7642, 12.0051, -15.1502, 11108.0]
- [27.8272, 12.0051, -15.1616, 11109.0]
- [27.8272, 12.0051, -15.1616, 11110.1]
- [27.8272, 12.0051, -15.1616, 11111.1]
- [27.8346, 11.9701, -15.1206, 11112.1]
- [27.8346, 11.9701, -15.1206, 11113.1]
- [27.8421, 11.9351, -15.0796, 11114.0]
- [27.8421, 11.9351, -15.0796, 11115.0]
- [27.9051, 11.9351, -15.0911, 11116.0]
- [27.9051, 11.9351, -15.0911, 11117.1]
- [27.9051, 11.9351, -15.0911, 11118.2]
- [27.9126, 11.9001, -15.0501, 11119.1]
- [27.9126, 11.9001, -15.0501, 11120.1]
- [27.9126, 11.9001, -15.0501, 11121.0]
- [27.9126, 11.9001, -15.0501, 11123.1]
- [27.9831, 11.8650, -15.0207, 11124.1]
- [27.9831, 11.8650, -15.0207, 11125.2]
- [27.9831, 11.8650, -15.0207, 11126.1]
- [27.9831, 11.8650, -15.0207, 11127.0]
- [27.9905, 11.8300, -14.9797, 11128.2]
- [27.9905, 11.8300, -14.9797, 11129.1]
- [27.9905, 11.8300, -14.9797, 11130.1]
- [27.9980, 11.7949, -14.9388, 11131.2]
- [27.9980, 11.7949, -14.9388, 11132.0]
- [27.9980, 11.7949, -14.9388, 11133.2]
- [28.0611, 11.7949, -14.9503, 11134.1]
- [28.0686, 11.7599, -14.9094, 11135.2]
- [28.0686, 11.7599, -14.9094, 11136.1]
- [28.0686, 11.7599, -14.9094, 11137.0]
- [28.0686, 11.7599, -14.9094, 11138.1]
- [28.0760, 11.7248, -14.8685, 11139.4]
- [28.0760, 11.7248, -14.8685, 11140.1]
- [28.1392, 11.7248, -14.8801, 11141.1]
- [28.1392, 11.7248, -14.8801, 11142.1]
- [28.1467, 11.6896, -14.8392, 11143.1]
- [28.1467, 11.6896, -14.8392, 11144.1]
- [28.1467, 11.6896, -14.8392, 11145.2]
- [28.1541, 11.6545, -14.7983, 11146.2]
- [28.2173, 11.6545, -14.8099, 11147.1]
- [28.2173, 11.6545, -14.8099, 11148.1]
- [28.2173, 11.6545, -14.8099, 11149.2]
- [28.2248, 11.6194, -14.7690, 11150.4]
- [28.2248, 11.6194, -14.7690, 11151.2]
- [28.2248, 11.6194, -14.7690, 11152.3]
- [28.2955, 11.5842, -14.7398, 11153.1]
- [28.2955, 11.5842, -14.7398, 11154.1]
- [28.2955, 11.5842, -14.7398, 11155.2]
- [28.2955, 11.5842, -14.7398, 11156.2]
- [28.3030, 11.5490, -14.6990, 11157.3]
- [28.3030, 11.5490, -14.6990, 11158.1]
- [28.3105, 11.5138, -14.6582, 11159.1]
- [28.3737, 11.5138, -14.6699, 11160.2]
- [28.3737, 11.5138, -14.6699, 11161.2]
- [28.3737, 11.5138, -14.6699, 11162.2]
- [28.4444, 11.4786, -14.6408, 11163.2]
- [28.4444, 11.4786, -14.6408, 11164.1]
- [28.4520, 11.4434, -14.6000, 11165.1]
- [28.4520, 11.4434, -14.6000, 11166.2]
- [28.5152, 11.4434, -14.6117, 11167.4]
- [28.5152, 11.4434, -14.6117, 11168.1]
- [28.5228, 11.4081, -14.5710, 11169.1]
- [28.5228, 11.4081, -14.5710, 11170.1]
- [28.5936, 11.3729, -14.5420, 11171.2]
- [28.5936, 11.3729, -14.5420, 11172.3]
- [28.5936, 11.3729, -14.5420, 11173.2]
- [28.6011, 11.3376, -14.5012, 11174.3]
- [28.6644, 11.3376, -14.5130, 11175.1]
- [28.6644, 11.3376, -14.5130, 11176.3]
- [28.7352, 11.3023, -14.4841, 11177.4]
- [28.7352, 11.3023, -14.4841, 11178.2]
- [28.7352, 11.3023, -14.4841, 11179.3]
- [28.8061, 11.2670, -14.4553, 11180.1]
- [28.8061, 11.2670, -14.4553, 11181.4]
- [28.8137, 11.2316, -14.4146, 11182.3]
- [28.8770, 11.2316, -14.4264, 11183.3]
- [28.8770, 11.2316, -14.4264, 11184.4]
- [28.8770, 11.2316, -14.4264, 11185.4]
- [28.9480, 11.1963, -14.3977, 11186.4]
- [28.9480, 11.1963, -14.3977, 11187.4]
- [29.0113, 11.1963, -14.4096, 11188.2]
- [29.0189, 11.1609, -14.3690, 11189.3]
- [29.0189, 11.1609, -14.3690, 11190.2]
- [29.0822, 11.1609, -14.3809, 11191.1]
- [29.0899, 11.1255, -14.3403, 11192.3]
- [29.1532, 11.1255, -14.3523, 11193.2]
- [29.1609, 11.0901, -14.3117, 11194.3]
- [29.1609, 11.0901, -14.3117, 11195.3]
- [29.2243, 11.0901, -14.3237, 11196.3]
- [29.2243, 11.0901, -14.3237, 11197.3]
- [29.2953, 11.0547, -14.2951, 11198.4]
- [29.2953, 11.0547, -14.2951, 11199.5]
- [29.3664, 11.0193, -14.2666, 11200.3]
- [29.3664, 11.0193, -14.2666, 11201.3]
- [29.4297, 11.0193, -14.2787, 11202.4]
- [29.4297, 11.0193, -14.2787, 11203.3]
- [29.4375, 10.9838, -14.2382, 11204.3]
- [29.5009, 10.9838, -14.2503, 11205.4]
- [29.5086, 10.9483, -14.2098, 11206.3]
- [29.5720, 10.9483, -14.2219, 11207.3]
- [29.5720, 10.9483, -14.2219, 11208.3]
- [29.6354, 10.9483, -14.2341, 11209.4]
- [29.6432, 10.9128, -14.1936, 11210.5]
- [29.7065, 10.9128, -14.2058, 11211.4]
- [29.7143, 10.8773, -14.1653, 11212.3]
- [29.7777, 10.8773, -14.1775, 11213.4]
- [29.7777, 10.8773, -14.1775, 11214.5]
- [29.8411, 10.8773, -14.1898, 11215.5]
- [29.8490, 10.8418, -14.1493, 11216.4]
- [29.9202, 10.8063, -14.1212, 11217.3]
- [29.9202, 10.8063, -14.1212, 11218.4]
- [29.9925, 10.8348, -14.0881, 11219.4]
- [29.9925, 10.8348, -14.0881, 11220.4]
- [30.0003, 10.7993, -14.0477, 11221.4]
- [30.0638, 10.7993, -14.0600, 11222.3]
- [30.0638, 10.7993, -14.0600, 11223.3]
- [30.1351, 10.7637, -14.0320, 11224.3]
- [30.1351, 10.7637, -14.0320, 11225.5]
- [30.1986, 10.7637, -14.0444, 11226.3]
- [30.2065, 10.7281, -14.0040, 11227.3]
- [30.2699, 10.7281, -14.0164, 11228.4]
- [30.2778, 10.6925, -13.9760, 11229.4]
- [30.2778, 10.6925, -13.9760, 11230.5]
- [30.3413, 10.6925, -13.9885, 11231.4]
- [30.3413, 10.6925, -13.9885, 11232.3]
- [30.4127, 10.6569, -13.9606, 11233.3]
- [30.4127, 10.6569, -13.9606, 11234.3]
- [30.4842, 10.6212, -13.9328, 11235.4]
- [30.4842, 10.6212, -13.9328, 11236.4]
- [30.5477, 10.6212, -13.9454, 11237.4]
- [30.5477, 10.6212, -13.9454, 11238.3]
- [30.5557, 10.5856, -13.9050, 11239.4]
- [30.6192, 10.5856, -13.9176, 11240.4]
- [30.6272, 10.5499, -13.8773, 11241.5]
- [30.6907, 10.5499, -13.8899, 11242.3]
- [30.6907, 10.5499, -13.8899, 11243.4]
- [30.7622, 10.5142, -13.8623, 11244.4]
- [30.7622, 10.5142, -13.8623, 11245.4]
- [30.8257, 10.5142, -13.8749, 11246.6]
- [30.8338, 10.4785, -13.8347, 11247.4]
- [30.8338, 10.4785, -13.8347, 11248.4]
- [30.8338, 10.4785, -13.8347, 11249.4]
- [30.8973, 10.4785, -13.8474, 11250.4]
- [30.9053, 10.4428, -13.8071, 11251.6]
- [30.9689, 10.4428, -13.8198, 11252.5]
- [30.9770, 10.4071, -13.7796, 11253.6]
- [31.0405, 10.4071, -13.7924, 11254.5]
- [31.0405, 10.4071, -13.7924, 11255.4]
- [31.1122, 10.3713, -13.7649, 11256.4]
- [31.1122, 10.3713, -13.7649, 11257.4]
- [31.1122, 10.3713, -13.7649, 11258.5]
- [31.1202, 10.3355, -13.7247, 11259.5]
- [31.1838, 10.3355, -13.7376, 11260.5]
- [31.1838, 10.3355, -13.7376, 11261.6]
- [31.2474, 10.3355, -13.7504, 11262.7]
- [31.2555, 10.2998, -13.7102, 11263.5]
- [31.3191, 10.2998, -13.7231, 11264.4]
- [31.3272, 10.2640, -13.6829, 11265.4]
- [31.3272, 10.2640, -13.6829, 11266.4]
- [31.3908, 10.2640, -13.6958, 11267.4]
- [31.3908, 10.2640, -13.6958, 11268.6]
- [31.3908, 10.2640, -13.6958, 11269.5]
- [31.4626, 10.2281, -13.6686, 11270.4]
- [31.4626, 10.2281, -13.6686, 11271.5]
- [31.5262, 10.2281, -13.6816, 11273.2]
- [31.5344, 10.1923, -13.6415, 11273.5]
- [31.5344, 10.1923, -13.6415, 11274.5]
- [31.5980, 10.1923, -13.6544, 11275.4]
- [31.5980, 10.1923, -13.6544, 11276.4]
- [31.6616, 10.1923, -13.6674, 11277.5]
- [31.6698, 10.1564, -13.6273, 11278.4]
- [31.6698, 10.1564, -13.6273, 11279.5]
- [31.6698, 10.1564, -13.6273, 11280.5]
- [31.7416, 10.1206, -13.6003, 11281.6]
- [31.7416, 10.1206, -13.6003, 11282.6]
- [31.8053, 10.1206, -13.6134, 11283.7]
- [31.8053, 10.1206, -13.6134, 11284.5]
- [31.8053, 10.1206, -13.6134, 11285.5]
- [31.8689, 10.1206, -13.6265, 11286.4]
- [31.8689, 10.1206, -13.6265, 11287.4]
- [31.9408, 10.0847, -13.5995, 11288.9]
- [31.9408, 10.0847, -13.5995, 11289.4]
- [31.9408, 10.0847, -13.5995, 11290.6]
- [31.9501, 10.1132, -13.5542, 11291.5]
- [32.0138, 10.1132, -13.5674, 11292.5]
- [32.0138, 10.1132, -13.5674, 11293.5]
- [32.0857, 10.0773, -13.5405, 11294.6]
- [32.0857, 10.0773, -13.5405, 11295.7]
- [32.1494, 10.0773, -13.5537, 11296.6]
- [32.1494, 10.0773, -13.5537, 11297.5]
- [32.1494, 10.0773, -13.5537, 11298.5]
- [32.2130, 10.0773, -13.5670, 11299.6]
- [32.2130, 10.0773, -13.5670, 11300.6]
- [32.2130, 10.0773, -13.5670, 11301.7]
- [32.2130, 10.0773, -13.5670, 11302.5]
- [32.2861, 10.1059, -13.5350, 11303.5]
- [32.2861, 10.1059, -13.5350, 11304.6]
- [32.3497, 10.1059, -13.5483, 11305.7]
- [32.3497, 10.1059, -13.5483, 11306.7]
- [32.3497, 10.1059, -13.5483, 11307.5]
- [32.4134, 10.1059, -13.5616, 11308.5]
- [32.4134, 10.1059, -13.5616, 11309.6]
- [32.4134, 10.1059, -13.5616, 11310.7]
- [32.4770, 10.1059, -13.5749, 11311.7]
- [32.4770, 10.1059, -13.5749, 11312.6]
- [32.4770, 10.1059, -13.5749, 11313.6]
- [32.4770, 10.1059, -13.5749, 11314.5]
- [32.5407, 10.1059, -13.5883, 11315.5]
- [32.5502, 10.1345, -13.5431, 11316.6]
- [32.5502, 10.1345, -13.5431, 11317.6]
- [32.6138, 10.1345, -13.5565, 11318.6]
- [32.6138, 10.1345, -13.5565, 11319.5]
- [32.6138, 10.1345, -13.5565, 11320.5]
- [32.6870, 10.1631, -13.5247, 11321.6]
- [32.6870, 10.1631, -13.5247, 11322.8]
- [32.6870, 10.1631, -13.5247, 11323.6]
- [32.6870, 10.1631, -13.5247, 11324.7]
- [32.7507, 10.1631, -13.5382, 11325.6]
- [32.7507, 10.1631, -13.5382, 11326.5]
- [32.7507, 10.1631, -13.5382, 11327.6]
- [32.7507, 10.1631, -13.5382, 11328.9]
- [32.8144, 10.1631, -13.5516, 11329.6]
- [32.8144, 10.1631, -13.5516, 11330.5]
- [32.8144, 10.1631, -13.5516, 11331.6]
- [32.8144, 10.1631, -13.5516, 11332.7]
- [32.8780, 10.1631, -13.5651, 11333.5]
- [32.8780, 10.1631, -13.5651, 11334.6]
- [32.8780, 10.1631, -13.5651, 11335.6]
- [32.8780, 10.1631, -13.5651, 11336.6]
- [32.9417, 10.1631, -13.5787, 11337.7]
- [32.9417, 10.1631, -13.5787, 11338.7]
- [32.9417, 10.1631, -13.5787, 11339.7]
- [32.9417, 10.1631, -13.5787, 11340.6]
- [32.9417, 10.1631, -13.5787, 11341.6]
- [33.0053, 10.1631, -13.5922, 11342.5]
- [33.0053, 10.1631, -13.5922, 11343.7]
- [33.0053, 10.1631, -13.5922, 11344.7]
- [33.0053, 10.1631, -13.5922, 11345.7]
- [33.0053, 10.1631, -13.5922, 11346.6]
- [33.0149, 10.1917, -13.5471, 11347.6]
- [33.0786, 10.1917, -13.5606, 11348.7]
- [33.0786, 10.1917, -13.5606, 11349.8]
- [33.0786, 10.1917, -13.5606, 11350.7]
- [33.0786, 10.1917, -13.5606, 11351.8]
- [33.1422, 10.1917, -13.5743, 11352.6]
- [33.1422, 10.1917, -13.5743, 11353.7]
- [33.1422, 10.1917, -13.5743, 11354.9]
- [33.1422, 10.1917, -13.5743, 11355.7]
- [33.1422, 10.1917, -13.5743, 11356.7]
- [33.2059, 10.1917, -13.5879, 11357.6]
- [33.2059, 10.1917, -13.5879, 11358.8]
- [33.2059, 10.1917, -13.5879, 11359.7]
- [33.2059, 10.1917, -13.5879, 11360.8]
- [33.2059, 10.1917, -13.5879, 11361.8]
- [33.2695, 10.1917, -13.6016, 11362.6]
- [33.2695, 10.1917, -13.6016, 11363.6]
- [33.2695, 10.1917, -13.6016, 11364.7]
- [33.2695, 10.1917, -13.6016, 11365.9]
- [33.2695, 10.1917, -13.6016, 11366.9]
- [33.2695, 10.1917, -13.6016, 11367.8]
- [33.2695, 10.1917, -13.6016, 11368.6]
- [33.3331, 10.1917, -13.6153, 11369.7]
- [33.3331, 10.1917, -13.6153, 11370.7]
- [33.3331, 10.1917, -13.6153, 11371.8]
- [33.3331, 10.1917, -13.6153, 11372.7]
- [33.3968, 10.1917, -13.6290, 11373.6]
- [33.3968, 10.1917, -13.6290, 11374.8]
- [33.3968, 10.1917, -13.6290, 11375.6]
- [33.3968, 10.1917, -13.6290, 11376.7]
- [33.3968, 10.1917, -13.6290, 11377.7]
- [33.4604, 10.1917, -13.6427, 11378.8]
- [33.4604, 10.1917, -13.6427, 11379.8]
- [33.4604, 10.1917, -13.6427, 11380.8]
- [33.4604, 10.1917, -13.6427, 11381.8]
- [33.4604, 10.1917, -13.6427, 11382.9]
- [33.5240, 10.1917, -13.6565, 11383.8]
- [33.5240, 10.1917, -13.6565, 11384.9]
- [33.5240, 10.1917, -13.6565, 11385.9]
- [33.5240, 10.1917, -13.6565, 11387.0]
- [33.5240, 10.1917, -13.6565, 11388.0]
- [33.5240, 10.1917, -13.6565, 11388.6]
- [33.5876, 10.1917, -13.6703, 11389.7]
- [33.5876, 10.1917, -13.6703, 11390.8]
- [33.5876, 10.1917, -13.6703, 11391.8]
- [33.5876, 10.1917, -13.6703, 11394.3]
- [33.6512, 10.1917, -13.6841, 11394.7]
- [33.6512, 10.1917, -13.6841, 11395.8]
- [33.6512, 10.1917, -13.6841, 11396.8]
- [33.7148, 10.1917, -13.6980, 11397.9]
- [33.7148, 10.1917, -13.6980, 11398.9]
- [33.7148, 10.1917, -13.6980, 11400.0]
- [33.7148, 10.1917, -13.6980, 11400.8]
- [33.7784, 10.1917, -13.7119, 11401.8]
- [33.7784, 10.1917, -13.7119, 11402.9]
- [33.7784, 10.1917, -13.7119, 11403.9]
- [33.7784, 10.1917, -13.7119, 11404.8]
- [33.7784, 10.1917, -13.7119, 11405.9]
- [33.8420, 10.1917, -13.7258, 11406.8]
- [33.8420, 10.1917, -13.7258, 11407.8]
- [33.8420, 10.1917, -13.7258, 11408.9]
- [33.9055, 10.1917, -13.7397, 11409.9]
- [33.9055, 10.1917, -13.7397, 11410.9]
- [33.9055, 10.1917, -13.7397, 11411.8]
- [33.9055, 10.1917, -13.7397, 11412.7]
- [33.9691, 10.1917, -13.7536, 11413.8]
- [33.9691, 10.1917, -13.7536, 11415.0]
- [33.9691, 10.1917, -13.7536, 11415.9]
- [34.0327, 10.1917, -13.7676, 11416.8]
- [34.0327, 10.1917, -13.7676, 11417.8]
- [34.0327, 10.1917, -13.7676, 11418.9]
- [34.0327, 10.1917, -13.7676, 11420.1]
- [34.0962, 10.1917, -13.7816, 11420.9]
- [34.0962, 10.1917, -13.7816, 11422.0]
- [34.0962, 10.1917, -13.7816, 11422.8]
- [34.1598, 10.1917, -13.7957, 11423.9]
- [34.1598, 10.1917, -13.7957, 11425.0]
- [34.1698, 10.2203, -13.7506, 11426.0]
- [34.2333, 10.2203, -13.7646, 11426.9]
- [34.2333, 10.2203, -13.7646, 11427.8]
- [34.2333, 10.2203, -13.7646, 11428.9]
- [34.2969, 10.2203, -13.7787, 11429.9]
- [34.2969, 10.2203, -13.7787, 11431.0]
- [34.2969, 10.2203, -13.7787, 11432.0]
- [34.3604, 10.2203, -13.7928, 11433.0]
- [34.3604, 10.2203, -13.7928, 11434.0]
- [34.4240, 10.2203, -13.8070, 11434.9]
- [34.4240, 10.2203, -13.8070, 11436.0]
- [34.4240, 10.2203, -13.8070, 11436.9]
- [34.4875, 10.2203, -13.8211, 11437.9]
- [34.4875, 10.2203, -13.8211, 11438.8]
- [34.4875, 10.2203, -13.8211, 11439.9]
- [34.5612, 10.2490, -13.7903, 11441.1]
- [34.5612, 10.2490, -13.7903, 11441.8]
- [34.5612, 10.2490, -13.7903, 11442.9]
- [34.6348, 10.2777, -13.7595, 11443.9]
- [34.6348, 10.2777, -13.7595, 11445.0]
- [34.6348, 10.2777, -13.7595, 11446.0]
- [34.6984, 10.2777, -13.7737, 11447.0]
- [34.6984, 10.2777, -13.7737, 11448.0]
- [34.7619, 10.2777, -13.7880, 11449.0]
- [34.7720, 10.3064, -13.7430, 11450.1]
- [34.7720, 10.3064, -13.7430, 11451.0]
- [34.8356, 10.3064, -13.7573, 11451.9]
- [34.8356, 10.3064, -13.7573, 11452.9]
- [34.8356, 10.3064, -13.7573, 11453.9]
- [34.8992, 10.3064, -13.7716, 11454.9]
- [34.9093, 10.3351, -13.7267, 11456.0]
- [34.9093, 10.3351, -13.7267, 11457.0]
- [34.9729, 10.3351, -13.7410, 11458.1]
- [34.9729, 10.3351, -13.7410, 11459.0]
- [35.0365, 10.3351, -13.7554, 11459.9]
- [35.0365, 10.3351, -13.7554, 11460.9]
- [35.0365, 10.3351, -13.7554, 11461.9]
- [35.1001, 10.3351, -13.7698, 11463.0]
- [35.1103, 10.3638, -13.7249, 11464.1]
- [35.1103, 10.3638, -13.7249, 11465.0]
- [35.1739, 10.3638, -13.7393, 11465.9]
- [35.1841, 10.3926, -13.6944, 11466.9]
- [35.1841, 10.3926, -13.6944, 11468.0]
- [35.2477, 10.3926, -13.7088, 11469.1]
- [35.2477, 10.3926, -13.7088, 11470.1]
- [35.3113, 10.3926, -13.7233, 11471.0]
- [35.3113, 10.3926, -13.7233, 11472.0]
- [35.3215, 10.4214, -13.6784, 11473.0]
- [35.3851, 10.4214, -13.6929, 11474.1]
- [35.3851, 10.4214, -13.6929, 11475.0]
- [35.3851, 10.4214, -13.6929, 11476.0]
- [35.3851, 10.4214, -13.6929, 11476.9]
- [35.4487, 10.4214, -13.7075, 11478.0]
- [35.4590, 10.4502, -13.6626, 11479.0]
- [35.5226, 10.4502, -13.6772, 11480.1]
- [35.5226, 10.4502, -13.6772, 11481.0]
- [35.5862, 10.4502, -13.6918, 11482.0]
- [35.5862, 10.4502, -13.6918, 11483.0]
- [35.5862, 10.4502, -13.6918, 11484.1]
- [35.6498, 10.4502, -13.7064, 11485.1]
- [35.6498, 10.4502, -13.7064, 11486.1]
- [35.6498, 10.4502, -13.7064, 11487.0]
- [35.6601, 10.4790, -13.6616, 11487.9]
- [35.7238, 10.4790, -13.6762, 11489.7]
- [35.7238, 10.4790, -13.6762, 11489.9]
- [35.7977, 10.5078, -13.6461, 11491.1]
- [35.7977, 10.5078, -13.6461, 11492.0]
- [35.7977, 10.5078, -13.6461, 11493.0]
- [35.8613, 10.5078, -13.6608, 11494.0]
- [35.8613, 10.5078, -13.6608, 11495.1]
- [35.9249, 10.5078, -13.6755, 11496.2]
- [35.9249, 10.5078, -13.6755, 11497.1]
- [35.9354, 10.5367, -13.6307, 11498.0]
- [35.9354, 10.5367, -13.6307, 11499.0]
- [35.9990, 10.5367, -13.6455, 11500.1]
- [35.9990, 10.5367, -13.6455, 11501.2]
- [36.0626, 10.5367, -13.6603, 11502.1]
- [36.0626, 10.5367, -13.6603, 11503.1]
- [36.0533, 10.5726, -13.7001, 11504.0]
- [36.1274, 10.6014, -13.6701, 11505.4]
- [36.1274, 10.6014, -13.6701, 11506.0]
- [36.1274, 10.6014, -13.6701, 11507.1]
- [36.1910, 10.6014, -13.6850, 11508.0]
- [36.1910, 10.6014, -13.6850, 11509.0]
- [36.1910, 10.6014, -13.6850, 11510.0]
- [36.2546, 10.6014, -13.6999, 11511.1]
- [36.2546, 10.6014, -13.6999, 11512.2]
- [36.3182, 10.6014, -13.7148, 11513.2]
- [36.3182, 10.6014, -13.7148, 11514.1]
- [36.3182, 10.6014, -13.7148, 11515.0]
- [36.3923, 10.6303, -13.6850, 11516.1]
- [36.3923, 10.6303, -13.6850, 11517.1]
- [36.3923, 10.6303, -13.6850, 11518.2]
- [36.4664, 10.6592, -13.6551, 11519.1]
- [36.4664, 10.6592, -13.6551, 11520.0]
- [36.4664, 10.6592, -13.6551, 11521.2]
- [36.5300, 10.6592, -13.6702, 11522.3]
- [36.5300, 10.6592, -13.6702, 11523.0]
- [36.5300, 10.6592, -13.6702, 11524.2]
- [36.6042, 10.6881, -13.6404, 11525.1]
- [36.5948, 10.7240, -13.6802, 11526.0]
- [36.6584, 10.7240, -13.6953, 11527.1]
- [36.6584, 10.7240, -13.6953, 11528.2]
- [36.6584, 10.7240, -13.6953, 11529.1]
- [36.7220, 10.7240, -13.7104, 11530.1]
- [36.7326, 10.7530, -13.6656, 11531.3]
- [36.7326, 10.7530, -13.6656, 11532.3]
- [36.7962, 10.7530, -13.6807, 11533.1]
- [36.7962, 10.7530, -13.6807, 11534.2]
- [36.7962, 10.7530, -13.6807, 11535.3]
- [36.8598, 10.7530, -13.6959, 11536.1]
- [36.8598, 10.7530, -13.6959, 11537.1]
- [36.8705, 10.7819, -13.6512, 11538.1]
- [36.9341, 10.7819, -13.6663, 11539.5]
- [36.9341, 10.7819, -13.6663, 11540.2]
- [37.0084, 10.8109, -13.6368, 11541.2]
- [37.0084, 10.8109, -13.6368, 11542.1]
- [37.0084, 10.8109, -13.6368, 11543.1]
- [37.0084, 10.8109, -13.6368, 11544.1]
- [37.0720, 10.8109, -13.6521, 11545.3]
- [37.0827, 10.8399, -13.6074, 11546.3]
- [37.1463, 10.8399, -13.6226, 11547.3]
- [37.1463, 10.8399, -13.6226, 11548.1]
- [37.1463, 10.8399, -13.6226, 11549.1]
- [37.2100, 10.8399, -13.6379, 11550.2]
- [37.2207, 10.8689, -13.5933, 11551.4]
- [37.2843, 10.8689, -13.6086, 11552.2]
- [37.2843, 10.8689, -13.6086, 11553.1]
- [37.2843, 10.8689, -13.6086, 11554.3]
- [37.3480, 10.8689, -13.6239, 11555.5]
- [37.3480, 10.8689, -13.6239, 11556.2]
- [37.3480, 10.8689, -13.6239, 11557.2]
- [37.4116, 10.8689, -13.6393, 11558.1]
- [37.4224, 10.8980, -13.5946, 11559.1]
- [37.4860, 10.8980, -13.6100, 11560.1]
- [37.4860, 10.8980, -13.6100, 11561.2]
- [37.4968, 10.9270, -13.5654, 11562.3]
- [37.5605, 10.9270, -13.5809, 11563.3]
- [37.5605, 10.9270, -13.5809, 11564.1]
- [37.5605, 10.9270, -13.5809, 11565.1]
- [37.6241, 10.9270, -13.5963, 11566.2]
- [37.6241, 10.9270, -13.5963, 11567.4]
- [37.6986, 10.9561, -13.5672, 11568.2]
- [37.6986, 10.9561, -13.5672, 11569.1]
- [37.6986, 10.9561, -13.5672, 11570.2]
- [37.7622, 10.9561, -13.5827, 11571.3]
- [37.7622, 10.9561, -13.5827, 11572.7]
- [37.8368, 10.9852, -13.5537, 11573.2]
- [37.8368, 10.9852, -13.5537, 11574.2]
- [37.8368, 10.9852, -13.5537, 11575.2]
- [37.9004, 10.9852, -13.5692, 11576.1]
- [37.9004, 10.9852, -13.5692, 11577.3]
- [37.9641, 10.9852, -13.5848, 11578.1]
- [37.9641, 10.9852, -13.5848, 11579.4]
- [37.9641, 10.9852, -13.5848, 11580.2]
- [38.0387, 11.0143, -13.5559, 11581.1]
- [38.0387, 11.0143, -13.5559, 11582.3]
- [38.1023, 11.0143, -13.5716, 11583.4]
- [38.1133, 11.0434, -13.5270, 11584.2]
- [38.1133, 11.0434, -13.5270, 11585.2]
- [38.1769, 11.0434, -13.5427, 11586.3]
