%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [48.2529, 16.3442, 20.2930, 11064.6]
- [48.2624, 16.3825, 20.3303, 11065.6]
- [48.3400, 16.3825, 20.3104, 11066.6]
- [48.3400, 16.3825, 20.3104, 11067.6]
- [48.3400, 16.3825, 20.3104, 11068.6]
- [48.3400, 16.3825, 20.3104, 11069.6]
- [48.3400, 16.3825, 20.3104, 11070.7]
- [48.3400, 16.3825, 20.3104, 11071.5]
- [48.3496, 16.4209, 20.3477, 11072.6]
- [48.4272, 16.4209, 20.3278, 11073.6]
- [48.4272, 16.4209, 20.3278, 11074.6]
- [48.4272, 16.4209, 20.3278, 11075.5]
- [48.4272, 16.4209, 20.3278, 11076.6]
- [48.4183, 16.4619, 20.2932, 11077.7]
- [48.4183, 16.4619, 20.2932, 11078.5]
- [48.4183, 16.4619, 20.2932, 11079.6]
- [48.4278, 16.5003, 20.3305, 11080.6]
- [48.5054, 16.5003, 20.3106, 11081.6]
- [48.5054, 16.5003, 20.3106, 11082.7]
- [48.5054, 16.5003, 20.3106, 11083.6]
- [48.5054, 16.5003, 20.3106, 11084.7]
- [48.5054, 16.5003, 20.3106, 11085.6]
- [48.5054, 16.5003, 20.3106, 11086.6]
- [48.5150, 16.5387, 20.3478, 11087.6]
- [48.5150, 16.5387, 20.3478, 11088.7]
- [48.5926, 16.5387, 20.3278, 11089.7]
- [48.5926, 16.5387, 20.3278, 11090.6]
- [48.5837, 16.5797, 20.2932, 11091.7]
- [48.5837, 16.5797, 20.2932, 11092.6]
- [48.5837, 16.5797, 20.2932, 11093.7]
- [48.5837, 16.5797, 20.2932, 11094.6]
- [48.5837, 16.5797, 20.2932, 11095.6]
- [48.5933, 16.6181, 20.3305, 11096.5]
- [48.5933, 16.6181, 20.3305, 11097.7]
- [48.5933, 16.6181, 20.3305, 11098.7]
- [48.5933, 16.6181, 20.3305, 11099.7]
- [48.6708, 16.6181, 20.3105, 11100.6]
- [48.6708, 16.6181, 20.3105, 11101.7]
- [48.6619, 16.6592, 20.2759, 11102.7]
- [48.6715, 16.6976, 20.3131, 11103.7]
- [48.6715, 16.6976, 20.3131, 11104.6]
- [48.6715, 16.6976, 20.3131, 11105.7]
- [48.6715, 16.6976, 20.3131, 11106.7]
- [48.6715, 16.6976, 20.3131, 11107.7]
- [48.6715, 16.6976, 20.3131, 11108.7]
- [48.6715, 16.6976, 20.3131, 11109.7]
- [48.6811, 16.7360, 20.3502, 11110.7]
- [48.7587, 16.7360, 20.3302, 11111.7]
- [48.7587, 16.7360, 20.3302, 11112.7]
- [48.7497, 16.7770, 20.2956, 11113.7]
- [48.7497, 16.7770, 20.2956, 11114.7]
- [48.7497, 16.7770, 20.2956, 11115.7]
- [48.7497, 16.7770, 20.2956, 11116.7]
- [48.7594, 16.8155, 20.3328, 11117.8]
- [48.7594, 16.8155, 20.3328, 11118.7]
- [48.7594, 16.8155, 20.3328, 11119.7]
- [48.7594, 16.8155, 20.3328, 11120.7]
- [48.7594, 16.8155, 20.3328, 11121.7]
- [48.7594, 16.8155, 20.3328, 11122.7]
- [48.7504, 16.8565, 20.2981, 11123.6]
- [48.7600, 16.8950, 20.3353, 11124.7]
- [48.7600, 16.8950, 20.3353, 11125.8]
- [48.8376, 16.8950, 20.3152, 11126.7]
- [48.8376, 16.8950, 20.3152, 11127.7]
- [48.8376, 16.8950, 20.3152, 11128.7]
- [48.8472, 16.9335, 20.3523, 11129.7]
- [48.8472, 16.9335, 20.3523, 11130.7]
- [48.8472, 16.9335, 20.3523, 11131.7]
- [48.8382, 16.9744, 20.3177, 11132.8]
- [48.8382, 16.9744, 20.3177, 11133.7]
- [48.8382, 16.9744, 20.3177, 11134.8]
- [48.8478, 17.0129, 20.3548, 11135.7]
- [48.8478, 17.0129, 20.3548, 11136.7]
- [48.8478, 17.0129, 20.3548, 11137.7]
- [48.8478, 17.0129, 20.3548, 11138.7]
- [48.8478, 17.0129, 20.3548, 11139.7]
- [48.8485, 17.0924, 20.3573, 11140.7]
- [48.8485, 17.0924, 20.3573, 11141.8]
- [48.8485, 17.0924, 20.3573, 11142.7]
- [48.8485, 17.0924, 20.3573, 11143.8]
- [48.8485, 17.0924, 20.3573, 11144.8]
- [48.8485, 17.0924, 20.3573, 11145.8]
- [48.8581, 17.1310, 20.3943, 11146.8]
- [48.8491, 17.1719, 20.3597, 11147.7]
- [48.8491, 17.1719, 20.3597, 11148.8]
- [48.9267, 17.1719, 20.3396, 11149.8]
- [48.9363, 17.2105, 20.3766, 11150.8]
- [48.9363, 17.2105, 20.3766, 11151.9]
- [48.9363, 17.2105, 20.3766, 11152.8]
- [48.9363, 17.2105, 20.3766, 11153.8]
- [48.9363, 17.2105, 20.3766, 11154.8]
- [48.9369, 17.2900, 20.3790, 11155.8]
- [48.9369, 17.2900, 20.3790, 11156.8]
- [48.9369, 17.2900, 20.3790, 11157.8]
- [48.9369, 17.2900, 20.3790, 11158.8]
- [48.9465, 17.3285, 20.4160, 11159.8]
- [48.9465, 17.3285, 20.4160, 11160.8]
- [48.9375, 17.3695, 20.3813, 11161.8]
- [48.9375, 17.3695, 20.3813, 11162.8]
- [48.9375, 17.3695, 20.3813, 11163.8]
- [48.9471, 17.4081, 20.4183, 11164.8]
- [48.9471, 17.4081, 20.4183, 11165.8]
- [48.9471, 17.4081, 20.4183, 11166.8]
- [48.9471, 17.4081, 20.4183, 11167.8]
- [48.9381, 17.4490, 20.3836, 11168.9]
- [48.9477, 17.4876, 20.4206, 11169.9]
- [48.9477, 17.4876, 20.4206, 11170.8]
- [48.9477, 17.4876, 20.4206, 11171.8]
- [48.9477, 17.4876, 20.4206, 11172.8]
- [48.9477, 17.4876, 20.4206, 11173.8]
- [48.9483, 17.5671, 20.4229, 11174.8]
- [48.9483, 17.5671, 20.4229, 11175.8]
- [48.9483, 17.5671, 20.4229, 11176.9]
- [48.9483, 17.5671, 20.4229, 11177.8]
- [48.9579, 17.6057, 20.4599, 11178.9]
- [49.0355, 17.6057, 20.4397, 11179.8]
- [49.0355, 17.6057, 20.4397, 11180.8]
- [49.0265, 17.6466, 20.4049, 11181.8]
- [49.0265, 17.6466, 20.4049, 11182.9]
- [49.0361, 17.6853, 20.4419, 11183.8]
- [49.0361, 17.6853, 20.4419, 11184.9]
- [49.0361, 17.6853, 20.4419, 11185.9]
- [49.0361, 17.6853, 20.4419, 11186.9]
- [49.0457, 17.7239, 20.4789, 11188.0]
- [49.0367, 17.7648, 20.4441, 11188.8]
- [49.0367, 17.7648, 20.4441, 11189.9]
- [49.0367, 17.7648, 20.4441, 11190.9]
- [49.0367, 17.7648, 20.4441, 11191.8]
- [49.0462, 17.8035, 20.4810, 11192.9]
- [49.0372, 17.8443, 20.4462, 11193.9]
- [49.0372, 17.8443, 20.4462, 11194.9]
- [49.0372, 17.8443, 20.4462, 11195.9]
- [49.1244, 17.8831, 20.4630, 11196.8]
- [49.1244, 17.8831, 20.4630, 11198.0]
- [49.1244, 17.8831, 20.4630, 11199.0]
- [49.1244, 17.8831, 20.4630, 11199.9]
- [49.1154, 17.9239, 20.4282, 11200.8]
- [49.1250, 17.9626, 20.4650, 11201.9]
- [49.1250, 17.9626, 20.4650, 11202.9]
- [49.1250, 17.9626, 20.4650, 11203.9]
- [49.1250, 17.9626, 20.4650, 11204.9]
- [49.1346, 18.0013, 20.5019, 11205.9]
- [49.1255, 18.0422, 20.4671, 11206.9]
- [49.1255, 18.0422, 20.4671, 11207.9]
- [49.1255, 18.0422, 20.4671, 11208.9]
- [49.1255, 18.0422, 20.4671, 11209.9]
- [49.1351, 18.0809, 20.5040, 11210.9]
- [49.1351, 18.0809, 20.5040, 11211.9]
- [49.1260, 18.1217, 20.4691, 11213.0]
- [49.1260, 18.1217, 20.4691, 11214.0]
- [49.1356, 18.1605, 20.5060, 11215.0]
- [49.2133, 18.1605, 20.4858, 11215.9]
- [49.2133, 18.1605, 20.4858, 11216.9]
- [49.2042, 18.2013, 20.4509, 11217.9]
- [49.2042, 18.2013, 20.4509, 11218.9]
- [49.2138, 18.2401, 20.4878, 11219.9]
- [49.2138, 18.2401, 20.4878, 11220.9]
- [49.2138, 18.2401, 20.4878, 11221.9]
- [49.2138, 18.2401, 20.4878, 11222.9]
- [49.2143, 18.3196, 20.4897, 11223.9]
- [49.2143, 18.3196, 20.4897, 11224.9]
- [49.2143, 18.3196, 20.4897, 11226.0]
- [49.2143, 18.3196, 20.4897, 11226.9]
- [49.2143, 18.3196, 20.4897, 11227.9]
- [49.2143, 18.3196, 20.4897, 11229.0]
- [49.2239, 18.3584, 20.5265, 11230.0]
- [49.2148, 18.3992, 20.4916, 11230.9]
- [49.2148, 18.3992, 20.4916, 11231.9]
- [49.2148, 18.3992, 20.4916, 11233.1]
- [49.2148, 18.3992, 20.4916, 11233.9]
- [49.2244, 18.4380, 20.5284, 11235.1]
- [49.3021, 18.4380, 20.5082, 11235.9]
- [49.2930, 18.4788, 20.4733, 11236.9]
- [49.2930, 18.4788, 20.4733, 11238.1]
- [49.2930, 18.4788, 20.4733, 11239.0]
- [49.3026, 18.5176, 20.5100, 11239.9]
- [49.3026, 18.5176, 20.5100, 11241.0]
- [49.3026, 18.5176, 20.5100, 11242.1]
- [49.2934, 18.5584, 20.4751, 11243.0]
- [49.2934, 18.5584, 20.4751, 11244.1]
- [49.3030, 18.5972, 20.5119, 11245.1]
- [49.3030, 18.5972, 20.5119, 11246.1]
- [49.3030, 18.5972, 20.5119, 11247.1]
- [49.3030, 18.5972, 20.5119, 11247.9]
- [49.2939, 18.6379, 20.4769, 11249.1]
- [49.3035, 18.6768, 20.5137, 11250.1]
- [49.3035, 18.6768, 20.5137, 11251.1]
- [49.3035, 18.6768, 20.5137, 11252.1]
- [49.3035, 18.6768, 20.5137, 11253.0]
- [49.3035, 18.6768, 20.5137, 11254.1]
- [49.3035, 18.6768, 20.5137, 11255.1]
- [49.3040, 18.7564, 20.5155, 11256.1]
- [49.3040, 18.7564, 20.5155, 11257.1]
- [49.3816, 18.7564, 20.4952, 11258.0]
- [49.3816, 18.7564, 20.4952, 11259.1]
- [49.3816, 18.7564, 20.4952, 11260.2]
- [49.3912, 18.7953, 20.5319, 11261.0]
- [49.3912, 18.7953, 20.5319, 11262.1]
- [49.3821, 18.8360, 20.4969, 11263.0]
- [49.3821, 18.8360, 20.4969, 11264.1]
- [49.3821, 18.8360, 20.4969, 11265.0]
- [49.3917, 18.8749, 20.5336, 11266.1]
- [49.3917, 18.8749, 20.5336, 11267.0]
- [49.3825, 18.9156, 20.4986, 11268.0]
- [49.3825, 18.9156, 20.4986, 11269.2]
- [49.3825, 18.9156, 20.4986, 11270.0]
- [49.3921, 18.9545, 20.5353, 11271.0]
- [49.3921, 18.9545, 20.5353, 11272.1]
- [49.3921, 18.9545, 20.5353, 11273.1]
- [49.3830, 18.9952, 20.5003, 11274.1]
- [49.3926, 19.0341, 20.5370, 11275.1]
- [49.3926, 19.0341, 20.5370, 11276.1]
- [49.3926, 19.0341, 20.5370, 11277.2]
- [49.4702, 19.0341, 20.5167, 11278.0]
- [49.4611, 19.0748, 20.4817, 11279.2]
- [49.4707, 19.1137, 20.5183, 11280.0]
- [49.4707, 19.1137, 20.5183, 11281.1]
- [49.4707, 19.1137, 20.5183, 11282.0]
- [49.4707, 19.1137, 20.5183, 11283.0]
- [49.4711, 19.1934, 20.5199, 11284.0]
- [49.4711, 19.1934, 20.5199, 11285.2]
- [49.4711, 19.1934, 20.5199, 11286.0]
- [49.4711, 19.1934, 20.5199, 11287.2]
- [49.4807, 19.2324, 20.5565, 11288.3]
- [49.4715, 19.2730, 20.5215, 11289.3]
- [49.4715, 19.2730, 20.5215, 11290.3]
- [49.4715, 19.2730, 20.5215, 11291.3]
- [49.4811, 19.3120, 20.5581, 11292.2]
- [49.4719, 19.3526, 20.5230, 11293.0]
- [49.4719, 19.3526, 20.5230, 11294.1]
- [49.4719, 19.3526, 20.5230, 11295.0]
- [49.4815, 19.3916, 20.5596, 11296.2]
- [49.4815, 19.3916, 20.5596, 11297.0]
- [49.4723, 19.4322, 20.5245, 11298.2]
- [49.4819, 19.4712, 20.5611, 11299.2]
- [49.4819, 19.4712, 20.5611, 11300.1]
- [49.4819, 19.4712, 20.5611, 11301.2]
- [49.4727, 19.5118, 20.5260, 11302.1]
- [49.4823, 19.5509, 20.5626, 11303.2]
- [49.4823, 19.5509, 20.5626, 11304.1]
- [49.5599, 19.5509, 20.5422, 11305.5]
- [49.5507, 19.5914, 20.5071, 11306.2]
- [49.5603, 19.6305, 20.5436, 11307.2]
- [49.5603, 19.6305, 20.5436, 11308.2]
- [49.5603, 19.6305, 20.5436, 11309.2]
- [49.5607, 19.7101, 20.5450, 11310.2]
- [49.5607, 19.7101, 20.5450, 11311.3]
- [49.5607, 19.7101, 20.5450, 11312.2]
- [49.5607, 19.7101, 20.5450, 11313.2]
- [49.5702, 19.7492, 20.5815, 11314.2]
- [49.5610, 19.7898, 20.5464, 11315.2]
- [49.5610, 19.7898, 20.5464, 11316.2]
- [49.5610, 19.7898, 20.5464, 11317.2]
- [49.5706, 19.8289, 20.5829, 11318.2]
- [49.5614, 19.8694, 20.5478, 11319.3]
- [49.5614, 19.8694, 20.5478, 11320.2]
- [49.5710, 19.9085, 20.5842, 11321.2]
- [49.5710, 19.9085, 20.5842, 11322.3]
- [49.5617, 19.9490, 20.5491, 11323.4]
- [49.5713, 19.9882, 20.5855, 11324.2]
- [49.5713, 19.9882, 20.5855, 11325.2]
- [49.5713, 19.9882, 20.5855, 11326.2]
- [49.5621, 20.0287, 20.5503, 11327.3]
- [49.5716, 20.0678, 20.5868, 11328.3]
- [49.5716, 20.0678, 20.5868, 11329.3]
- [49.5716, 20.0678, 20.5868, 11330.3]
- [49.6496, 20.1475, 20.5676, 11331.3]
- [49.6496, 20.1475, 20.5676, 11332.2]
- [49.6496, 20.1475, 20.5676, 11333.3]
- [49.6499, 20.2271, 20.5688, 11334.2]
- [49.6499, 20.2271, 20.5688, 11335.3]
- [49.6499, 20.2271, 20.5688, 11336.3]
- [49.6595, 20.2663, 20.6052, 11337.3]
- [49.6503, 20.3068, 20.5700, 11338.3]
- [49.6503, 20.3068, 20.5700, 11339.3]
- [49.6598, 20.3460, 20.6063, 11340.2]
- [49.6598, 20.3460, 20.6063, 11341.3]
- [49.6506, 20.3864, 20.5711, 11342.3]
- [49.6601, 20.4257, 20.6075, 11343.2]
- [49.6601, 20.4257, 20.6075, 11344.3]
- [49.6601, 20.4257, 20.6075, 11345.3]
- [49.6604, 20.5053, 20.6085, 11346.3]
- [49.6604, 20.5053, 20.6085, 11347.3]
- [49.6604, 20.5053, 20.6085, 11348.2]
- [49.6699, 20.5446, 20.6449, 11349.3]
- [49.6607, 20.5850, 20.6096, 11350.3]
- [49.6607, 20.5850, 20.6096, 11351.3]
- [49.6702, 20.6243, 20.6459, 11352.3]
- [49.6609, 20.6647, 20.6106, 11353.3]
- [49.6609, 20.6647, 20.6106, 11354.5]
- [49.6705, 20.7040, 20.6469, 11355.3]
- [49.6705, 20.7040, 20.6469, 11356.3]
- [49.6707, 20.7837, 20.6479, 11357.3]
- [49.6707, 20.7837, 20.6479, 11358.3]
- [49.6707, 20.7837, 20.6479, 11359.3]
- [49.7580, 20.8230, 20.6637, 11360.3]
- [49.7487, 20.8633, 20.6284, 11361.3]
- [49.7487, 20.8633, 20.6284, 11362.3]
- [49.7582, 20.9027, 20.6646, 11363.3]
- [49.7582, 20.9027, 20.6646, 11364.3]
- [49.7489, 20.9430, 20.6293, 11365.3]
- [49.7585, 20.9824, 20.6655, 11366.3]
- [49.7585, 20.9824, 20.6655, 11367.3]
- [49.7492, 21.0227, 20.6302, 11368.4]
- [49.7587, 21.0621, 20.6664, 11369.3]
- [49.7587, 21.0621, 20.6664, 11370.3]
- [49.7682, 21.1015, 20.7026, 11371.3]
- [49.7589, 21.1418, 20.6673, 11372.3]
- [49.7589, 21.1418, 20.6673, 11373.3]
- [49.7684, 21.1812, 20.7034, 11374.3]
- [49.7684, 21.1812, 20.7034, 11375.3]
- [49.7591, 21.2215, 20.6681, 11376.4]
- [49.7687, 21.2609, 20.7042, 11377.3]
- [49.7687, 21.2609, 20.7042, 11378.3]
- [49.8464, 21.2609, 20.6837, 11379.3]
- [49.8559, 21.3004, 20.7199, 11380.3]
- [49.8466, 21.3406, 20.6845, 11381.3]
- [49.8561, 21.3801, 20.7206, 11382.3]
- [49.8561, 21.3801, 20.7206, 11383.5]
- [49.8468, 21.4204, 20.6852, 11384.5]
- [49.8563, 21.4598, 20.7213, 11385.4]
- [49.8563, 21.4598, 20.7213, 11386.3]
- [49.8658, 21.4993, 20.7574, 11387.3]
- [49.8565, 21.5396, 20.7220, 11388.5]
- [49.8565, 21.5396, 20.7220, 11389.3]
- [49.8660, 21.5791, 20.7581, 11390.4]
- [49.8660, 21.5791, 20.7581, 11391.4]
- [49.8567, 21.6193, 20.7227, 11392.4]
- [49.8662, 21.6588, 20.7587, 11393.3]
- [49.9439, 21.6588, 20.7382, 11394.4]
- [49.9534, 21.6983, 20.7743, 11395.4]
- [49.9441, 21.7386, 20.7388, 11396.4]
- [49.9441, 21.7386, 20.7388, 11397.4]
- [49.9536, 21.7781, 20.7748, 11398.4]
- [49.9536, 21.7781, 20.7748, 11399.4]
- [49.9537, 21.8579, 20.7754, 11400.4]
- [49.9537, 21.8579, 20.7754, 11401.4]
- [49.9537, 21.8579, 20.7754, 11402.4]
- [50.0316, 21.9376, 20.7554, 11403.4]
- [50.0316, 21.9376, 20.7554, 11404.4]
- [50.0412, 21.9772, 20.7913, 11405.4]
- [50.0412, 21.9772, 20.7913, 11406.4]
- [50.0318, 22.0174, 20.7559, 11407.4]
- [50.0413, 22.0570, 20.7918, 11408.4]
- [50.0413, 22.0570, 20.7918, 11409.4]
- [50.0508, 22.0966, 20.8278, 11410.4]
- [50.0414, 22.1368, 20.7923, 11411.4]
- [50.0509, 22.1764, 20.8282, 11412.4]
- [50.1287, 22.1764, 20.8076, 11413.4]
- [50.1287, 22.1764, 20.8076, 11414.5]
- [50.1288, 22.2562, 20.8080, 11415.6]
- [50.1288, 22.2562, 20.8080, 11416.6]
- [50.1383, 22.2959, 20.8439, 11417.4]
- [50.1289, 22.3360, 20.8084, 11418.4]
- [50.1384, 22.3757, 20.8442, 11419.4]
- [50.1384, 22.3757, 20.8442, 11420.4]
- [50.2162, 22.3757, 20.8236, 11421.4]
- [50.2163, 22.4555, 20.8239, 11422.4]
- [50.2163, 22.4555, 20.8239, 11423.4]
- [50.2258, 22.4952, 20.8598, 11424.4]
- [50.2258, 22.4952, 20.8598, 11425.5]
- [50.2259, 22.5750, 20.8601, 11426.4]
- [50.2259, 22.5750, 20.8601, 11427.5]
- [50.2259, 22.5750, 20.8601, 11428.4]
- [50.2259, 22.6549, 20.8603, 11429.4]
- [50.3037, 22.6549, 20.8396, 11430.4]
- [50.3133, 22.6946, 20.8754, 11431.4]
- [50.3133, 22.6946, 20.8754, 11432.5]
- [50.3133, 22.7745, 20.8756, 11433.5]
- [50.3133, 22.7745, 20.8756, 11434.5]
- [50.3228, 22.8143, 20.9114, 11435.5]
- [50.3228, 22.8143, 20.9114, 11436.5]
- [50.3134, 22.8543, 20.8758, 11437.5]
- [50.4007, 22.8941, 20.8908, 11438.6]
- [50.4007, 22.8941, 20.8908, 11439.5]
- [50.4102, 22.9339, 20.9265, 11440.5]
- [50.4007, 22.9740, 20.8909, 11441.4]
- [50.4007, 22.9740, 20.8909, 11442.5]
- [50.4102, 23.0138, 20.9266, 11443.5]
- [50.4007, 23.0538, 20.8910, 11444.6]
- [50.4102, 23.0937, 20.9267, 11445.6]
- [50.4881, 23.0937, 20.9060, 11446.4]
- [50.4976, 23.1335, 20.9416, 11447.5]
- [50.4881, 23.1735, 20.9060, 11448.5]
- [50.4976, 23.2134, 20.9417, 11449.5]
- [50.4976, 23.2134, 20.9417, 11450.5]
- [50.5071, 23.2533, 20.9773, 11451.5]
- [50.4976, 23.2933, 20.9417, 11452.5]
- [50.5754, 23.2933, 20.9209, 11453.5]
- [50.5849, 23.3332, 20.9565, 11454.5]
- [50.5849, 23.3332, 20.9565, 11455.5]
- [50.5849, 23.4131, 20.9564, 11456.5]
- [50.5849, 23.4131, 20.9564, 11457.5]
- [50.5944, 23.4531, 20.9920, 11458.5]
- [50.5849, 23.4930, 20.9563, 11459.6]
- [50.6723, 23.5330, 20.9711, 11460.6]
- [50.6723, 23.5330, 20.9711, 11461.6]
- [50.6818, 23.5730, 21.0067, 11462.6]
- [50.6722, 23.6129, 20.9710, 11463.6]
- [50.6722, 23.6129, 20.9710, 11464.5]
- [50.6817, 23.6529, 21.0065, 11465.5]
- [50.6817, 23.6529, 21.0065, 11466.5]
- [50.7595, 23.7328, 20.9855, 11467.5]
- [50.7595, 23.7328, 20.9855, 11468.5]
- [50.7595, 23.7328, 20.9855, 11469.5]
- [50.7595, 23.8127, 20.9853, 11470.5]
- [50.7595, 23.8127, 20.9853, 11471.5]
- [50.7690, 23.8528, 21.0207, 11472.5]
- [50.7690, 23.8528, 21.0207, 11473.7]
- [50.8468, 23.9327, 20.9996, 11474.5]
- [50.8468, 23.9327, 20.9996, 11475.7]
- [50.8468, 23.9327, 20.9996, 11476.5]
- [50.8563, 23.9728, 21.0350, 11477.6]
- [50.8467, 24.0127, 20.9993, 11478.6]
- [50.8562, 24.0527, 21.0347, 11479.7]
- [50.9341, 24.0527, 21.0138, 11480.7]
- [50.9341, 24.0527, 21.0138, 11481.5]
- [50.9436, 24.0928, 21.0492, 11482.6]
- [50.9340, 24.1327, 21.0135, 11483.7]
- [50.9435, 24.1728, 21.0489, 11484.5]
- [50.9435, 24.1728, 21.0489, 11485.5]
- [50.9435, 24.1728, 21.0489, 11486.5]
- [51.0213, 24.2528, 21.0275, 11487.5]
- [51.0213, 24.2528, 21.0275, 11488.8]
- [51.0308, 24.2929, 21.0629, 11489.7]
- [51.0308, 24.2929, 21.0629, 11490.7]
- [51.0212, 24.3328, 21.0271, 11491.5]
- [51.0307, 24.3729, 21.0625, 11492.7]
- [51.1086, 24.3729, 21.0415, 11493.7]
- [51.1181, 24.4131, 21.0768, 11494.7]
- [51.1085, 24.4529, 21.0410, 11495.7]
- [51.1085, 24.4529, 21.0410, 11496.7]
- [51.1180, 24.4931, 21.0763, 11497.7]
- [51.1180, 24.4931, 21.0763, 11498.6]
- [51.1180, 24.4931, 21.0763, 11499.7]
- [51.1958, 24.5731, 21.0548, 11500.6]
- [51.1958, 24.5731, 21.0548, 11501.7]
- [51.1958, 24.5731, 21.0548, 11502.7]
- [51.2053, 24.6133, 21.0900, 11503.7]
- [51.1956, 24.6531, 21.0542, 11504.7]
- [51.2051, 24.6933, 21.0895, 11505.7]
- [51.2830, 24.6933, 21.0684, 11506.7]
- [51.2830, 24.6933, 21.0684, 11507.7]
- [51.2926, 24.7335, 21.1037, 11508.8]
- [51.2829, 24.7733, 21.0678, 11509.7]
- [51.2829, 24.7733, 21.0678, 11510.6]
- [51.2924, 24.8136, 21.1031, 11511.6]
- [51.2924, 24.8136, 21.1031, 11512.6]
- [51.3606, 24.8533, 21.0461, 11513.6]
- [51.3701, 24.8936, 21.0813, 11514.6]
- [51.3701, 24.8936, 21.0813, 11515.6]
- [51.3797, 24.9339, 21.1165, 11516.8]
- [51.3700, 24.9736, 21.0806, 11517.6]
- [51.4478, 24.9736, 21.0595, 11518.8]
- [51.4574, 25.0139, 21.0947, 11519.7]
- [51.4574, 25.0139, 21.0947, 11520.6]
- [51.4574, 25.0139, 21.0947, 11521.7]
- [51.4572, 25.0940, 21.0940, 11522.7]
- [51.4572, 25.0940, 21.0940, 11523.7]
- [51.4667, 25.1343, 21.1291, 11524.8]
- [51.5349, 25.1740, 21.0720, 11525.7]
- [51.5349, 25.1740, 21.0720, 11526.8]
- [51.5444, 25.2144, 21.1071, 11527.7]
- [51.5444, 25.2144, 21.1071, 11528.6]
- [51.5347, 25.2541, 21.0712, 11529.6]
- [51.6221, 25.2944, 21.0851, 11530.6]
- [51.6221, 25.2944, 21.0851, 11531.6]
- [51.6221, 25.2944, 21.0851, 11532.8]
- [51.6219, 25.3745, 21.0843, 11533.8]
- [51.6219, 25.3745, 21.0843, 11534.7]
- [51.6219, 25.3745, 21.0843, 11535.8]
- [51.6315, 25.4149, 21.1194, 11536.7]
- [51.6217, 25.4546, 21.0835, 11537.7]
- [51.6996, 25.4546, 21.0622, 11538.8]
- [51.7091, 25.4950, 21.0973, 11539.7]
- [51.7091, 25.4950, 21.0973, 11540.8]
- [51.6993, 25.5346, 21.0613, 11541.7]
- [51.7089, 25.5750, 21.0964, 11542.8]
- [51.7089, 25.5750, 21.0964, 11543.8]
- [51.7868, 25.5750, 21.0751, 11544.8]
- [51.7865, 25.6551, 21.0741, 11545.8]
- [51.7865, 25.6551, 21.0741, 11546.8]
- [51.7865, 25.6551, 21.0741, 11547.8]
- [51.7961, 25.6956, 21.1091, 11548.8]
- [51.7863, 25.7352, 21.0732, 11549.7]
- [51.7863, 25.7352, 21.0732, 11550.8]
- [51.8737, 25.7756, 21.0868, 11551.8]
- [51.8737, 25.7756, 21.0868, 11552.8]
- [51.8737, 25.7756, 21.0868, 11553.9]
- [51.8639, 25.8153, 21.0509, 11554.8]
- [51.8734, 25.8557, 21.0858, 11555.8]
- [51.8734, 25.8557, 21.0858, 11556.8]
- [51.8636, 25.8953, 21.0498, 11557.8]
- [51.9510, 25.9358, 21.0634, 11558.8]
- [51.9510, 25.9358, 21.0634, 11559.8]
- [51.9510, 25.9358, 21.0634, 11560.8]
- [51.9507, 26.0159, 21.0623, 11561.8]
- [51.9507, 26.0159, 21.0623, 11562.8]
- [51.9507, 26.0159, 21.0623, 11563.8]
- [51.9603, 26.0564, 21.0973, 11564.8]
- [52.0283, 26.0960, 21.0399, 11565.8]
- [52.0283, 26.0960, 21.0399, 11566.9]
- [52.0379, 26.1365, 21.0748, 11567.8]
- [52.0379, 26.1365, 21.0748, 11568.8]
- [52.0280, 26.1761, 21.0387, 11569.8]
- [52.0280, 26.1761, 21.0387, 11570.9]
- [52.0376, 26.2166, 21.0736, 11572.1]
- [52.1155, 26.2166, 21.0522, 11572.8]
- [52.1056, 26.2562, 21.0161, 11573.9]
- [52.1152, 26.2967, 21.0510, 11574.7]
- [52.1152, 26.2967, 21.0510, 11575.8]
- [52.1152, 26.2967, 21.0510, 11576.8]
- [52.1148, 26.3768, 21.0498, 11577.8]
- [52.1148, 26.3768, 21.0498, 11578.9]
- [52.1927, 26.3768, 21.0283, 11579.8]
- [52.1927, 26.3768, 21.0283, 11580.9]
- [52.1923, 26.4569, 21.0271, 11581.8]
- [52.1923, 26.4569, 21.0271, 11582.9]
- [52.1923, 26.4569, 21.0271, 11583.9]
- [52.2798, 26.4975, 21.0404, 11584.9]
- [52.2699, 26.5370, 21.0043, 11585.9]
- [52.2699, 26.5370, 21.0043, 11586.8]
- [52.2699, 26.5370, 21.0043, 11587.8]
- [52.2695, 26.6171, 21.0030, 11588.9]
- [52.2695, 26.6171, 21.0030, 11589.7]
- [52.2695, 26.6171, 21.0030, 11590.9]
- [52.3570, 26.6578, 21.0163, 11591.9]
- [52.3470, 26.6972, 20.9801, 11592.9]
- [52.3470, 26.6972, 20.9801, 11593.8]
- [52.3470, 26.6972, 20.9801, 11594.9]
- [52.3566, 26.7379, 21.0149, 11595.9]
- [52.3466, 26.7773, 20.9788, 11596.9]
- [52.4244, 26.7773, 20.9572, 11597.9]
- [52.4341, 26.8180, 20.9919, 11598.9]
