%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [18.5543, 27.9963, 61.3683, 9464.8]
- [18.5566, 27.9498, 61.3965, 9465.9]
- [18.5566, 27.9498, 61.3965, 9466.9]
- [18.5566, 27.9498, 61.3965, 9467.8]
- [18.5589, 27.9033, 61.4247, 9468.9]
- [18.5589, 27.9033, 61.4247, 9470.0]
- [18.5589, 27.9033, 61.4247, 9470.8]
- [18.5612, 27.8568, 61.4529, 9471.8]
- [18.5612, 27.8568, 61.4529, 9472.9]
- [18.6579, 27.8103, 61.4734, 9473.8]
- [18.6579, 27.8103, 61.4734, 9474.8]
- [18.6579, 27.8103, 61.4734, 9476.0]
- [18.6579, 27.8103, 61.4734, 9477.1]
- [18.6602, 27.7638, 61.5015, 9477.8]
- [18.6602, 27.7638, 61.5015, 9478.9]
- [18.6625, 27.7173, 61.5296, 9479.8]
- [18.6625, 27.7173, 61.5296, 9480.9]
- [18.6625, 27.7173, 61.5296, 9482.0]
- [18.6648, 27.6707, 61.5577, 9483.0]
- [18.6671, 27.6242, 61.5858, 9484.0]
- [18.6671, 27.6242, 61.5858, 9485.0]
- [18.7616, 27.6242, 61.5781, 9485.9]
- [18.7616, 27.6242, 61.5781, 9486.9]
- [18.7639, 27.5776, 61.6062, 9488.1]
- [18.7639, 27.5776, 61.6062, 9489.0]
- [18.7662, 27.5310, 61.6342, 9490.1]
- [18.7662, 27.5310, 61.6342, 9490.9]
- [18.7662, 27.5310, 61.6342, 9492.0]
- [18.7685, 27.4844, 61.6622, 9492.9]
- [18.7685, 27.4844, 61.6622, 9494.0]
- [18.7708, 27.4378, 61.6902, 9494.9]
- [18.7708, 27.4378, 61.6902, 9496.0]
- [18.7708, 27.4378, 61.6902, 9497.1]
- [18.7730, 27.3912, 61.7182, 9498.1]
- [18.7730, 27.3912, 61.7182, 9499.0]
- [18.7730, 27.3912, 61.7182, 9500.0]
- [18.8699, 27.3446, 61.7384, 9501.0]
- [18.8699, 27.3446, 61.7384, 9501.9]
- [18.8699, 27.3446, 61.7384, 9503.0]
- [18.8722, 27.2980, 61.7663, 9504.0]
- [18.8722, 27.2980, 61.7663, 9505.0]
- [18.8745, 27.2513, 61.7943, 9506.1]
- [18.8745, 27.2513, 61.7943, 9507.1]
- [18.8745, 27.2513, 61.7943, 9507.9]
- [18.8768, 27.2047, 61.8222, 9509.0]
- [18.8768, 27.2047, 61.8222, 9510.1]
- [18.8768, 27.2047, 61.8222, 9511.1]
- [18.9738, 27.1580, 61.8423, 9511.9]
- [18.9738, 27.1580, 61.8423, 9513.1]
- [18.9738, 27.1580, 61.8423, 9514.0]
- [18.9761, 27.1113, 61.8701, 9515.0]
- [18.9783, 27.0646, 61.8980, 9516.0]
- [18.9783, 27.0646, 61.8980, 9517.2]
- [18.9783, 27.0646, 61.8980, 9517.9]
- [18.9783, 27.0646, 61.8980, 9518.9]
- [18.9806, 27.0179, 61.9258, 9519.9]
- [18.9806, 27.0179, 61.9258, 9521.1]
- [18.9806, 27.0179, 61.9258, 9521.9]
- [18.9829, 26.9712, 61.9536, 9523.1]
- [18.9829, 26.9712, 61.9536, 9524.2]
- [18.9829, 26.9712, 61.9536, 9525.1]
- [18.9852, 26.9245, 61.9814, 9526.0]
- [18.9852, 26.9245, 61.9814, 9527.1]
- [19.0822, 26.8778, 62.0013, 9528.1]
- [19.0822, 26.8778, 62.0013, 9529.1]
- [19.0822, 26.8778, 62.0013, 9530.2]
- [19.0822, 26.8778, 62.0013, 9531.2]
- [19.0845, 26.8310, 62.0291, 9532.2]
- [19.0845, 26.8310, 62.0291, 9533.3]
- [19.0845, 26.8310, 62.0291, 9534.2]
- [19.0868, 26.7842, 62.0568, 9535.1]
- [19.0868, 26.7842, 62.0568, 9536.0]
- [19.0868, 26.7842, 62.0568, 9537.1]
- [19.0868, 26.7842, 62.0568, 9538.1]
- [19.0891, 26.7375, 62.0845, 9539.4]
- [19.0891, 26.7375, 62.0845, 9540.1]
- [19.0914, 26.6907, 62.1122, 9541.1]
- [19.0914, 26.6907, 62.1122, 9542.1]
- [19.0914, 26.6907, 62.1122, 9543.2]
- [19.0914, 26.6907, 62.1122, 9544.2]
- [19.0937, 26.6439, 62.1399, 9545.0]
- [19.0937, 26.6439, 62.1399, 9546.2]
- [19.0937, 26.6439, 62.1399, 9547.2]
- [19.0937, 26.6439, 62.1399, 9548.1]
- [19.0960, 26.5971, 62.1675, 9549.1]
- [19.0960, 26.5971, 62.1675, 9550.2]
- [19.0960, 26.5971, 62.1675, 9551.1]
- [19.0960, 26.5971, 62.1675, 9552.1]
- [19.0983, 26.5503, 62.1951, 9553.1]
- [19.1931, 26.5503, 62.1873, 9554.3]
- [19.1954, 26.5035, 62.2149, 9555.1]
- [19.1954, 26.5035, 62.2149, 9556.2]
- [19.1954, 26.5035, 62.2149, 9557.1]
- [19.1954, 26.5035, 62.2149, 9558.1]
- [19.1954, 26.5035, 62.2149, 9559.2]
- [19.1977, 26.4566, 62.2425, 9560.3]
- [19.1955, 26.4091, 62.2162, 9561.1]
- [19.1955, 26.4091, 62.2162, 9562.0]
- [19.1955, 26.4091, 62.2162, 9563.2]
- [19.1955, 26.4091, 62.2162, 9564.1]
- [19.1978, 26.3623, 62.2438, 9565.2]
- [19.1978, 26.3623, 62.2438, 9566.3]
- [19.1978, 26.3623, 62.2438, 9567.1]
- [19.1978, 26.3623, 62.2438, 9568.1]
- [19.1978, 26.3623, 62.2438, 9569.1]
- [19.2001, 26.3154, 62.2713, 9570.2]
- [19.1979, 26.2679, 62.2450, 9571.1]
- [19.1979, 26.2679, 62.2450, 9572.1]
- [19.2002, 26.2210, 62.2725, 9573.3]
- [19.2002, 26.2210, 62.2725, 9574.1]
- [19.2002, 26.2210, 62.2725, 9575.1]
- [19.2002, 26.2210, 62.2725, 9576.2]
- [19.2002, 26.2210, 62.2725, 9577.2]
- [19.2002, 26.2210, 62.2725, 9578.4]
- [19.2025, 26.1742, 62.3001, 9579.2]
- [19.2025, 26.1742, 62.3001, 9580.3]
- [19.2025, 26.1742, 62.3001, 9581.3]
- [19.2003, 26.1267, 62.2737, 9582.4]
- [19.2003, 26.1267, 62.2737, 9583.3]
- [19.2003, 26.1267, 62.2737, 9584.3]
- [19.2026, 26.0798, 62.3012, 9585.1]
- [19.2026, 26.0798, 62.3012, 9586.2]
- [19.2026, 26.0798, 62.3012, 9587.2]
- [19.2026, 26.0798, 62.3012, 9588.2]
- [19.2004, 26.0323, 62.2749, 9589.4]
- [19.2004, 26.0323, 62.2749, 9590.3]
- [19.2004, 26.0323, 62.2749, 9591.2]
- [19.2027, 25.9854, 62.3023, 9592.2]
- [19.2027, 25.9854, 62.3023, 9593.2]
- [19.2027, 25.9854, 62.3023, 9594.6]
- [19.2028, 25.8910, 62.3034, 9595.2]
- [19.2028, 25.8910, 62.3034, 9596.2]
- [19.2028, 25.8910, 62.3034, 9597.2]
- [19.2028, 25.8910, 62.3034, 9598.2]
- [19.2028, 25.8910, 62.3034, 9599.2]
- [19.2006, 25.8436, 62.2770, 9600.4]
- [19.2006, 25.8436, 62.2770, 9601.2]
- [19.2006, 25.8436, 62.2770, 9602.2]
- [19.2028, 25.7967, 62.3045, 9603.4]
- [19.2028, 25.7967, 62.3045, 9604.3]
- [19.2028, 25.7967, 62.3045, 9605.4]
- [19.2028, 25.7967, 62.3045, 9606.4]
- [19.2006, 25.7492, 62.2781, 9607.4]
- [19.2029, 25.7023, 62.3055, 9608.2]
- [19.2029, 25.7023, 62.3055, 9609.3]
- [19.2029, 25.7023, 62.3055, 9610.3]
- [19.2029, 25.7023, 62.3055, 9611.5]
- [19.2029, 25.7023, 62.3055, 9612.2]
- [19.2007, 25.6549, 62.2791, 9613.3]
- [19.2030, 25.6079, 62.3065, 9614.2]
- [19.2030, 25.6079, 62.3065, 9615.4]
- [19.2030, 25.6079, 62.3065, 9616.5]
- [19.2030, 25.6079, 62.3065, 9617.2]
- [19.2031, 25.5135, 62.3074, 9618.3]
- [19.2031, 25.5135, 62.3074, 9619.3]
- [19.2031, 25.5135, 62.3074, 9620.2]
- [19.2031, 25.5135, 62.3074, 9621.3]
- [19.2009, 25.4661, 62.2809, 9622.3]
- [19.2009, 25.4661, 62.2809, 9623.4]
- [19.2009, 25.4661, 62.2809, 9624.2]
- [19.2032, 25.4192, 62.3083, 9625.2]
- [19.2032, 25.4192, 62.3083, 9626.4]
- [19.2032, 25.4192, 62.3083, 9627.3]
- [19.2032, 25.4192, 62.3083, 9628.5]
- [19.2010, 25.3718, 62.2818, 9629.2]
- [19.2032, 25.3248, 62.3091, 9630.2]
- [19.2032, 25.3248, 62.3091, 9631.3]
- [19.2032, 25.3248, 62.3091, 9632.4]
- [19.2032, 25.3248, 62.3091, 9633.3]
- [19.2032, 25.3248, 62.3091, 9634.5]
- [19.2010, 25.2774, 62.2826, 9635.3]
- [19.2033, 25.2304, 62.3100, 9636.3]
- [19.2033, 25.2304, 62.3100, 9637.4]
- [19.2033, 25.2304, 62.3100, 9638.3]
- [19.2033, 25.2304, 62.3100, 9639.4]
- [19.2034, 25.1360, 62.3107, 9640.3]
- [19.2034, 25.1360, 62.3107, 9641.3]
- [19.2034, 25.1360, 62.3107, 9642.3]
- [19.2034, 25.1360, 62.3107, 9643.3]
- [19.2034, 25.1360, 62.3107, 9644.8]
- [19.2012, 25.0887, 62.2842, 9645.3]
- [19.2012, 25.0887, 62.2842, 9646.4]
- [19.2034, 25.0416, 62.3115, 9647.3]
- [19.2034, 25.0416, 62.3115, 9648.3]
- [19.2034, 25.0416, 62.3115, 9649.3]
- [19.2034, 25.0416, 62.3115, 9650.5]
- [19.2012, 24.9943, 62.2849, 9651.4]
- [19.2012, 24.9943, 62.2849, 9652.4]
- [19.2035, 24.9473, 62.3122, 9653.3]
- [19.2035, 24.9473, 62.3122, 9654.6]
- [19.2035, 24.9473, 62.3122, 9655.4]
- [19.2035, 24.9473, 62.3122, 9656.4]
- [19.2013, 24.8999, 62.2856, 9657.6]
- [19.2013, 24.8999, 62.2856, 9658.3]
- [19.2035, 24.8529, 62.3129, 9659.3]
- [19.2035, 24.8529, 62.3129, 9660.3]
- [19.2035, 24.8529, 62.3129, 9661.6]
- [19.2058, 24.8058, 62.3401, 9662.4]
- [19.2036, 24.7585, 62.3135, 9663.3]
- [19.2036, 24.7585, 62.3135, 9664.3]
- [19.2036, 24.7585, 62.3135, 9665.5]
- [19.2036, 24.7585, 62.3135, 9666.5]
- [19.2014, 24.7112, 62.2869, 9667.4]
- [19.2014, 24.7112, 62.2869, 9668.4]
- [19.2985, 24.6641, 62.3062, 9669.3]
- [19.2985, 24.6641, 62.3062, 9670.3]
- [19.2985, 24.6641, 62.3062, 9671.3]
- [19.2985, 24.6641, 62.3062, 9672.3]
- [19.2963, 24.6168, 62.2795, 9673.4]
- [19.2963, 24.6168, 62.2795, 9674.4]
- [19.2985, 24.5697, 62.3067, 9675.3]
- [19.2985, 24.5697, 62.3067, 9676.4]
- [19.2985, 24.5697, 62.3067, 9677.4]
- [19.2985, 24.5697, 62.3067, 9679.0]
- [19.2963, 24.5224, 62.2800, 9679.5]
- [19.2963, 24.5224, 62.2800, 9680.4]
- [19.2986, 24.4754, 62.3072, 9681.4]
- [19.2986, 24.4754, 62.3072, 9682.4]
- [19.2963, 24.4281, 62.2805, 9683.5]
- [19.2986, 24.3810, 62.3077, 9684.5]
- [19.2986, 24.3810, 62.3077, 9685.6]
- [19.2986, 24.3810, 62.3077, 9686.6]
- [19.2964, 24.3337, 62.2810, 9687.6]
- [19.2964, 24.3337, 62.2810, 9688.4]
- [19.2964, 24.3337, 62.2810, 9689.5]
- [19.2987, 24.2866, 62.3081, 9690.4]
- [19.2987, 24.2866, 62.3081, 9691.6]
- [19.2987, 24.2866, 62.3081, 9692.4]
- [19.2964, 24.2393, 62.2814, 9693.4]
- [19.2964, 24.2393, 62.2814, 9694.4]
- [19.2964, 24.2393, 62.2814, 9695.6]
- [19.2987, 24.1922, 62.3085, 9696.6]
- [19.2987, 24.1922, 62.3085, 9697.5]
- [19.2965, 24.1450, 62.2818, 9698.4]
- [19.2965, 24.1450, 62.2818, 9699.4]
- [19.2965, 24.1450, 62.2818, 9700.4]
- [19.2965, 24.1450, 62.2818, 9701.5]
- [19.2987, 24.0978, 62.3089, 9702.5]
- [19.2965, 24.0506, 62.2821, 9703.5]
- [19.2965, 24.0506, 62.2821, 9704.5]
- [19.2965, 24.0506, 62.2821, 9705.6]
- [19.2987, 24.0035, 62.3092, 9706.6]
- [19.2965, 23.9562, 62.2824, 9707.6]
- [19.2965, 23.9562, 62.2824, 9708.4]
- [19.2965, 23.9562, 62.2824, 9709.4]
- [19.2965, 23.9562, 62.2824, 9710.4]
- [19.2965, 23.9562, 62.2824, 9711.5]
- [19.2965, 23.9562, 62.2824, 9712.8]
- [19.2965, 23.8619, 62.2827, 9713.5]
- [19.2965, 23.8619, 62.2827, 9714.6]
- [19.2965, 23.8619, 62.2827, 9715.6]
- [19.2965, 23.8619, 62.2827, 9716.4]
- [19.2965, 23.8619, 62.2827, 9717.6]
- [19.2988, 23.8147, 62.3097, 9718.6]
- [19.2965, 23.7675, 62.2829, 9719.8]
- [19.2965, 23.7675, 62.2829, 9720.4]
- [19.2965, 23.7675, 62.2829, 9721.4]
- [19.2965, 23.7675, 62.2829, 9722.6]
- [19.2965, 23.7675, 62.2829, 9723.6]
- [19.2966, 23.6731, 62.2831, 9724.7]
- [19.2966, 23.6731, 62.2831, 9725.4]
- [19.2966, 23.6731, 62.2831, 9726.6]
- [19.2988, 23.6259, 62.3101, 9727.6]
- [19.2966, 23.5787, 62.2833, 9729.1]
- [19.2966, 23.5787, 62.2833, 9729.6]
- [19.2966, 23.5787, 62.2833, 9730.6]
- [19.2966, 23.5787, 62.2833, 9731.6]
- [19.2966, 23.5787, 62.2833, 9732.6]
- [19.2966, 23.5787, 62.2833, 9733.5]
- [19.2988, 23.5315, 62.3102, 9734.6]
- [19.2966, 23.4844, 62.2834, 9735.7]
- [19.2966, 23.4844, 62.2834, 9736.6]
- [19.2966, 23.4844, 62.2834, 9737.6]
- [19.2966, 23.4844, 62.2834, 9738.6]
- [19.2988, 23.4372, 62.3103, 9739.6]
- [19.2988, 23.4372, 62.3103, 9740.8]
- [19.2988, 23.4372, 62.3103, 9741.6]
- [19.2966, 23.3900, 62.2834, 9742.5]
- [19.2966, 23.3900, 62.2834, 9743.6]
- [19.2966, 23.3900, 62.2834, 9744.6]
- [19.2966, 23.3900, 62.2834, 9745.5]
- [19.2988, 23.3428, 62.3104, 9746.6]
- [19.2988, 23.3428, 62.3104, 9747.7]
- [19.2988, 23.3428, 62.3104, 9748.6]
- [19.2966, 23.2956, 62.2835, 9749.6]
- [19.2966, 23.2956, 62.2835, 9750.7]
- [19.2988, 23.2484, 62.3104, 9751.6]
- [19.2988, 23.2484, 62.3104, 9752.6]
- [19.2988, 23.2484, 62.3104, 9753.5]
- [19.2988, 23.2484, 62.3104, 9754.5]
- [19.2966, 23.2013, 62.2835, 9755.6]
- [19.2966, 23.2013, 62.2835, 9756.6]
- [19.2966, 23.2013, 62.2835, 9757.6]
- [19.2966, 23.2013, 62.2835, 9758.6]
- [19.2966, 23.2013, 62.2835, 9759.6]
- [19.2966, 23.2013, 62.2835, 9760.6]
- [19.2966, 23.2013, 62.2835, 9761.6]
- [19.2988, 23.1540, 62.3104, 9762.8]
- [19.2988, 23.1540, 62.3104, 9763.7]
- [19.2988, 23.1540, 62.3104, 9764.8]
- [19.2988, 23.1540, 62.3104, 9765.7]
- [19.3937, 23.1540, 62.3024, 9766.6]
- [19.3937, 23.1540, 62.3024, 9767.8]
- [19.3937, 23.1540, 62.3024, 9768.7]
- [19.3937, 23.1540, 62.3024, 9769.9]
- [19.3914, 23.1069, 62.2755, 9770.5]
- [19.3914, 23.1069, 62.2755, 9771.7]
- [19.3914, 23.1069, 62.2755, 9772.6]
- [19.3914, 23.1069, 62.2755, 9773.6]
- [19.3914, 23.1069, 62.2755, 9774.7]
- [19.3937, 23.0596, 62.3023, 9775.6]
- [19.3937, 23.0596, 62.3023, 9776.6]
- [19.3937, 23.0596, 62.3023, 9777.9]
- [19.3937, 23.0596, 62.3023, 9778.5]
- [19.3937, 23.0596, 62.3023, 9779.7]
- [19.3937, 23.0596, 62.3023, 9780.8]
- [19.3937, 23.0596, 62.3023, 9781.6]
- [19.3937, 23.0596, 62.3023, 9782.7]
- [19.3937, 23.0596, 62.3023, 9783.7]
- [19.3937, 23.0596, 62.3023, 9784.7]
- [19.3937, 23.0596, 62.3023, 9785.7]
- [19.3937, 23.0596, 62.3023, 9786.7]
- [19.3937, 23.0596, 62.3023, 9787.8]
- [19.3937, 23.0596, 62.3023, 9788.8]
- [19.3937, 23.0596, 62.3023, 9789.8]
- [19.3937, 23.0596, 62.3023, 9790.8]
- [19.3937, 23.0596, 62.3023, 9791.8]
- [19.3937, 23.0596, 62.3023, 9792.9]
- [19.3937, 23.0596, 62.3023, 9793.7]
- [19.3937, 23.0596, 62.3023, 9794.7]
- [19.3937, 23.0596, 62.3023, 9795.6]
- [19.3937, 23.0596, 62.3023, 9796.7]
- [19.3937, 23.0596, 62.3023, 9797.7]
- [19.3937, 23.0596, 62.3023, 9798.8]
- [19.3937, 23.0596, 62.3023, 9799.8]
- [19.3937, 23.0596, 62.3023, 9800.7]
- [19.3937, 23.0596, 62.3023, 9801.7]
- [19.3959, 23.0124, 62.3292, 9802.7]
- [19.4908, 23.0124, 62.3212, 9803.9]
- [19.4908, 23.0124, 62.3212, 9804.7]
- [19.4908, 23.0124, 62.3212, 9805.7]
- [19.4908, 23.0124, 62.3212, 9806.8]
- [19.4908, 23.0124, 62.3212, 9807.7]
- [19.4908, 23.0124, 62.3212, 9808.8]
- [19.4908, 23.0124, 62.3212, 9809.8]
- [19.4908, 23.0124, 62.3212, 9810.7]
- [19.4908, 23.0124, 62.3212, 9811.8]
- [19.4908, 23.0124, 62.3212, 9812.8]
- [19.4908, 23.0124, 62.3212, 9813.7]
- [19.4908, 23.0124, 62.3212, 9814.8]
- [19.4908, 23.0124, 62.3212, 9815.9]
- [19.4908, 23.0124, 62.3212, 9816.9]
- [19.4908, 23.0124, 62.3212, 9817.8]
- [19.4908, 23.0124, 62.3212, 9818.7]
- [19.4908, 23.0124, 62.3212, 9819.9]
- [19.4908, 23.0124, 62.3212, 9820.8]
- [19.4908, 23.0124, 62.3212, 9821.6]
- [19.4908, 23.0124, 62.3212, 9822.7]
- [19.4908, 23.0124, 62.3212, 9823.8]
- [19.4908, 23.0124, 62.3212, 9824.9]
- [19.4908, 23.0124, 62.3212, 9825.8]
- [19.4908, 23.0124, 62.3212, 9826.8]
- [19.4908, 23.0124, 62.3212, 9827.9]
- [19.4908, 23.0124, 62.3212, 9828.8]
- [19.4908, 23.0124, 62.3212, 9829.8]
- [19.4931, 22.9651, 62.3481, 9831.0]
- [19.4931, 22.9651, 62.3481, 9831.8]
- [19.5879, 22.9651, 62.3400, 9832.8]
- [19.5879, 22.9651, 62.3400, 9833.8]
- [19.5879, 22.9651, 62.3400, 9834.8]
- [19.5879, 22.9651, 62.3400, 9835.9]
- [19.5879, 22.9651, 62.3400, 9836.9]
- [19.5879, 22.9651, 62.3400, 9838.1]
- [19.5879, 22.9651, 62.3400, 9838.8]
- [19.5879, 22.9651, 62.3400, 9839.8]
- [19.5879, 22.9651, 62.3400, 9840.8]
- [19.5879, 22.9651, 62.3400, 9841.9]
- [19.5879, 22.9651, 62.3400, 9843.0]
- [19.5879, 22.9651, 62.3400, 9843.8]
- [19.5879, 22.9651, 62.3400, 9844.8]
- [19.5879, 22.9651, 62.3400, 9845.8]
- [19.5879, 22.9651, 62.3400, 9846.8]
- [19.5879, 22.9651, 62.3400, 9847.9]
- [19.5879, 22.9651, 62.3400, 9848.9]
- [19.5879, 22.9651, 62.3400, 9849.9]
- [19.5879, 22.9651, 62.3400, 9850.9]
- [19.5879, 22.9651, 62.3400, 9852.0]
- [19.5879, 22.9651, 62.3400, 9853.0]
- [19.5879, 22.9651, 62.3400, 9854.0]
- [19.5879, 22.9651, 62.3400, 9854.9]
- [19.5879, 22.9651, 62.3400, 9855.8]
- [19.5902, 22.9178, 62.3668, 9856.8]
- [19.5902, 22.9178, 62.3668, 9857.9]
- [19.5902, 22.9178, 62.3668, 9858.9]
- [19.5902, 22.9178, 62.3668, 9859.8]
- [19.5902, 22.9178, 62.3668, 9861.2]
- [19.5902, 22.9178, 62.3668, 9861.8]
- [19.5902, 22.9178, 62.3668, 9862.8]
- [19.6851, 22.9178, 62.3588, 9863.9]
- [19.6851, 22.9178, 62.3588, 9865.1]
- [19.6851, 22.9178, 62.3588, 9865.8]
- [19.6851, 22.9178, 62.3588, 9866.8]
- [19.6851, 22.9178, 62.3588, 9868.0]
- [19.6874, 22.8705, 62.3856, 9869.0]
- [19.6874, 22.8705, 62.3856, 9870.1]
- [19.6874, 22.8705, 62.3856, 9870.9]
- [19.6874, 22.8705, 62.3856, 9871.9]
- [19.6874, 22.8705, 62.3856, 9872.9]
- [19.6874, 22.8705, 62.3856, 9874.0]
- [19.6874, 22.8705, 62.3856, 9874.9]
- [19.6874, 22.8705, 62.3856, 9876.1]
- [19.6874, 22.8705, 62.3856, 9876.8]
- [19.6874, 22.8705, 62.3856, 9877.9]
- [19.7845, 22.8232, 62.4042, 9878.9]
- [19.7845, 22.8232, 62.4042, 9880.0]
- [19.7845, 22.8232, 62.4042, 9881.0]
- [19.7845, 22.8232, 62.4042, 9881.9]
- [19.7845, 22.8232, 62.4042, 9882.9]
- [19.7868, 22.7759, 62.4310, 9883.9]
- [19.7868, 22.7759, 62.4310, 9884.9]
- [19.7868, 22.7759, 62.4310, 9886.1]
- [19.7868, 22.7759, 62.4310, 9887.0]
- [19.7868, 22.7759, 62.4310, 9888.0]
- [19.7868, 22.7759, 62.4310, 9889.1]
- [19.7868, 22.7759, 62.4310, 9889.9]
- [19.8817, 22.7759, 62.4229, 9890.9]
- [19.8840, 22.7286, 62.4496, 9892.1]
- [19.8840, 22.7286, 62.4496, 9893.0]
- [19.8840, 22.7286, 62.4496, 9894.0]
- [19.8840, 22.7286, 62.4496, 9894.9]
- [19.8840, 22.7286, 62.4496, 9895.9]
- [19.8840, 22.7286, 62.4496, 9897.0]
- [19.8840, 22.7286, 62.4496, 9898.1]
- [19.9812, 22.6812, 62.4681, 9899.0]
- [19.9812, 22.6812, 62.4681, 9899.9]
- [19.9812, 22.6812, 62.4681, 9900.9]
- [19.9812, 22.6812, 62.4681, 9902.1]
- [19.9812, 22.6812, 62.4681, 9903.0]
- [19.9812, 22.6812, 62.4681, 9904.0]
- [19.9836, 22.6339, 62.4948, 9904.9]
- [19.9836, 22.6339, 62.4948, 9905.9]
- [19.9836, 22.6339, 62.4948, 9907.0]
- [20.0808, 22.5865, 62.5133, 9908.1]
- [20.0808, 22.5865, 62.5133, 9909.1]
- [20.0808, 22.5865, 62.5133, 9910.1]
- [20.0808, 22.5865, 62.5133, 9911.3]
- [20.0808, 22.5865, 62.5133, 9911.9]
- [20.1757, 22.5865, 62.5050, 9913.0]
- [20.1781, 22.5392, 62.5317, 9914.0]
- [20.1781, 22.5392, 62.5317, 9915.1]
- [20.1781, 22.5392, 62.5317, 9916.2]
- [20.2730, 22.5392, 62.5234, 9917.1]
- [20.2753, 22.4918, 62.5500, 9917.9]
- [20.2753, 22.4918, 62.5500, 9919.0]
- [20.2753, 22.4918, 62.5500, 9920.1]
- [20.2753, 22.4918, 62.5500, 9921.1]
- [20.3703, 22.4918, 62.5416, 9922.1]
- [20.3726, 22.4444, 62.5683, 9923.1]
- [20.3726, 22.4444, 62.5683, 9924.0]
- [20.3750, 22.3970, 62.5949, 9925.0]
- [20.3750, 22.3970, 62.5949, 9926.1]
- [20.4699, 22.3970, 62.5865, 9927.2]
- [20.4699, 22.3970, 62.5865, 9928.4]
- [20.4699, 22.3970, 62.5865, 9929.1]
- [20.5673, 22.3496, 62.6046, 9930.1]
- [20.5673, 22.3496, 62.6046, 9931.1]
- [20.5673, 22.3496, 62.6046, 9932.1]
- [20.6622, 22.3496, 62.5961, 9933.3]
- [20.6646, 22.3021, 62.6227, 9934.1]
- [20.6646, 22.3021, 62.6227, 9935.0]
- [20.7596, 22.3021, 62.6142, 9936.0]
- [20.7596, 22.3021, 62.6142, 9937.1]
- [20.7596, 22.3021, 62.6142, 9938.3]
- [20.7620, 22.2547, 62.6407, 9939.1]
- [20.8569, 22.2547, 62.6322, 9940.0]
- [20.8593, 22.2073, 62.6587, 9941.1]
- [20.9543, 22.2073, 62.6501, 9942.2]
- [20.9543, 22.2073, 62.6501, 9943.3]
- [20.9543, 22.2073, 62.6501, 9944.3]
- [21.0493, 22.2073, 62.6415, 9945.0]
- [21.0517, 22.1598, 62.6680, 9946.1]
- [21.0517, 22.1598, 62.6680, 9947.1]
- [21.1467, 22.1598, 62.6593, 9948.1]
- [21.1467, 22.1598, 62.6593, 9949.1]
- [21.1491, 22.1123, 62.6858, 9950.1]
- [21.2441, 22.1123, 62.6771, 9951.2]
- [21.2441, 22.1123, 62.6771, 9952.1]
- [21.3391, 22.1123, 62.6683, 9953.1]
- [21.3391, 22.1123, 62.6683, 9954.3]
- [21.4366, 22.0648, 62.6860, 9955.1]
- [21.4366, 22.0648, 62.6860, 9956.2]
- [21.4390, 22.0174, 62.7124, 9957.2]
- [21.5341, 22.0174, 62.7036, 9958.1]
- [21.5341, 22.0174, 62.7036, 9959.1]
- [21.5341, 22.0174, 62.7036, 9960.4]
- [21.6291, 22.0174, 62.6947, 9961.1]
- [21.6315, 21.9699, 62.7211, 9962.2]
- [21.7265, 21.9699, 62.7122, 9963.2]
- [21.7265, 21.9699, 62.7122, 9964.2]
- [21.8216, 21.9699, 62.7033, 9965.2]
- [21.8241, 21.9223, 62.7297, 9966.2]
- [21.9191, 21.9223, 62.7207, 9967.1]
- [21.9191, 21.9223, 62.7207, 9968.2]
- [21.9191, 21.9223, 62.7207, 9969.2]
- [22.0166, 21.8748, 62.7380, 9970.1]
- [22.0166, 21.8748, 62.7380, 9971.2]
- [22.1116, 21.8748, 62.7289, 9972.2]
- [22.1141, 21.8273, 62.7553, 9973.2]
- [22.2092, 21.8273, 62.7462, 9974.2]
- [22.2092, 21.8273, 62.7462, 9975.1]
- [22.3042, 21.8273, 62.7370, 9976.2]
- [22.3042, 21.8273, 62.7370, 9977.2]
- [22.3067, 21.7797, 62.7634, 9978.9]
- [22.4018, 21.7797, 62.7542, 9979.1]
- [22.4968, 21.7797, 62.7449, 9980.2]
- [22.4968, 21.7797, 62.7449, 9981.2]
- [22.5944, 21.7322, 62.7620, 9982.2]
- [22.5944, 21.7322, 62.7620, 9983.2]
- [22.6894, 21.7322, 62.7527, 9984.4]
- [22.6894, 21.7322, 62.7527, 9985.3]
- [22.6894, 21.7322, 62.7527, 9986.2]
- [22.7845, 21.7322, 62.7433, 9987.2]
- [22.8821, 21.6846, 62.7602, 9988.2]
- [22.8821, 21.6846, 62.7602, 9989.2]
- [22.9771, 21.6846, 62.7508, 9990.4]
- [22.9797, 21.6370, 62.7771, 9991.3]
- [23.0748, 21.6370, 62.7676, 9992.2]
- [23.0748, 21.6370, 62.7676, 9993.2]
- [23.0748, 21.6370, 62.7676, 9994.3]
- [23.1698, 21.6370, 62.7581, 9995.2]
- [23.2648, 21.6370, 62.7485, 9996.3]
- [23.2675, 21.5895, 62.7748, 9997.3]
- [23.3625, 21.5895, 62.7652, 9998.2]
- [23.3625, 21.5895, 62.7652, 9999.3]
