%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [0.8275, 47.5081, -56.5538, 13459.0]
- [0.8279, 47.4956, -56.5009, 13459.9]
- [0.8279, 47.4956, -56.5009, 13460.8]
- [0.8283, 47.4832, -56.4479, 13461.8]
- [0.8287, 47.4707, -56.3949, 13462.8]
- [0.8287, 47.4707, -56.3949, 13463.8]
- [0.8291, 47.4582, -56.3420, 13464.8]
- [0.8294, 47.4457, -56.2890, 13465.9]
- [0.8294, 47.4457, -56.2890, 13466.9]
- [0.7837, 47.4331, -56.2358, 13467.9]
- [0.7837, 47.4331, -56.2358, 13469.0]
- [0.7841, 47.4205, -56.1828, 13469.9]
- [0.7841, 47.4205, -56.1828, 13471.0]
- [0.7845, 47.4080, -56.1299, 13472.0]
- [0.7848, 47.3953, -56.0770, 13472.9]
- [0.7848, 47.3953, -56.0770, 13473.8]
- [0.7852, 47.3827, -56.0240, 13474.8]
- [0.7852, 47.3827, -56.0240, 13476.0]
- [0.7856, 47.3701, -55.9711, 13476.9]
- [0.7856, 47.3701, -55.9711, 13477.8]
- [0.7860, 47.3574, -55.9182, 13479.0]
- [0.7863, 47.3447, -55.8653, 13479.8]
- [0.7863, 47.3447, -55.8653, 13480.9]
- [0.7404, 47.3320, -55.8121, 13482.0]
- [0.7408, 47.3192, -55.7592, 13482.9]
- [0.7408, 47.3192, -55.7592, 13483.8]
- [0.7411, 47.3065, -55.7063, 13485.0]
- [0.7415, 47.2937, -55.6534, 13486.0]
- [0.7415, 47.2937, -55.6534, 13487.1]
- [0.7418, 47.2809, -55.6005, 13487.9]
- [0.7418, 47.2809, -55.6005, 13489.0]
- [0.7422, 47.2680, -55.5477, 13489.8]
- [0.7422, 47.2680, -55.5477, 13491.0]
- [0.7425, 47.2552, -55.4948, 13492.0]
- [0.7429, 47.2423, -55.4419, 13493.0]
- [0.7429, 47.2423, -55.4419, 13494.0]
- [0.7432, 47.2294, -55.3891, 13494.9]
- [0.7435, 47.2165, -55.3362, 13496.0]
- [0.7435, 47.2165, -55.3362, 13497.0]
- [0.7439, 47.2036, -55.2834, 13498.0]
- [0.7442, 47.1906, -55.2305, 13499.0]
- [0.7442, 47.1906, -55.2305, 13499.9]
- [0.7446, 47.1777, -55.1777, 13501.7]
- [0.7446, 47.1777, -55.1777, 13502.0]
- [0.7449, 47.1647, -55.1248, 13503.0]
- [0.7449, 47.1647, -55.1248, 13504.0]
- [0.7456, 47.1386, -55.0192, 13505.1]
- [0.7456, 47.1386, -55.0192, 13505.9]
- [0.7460, 47.1255, -54.9664, 13507.0]
- [0.7460, 47.1255, -54.9664, 13508.0]
- [0.7463, 47.1124, -54.9136, 13509.0]
- [0.7463, 47.1124, -54.9136, 13510.1]
- [0.7470, 47.0862, -54.8079, 13511.1]
- [0.7470, 47.0862, -54.8079, 13512.0]
- [0.7474, 47.0731, -54.7552, 13513.0]
- [0.7474, 47.0731, -54.7552, 13514.0]
- [0.7477, 47.0599, -54.7024, 13515.0]
- [0.7477, 47.0599, -54.7024, 13515.9]
- [0.7484, 47.0335, -54.5968, 13517.1]
- [0.7484, 47.0335, -54.5968, 13518.5]
- [0.7488, 47.0202, -54.5440, 13519.0]
- [0.7488, 47.0202, -54.5440, 13520.0]
- [0.7491, 47.0070, -54.4913, 13521.1]
- [0.7495, 46.9937, -54.4385, 13522.1]
- [0.7498, 46.9804, -54.3857, 13523.1]
- [0.7495, 46.9473, -54.4288, 13524.1]
- [0.7499, 46.9339, -54.3760, 13525.1]
- [0.7502, 46.9206, -54.3233, 13526.2]
- [0.7502, 46.9206, -54.3233, 13527.3]
- [0.7506, 46.9072, -54.2705, 13527.9]
- [0.7509, 46.8939, -54.2178, 13529.0]
- [0.7509, 46.8939, -54.2178, 13530.1]
- [0.7513, 46.8804, -54.1651, 13531.1]
- [0.7516, 46.8670, -54.1124, 13532.1]
- [0.7519, 46.8536, -54.0596, 13532.9]
- [0.7523, 46.8401, -54.0069, 13534.1]
- [0.7523, 46.8401, -54.0069, 13535.2]
- [0.7526, 46.8266, -53.9542, 13536.0]
- [0.7526, 46.8266, -53.9542, 13537.2]
- [0.7530, 46.8131, -53.9015, 13538.1]
- [0.7533, 46.7995, -53.8488, 13538.9]
- [0.7537, 46.7860, -53.7961, 13540.1]
- [0.7540, 46.7724, -53.7434, 13541.1]
- [0.7540, 46.7724, -53.7434, 13542.2]
- [0.7544, 46.7588, -53.6908, 13543.1]
- [0.7547, 46.7452, -53.6381, 13544.1]
- [0.7551, 46.7315, -53.5854, 13545.1]
- [0.7548, 46.6984, -53.6285, 13546.1]
- [0.7551, 46.6847, -53.5758, 13547.1]
- [0.7555, 46.6711, -53.5232, 13548.1]
- [0.7558, 46.6573, -53.4705, 13549.1]
- [0.7562, 46.6436, -53.4179, 13550.1]
- [0.8034, 46.6436, -53.4182, 13551.2]
- [0.8035, 46.5968, -53.4086, 13552.2]
- [0.8039, 46.5830, -53.3560, 13553.1]
- [0.8039, 46.5830, -53.3560, 13554.1]
- [0.8046, 46.5554, -53.2507, 13555.1]
- [0.8046, 46.5554, -53.2507, 13556.1]
- [0.8050, 46.5415, -53.1981, 13557.2]
- [0.8053, 46.5277, -53.1455, 13558.3]
- [0.8057, 46.5138, -53.0929, 13559.2]
- [0.8058, 46.4668, -53.0834, 13560.1]
- [0.8058, 46.4668, -53.0834, 13561.1]
- [0.8061, 46.4529, -53.0308, 13562.1]
- [0.8065, 46.4389, -52.9782, 13563.2]
- [0.8065, 46.4389, -52.9782, 13564.1]
- [0.8069, 46.3779, -52.9162, 13565.1]
- [0.8069, 46.3779, -52.9162, 13566.2]
- [0.8073, 46.3639, -52.8636, 13567.1]
- [0.8077, 46.3499, -52.8110, 13568.1]
- [0.8074, 46.3168, -52.8541, 13569.1]
- [0.8081, 46.2887, -52.7490, 13570.2]
- [0.8081, 46.2887, -52.7490, 13571.2]
- [0.8082, 46.2416, -52.7396, 13572.2]
- [0.8085, 46.2275, -52.6871, 13573.1]
- [0.8085, 46.2275, -52.6871, 13574.2]
- [0.8093, 46.1992, -52.5820, 13575.2]
- [0.8093, 46.1992, -52.5820, 13576.1]
- [0.8093, 46.1520, -52.5726, 13577.1]
- [0.8097, 46.1378, -52.5201, 13578.1]
- [0.8097, 46.1378, -52.5201, 13579.3]
- [0.8581, 46.1093, -52.4154, 13580.2]
- [0.8578, 46.0763, -52.4586, 13581.2]
- [0.8582, 46.0620, -52.4061, 13582.1]
- [0.8586, 46.0477, -52.3536, 13583.3]
- [0.8590, 46.0334, -52.3011, 13584.4]
- [0.8590, 45.9861, -52.2918, 13585.2]
- [0.8590, 45.9861, -52.2918, 13586.2]
- [0.8594, 45.9718, -52.2393, 13587.1]
- [0.8595, 45.9244, -52.2300, 13588.3]
- [0.8595, 45.9244, -52.2300, 13589.2]
- [0.8603, 45.8956, -52.1251, 13590.3]
- [0.8603, 45.8956, -52.1251, 13591.3]
- [0.9085, 45.8812, -52.0730, 13592.2]
- [0.9085, 45.8338, -52.0638, 13593.2]
- [0.9085, 45.8338, -52.0638, 13594.2]
- [0.9094, 45.8048, -51.9589, 13595.4]
- [0.9094, 45.8048, -51.9589, 13596.3]
- [0.9094, 45.7573, -51.9497, 13597.4]
- [0.9098, 45.7428, -51.8972, 13598.2]
- [0.9098, 45.7428, -51.8972, 13599.2]
- [0.9102, 45.7282, -51.8448, 13600.2]
- [0.9103, 45.6807, -51.8356, 13601.2]
- [0.9107, 45.6661, -51.7832, 13602.2]
- [0.9108, 45.6186, -51.7741, 13603.3]
- [0.9108, 45.6186, -51.7741, 13604.3]
- [0.9112, 45.6039, -51.7217, 13605.3]
- [0.9596, 45.5893, -51.6697, 13606.2]
- [0.9597, 45.5417, -51.6605, 13607.3]
- [0.9597, 45.5417, -51.6605, 13608.3]
- [0.9601, 45.5270, -51.6082, 13609.2]
- [0.9605, 45.5123, -51.5558, 13610.2]
- [0.9606, 45.4646, -51.5467, 13611.3]
- [0.9606, 45.4646, -51.5467, 13612.5]
- [0.9610, 45.4499, -51.4943, 13613.3]
- [0.9611, 45.4022, -51.4853, 13614.2]
- [0.9611, 45.4022, -51.4853, 13615.3]
- [0.9616, 45.3397, -51.4239, 13616.2]
- [0.9616, 45.3397, -51.4239, 13617.3]
- [0.9620, 45.3249, -51.3715, 13618.4]
- [0.9625, 45.3100, -51.3192, 13619.2]
- [0.9621, 45.2772, -51.3625, 13620.2]
- [0.9626, 45.2623, -51.3102, 13621.3]
- [0.9630, 45.2473, -51.2579, 13622.4]
- [0.9631, 45.1996, -51.2489, 13623.5]
- [0.9635, 45.1846, -51.1966, 13624.2]
- [0.9635, 45.1846, -51.1966, 13625.2]
- [0.9636, 45.1369, -51.1876, 13626.4]
- [0.9640, 45.1218, -51.1353, 13627.2]
- [0.9644, 45.1068, -51.0830, 13628.3]
- [0.9641, 45.0741, -51.1264, 13629.2]
- [0.9645, 45.0590, -51.0741, 13630.2]
- [0.9649, 45.0439, -51.0218, 13631.2]
- [0.9650, 44.9961, -51.0129, 13632.2]
- [0.9654, 44.9810, -50.9607, 13633.2]
- [0.9654, 44.9810, -50.9607, 13634.3]
- [0.9655, 44.9331, -50.9518, 13635.4]
- [0.9659, 44.9179, -50.8996, 13636.3]
- [0.9664, 44.9028, -50.8473, 13637.2]
- [0.9660, 44.8701, -50.8907, 13638.4]
- [0.9664, 44.8549, -50.8385, 13639.5]
- [0.9665, 44.8069, -50.8296, 13640.4]
- [0.9669, 44.7917, -50.7774, 13641.3]
- [0.9674, 44.7764, -50.7252, 13642.3]
- [0.9670, 44.7438, -50.7686, 13643.4]
- [0.9674, 44.7285, -50.7164, 13644.4]
- [0.9679, 44.7132, -50.6642, 13645.4]
- [0.9675, 44.6805, -50.7076, 13646.4]
- [0.9684, 44.6498, -50.6032, 13647.6]
- [0.9680, 44.6172, -50.6467, 13648.4]
- [0.9684, 44.6018, -50.5945, 13649.4]
- [0.9685, 44.5538, -50.5858, 13650.3]
- [0.9685, 44.5538, -50.5858, 13651.5]
- [0.9689, 44.5384, -50.5336, 13652.3]
- [0.9694, 44.5229, -50.4814, 13653.5]
- [0.9694, 44.4749, -50.4727, 13654.3]
- [0.9694, 44.4749, -50.4727, 13655.3]
- [0.9695, 44.4268, -50.4641, 13656.3]
- [0.9699, 44.4113, -50.4119, 13657.3]
- [0.9704, 44.3958, -50.3598, 13658.4]
- [0.9700, 44.3632, -50.4033, 13659.5]
- [0.9701, 44.3152, -50.3947, 13660.4]
- [0.9705, 44.2996, -50.3425, 13661.3]
- [0.9709, 44.2840, -50.2904, 13662.4]
- [0.9710, 44.2359, -50.2818, 13663.3]
- [0.9710, 44.2359, -50.2818, 13664.3]
- [0.9711, 44.1877, -50.2732, 13665.5]
- [0.9715, 44.1721, -50.2211, 13666.4]
- [0.9712, 44.1396, -50.2647, 13667.3]
- [0.9720, 44.1082, -50.1605, 13668.5]
- [0.9717, 44.0758, -50.2041, 13669.6]
- [0.9721, 44.0600, -50.1520, 13670.3]
- [0.9725, 44.0443, -50.0999, 13671.4]
- [0.9721, 44.0118, -50.1435, 13672.4]
- [0.9726, 43.9961, -50.0914, 13673.4]
- [0.9726, 43.9479, -50.0829, 13674.5]
- [0.9731, 43.9321, -50.0309, 13675.4]
- [0.9727, 43.8997, -50.0745, 13676.4]
- [0.9731, 43.8838, -50.0224, 13677.3]
- [0.9732, 43.8356, -50.0140, 13678.3]
- [0.9736, 43.8197, -49.9620, 13680.8]
- [0.9737, 43.7715, -49.9536, 13681.4]
- [0.9738, 43.7232, -49.9452, 13682.5]
- [0.9742, 43.7073, -49.8932, 13683.5]
- [0.9743, 43.6590, -49.8848, 13684.4]
- [0.9743, 43.6590, -49.8848, 13685.4]
- [0.9743, 43.6107, -49.8765, 13686.4]
- [0.9748, 43.5947, -49.8245, 13687.5]
- [0.9744, 43.5624, -49.8681, 13688.5]
- [0.9748, 43.5464, -49.8161, 13689.4]
- [0.9749, 43.4980, -49.8079, 13690.4]
- [0.9753, 43.4820, -49.7559, 13691.5]
- [0.9750, 43.4497, -49.7996, 13692.5]
- [0.9754, 43.4336, -49.7476, 13693.6]
- [0.9755, 43.3853, -49.7394, 13694.3]
- [0.9759, 43.3691, -49.6874, 13695.4]
- [0.9755, 43.3369, -49.7311, 13696.4]
- [0.9760, 43.3208, -49.6792, 13697.5]
- [0.9756, 43.2885, -49.7229, 13698.7]
- [0.9760, 43.2724, -49.6710, 13699.5]
- [0.9761, 43.2240, -49.6628, 13700.4]
- [0.9762, 43.1756, -49.6547, 13701.7]
- [0.9762, 43.1756, -49.6547, 13702.5]
- [0.9766, 43.1594, -49.6027, 13703.5]
- [0.9767, 43.1110, -49.5946, 13704.5]
- [0.9767, 43.1110, -49.5946, 13705.6]
- [0.9767, 43.0626, -49.5865, 13706.6]
- [0.9768, 43.0141, -49.5784, 13707.7]
- [0.9768, 43.0141, -49.5784, 13708.5]
- [0.9769, 42.9657, -49.5703, 13709.5]
- [0.9773, 42.9494, -49.5184, 13710.4]
- [0.9769, 42.9173, -49.5623, 13711.4]
- [0.9774, 42.9009, -49.5104, 13712.6]
- [0.9774, 42.8525, -49.5024, 13713.5]
- [0.9774, 42.8525, -49.5024, 13714.6]
- [0.9775, 42.8040, -49.4943, 13715.6]
- [0.9776, 42.7556, -49.4864, 13716.4]
- [0.9776, 42.7556, -49.4864, 13717.7]
- [0.9776, 42.7071, -49.4784, 13718.5]
- [0.9776, 42.7071, -49.4784, 13719.5]
- [0.9777, 42.6586, -49.4704, 13720.7]
- [0.9777, 42.6586, -49.4704, 13721.4]
- [0.9778, 42.6102, -49.4625, 13722.4]
- [0.9778, 42.5617, -49.4546, 13723.7]
- [0.9778, 42.5617, -49.4546, 13724.5]
- [0.9782, 42.5452, -49.4028, 13725.6]
- [0.9779, 42.5132, -49.4467, 13726.6]
- [0.9779, 42.4648, -49.4389, 13727.4]
- [0.9779, 42.4648, -49.4389, 13728.5]
- [0.9784, 42.4482, -49.3870, 13729.5]
- [0.9780, 42.4163, -49.4310, 13730.5]
- [0.9781, 42.3678, -49.4232, 13731.4]
- [0.9781, 42.3678, -49.4232, 13732.4]
- [0.9785, 42.3512, -49.3714, 13733.4]
- [0.9786, 42.3027, -49.3636, 13734.5]
- [0.9786, 42.3027, -49.3636, 13735.8]
- [0.9782, 42.2708, -49.4076, 13736.5]
- [0.9786, 42.2542, -49.3558, 13737.4]
- [0.9783, 42.2223, -49.3998, 13738.6]
- [0.9783, 42.1738, -49.3921, 13739.6]
- [0.9783, 42.1738, -49.3921, 13740.8]
- [0.9783, 42.1738, -49.3921, 13741.7]
- [0.9784, 42.1253, -49.3843, 13742.6]
- [0.9788, 42.1086, -49.3326, 13743.6]
- [0.9788, 42.1086, -49.3326, 13744.6]
- [0.9785, 42.0768, -49.3766, 13745.6]
- [0.9785, 42.0768, -49.3766, 13746.8]
- [0.9785, 42.0283, -49.3689, 13747.7]
- [0.9785, 42.0283, -49.3689, 13748.6]
- [0.9786, 41.9798, -49.3613, 13749.6]
- [0.9786, 41.9798, -49.3613, 13750.7]
- [0.9786, 41.9798, -49.3613, 13751.6]
- [0.9786, 41.9313, -49.3536, 13752.6]
- [0.9786, 41.9313, -49.3536, 13753.5]
- [0.9791, 41.9145, -49.3019, 13754.5]
- [0.9787, 41.8828, -49.3460, 13755.6]
- [0.9787, 41.8828, -49.3460, 13756.6]
- [0.9787, 41.8828, -49.3460, 13757.6]
- [0.9788, 41.8343, -49.3384, 13758.6]
- [0.9788, 41.8343, -49.3384, 13759.6]
- [0.9784, 41.8026, -49.3825, 13760.6]
- [0.9784, 41.8026, -49.3825, 13761.6]
- [0.9788, 41.7858, -49.3308, 13762.8]
- [0.9788, 41.7858, -49.3308, 13763.7]
- [0.9788, 41.7858, -49.3308, 13764.6]
- [0.9785, 41.7541, -49.3750, 13765.6]
- [0.9789, 41.7372, -49.3232, 13766.6]
- [0.9793, 41.7203, -49.2715, 13767.8]
- [0.9793, 41.7203, -49.2715, 13768.7]
- [0.9790, 41.6887, -49.3157, 13769.7]
- [0.9790, 41.6887, -49.3157, 13770.6]
- [0.9790, 41.6887, -49.3157, 13771.6]
- [0.9794, 41.6718, -49.2640, 13772.9]
- [0.9790, 41.6402, -49.3081, 13773.6]
- [0.9790, 41.6402, -49.3081, 13774.6]
- [0.9790, 41.6402, -49.3081, 13775.7]
- [0.9791, 41.5916, -49.3006, 13776.6]
- [0.9791, 41.5916, -49.3006, 13777.6]
- [0.9791, 41.5916, -49.3006, 13778.7]
- [0.9791, 41.5916, -49.3006, 13779.6]
- [0.9795, 41.5747, -49.2489, 13780.6]
- [0.9791, 41.5431, -49.2931, 13781.7]
- [0.9796, 41.5261, -49.2414, 13782.8]
- [0.9796, 41.5261, -49.2414, 13783.8]
- [0.9796, 41.5261, -49.2414, 13784.6]
- [0.9792, 41.4946, -49.2857, 13785.7]
- [0.9792, 41.4946, -49.2857, 13786.8]
- [0.9796, 41.4776, -49.2340, 13787.6]
- [0.9796, 41.4776, -49.2340, 13788.8]
- [0.9793, 41.4460, -49.2782, 13789.7]
- [0.9793, 41.4460, -49.2782, 13790.7]
- [0.9797, 41.4290, -49.2265, 13791.7]
- [0.9797, 41.4290, -49.2265, 13792.7]
- [0.9793, 41.3975, -49.2708, 13793.8]
- [0.9793, 41.3975, -49.2708, 13794.8]
- [0.9798, 41.3804, -49.2191, 13795.8]
- [0.9798, 41.3804, -49.2191, 13796.7]
- [0.9798, 41.3804, -49.2191, 13797.7]
- [0.9798, 41.3319, -49.2117, 13798.8]
- [0.9798, 41.3319, -49.2117, 13799.7]
- [0.9798, 41.3319, -49.2117, 13800.7]
- [0.9798, 41.3319, -49.2117, 13802.4]
- [0.9798, 41.3319, -49.2117, 13802.7]
- [0.9799, 41.2833, -49.2043, 13803.7]
- [0.9799, 41.2833, -49.2043, 13804.8]
- [0.9799, 41.2833, -49.2043, 13805.8]
- [0.9799, 41.2833, -49.2043, 13806.8]
- [0.9803, 41.2662, -49.1527, 13808.0]
- [0.9799, 41.2347, -49.1970, 13808.8]
- [0.9799, 41.2347, -49.1970, 13809.9]
- [0.9799, 41.2347, -49.1970, 13810.8]
- [0.9800, 41.1861, -49.1896, 13811.7]
- [0.9800, 41.1861, -49.1896, 13812.8]
- [0.9804, 41.1690, -49.1380, 13813.7]
- [0.9804, 41.1690, -49.1380, 13814.9]
- [0.9804, 41.1690, -49.1380, 13815.8]
- [0.9804, 41.1690, -49.1380, 13816.7]
- [0.9804, 41.1690, -49.1380, 13818.0]
- [0.9805, 41.1204, -49.1306, 13818.7]
- [0.9805, 41.1204, -49.1306, 13819.8]
- [0.9805, 41.1204, -49.1306, 13821.0]
- [0.9809, 41.1032, -49.0790, 13821.7]
- [0.9809, 41.1032, -49.0790, 13822.7]
- [0.9809, 41.1032, -49.0790, 13823.9]
- [0.9805, 41.0718, -49.1233, 13824.8]
- [0.9805, 41.0718, -49.1233, 13825.9]
- [0.9810, 41.0546, -49.0717, 13826.8]
- [0.9814, 41.0374, -49.0201, 13827.7]
- [0.9814, 41.0374, -49.0201, 13828.8]
- [0.9810, 41.0060, -49.0645, 13829.8]
- [0.9810, 41.0060, -49.0645, 13830.7]
- [0.9810, 41.0060, -49.0645, 13831.8]
- [0.9814, 40.9887, -49.0129, 13832.7]
- [0.9811, 40.9573, -49.0572, 13833.9]
- [0.9811, 40.9573, -49.0572, 13834.9]
- [0.9815, 40.9401, -49.0056, 13836.2]
- [0.9815, 40.9401, -49.0056, 13836.7]
- [0.9815, 40.9401, -49.0056, 13837.8]
- [0.9815, 40.9401, -49.0056, 13838.7]
- [0.9819, 40.9228, -48.9540, 13839.9]
- [0.9816, 40.8914, -48.9984, 13841.0]
- [0.9820, 40.8741, -48.9468, 13842.0]
- [0.9820, 40.8741, -48.9468, 13842.8]
- [0.9820, 40.8741, -48.9468, 13843.8]
- [0.9820, 40.8741, -48.9468, 13844.8]
- [0.9821, 40.8254, -48.9396, 13845.9]
- [0.9821, 40.8254, -48.9396, 13846.9]
- [0.9821, 40.8254, -48.9396, 13848.0]
- [0.9825, 40.8081, -48.8880, 13848.9]
- [0.9825, 40.8081, -48.8880, 13849.8]
- [0.9821, 40.7767, -48.9324, 13850.9]
- [0.9825, 40.7594, -48.8809, 13851.9]
- [0.9825, 40.7594, -48.8809, 13852.9]
- [0.9830, 40.7420, -48.8293, 13853.9]
- [0.9826, 40.7107, -48.8737, 13854.9]
- [0.9826, 40.7107, -48.8737, 13855.9]
- [0.9830, 40.6933, -48.8222, 13856.9]
- [0.9830, 40.6933, -48.8222, 13857.9]
- [0.9830, 40.6933, -48.8222, 13858.8]
- [0.9834, 40.6758, -48.7706, 13859.8]
- [0.9834, 40.6758, -48.7706, 13860.8]
- [0.9834, 40.6758, -48.7706, 13861.9]
- [0.9835, 40.6271, -48.7635, 13862.9]
- [0.9835, 40.6271, -48.7635, 13863.8]
- [0.9839, 40.6096, -48.7120, 13864.9]
- [0.9839, 40.6096, -48.7120, 13865.8]
- [0.9839, 40.6096, -48.7120, 13866.9]
- [0.9843, 40.5921, -48.6605, 13867.9]
- [0.9840, 40.5608, -48.7049, 13868.8]
- [0.9844, 40.5433, -48.6534, 13869.8]
- [0.9844, 40.5433, -48.6534, 13870.8]
- [0.9844, 40.5433, -48.6534, 13872.1]
- [0.9848, 40.5258, -48.6019, 13872.9]
- [0.9853, 40.5082, -48.5504, 13874.1]
- [0.9853, 40.5082, -48.5504, 13874.8]
- [0.9849, 40.4769, -48.5948, 13875.8]
- [0.9853, 40.4594, -48.5433, 13877.1]
- [0.9853, 40.4594, -48.5433, 13877.9]
- [0.9857, 40.4418, -48.4918, 13878.9]
- [0.9857, 40.4418, -48.4918, 13879.8]
- [0.9858, 40.3929, -48.4848, 13880.8]
- [0.9862, 40.3753, -48.4333, 13881.9]
- [0.9862, 40.3753, -48.4333, 13882.9]
- [1.0355, 40.3753, -48.4338, 13884.0]
- [1.0360, 40.3576, -48.3823, 13884.8]
- [1.0360, 40.3576, -48.3823, 13886.0]
- [1.0364, 40.3399, -48.3308, 13887.1]
- [1.0364, 40.3399, -48.3308, 13888.1]
- [1.0369, 40.3222, -48.2794, 13888.9]
- [1.0373, 40.3045, -48.2280, 13890.0]
- [1.0369, 40.2733, -48.2724, 13890.8]
- [1.0369, 40.2733, -48.2724, 13891.9]
- [1.0374, 40.2555, -48.2210, 13893.0]
- [1.0374, 40.2555, -48.2210, 13894.0]
- [1.0378, 40.2377, -48.1696, 13895.1]
- [1.0378, 40.2377, -48.1696, 13895.9]
- [1.0382, 40.2200, -48.1181, 13896.9]
- [1.0387, 40.2021, -48.0667, 13898.0]
- [1.0383, 40.1709, -48.1112, 13899.0]
- [1.0388, 40.1531, -48.0598, 13900.0]
- [1.0388, 40.1531, -48.0598, 13900.9]
- [1.0392, 40.1353, -48.0084, 13902.3]
- [1.0392, 40.1353, -48.0084, 13903.0]
- [1.0396, 40.1174, -47.9570, 13904.2]
- [1.0892, 40.0683, -47.9506, 13905.0]
- [1.0892, 40.0683, -47.9506, 13906.0]
- [1.0897, 40.0504, -47.8992, 13906.9]
- [1.0897, 40.0504, -47.8992, 13907.9]
- [1.0901, 40.0325, -47.8478, 13909.0]
- [1.0897, 40.0013, -47.8923, 13910.0]
- [1.0902, 39.9833, -47.8410, 13911.0]
- [1.1402, 39.9653, -47.7901, 13911.9]
- [1.1402, 39.9653, -47.7901, 13912.9]
- [1.1407, 39.9473, -47.7387, 13914.0]
- [1.1407, 39.9473, -47.7387, 13915.0]
- [1.1412, 39.9293, -47.6874, 13916.1]
- [1.1412, 39.9293, -47.6874, 13917.1]
- [1.1413, 39.8801, -47.6806, 13917.9]
- [1.1914, 39.8621, -47.6297, 13919.5]
- [1.1914, 39.8621, -47.6297, 13920.0]
- [1.1919, 39.8440, -47.5784, 13921.2]
- [1.1919, 39.8440, -47.5784, 13921.9]
- [1.1924, 39.8259, -47.5271, 13922.9]
- [1.1925, 39.7766, -47.5203, 13924.1]
- [1.2427, 39.7585, -47.4695, 13925.1]
- [1.2427, 39.7585, -47.4695, 13926.1]
- [1.2432, 39.7403, -47.4183, 13927.2]
- [1.2432, 39.7403, -47.4183, 13928.0]
- [1.2437, 39.7221, -47.3670, 13929.1]
- [1.2433, 39.6910, -47.4115, 13930.1]
- [1.2936, 39.6728, -47.3608, 13931.1]
- [1.2941, 39.6546, -47.3095, 13932.1]
- [1.2941, 39.6546, -47.3095, 13933.2]
- [1.2942, 39.6052, -47.3028, 13934.1]
- [1.3440, 39.6052, -47.3034, 13935.0]
- [1.3445, 39.5870, -47.2521, 13936.2]
- [1.3445, 39.5870, -47.2521, 13937.3]
- [1.3955, 39.5504, -47.1502, 13938.1]
- [1.3955, 39.5504, -47.1502, 13939.1]
- [1.3961, 39.5320, -47.0990, 13940.1]
- [1.3956, 39.5009, -47.1435, 13941.1]
- [1.4460, 39.4826, -47.0929, 13942.1]
- [1.4460, 39.4826, -47.0929, 13943.3]
- [1.4466, 39.4642, -47.0417, 13944.2]
- [1.4473, 39.4458, -46.9905, 13945.1]
- [1.4972, 39.4458, -46.9911, 13946.1]
- [1.4972, 39.3963, -46.9845, 13947.1]
- [1.4972, 39.3963, -46.9845, 13948.3]
- [1.5478, 39.3779, -46.9339, 13949.2]
- [1.5478, 39.3779, -46.9339, 13950.1]
- [1.5484, 39.3594, -46.8827, 13951.1]
- [1.5985, 39.3099, -46.8768, 13952.4]
- [1.5985, 39.3099, -46.8768, 13953.1]
- [1.5992, 39.2914, -46.8256, 13954.1]
- [1.6498, 39.2729, -46.7752, 13955.2]
- [1.6492, 39.2419, -46.8198, 13956.2]
- [1.6499, 39.2233, -46.7686, 13957.2]
- [1.6506, 39.2048, -46.7175, 13958.2]
- [1.7006, 39.2048, -46.7182, 13959.3]
- [1.7013, 39.1862, -46.6670, 13960.2]
- [1.7514, 39.1862, -46.6677, 13961.1]
- [1.7515, 39.1366, -46.6612, 13962.1]
- [1.7515, 39.1366, -46.6612, 13963.2]
- [1.8023, 39.1179, -46.6108, 13964.3]
- [1.8030, 39.0993, -46.5597, 13965.2]
- [1.8030, 39.0993, -46.5597, 13966.1]
- [1.8532, 39.0496, -46.5540, 13967.1]
- [1.8532, 39.0496, -46.5540, 13968.1]
- [1.8540, 39.0309, -46.5029, 13969.2]
- [1.8547, 39.0122, -46.4518, 13970.1]
- [1.9050, 38.9625, -46.4462, 13971.2]
- [1.9050, 38.9625, -46.4462, 13972.1]
- [1.9559, 38.9438, -46.3959, 13973.2]
- [1.9552, 38.9128, -46.4405, 13974.2]
- [1.9560, 38.8941, -46.3895, 13975.1]
- [2.0062, 38.8941, -46.3903, 13976.1]
- [2.0070, 38.8753, -46.3392, 13977.0]
- [2.0071, 38.8255, -46.3328, 13978.3]
- [2.0573, 38.8255, -46.3337, 13979.1]
- [2.0581, 38.8067, -46.2826, 13980.1]
- [2.0590, 38.7878, -46.2316, 13981.2]
- [2.0583, 38.7569, -46.2763, 13982.2]
- [2.1093, 38.7380, -46.2261, 13983.3]
- [2.1102, 38.7191, -46.1751, 13984.2]
- [2.1597, 38.6882, -46.2207, 13985.3]
- [2.1606, 38.6693, -46.1697, 13986.2]
- [2.1607, 38.6195, -46.1634, 13987.2]
- [2.2109, 38.6195, -46.1643, 13988.2]
- [2.2118, 38.6005, -46.1133, 13989.2]
- [2.2128, 38.5816, -46.0623, 13990.4]
- [2.2622, 38.5507, -46.1079, 13991.3]
- [2.2632, 38.5317, -46.0569, 13992.2]
- [2.2632, 38.5317, -46.0569, 13993.2]
- [2.2633, 38.4818, -46.0507, 13994.3]
