%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [23.6684, 14.7213, 21.2638, 8476.1]
- [23.6684, 14.7213, 21.2638, 8477.1]
- [23.7464, 14.7213, 21.2541, 8478.1]
- [23.7464, 14.7213, 21.2541, 8479.1]
- [23.8244, 14.7213, 21.2443, 8480.1]
- [23.8244, 14.7213, 21.2443, 8481.1]
- [23.8289, 14.6806, 21.2801, 8482.1]
- [23.9068, 14.6806, 21.2703, 8483.4]
- [23.9068, 14.6806, 21.2703, 8484.1]
- [23.9848, 14.6806, 21.2605, 8485.1]
- [23.9848, 14.6806, 21.2605, 8486.1]
- [23.9848, 14.6806, 21.2605, 8487.1]
- [24.0673, 14.6398, 21.2864, 8488.1]
- [24.0673, 14.6398, 21.2864, 8489.1]
- [24.1453, 14.6398, 21.2765, 8490.1]
- [24.1453, 14.6398, 21.2765, 8491.1]
- [24.1453, 14.6398, 21.2765, 8492.1]
- [24.2278, 14.5991, 21.3023, 8493.1]
- [24.2278, 14.5991, 21.3023, 8494.2]
- [24.3058, 14.5991, 21.2924, 8495.1]
- [24.3058, 14.5991, 21.2924, 8496.1]
- [24.3058, 14.5991, 21.2924, 8497.1]
- [24.3838, 14.5991, 21.2823, 8498.1]
- [24.3838, 14.5991, 21.2823, 8499.1]
- [24.4664, 14.5584, 21.3081, 8500.1]
- [24.4664, 14.5584, 21.3081, 8501.2]
- [24.4664, 14.5584, 21.3081, 8502.2]
- [24.5444, 14.5584, 21.2980, 8503.1]
- [24.5444, 14.5584, 21.2980, 8504.1]
- [24.5444, 14.5584, 21.2980, 8505.1]
- [24.6223, 14.5584, 21.2879, 8506.1]
- [24.6270, 14.5176, 21.3236, 8507.1]
- [24.6270, 14.5176, 21.3236, 8508.1]
- [24.7050, 14.5176, 21.3135, 8509.2]
- [24.7050, 14.5176, 21.3135, 8510.1]
- [24.7830, 14.5176, 21.3033, 8511.1]
- [24.7830, 14.5176, 21.3033, 8512.1]
- [24.7830, 14.5176, 21.3033, 8513.1]
- [24.8610, 14.5176, 21.2931, 8514.2]
- [24.8610, 14.5176, 21.2931, 8515.2]
- [24.8656, 14.4768, 21.3288, 8516.2]
- [24.9436, 14.4768, 21.3186, 8517.1]
- [24.9436, 14.4768, 21.3186, 8518.1]
- [24.9436, 14.4768, 21.3186, 8519.4]
- [25.0216, 14.4768, 21.3083, 8520.2]
- [25.0216, 14.4768, 21.3083, 8521.1]
- [25.0996, 14.4768, 21.2980, 8522.2]
- [25.0996, 14.4768, 21.2980, 8523.2]
- [25.1043, 14.4360, 21.3337, 8524.1]
- [25.1823, 14.4360, 21.3234, 8525.2]
- [25.1823, 14.4360, 21.3234, 8526.2]
- [25.1823, 14.4360, 21.3234, 8527.2]
- [25.2603, 14.4360, 21.3130, 8528.2]
- [25.2603, 14.4360, 21.3130, 8529.3]
- [25.2603, 14.4360, 21.3130, 8530.2]
- [25.3383, 14.4360, 21.3026, 8531.2]
- [25.3383, 14.4360, 21.3026, 8532.2]
- [25.3383, 14.4360, 21.3026, 8533.5]
- [25.4163, 14.4360, 21.2922, 8534.2]
- [25.4211, 14.3952, 21.3278, 8535.2]
- [25.4211, 14.3952, 21.3278, 8536.2]
- [25.4211, 14.3952, 21.3278, 8537.1]
- [25.4991, 14.3952, 21.3174, 8538.2]
- [25.4991, 14.3952, 21.3174, 8539.2]
- [25.4991, 14.3952, 21.3174, 8540.2]
- [25.5770, 14.3952, 21.3069, 8541.2]
- [25.5770, 14.3952, 21.3069, 8542.2]
- [25.5770, 14.3952, 21.3069, 8543.2]
- [25.5770, 14.3952, 21.3069, 8544.2]
- [25.6550, 14.3952, 21.2963, 8545.2]
- [25.6599, 14.3544, 21.3320, 8546.2]
- [25.6599, 14.3544, 21.3320, 8547.3]
- [25.7379, 14.3544, 21.3214, 8548.3]
- [25.7379, 14.3544, 21.3214, 8549.3]
- [25.7379, 14.3544, 21.3214, 8550.2]
- [25.7379, 14.3544, 21.3214, 8551.2]
- [25.7379, 14.3544, 21.3214, 8552.2]
- [25.8158, 14.3544, 21.3108, 8553.2]
- [25.8158, 14.3544, 21.3108, 8554.2]
- [25.8158, 14.3544, 21.3108, 8555.2]
- [25.8987, 14.3136, 21.3358, 8556.2]
- [25.8987, 14.3136, 21.3358, 8557.3]
- [25.8933, 14.2764, 21.2966, 8558.3]
- [25.8933, 14.2764, 21.2966, 8559.2]
- [25.8933, 14.2764, 21.2966, 8560.2]
- [25.9713, 14.2764, 21.2859, 8561.2]
- [25.9713, 14.2764, 21.2859, 8562.2]
- [25.9762, 14.2355, 21.3215, 8563.2]
- [25.9762, 14.2355, 21.3215, 8564.3]
- [26.0542, 14.2355, 21.3108, 8565.3]
- [26.0542, 14.2355, 21.3108, 8566.2]
- [26.0542, 14.2355, 21.3108, 8567.3]
- [26.0542, 14.2355, 21.3108, 8568.3]
- [26.1268, 14.1983, 21.2609, 8569.3]
- [26.1268, 14.1983, 21.2609, 8570.3]
- [26.1317, 14.1574, 21.2964, 8571.3]
- [26.1317, 14.1574, 21.2964, 8572.2]
- [26.2096, 14.1574, 21.2857, 8573.3]
- [26.2096, 14.1574, 21.2857, 8574.4]
- [26.2096, 14.1574, 21.2857, 8575.3]
- [26.2096, 14.1574, 21.2857, 8576.3]
- [26.2876, 14.1574, 21.2749, 8577.3]
- [26.2926, 14.1166, 21.3105, 8578.3]
- [26.2871, 14.0794, 21.2712, 8579.3]
- [26.2871, 14.0794, 21.2712, 8580.3]
- [26.3651, 14.0794, 21.2604, 8581.3]
- [26.3651, 14.0794, 21.2604, 8582.3]
- [26.3651, 14.0794, 21.2604, 8583.6]
- [26.3700, 14.0385, 21.2959, 8584.5]
- [26.3700, 14.0385, 21.2959, 8585.3]
- [26.4480, 14.0385, 21.2851, 8586.3]
- [26.4425, 14.0013, 21.2458, 8587.3]
- [26.4425, 14.0013, 21.2458, 8588.4]
- [26.4425, 14.0013, 21.2458, 8589.4]
- [26.5255, 13.9604, 21.2705, 8590.3]
- [26.5255, 13.9604, 21.2705, 8591.3]
- [26.5255, 13.9604, 21.2705, 8592.3]
- [26.5200, 13.9233, 21.2312, 8593.4]
- [26.5979, 13.9233, 21.2203, 8594.3]
- [26.6029, 13.8823, 21.2558, 8595.3]
- [26.6029, 13.8823, 21.2558, 8596.3]
- [26.6029, 13.8823, 21.2558, 8597.3]
- [26.6809, 13.8823, 21.2448, 8598.3]
- [26.6809, 13.8823, 21.2448, 8599.3]
- [26.6753, 13.8452, 21.2055, 8600.4]
- [26.6803, 13.8043, 21.2410, 8601.3]
- [26.6803, 13.8043, 21.2410, 8602.5]
- [26.7583, 13.8043, 21.2300, 8603.3]
- [26.7583, 13.8043, 21.2300, 8604.3]
- [26.7583, 13.8043, 21.2300, 8605.3]
- [26.8413, 13.7633, 21.2545, 8606.3]
- [26.8357, 13.7262, 21.2152, 8607.3]
- [26.8357, 13.7262, 21.2152, 8608.4]
- [26.8357, 13.7262, 21.2152, 8609.3]
- [26.8357, 13.7262, 21.2152, 8610.4]
- [26.9136, 13.7262, 21.2042, 8611.3]
- [26.9187, 13.6852, 21.2396, 8612.3]
- [26.9131, 13.6481, 21.2003, 8613.3]
- [26.9131, 13.6481, 21.2003, 8614.3]
- [26.9910, 13.6481, 21.1892, 8615.4]
- [26.9910, 13.6481, 21.1892, 8616.5]
- [26.9961, 13.6072, 21.2247, 8617.4]
- [26.9961, 13.6072, 21.2247, 8618.5]
- [26.9961, 13.6072, 21.2247, 8619.4]
- [27.0684, 13.5701, 21.1742, 8620.4]
- [27.0684, 13.5701, 21.1742, 8621.3]
- [27.0684, 13.5701, 21.1742, 8622.4]
- [27.1514, 13.5291, 21.1985, 8623.4]
- [27.1514, 13.5291, 21.1985, 8624.3]
- [27.1514, 13.5291, 21.1985, 8625.4]
- [27.1458, 13.4920, 21.1592, 8626.4]
- [27.1458, 13.4920, 21.1592, 8627.4]
- [27.2288, 13.4510, 21.1834, 8628.4]
- [27.2288, 13.4510, 21.1834, 8629.4]
- [27.2288, 13.4510, 21.1834, 8630.5]
- [27.2288, 13.4510, 21.1834, 8631.5]
- [27.3067, 13.4510, 21.1722, 8632.5]
- [27.3062, 13.3729, 21.1682, 8633.6]
- [27.3062, 13.3729, 21.1682, 8634.5]
- [27.3062, 13.3729, 21.1682, 8635.6]
- [27.3841, 13.3729, 21.1570, 8636.4]
- [27.3841, 13.3729, 21.1570, 8637.4]
- [27.3892, 13.3319, 21.1923, 8638.4]
- [27.4671, 13.3319, 21.1810, 8639.4]
- [27.4614, 13.2948, 21.1417, 8640.4]
- [27.4614, 13.2948, 21.1417, 8641.4]
- [27.4614, 13.2948, 21.1417, 8642.4]
- [27.4666, 13.2538, 21.1770, 8643.4]
- [27.5445, 13.2538, 21.1657, 8644.5]
- [27.5388, 13.2168, 21.1264, 8645.4]
- [27.5388, 13.2168, 21.1264, 8646.4]
- [27.6218, 13.1757, 21.1503, 8647.5]
- [27.6218, 13.1757, 21.1503, 8648.5]
- [27.6218, 13.1757, 21.1503, 8649.4]
- [27.6270, 13.1346, 21.1856, 8650.4]
- [27.7049, 13.1346, 21.1743, 8651.4]
- [27.6992, 13.0976, 21.1349, 8652.4]
- [27.6992, 13.0976, 21.1349, 8653.4]
- [27.7822, 13.0565, 21.1588, 8654.4]
- [27.7822, 13.0565, 21.1588, 8655.4]
- [27.7822, 13.0565, 21.1588, 8656.5]
- [27.7822, 13.0565, 21.1588, 8657.4]
- [27.8596, 12.9784, 21.1432, 8658.6]
- [27.8596, 12.9784, 21.1432, 8659.4]
- [27.8596, 12.9784, 21.1432, 8660.5]
- [27.8596, 12.9784, 21.1432, 8661.5]
- [27.9427, 12.9373, 21.1670, 8662.5]
- [27.9427, 12.9373, 21.1670, 8663.6]
- [27.9369, 12.9003, 21.1276, 8664.6]
- [28.0200, 12.8592, 21.1513, 8665.5]
- [28.0200, 12.8592, 21.1513, 8666.4]
- [28.0200, 12.8592, 21.1513, 8667.6]
- [28.0979, 12.8592, 21.1398, 8668.6]
- [28.0973, 12.7811, 21.1356, 8669.5]
- [28.0973, 12.7811, 21.1356, 8670.6]
- [28.0973, 12.7811, 21.1356, 8671.4]
- [28.1752, 12.7811, 21.1240, 8672.6]
- [28.1804, 12.7399, 21.1592, 8673.5]
- [28.1804, 12.7399, 21.1592, 8674.5]
- [28.2583, 12.7399, 21.1476, 8675.5]
- [28.2525, 12.7029, 21.1082, 8676.6]
- [28.2577, 12.6618, 21.1433, 8677.7]
- [28.2577, 12.6618, 21.1433, 8678.7]
- [28.3409, 12.6206, 21.1669, 8679.5]
- [28.3409, 12.6206, 21.1669, 8680.5]
- [28.3350, 12.5836, 21.1274, 8681.5]
- [28.4129, 12.5836, 21.1158, 8682.6]
- [28.4182, 12.5424, 21.1509, 8683.8]
- [28.4182, 12.5424, 21.1509, 8684.6]
- [28.4961, 12.5424, 21.1392, 8685.6]
- [28.4961, 12.5424, 21.1392, 8686.6]
- [28.4954, 12.4643, 21.1349, 8687.6]
- [28.5734, 12.4643, 21.1231, 8688.6]
- [28.5734, 12.4643, 21.1231, 8689.6]
- [28.5734, 12.4643, 21.1231, 8690.6]
- [28.5786, 12.4230, 21.1582, 8691.5]
- [28.6566, 12.4230, 21.1465, 8692.7]
- [28.6506, 12.3861, 21.1070, 8693.6]
- [28.6559, 12.3449, 21.1421, 8694.5]
- [28.7338, 12.3449, 21.1303, 8695.5]
- [28.7338, 12.3449, 21.1303, 8696.5]
- [28.7338, 12.3449, 21.1303, 8697.6]
- [28.8171, 12.3036, 21.1535, 8698.6]
- [28.8111, 12.2667, 21.1141, 8699.6]
- [28.8111, 12.2667, 21.1141, 8700.7]
- [28.8943, 12.2255, 21.1372, 8701.5]
- [28.8943, 12.2255, 21.1372, 8702.6]
- [28.8943, 12.2255, 21.1372, 8703.6]
- [28.8943, 12.2255, 21.1372, 8704.6]
- [28.9776, 12.1842, 21.1603, 8705.5]
- [28.9715, 12.1473, 21.1209, 8706.6]
- [28.9715, 12.1473, 21.1209, 8707.7]
- [29.0548, 12.1060, 21.1440, 8708.6]
- [29.0548, 12.1060, 21.1440, 8709.7]
- [29.0548, 12.1060, 21.1440, 8710.5]
- [29.1327, 12.1060, 21.1320, 8711.6]
- [29.1320, 12.0278, 21.1275, 8712.5]
- [29.1320, 12.0278, 21.1275, 8713.6]
- [29.2100, 12.0278, 21.1155, 8714.7]
- [29.2100, 12.0278, 21.1155, 8715.7]
- [29.2153, 11.9865, 21.1505, 8716.7]
- [29.2153, 11.9865, 21.1505, 8717.6]
- [29.2933, 11.9865, 21.1384, 8718.7]
- [29.2926, 11.9083, 21.1339, 8719.7]
- [29.2926, 11.9083, 21.1339, 8720.7]
- [29.3705, 11.9083, 21.1218, 8721.7]
- [29.3705, 11.9083, 21.1218, 8722.7]
- [29.3759, 11.8669, 21.1567, 8723.7]
- [29.3759, 11.8669, 21.1567, 8724.7]
- [29.4538, 11.8669, 21.1446, 8725.7]
- [29.4477, 11.8301, 21.1051, 8726.7]
- [29.4531, 11.7887, 21.1401, 8727.7]
- [29.5310, 11.7887, 21.1279, 8728.7]
- [29.5310, 11.7887, 21.1279, 8729.7]
- [29.5310, 11.7887, 21.1279, 8730.7]
- [29.5365, 11.7473, 21.1628, 8731.7]
- [29.6144, 11.7473, 21.1506, 8732.7]
- [29.6144, 11.7473, 21.1506, 8734.0]
- [29.6082, 11.7105, 21.1111, 8734.8]
- [29.6916, 11.6691, 21.1338, 8735.7]
- [29.6916, 11.6691, 21.1338, 8736.7]
- [29.6916, 11.6691, 21.1338, 8737.7]
- [29.7695, 11.6691, 21.1216, 8738.8]
- [29.7750, 11.6277, 21.1564, 8739.7]
- [29.7750, 11.6277, 21.1564, 8740.7]
- [29.7750, 11.6277, 21.1564, 8741.7]
- [29.8529, 11.6277, 21.1442, 8742.7]
- [29.8584, 11.5862, 21.1790, 8743.8]
- [29.8521, 11.5495, 21.1395, 8744.7]
- [29.9301, 11.5495, 21.1272, 8745.7]
- [29.9301, 11.5495, 21.1272, 8746.7]
- [29.9301, 11.5495, 21.1272, 8747.7]
- [30.0135, 11.5080, 21.1497, 8748.7]
- [30.0135, 11.5080, 21.1497, 8749.7]
- [30.0135, 11.5080, 21.1497, 8750.8]
- [30.0135, 11.5080, 21.1497, 8751.7]
- [30.0906, 11.4298, 21.1326, 8752.8]
- [30.0906, 11.4298, 21.1326, 8753.7]
- [30.0906, 11.4298, 21.1326, 8754.7]
- [30.1686, 11.4298, 21.1202, 8755.7]
- [30.1741, 11.3883, 21.1550, 8756.7]
- [30.1741, 11.3883, 21.1550, 8757.8]
- [30.1741, 11.3883, 21.1550, 8758.7]
- [30.2520, 11.3883, 21.1425, 8759.7]
- [30.2576, 11.3468, 21.1773, 8760.7]
- [30.2576, 11.3468, 21.1773, 8761.7]
- [30.3355, 11.3468, 21.1648, 8762.8]
- [30.3292, 11.3100, 21.1253, 8763.7]
- [30.3292, 11.3100, 21.1253, 8764.8]
- [30.4126, 11.2685, 21.1475, 8765.7]
- [30.4126, 11.2685, 21.1475, 8766.9]
- [30.4126, 11.2685, 21.1475, 8767.8]
- [30.4126, 11.2685, 21.1475, 8768.9]
- [30.4962, 11.2270, 21.1697, 8769.8]
- [30.4962, 11.2270, 21.1697, 8770.7]
- [30.4962, 11.2270, 21.1697, 8771.8]
- [30.5677, 11.1902, 21.1176, 8772.8]
- [30.5677, 11.1902, 21.1176, 8773.8]
- [30.5733, 11.1487, 21.1523, 8774.8]
- [30.6512, 11.1487, 21.1397, 8775.8]
- [30.6512, 11.1487, 21.1397, 8776.8]
- [30.6512, 11.1487, 21.1397, 8777.8]
- [30.6568, 11.1071, 21.1744, 8778.8]
- [30.7348, 11.1071, 21.1618, 8779.8]
- [30.7348, 11.1071, 21.1618, 8780.8]
- [30.7283, 11.0704, 21.1222, 8781.8]
- [30.8063, 11.0704, 21.1096, 8782.8]
- [30.8063, 11.0704, 21.1096, 8783.9]
- [30.8119, 11.0289, 21.1442, 8784.8]
- [30.8898, 11.0289, 21.1315, 8785.8]
- [30.8898, 11.0289, 21.1315, 8786.8]
- [30.8898, 11.0289, 21.1315, 8787.8]
- [30.9734, 10.9873, 21.1534, 8788.8]
- [30.9669, 10.9506, 21.1139, 8789.8]
- [30.9669, 10.9506, 21.1139, 8790.8]
- [30.9669, 10.9506, 21.1139, 8791.8]
- [31.0448, 10.9506, 21.1011, 8792.8]
- [31.0505, 10.9090, 21.1358, 8793.8]
- [31.1284, 10.9090, 21.1230, 8794.8]
- [31.1284, 10.9090, 21.1230, 8795.8]
- [31.1219, 10.8723, 21.0834, 8796.8]
- [31.1998, 10.8723, 21.0706, 8797.8]
- [31.1998, 10.8723, 21.0706, 8799.0]
- [31.2055, 10.8307, 21.1052, 8799.8]
- [31.2834, 10.8307, 21.0923, 8800.9]
- [31.2834, 10.8307, 21.0923, 8801.8]
- [31.2834, 10.8307, 21.0923, 8802.8]
- [31.3613, 10.8307, 21.0795, 8803.8]
- [31.3605, 10.7524, 21.0744, 8804.8]
- [31.3605, 10.7524, 21.0744, 8805.8]
- [31.4383, 10.7524, 21.0615, 8806.9]
- [31.4383, 10.7524, 21.0615, 8807.8]
- [31.5162, 10.7524, 21.0486, 8808.9]
- [31.5154, 10.6741, 21.0436, 8809.9]
- [31.5154, 10.6741, 21.0436, 8811.0]
- [31.5933, 10.6741, 21.0306, 8811.9]
- [31.5933, 10.6741, 21.0306, 8813.0]
- [31.5933, 10.6741, 21.0306, 8814.0]
- [31.6769, 10.6324, 21.0521, 8814.8]
- [31.6769, 10.6324, 21.0521, 8815.9]
- [31.7548, 10.6324, 21.0391, 8816.8]
- [31.7482, 10.5958, 20.9995, 8817.9]
- [31.7482, 10.5958, 20.9995, 8818.9]
- [31.8318, 10.5541, 21.0209, 8819.8]
- [31.8318, 10.5541, 21.0209, 8820.9]
- [31.8318, 10.5541, 21.0209, 8821.9]
- [31.9097, 10.5541, 21.0078, 8822.9]
- [31.9030, 10.5175, 20.9682, 8823.9]
- [31.9088, 10.4758, 21.0027, 8824.9]
- [31.9867, 10.4758, 20.9895, 8825.9]
- [31.9867, 10.4758, 20.9895, 8826.9]
- [32.0645, 10.4758, 20.9764, 8827.9]
- [32.0704, 10.4341, 21.0108, 8829.0]
- [32.0704, 10.4341, 21.0108, 8829.9]
- [32.0704, 10.4341, 21.0108, 8830.9]
- [32.1482, 10.4341, 20.9976, 8831.9]
- [32.1415, 10.3975, 20.9580, 8832.9]
- [32.2252, 10.3558, 20.9792, 8834.2]
- [32.2252, 10.3558, 20.9792, 8835.1]
- [32.2252, 10.3558, 20.9792, 8835.9]
- [32.2252, 10.3558, 20.9792, 8836.9]
- [32.3031, 10.3558, 20.9660, 8837.9]
- [32.3031, 10.3558, 20.9660, 8838.9]
- [32.3089, 10.3141, 21.0004, 8839.9]
- [32.3868, 10.3141, 20.9871, 8840.9]
- [32.3868, 10.3141, 20.9871, 8842.0]
- [32.3868, 10.3141, 20.9871, 8843.0]
- [32.3800, 10.2775, 20.9475, 8843.9]
- [32.4578, 10.2775, 20.9342, 8844.9]
- [32.4578, 10.2775, 20.9342, 8845.9]
- [32.4637, 10.2357, 20.9686, 8846.9]
- [32.5416, 10.2357, 20.9552, 8847.9]
- [32.5416, 10.2357, 20.9552, 8848.9]
- [32.5416, 10.2357, 20.9552, 8849.9]
- [32.5416, 10.2357, 20.9552, 8851.1]
- [32.5416, 10.2357, 20.9552, 8851.9]
- [32.6194, 10.2357, 20.9418, 8852.9]
- [32.6194, 10.2357, 20.9418, 8853.9]
- [32.6254, 10.1940, 20.9762, 8854.9]
- [32.7032, 10.1940, 20.9627, 8855.9]
- [32.7032, 10.1940, 20.9627, 8857.0]
- [32.7032, 10.1940, 20.9627, 8858.1]
- [32.7032, 10.1940, 20.9627, 8859.0]
- [32.7032, 10.1940, 20.9627, 8860.0]
- [32.7810, 10.1940, 20.9493, 8860.9]
- [32.7810, 10.1940, 20.9493, 8861.9]
- [32.7810, 10.1940, 20.9493, 8862.9]
- [32.8589, 10.1940, 20.9358, 8864.0]
- [32.8589, 10.1940, 20.9358, 8864.9]
- [32.8589, 10.1940, 20.9358, 8866.0]
- [32.8648, 10.1522, 20.9701, 8867.0]
- [32.8648, 10.1522, 20.9701, 8868.1]
- [32.9427, 10.1522, 20.9566, 8868.9]
- [32.9427, 10.1522, 20.9566, 8869.9]
- [32.9427, 10.1522, 20.9566, 8871.1]
- [33.0205, 10.1522, 20.9430, 8872.1]
- [33.0205, 10.1522, 20.9430, 8873.2]
- [33.0205, 10.1522, 20.9430, 8874.2]
- [33.0205, 10.1522, 20.9430, 8875.2]
- [33.0205, 10.1522, 20.9430, 8876.0]
- [33.0984, 10.1522, 20.9294, 8877.0]
- [33.0984, 10.1522, 20.9294, 8878.0]
- [33.0984, 10.1522, 20.9294, 8879.0]
- [33.1762, 10.1522, 20.9158, 8880.0]
- [33.1762, 10.1522, 20.9158, 8881.0]
- [33.1762, 10.1522, 20.9158, 8882.0]
- [33.1762, 10.1522, 20.9158, 8883.0]
- [33.2540, 10.1522, 20.9022, 8884.3]
- [33.2540, 10.1522, 20.9022, 8885.2]
- [33.2540, 10.1522, 20.9022, 8886.0]
- [33.2540, 10.1522, 20.9022, 8887.0]
- [33.3318, 10.1522, 20.8885, 8888.1]
- [33.3318, 10.1522, 20.8885, 8889.1]
- [33.3318, 10.1522, 20.8885, 8890.0]
- [33.3318, 10.1522, 20.8885, 8891.0]
- [33.4096, 10.1522, 20.8747, 8892.1]
- [33.4096, 10.1522, 20.8747, 8893.0]
- [33.4096, 10.1522, 20.8747, 8894.0]
- [33.4874, 10.1522, 20.8610, 8895.0]
- [33.4874, 10.1522, 20.8610, 8896.0]
- [33.4874, 10.1522, 20.8610, 8897.0]
- [33.4874, 10.1522, 20.8610, 8898.0]
- [33.5652, 10.1522, 20.8472, 8899.0]
- [33.5652, 10.1522, 20.8472, 8900.1]
- [33.5652, 10.1522, 20.8472, 8901.5]
- [33.6430, 10.1522, 20.8334, 8902.1]
- [33.6430, 10.1522, 20.8334, 8903.2]
- [33.6430, 10.1522, 20.8334, 8904.0]
- [33.6430, 10.1522, 20.8334, 8905.2]
- [33.7208, 10.1522, 20.8195, 8906.0]
- [33.7208, 10.1522, 20.8195, 8907.2]
- [33.7208, 10.1522, 20.8195, 8908.0]
- [33.7986, 10.1522, 20.8057, 8909.0]
- [33.7986, 10.1522, 20.8057, 8910.0]
- [33.7986, 10.1522, 20.8057, 8911.2]
- [33.8825, 10.1104, 20.8260, 8912.0]
- [33.8825, 10.1104, 20.8260, 8913.2]
- [33.8825, 10.1104, 20.8260, 8914.0]
- [33.9603, 10.1104, 20.8121, 8915.2]
- [33.9603, 10.1104, 20.8121, 8916.2]
- [33.9603, 10.1104, 20.8121, 8917.2]
- [33.9603, 10.1104, 20.8121, 8918.2]
- [34.0381, 10.1104, 20.7981, 8919.2]
- [34.0381, 10.1104, 20.7981, 8920.2]
- [34.0381, 10.1104, 20.7981, 8921.2]
- [34.1159, 10.1104, 20.7841, 8922.2]
- [34.1159, 10.1104, 20.7841, 8923.2]
- [34.1159, 10.1104, 20.7841, 8924.2]
- [34.1159, 10.1104, 20.7841, 8925.2]
- [34.1936, 10.1104, 20.7701, 8926.2]
- [34.1936, 10.1104, 20.7701, 8927.2]
- [34.1936, 10.1104, 20.7701, 8928.2]
- [34.2714, 10.1104, 20.7560, 8929.2]
- [34.2714, 10.1104, 20.7560, 8930.2]
- [34.2714, 10.1104, 20.7560, 8931.2]
- [34.3492, 10.1104, 20.7419, 8932.2]
- [34.3492, 10.1104, 20.7419, 8933.2]
- [34.3492, 10.1104, 20.7419, 8934.4]
- [34.3492, 10.1104, 20.7419, 8935.3]
- [34.4269, 10.1104, 20.7277, 8936.2]
- [34.4269, 10.1104, 20.7277, 8937.2]
- [34.4269, 10.1104, 20.7277, 8938.2]
- [34.4269, 10.1104, 20.7277, 8939.2]
- [34.5047, 10.1104, 20.7136, 8940.3]
- [34.5047, 10.1104, 20.7136, 8941.2]
- [34.5047, 10.1104, 20.7136, 8942.2]
- [34.5824, 10.1104, 20.6994, 8943.2]
- [34.5824, 10.1104, 20.6994, 8944.2]
- [34.5824, 10.1104, 20.6994, 8945.2]
- [34.5824, 10.1104, 20.6994, 8946.2]
- [34.6601, 10.1104, 20.6851, 8947.3]
- [34.6601, 10.1104, 20.6851, 8948.2]
- [34.6601, 10.1104, 20.6851, 8949.3]
- [34.7379, 10.1104, 20.6708, 8950.2]
- [34.7379, 10.1104, 20.6708, 8951.2]
- [34.7379, 10.1104, 20.6708, 8952.2]
- [34.7379, 10.1104, 20.6708, 8953.2]
- [34.7379, 10.1104, 20.6708, 8954.1]
- [34.8156, 10.1104, 20.6565, 8955.2]
- [34.8156, 10.1104, 20.6565, 8956.3]
- [34.8156, 10.1104, 20.6565, 8957.1]
- [34.8933, 10.1104, 20.6422, 8958.3]
- [34.8933, 10.1104, 20.6422, 8959.3]
- [34.8933, 10.1104, 20.6422, 8960.3]
- [34.8933, 10.1104, 20.6422, 8961.3]
- [34.9710, 10.1104, 20.6278, 8962.2]
- [34.9710, 10.1104, 20.6278, 8963.3]
- [34.9710, 10.1104, 20.6278, 8964.3]
- [35.0487, 10.1104, 20.6135, 8965.2]
- [35.0487, 10.1104, 20.6135, 8966.3]
- [35.0487, 10.1104, 20.6135, 8967.3]
- [35.0487, 10.1104, 20.6135, 8968.3]
- [35.1264, 10.1104, 20.5990, 8969.3]
- [35.1264, 10.1104, 20.5990, 8970.3]
- [35.1264, 10.1104, 20.5990, 8971.3]
- [35.2041, 10.1104, 20.5846, 8972.3]
- [35.2041, 10.1104, 20.5846, 8973.3]
- [35.2041, 10.1104, 20.5846, 8974.3]
- [35.2041, 10.1104, 20.5846, 8975.3]
- [35.2818, 10.1104, 20.5701, 8976.3]
- [35.2818, 10.1104, 20.5701, 8977.3]
- [35.2818, 10.1104, 20.5701, 8978.3]
- [35.3659, 10.0686, 20.5898, 8979.3]
- [35.3733, 10.1052, 20.6293, 8980.3]
- [35.3733, 10.1052, 20.6293, 8981.3]
- [35.4510, 10.1052, 20.6147, 8982.3]
- [35.4510, 10.1052, 20.6147, 8983.3]
- [35.4510, 10.1052, 20.6147, 8984.5]
- [35.5287, 10.1052, 20.6001, 8985.4]
- [35.5287, 10.1052, 20.6001, 8986.3]
- [35.5287, 10.1052, 20.6001, 8987.3]
- [35.6064, 10.1052, 20.5855, 8988.3]
- [35.6064, 10.1052, 20.5855, 8989.3]
- [35.6841, 10.1052, 20.5708, 8990.4]
- [35.6841, 10.1052, 20.5708, 8991.2]
- [35.6841, 10.1052, 20.5708, 8992.4]
- [35.7617, 10.1052, 20.5562, 8993.3]
- [35.7617, 10.1052, 20.5562, 8994.3]
- [35.7617, 10.1052, 20.5562, 8995.3]
- [35.8394, 10.1052, 20.5414, 8996.3]
- [35.8394, 10.1052, 20.5414, 8997.4]
- [35.8394, 10.1052, 20.5414, 8998.3]
- [35.9246, 10.1418, 20.5661, 8999.4]
- [35.9246, 10.1418, 20.5661, 9000.3]
- [36.0023, 10.1418, 20.5513, 9001.2]
- [36.0023, 10.1418, 20.5513, 9002.3]
- [36.0023, 10.1418, 20.5513, 9003.3]
- [36.0799, 10.1418, 20.5365, 9004.4]
- [36.0799, 10.1418, 20.5365, 9005.3]
- [36.1576, 10.1418, 20.5217, 9006.3]
- [36.1652, 10.1784, 20.5611, 9007.3]
- [36.1652, 10.1784, 20.5611, 9008.3]
- [36.2428, 10.1784, 20.5462, 9009.3]
- [36.2428, 10.1784, 20.5462, 9010.4]
