%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [30.3648, 12.2707, 68.5665, 6956.6]
- [30.3648, 12.2707, 68.5665, 6957.5]
- [30.3648, 12.2707, 68.5665, 6958.6]
- [30.4650, 12.2209, 68.5756, 6959.6]
- [30.4650, 12.2209, 68.5756, 6960.5]
- [30.5652, 12.1710, 68.5846, 6961.5]
- [30.5652, 12.1710, 68.5846, 6962.6]
- [30.5652, 12.1710, 68.5846, 6963.8]
- [30.6592, 12.1235, 68.5459, 6964.8]
- [30.6592, 12.1235, 68.5459, 6965.7]
- [30.6620, 12.0736, 68.5675, 6966.5]
- [30.7594, 12.0736, 68.5549, 6967.5]
- [30.7594, 12.0736, 68.5549, 6968.8]
- [30.7594, 12.0736, 68.5549, 6969.6]
- [30.7589, 11.9762, 68.5504, 6970.5]
- [30.8563, 11.9762, 68.5377, 6971.5]
- [30.8563, 11.9762, 68.5377, 6972.6]
- [30.8563, 11.9762, 68.5377, 6973.7]
- [30.9537, 11.9762, 68.5250, 6974.5]
- [30.9565, 11.9263, 68.5465, 6975.6]
- [31.0505, 11.8788, 68.5076, 6976.5]
- [31.0533, 11.8289, 68.5292, 6977.5]
- [31.0533, 11.8289, 68.5292, 6978.5]
- [31.1507, 11.8289, 68.5164, 6979.6]
- [31.1507, 11.8289, 68.5164, 6980.5]
- [31.1472, 11.7814, 68.4902, 6981.5]
- [31.1501, 11.7315, 68.5117, 6982.5]
- [31.2475, 11.7315, 68.4989, 6983.7]
- [31.2475, 11.7315, 68.4989, 6984.7]
- [31.3449, 11.7315, 68.4860, 6985.7]
- [31.3449, 11.7315, 68.4860, 6986.5]
- [31.3477, 11.6815, 68.5075, 6987.5]
- [31.4451, 11.6815, 68.4946, 6988.6]
- [31.4451, 11.6815, 68.4946, 6989.8]
- [31.4451, 11.6815, 68.4946, 6990.9]
- [31.5419, 11.5841, 68.4769, 6991.6]
- [31.5419, 11.5841, 68.4769, 6992.5]
- [31.5419, 11.5841, 68.4769, 6993.7]
- [31.6421, 11.5342, 68.4854, 6994.5]
- [31.6421, 11.5342, 68.4854, 6995.6]
- [31.6421, 11.5342, 68.4854, 6996.7]
- [31.7395, 11.5342, 68.4723, 6997.7]
- [31.7395, 11.5342, 68.4723, 6998.6]
- [31.8369, 11.5342, 68.4593, 6999.5]
- [31.8362, 11.4368, 68.4545, 7000.6]
- [31.8362, 11.4368, 68.4545, 7001.6]
- [31.9336, 11.4368, 68.4414, 7002.5]
- [31.9336, 11.4368, 68.4414, 7003.5]
- [31.9336, 11.4368, 68.4414, 7004.5]
- [32.0339, 11.3868, 68.4496, 7005.5]
- [32.0339, 11.3868, 68.4496, 7006.7]
- [32.0339, 11.3868, 68.4496, 7007.7]
- [32.1312, 11.3868, 68.4364, 7008.6]
- [32.1312, 11.3868, 68.4364, 7009.7]
- [32.2315, 11.3369, 68.4446, 7010.7]
- [32.2279, 11.2894, 68.4184, 7011.7]
- [32.2279, 11.2894, 68.4184, 7012.8]
- [32.3282, 11.2394, 68.4265, 7013.8]
- [32.3282, 11.2394, 68.4265, 7014.7]
- [32.3282, 11.2394, 68.4265, 7015.7]
- [32.4256, 11.2394, 68.4131, 7016.8]
- [32.4256, 11.2394, 68.4131, 7017.9]
- [32.4256, 11.2394, 68.4131, 7018.9]
- [32.5193, 11.1919, 68.3736, 7019.7]
- [32.5222, 11.1420, 68.3949, 7020.7]
- [32.6196, 11.1420, 68.3815, 7021.8]
- [32.6196, 11.1420, 68.3815, 7022.8]
- [32.6196, 11.1420, 68.3815, 7023.9]
- [32.7169, 11.1420, 68.3681, 7024.8]
- [32.7169, 11.1420, 68.3681, 7025.7]
- [32.7169, 11.1420, 68.3681, 7026.7]
- [32.8172, 11.0920, 68.3759, 7027.7]
- [32.8172, 11.0920, 68.3759, 7028.7]
- [32.9146, 11.0920, 68.3624, 7029.8]
- [32.9146, 11.0920, 68.3624, 7030.8]
- [32.9146, 11.0920, 68.3624, 7031.8]
- [33.0119, 11.0920, 68.3488, 7032.7]
- [33.0119, 11.0920, 68.3488, 7033.8]
- [33.1122, 11.0420, 68.3565, 7034.7]
- [33.1085, 10.9945, 68.3303, 7035.7]
- [33.1085, 10.9945, 68.3303, 7036.7]
- [33.1085, 10.9945, 68.3303, 7037.7]
- [33.2088, 10.9445, 68.3379, 7038.9]
- [33.2088, 10.9445, 68.3379, 7039.9]
- [33.3061, 10.9445, 68.3242, 7040.8]
- [33.3061, 10.9445, 68.3242, 7041.8]
- [33.3061, 10.9445, 68.3242, 7042.7]
- [33.4035, 10.9445, 68.3105, 7043.7]
- [33.4035, 10.9445, 68.3105, 7044.9]
- [33.5008, 10.9445, 68.2968, 7045.8]
- [33.5008, 10.9445, 68.2968, 7046.7]
- [33.5008, 10.9445, 68.2968, 7047.9]
- [33.5008, 10.9445, 68.2968, 7048.8]
- [33.6011, 10.8945, 68.3042, 7050.0]
- [33.6011, 10.8945, 68.3042, 7050.7]
- [33.6984, 10.8945, 68.2904, 7051.7]
- [33.6984, 10.8945, 68.2904, 7052.8]
- [33.6984, 10.8945, 68.2904, 7053.8]
- [33.7957, 10.8945, 68.2765, 7054.8]
- [33.7920, 10.8471, 68.2503, 7055.8]
- [33.8893, 10.8471, 68.2364, 7056.8]
- [33.8893, 10.8471, 68.2364, 7057.8]
- [33.8893, 10.8471, 68.2364, 7059.0]
- [33.8893, 10.8471, 68.2364, 7060.0]
- [33.9865, 10.8471, 68.2224, 7060.7]
- [33.9865, 10.8471, 68.2224, 7061.8]
- [34.0838, 10.8471, 68.2084, 7062.8]
- [34.0869, 10.7971, 68.2296, 7063.8]
- [34.0869, 10.7971, 68.2296, 7065.0]
- [34.1841, 10.7971, 68.2156, 7065.9]
- [34.1841, 10.7971, 68.2156, 7066.8]
- [34.2814, 10.7971, 68.2015, 7067.8]
- [34.2814, 10.7971, 68.2015, 7068.8]
- [34.2814, 10.7971, 68.2015, 7069.8]
- [34.2814, 10.7971, 68.2015, 7070.8]
- [34.3787, 10.7971, 68.1874, 7071.9]
- [34.3787, 10.7971, 68.1874, 7072.9]
- [34.4759, 10.7971, 68.1732, 7074.0]
- [34.4759, 10.7971, 68.1732, 7074.8]
- [34.4759, 10.7971, 68.1732, 7075.9]
- [34.5732, 10.7971, 68.1590, 7076.9]
- [34.5732, 10.7971, 68.1590, 7077.8]
- [34.6704, 10.7971, 68.1448, 7078.8]
- [34.6704, 10.7971, 68.1448, 7079.8]
- [34.6704, 10.7971, 68.1448, 7081.0]
- [34.6704, 10.7971, 68.1448, 7082.0]
- [34.7677, 10.7971, 68.1305, 7083.0]
- [34.7677, 10.7971, 68.1305, 7084.1]
- [34.8649, 10.7971, 68.1162, 7084.8]
- [34.8649, 10.7971, 68.1162, 7085.8]
- [34.8649, 10.7971, 68.1162, 7086.9]
- [34.9622, 10.7971, 68.1018, 7088.0]
- [34.9622, 10.7971, 68.1018, 7089.0]
- [35.0594, 10.7971, 68.0874, 7089.9]
- [35.0594, 10.7971, 68.0874, 7090.8]
- [35.0594, 10.7971, 68.0874, 7091.9]
- [35.0594, 10.7971, 68.0874, 7093.0]
- [35.1566, 10.7971, 68.0730, 7094.0]
- [35.1566, 10.7971, 68.0730, 7094.9]
- [35.2538, 10.7971, 68.0585, 7095.9]
- [35.2538, 10.7971, 68.0585, 7096.8]
- [35.2538, 10.7971, 68.0585, 7098.0]
- [35.3510, 10.7971, 68.0440, 7099.1]
- [35.3510, 10.7971, 68.0440, 7099.9]
- [35.3510, 10.7971, 68.0440, 7100.9]
- [35.4482, 10.7971, 68.0294, 7101.8]
- [35.4482, 10.7971, 68.0294, 7102.9]
- [35.4482, 10.7971, 68.0294, 7104.0]
- [35.5454, 10.7971, 68.0149, 7104.9]
- [35.5454, 10.7971, 68.0149, 7105.8]
- [35.6426, 10.7971, 68.0002, 7107.3]
- [35.6426, 10.7971, 68.0002, 7107.8]
- [35.6426, 10.7971, 68.0002, 7109.0]
- [35.7398, 10.7971, 67.9855, 7109.9]
- [35.7398, 10.7971, 67.9855, 7110.9]
- [35.8370, 10.7971, 67.9708, 7111.9]
- [35.8370, 10.7971, 67.9708, 7112.9]
- [35.8370, 10.7971, 67.9708, 7114.0]
- [35.8370, 10.7971, 67.9708, 7115.1]
- [35.9341, 10.7971, 67.9561, 7116.0]
- [35.9341, 10.7971, 67.9561, 7116.9]
- [36.0313, 10.7971, 67.9413, 7117.9]
- [36.0313, 10.7971, 67.9413, 7119.0]
- [36.0313, 10.7971, 67.9413, 7120.0]
- [36.1285, 10.7971, 67.9264, 7121.0]
- [36.1285, 10.7971, 67.9264, 7121.9]
- [36.1285, 10.7971, 67.9264, 7122.9]
- [36.2256, 10.7971, 67.9116, 7124.4]
- [36.2256, 10.7971, 67.9116, 7125.0]
- [36.2256, 10.7971, 67.9116, 7126.1]
- [36.3228, 10.7971, 67.8966, 7126.9]
- [36.3228, 10.7971, 67.8966, 7127.9]
- [36.4199, 10.7971, 67.8817, 7128.9]
- [36.4199, 10.7971, 67.8817, 7130.1]
- [36.4199, 10.7971, 67.8817, 7131.1]
- [36.5171, 10.7971, 67.8667, 7132.1]
- [36.5171, 10.7971, 67.8667, 7133.0]
- [36.6142, 10.7971, 67.8517, 7134.0]
- [36.6142, 10.7971, 67.8517, 7135.1]
- [36.6142, 10.7971, 67.8517, 7136.0]
- [36.6142, 10.7971, 67.8517, 7137.0]
- [36.7113, 10.7971, 67.8366, 7137.9]
- [36.7113, 10.7971, 67.8366, 7139.0]
- [36.8084, 10.7971, 67.8215, 7140.0]
- [36.8084, 10.7971, 67.8215, 7140.9]
- [36.8084, 10.7971, 67.8215, 7142.2]
- [36.9055, 10.7971, 67.8063, 7142.9]
- [36.9055, 10.7971, 67.8063, 7143.9]
- [36.9055, 10.7971, 67.8063, 7145.0]
- [37.0026, 10.7971, 67.7911, 7145.9]
- [37.0026, 10.7971, 67.7911, 7147.0]
- [37.0026, 10.7971, 67.7911, 7148.1]
- [37.0997, 10.7971, 67.7759, 7149.1]
- [37.0997, 10.7971, 67.7759, 7150.2]
- [37.1968, 10.7971, 67.7606, 7151.2]
- [37.1968, 10.7971, 67.7606, 7152.0]
- [37.1968, 10.7971, 67.7606, 7153.1]
- [37.2939, 10.7971, 67.7453, 7154.3]
- [37.2939, 10.7971, 67.7453, 7154.9]
- [37.2939, 10.7971, 67.7453, 7155.9]
- [37.3910, 10.7971, 67.7299, 7157.9]
- [37.3910, 10.7971, 67.7299, 7158.2]
- [37.3910, 10.7971, 67.7299, 7159.1]
- [37.4881, 10.7971, 67.7145, 7160.1]
- [37.4881, 10.7971, 67.7145, 7161.2]
- [37.4881, 10.7971, 67.7145, 7162.2]
- [37.5851, 10.7971, 67.6991, 7163.2]
- [37.5851, 10.7971, 67.6991, 7164.3]
- [37.6822, 10.7971, 67.6836, 7165.2]
- [37.6822, 10.7971, 67.6836, 7166.0]
- [37.6822, 10.7971, 67.6836, 7167.0]
- [37.7792, 10.7971, 67.6681, 7168.1]
- [37.7792, 10.7971, 67.6681, 7169.1]
- [37.7792, 10.7971, 67.6681, 7170.1]
- [37.7792, 10.7971, 67.6681, 7171.0]
- [37.8763, 10.7971, 67.6526, 7172.2]
- [37.8763, 10.7971, 67.6526, 7173.1]
- [37.9733, 10.7971, 67.6370, 7174.2]
- [37.9733, 10.7971, 67.6370, 7175.2]
- [37.9733, 10.7971, 67.6370, 7176.0]
- [38.0704, 10.7971, 67.6213, 7178.8]
- [38.0704, 10.7971, 67.6213, 7179.0]
- [38.1674, 10.7971, 67.6057, 7180.3]
- [38.1674, 10.7971, 67.6057, 7181.1]
- [38.1674, 10.7971, 67.6057, 7182.1]
- [38.1716, 10.8445, 67.6318, 7183.1]
- [38.2652, 10.8945, 67.5949, 7184.2]
- [38.2652, 10.8945, 67.5949, 7185.2]
- [38.3622, 10.8945, 67.5792, 7186.2]
- [38.3622, 10.8945, 67.5792, 7187.2]
- [38.3622, 10.8945, 67.5792, 7188.2]
- [38.4593, 10.8945, 67.5634, 7189.2]
- [38.4593, 10.8945, 67.5634, 7190.1]
- [38.4593, 10.8945, 67.5634, 7191.3]
- [38.5563, 10.8945, 67.5476, 7192.1]
- [38.5563, 10.8945, 67.5476, 7193.2]
- [38.5563, 10.8945, 67.5476, 7194.2]
- [38.5563, 10.8945, 67.5476, 7195.0]
- [38.6533, 10.8945, 67.5317, 7196.0]
- [38.6533, 10.8945, 67.5317, 7197.1]
- [38.6533, 10.8945, 67.5317, 7198.2]
- [38.7502, 10.8945, 67.5158, 7199.2]
- [38.7502, 10.8945, 67.5158, 7200.0]
- [38.7502, 10.8945, 67.5158, 7201.2]
- [38.8472, 10.8945, 67.4998, 7202.2]
- [38.8472, 10.8945, 67.4998, 7203.2]
- [38.8472, 10.8945, 67.4998, 7204.4]
- [38.8472, 10.8945, 67.4998, 7205.1]
- [38.9442, 10.8945, 67.4838, 7206.2]
- [38.9442, 10.8945, 67.4838, 7207.2]
- [38.9442, 10.8945, 67.4838, 7208.2]
- [38.9485, 10.9420, 67.5099, 7209.2]
- [39.0455, 10.9420, 67.4939, 7210.2]
- [39.0455, 10.9420, 67.4939, 7211.3]
- [39.0455, 10.9420, 67.4939, 7212.3]
- [39.1425, 10.9420, 67.4778, 7213.4]
- [39.1425, 10.9420, 67.4778, 7214.2]
- [39.1425, 10.9420, 67.4778, 7215.2]
- [39.1390, 10.9920, 67.4567, 7216.1]
- [39.2359, 10.9920, 67.4406, 7217.2]
- [39.2359, 10.9920, 67.4406, 7218.2]
- [39.2359, 10.9920, 67.4406, 7219.2]
- [39.2359, 10.9920, 67.4406, 7220.3]
- [39.3329, 10.9920, 67.4244, 7221.3]
- [39.3329, 10.9920, 67.4244, 7222.2]
- [39.3329, 10.9920, 67.4244, 7223.2]
- [39.3329, 10.9920, 67.4244, 7224.9]
- [39.3329, 10.9920, 67.4244, 7225.2]
- [39.3329, 10.9920, 67.4244, 7226.3]
- [39.4298, 10.9920, 67.4082, 7227.2]
- [39.4298, 10.9920, 67.4082, 7228.3]
- [39.4342, 11.0395, 67.4343, 7229.2]
- [39.4342, 11.0395, 67.4343, 7230.2]
- [39.5311, 11.0395, 67.4181, 7231.2]
- [39.5311, 11.0395, 67.4181, 7232.4]
- [39.5311, 11.0395, 67.4181, 7233.2]
- [39.5311, 11.0395, 67.4181, 7234.2]
- [39.6281, 11.0395, 67.4018, 7235.4]
- [39.6325, 11.0869, 67.4278, 7236.3]
- [39.6325, 11.0869, 67.4278, 7237.4]
- [39.6289, 11.1369, 67.4067, 7238.3]
- [39.6289, 11.1369, 67.4067, 7239.3]
- [39.7258, 11.1369, 67.3904, 7240.5]
- [39.7258, 11.1369, 67.3904, 7241.5]
- [39.7258, 11.1369, 67.3904, 7242.3]
- [39.7258, 11.1369, 67.3904, 7243.2]
- [39.7258, 11.1369, 67.3904, 7244.1]
- [39.7258, 11.1369, 67.3904, 7245.3]
- [39.7258, 11.1369, 67.3904, 7246.2]
- [39.8236, 11.2344, 67.3789, 7247.4]
- [39.8236, 11.2344, 67.3789, 7248.4]
- [39.8236, 11.2344, 67.3789, 7249.3]
- [39.8236, 11.2344, 67.3789, 7250.1]
- [39.9205, 11.2344, 67.3625, 7251.3]
- [39.9205, 11.2344, 67.3625, 7252.3]
- [39.9205, 11.2344, 67.3625, 7253.4]
- [39.9205, 11.2344, 67.3625, 7254.4]
- [39.9205, 11.2344, 67.3625, 7255.5]
- [40.0174, 11.2344, 67.3460, 7256.4]
- [40.0219, 11.2819, 67.3721, 7257.3]
- [40.0219, 11.2819, 67.3721, 7258.3]
- [40.0219, 11.2819, 67.3721, 7259.3]
- [40.0219, 11.2819, 67.3721, 7260.5]
- [40.0219, 11.2819, 67.3721, 7261.4]
- [40.1188, 11.2819, 67.3556, 7262.3]
- [40.1188, 11.2819, 67.3556, 7263.3]
- [40.1188, 11.2819, 67.3556, 7264.3]
- [40.1188, 11.2819, 67.3556, 7265.4]
- [40.1188, 11.2819, 67.3556, 7266.3]
- [40.1188, 11.2819, 67.3556, 7267.4]
- [40.1188, 11.2819, 67.3556, 7268.4]
- [40.2157, 11.2819, 67.3391, 7269.4]
- [40.2157, 11.2819, 67.3391, 7270.3]
- [40.2157, 11.2819, 67.3391, 7271.4]
- [40.2201, 11.3294, 67.3651, 7272.3]
- [40.2201, 11.3294, 67.3651, 7273.3]
- [40.3171, 11.3294, 67.3485, 7274.7]
- [40.3134, 11.3794, 67.3273, 7275.3]
- [40.3134, 11.3794, 67.3273, 7276.4]
- [40.3134, 11.3794, 67.3273, 7277.4]
- [40.3134, 11.3794, 67.3273, 7278.3]
- [40.3179, 11.4269, 67.3533, 7279.3]
- [40.4148, 11.4269, 67.3367, 7280.3]
- [40.4148, 11.4269, 67.3367, 7281.4]
- [40.4148, 11.4269, 67.3367, 7282.4]
- [40.4148, 11.4269, 67.3367, 7283.4]
- [40.4148, 11.4269, 67.3367, 7284.3]
- [40.4148, 11.4269, 67.3367, 7285.5]
- [40.5117, 11.4269, 67.3200, 7286.5]
- [40.5117, 11.4269, 67.3200, 7287.5]
- [40.5117, 11.4269, 67.3200, 7288.5]
- [40.5117, 11.4269, 67.3200, 7289.5]
- [40.5117, 11.4269, 67.3200, 7290.4]
- [40.5117, 11.4269, 67.3200, 7291.6]
- [40.5117, 11.4269, 67.3200, 7292.4]
- [40.6131, 11.4745, 67.3293, 7293.4]
- [40.6131, 11.4745, 67.3293, 7294.3]
- [40.6131, 11.4745, 67.3293, 7295.3]
- [40.6131, 11.4745, 67.3293, 7296.3]
- [40.6131, 11.4745, 67.3293, 7297.4]
- [40.7100, 11.4745, 67.3126, 7298.5]
- [40.7100, 11.4745, 67.3126, 7299.4]
- [40.7100, 11.4745, 67.3126, 7300.3]
- [40.7100, 11.4745, 67.3126, 7301.3]
- [40.7100, 11.4745, 67.3126, 7302.5]
- [40.7100, 11.4745, 67.3126, 7303.5]
- [40.8069, 11.4745, 67.2958, 7304.5]
- [40.8069, 11.4745, 67.2958, 7305.4]
- [40.8069, 11.4745, 67.2958, 7306.4]
- [40.8114, 11.5220, 67.3218, 7307.9]
- [40.8114, 11.5220, 67.3218, 7308.4]
- [40.8114, 11.5220, 67.3218, 7309.7]
- [40.9083, 11.5220, 67.3050, 7310.5]
- [40.9083, 11.5220, 67.3050, 7311.4]
- [40.9083, 11.5220, 67.3050, 7312.4]
- [40.9083, 11.5220, 67.3050, 7315.5]
- [40.9083, 11.5220, 67.3050, 7316.4]
- [41.0052, 11.5220, 67.2881, 7317.4]
- [41.0052, 11.5220, 67.2881, 7318.4]
- [41.0052, 11.5220, 67.2881, 7319.5]
- [41.0052, 11.5220, 67.2881, 7320.5]
- [41.0052, 11.5220, 67.2881, 7321.5]
- [41.1021, 11.5220, 67.2712, 7322.4]
- [41.1021, 11.5220, 67.2712, 7323.4]
- [41.1021, 11.5220, 67.2712, 7324.6]
- [41.1021, 11.5220, 67.2712, 7325.4]
- [41.1021, 11.5220, 67.2712, 7326.5]
- [41.1066, 11.5696, 67.2971, 7327.5]
- [41.2035, 11.5696, 67.2802, 7328.4]
- [41.2035, 11.5696, 67.2802, 7329.4]
- [41.2035, 11.5696, 67.2802, 7330.5]
- [41.2035, 11.5696, 67.2802, 7331.6]
- [41.2035, 11.5696, 67.2802, 7332.7]
- [41.3004, 11.5696, 67.2632, 7333.4]
- [41.3004, 11.5696, 67.2632, 7334.4]
- [41.3049, 11.6171, 67.2891, 7335.4]
- [41.3049, 11.6171, 67.2891, 7336.7]
- [41.3049, 11.6171, 67.2891, 7337.5]
- [41.3049, 11.6171, 67.2891, 7338.4]
- [41.3049, 11.6171, 67.2891, 7339.5]
- [41.4018, 11.6171, 67.2721, 7340.7]
- [41.4018, 11.6171, 67.2721, 7341.5]
- [41.4018, 11.6171, 67.2721, 7342.7]
- [41.4018, 11.6171, 67.2721, 7343.4]
- [41.4018, 11.6171, 67.2721, 7344.5]
- [41.4987, 11.6171, 67.2551, 7345.4]
- [41.4987, 11.6171, 67.2551, 7346.5]
- [41.4987, 11.6171, 67.2551, 7347.6]
- [41.4987, 11.6171, 67.2551, 7348.6]
- [41.4987, 11.6171, 67.2551, 7349.5]
- [41.5956, 11.6171, 67.2380, 7350.5]
- [41.5956, 11.6171, 67.2380, 7351.7]
- [41.5956, 11.6171, 67.2380, 7352.7]
- [41.6001, 11.6647, 67.2638, 7353.6]
- [41.6001, 11.6647, 67.2638, 7354.6]
- [41.6970, 11.6647, 67.2467, 7355.5]
- [41.6970, 11.6647, 67.2467, 7356.5]
- [41.6970, 11.6647, 67.2467, 7357.5]
- [41.6970, 11.6647, 67.2467, 7358.8]
- [41.6970, 11.6647, 67.2467, 7359.6]
- [41.6970, 11.6647, 67.2467, 7360.8]
- [41.7939, 11.6647, 67.2295, 7361.7]
- [41.7939, 11.6647, 67.2295, 7362.5]
- [41.7939, 11.6647, 67.2295, 7363.5]
- [41.7939, 11.6647, 67.2295, 7364.6]
- [41.7939, 11.6647, 67.2295, 7365.7]
- [41.8908, 11.6647, 67.2123, 7366.7]
- [41.8908, 11.6647, 67.2123, 7367.5]
- [41.8908, 11.6647, 67.2123, 7368.5]
- [41.8908, 11.6647, 67.2123, 7369.6]
- [41.9876, 11.6647, 67.1951, 7370.7]
- [41.9876, 11.6647, 67.1951, 7371.5]
- [41.9876, 11.6647, 67.1951, 7372.5]
- [41.9876, 11.6647, 67.1951, 7374.0]
- [41.9876, 11.6647, 67.1951, 7374.6]
- [42.0845, 11.6647, 67.1778, 7375.6]
- [42.0891, 11.7123, 67.2036, 7376.6]
- [42.0891, 11.7123, 67.2036, 7377.5]
- [42.0891, 11.7123, 67.2036, 7378.5]
- [42.0891, 11.7123, 67.2036, 7379.5]
- [42.0891, 11.7123, 67.2036, 7380.5]
- [42.1859, 11.7123, 67.1863, 7381.6]
- [42.1859, 11.7123, 67.1863, 7382.7]
- [42.1859, 11.7123, 67.1863, 7383.5]
- [42.2828, 11.7123, 67.1689, 7384.5]
- [42.2828, 11.7123, 67.1689, 7385.6]
- [42.2828, 11.7123, 67.1689, 7386.8]
- [42.2828, 11.7123, 67.1689, 7387.8]
- [42.3796, 11.7123, 67.1515, 7388.7]
- [42.3796, 11.7123, 67.1515, 7389.5]
- [42.3796, 11.7123, 67.1515, 7390.8]
- [42.3796, 11.7123, 67.1515, 7391.6]
- [42.4765, 11.7123, 67.1341, 7392.9]
- [42.4765, 11.7123, 67.1341, 7393.6]
- [42.4765, 11.7123, 67.1341, 7394.7]
- [42.4765, 11.7123, 67.1341, 7395.7]
- [42.4765, 11.7123, 67.1341, 7396.6]
- [42.4765, 11.7123, 67.1341, 7397.7]
- [42.5733, 11.7123, 67.1166, 7398.7]
- [42.5733, 11.7123, 67.1166, 7399.7]
- [42.5733, 11.7123, 67.1166, 7400.6]
- [42.6701, 11.7123, 67.0991, 7401.6]
- [42.6701, 11.7123, 67.0991, 7402.7]
- [42.6701, 11.7123, 67.0991, 7403.7]
- [42.6701, 11.7123, 67.0991, 7404.9]
- [42.7669, 11.7123, 67.0815, 7405.7]
- [42.7669, 11.7123, 67.0815, 7406.7]
- [42.7669, 11.7123, 67.0815, 7407.7]
- [42.8637, 11.7123, 67.0639, 7408.8]
- [42.8637, 11.7123, 67.0639, 7409.7]
- [42.8637, 11.7123, 67.0639, 7410.7]
- [42.8637, 11.7123, 67.0639, 7411.7]
- [42.8637, 11.7123, 67.0639, 7412.7]
- [42.9605, 11.7123, 67.0463, 7413.7]
- [42.9605, 11.7123, 67.0463, 7414.7]
- [42.9605, 11.7123, 67.0463, 7415.7]
- [43.0573, 11.7123, 67.0286, 7416.8]
- [43.0573, 11.7123, 67.0286, 7417.7]
- [43.0573, 11.7123, 67.0286, 7418.7]
- [43.0573, 11.7123, 67.0286, 7419.8]
- [43.1541, 11.7123, 67.0108, 7420.9]
- [43.1541, 11.7123, 67.0108, 7421.7]
- [43.1541, 11.7123, 67.0108, 7422.7]
- [43.2509, 11.7123, 66.9931, 7424.3]
- [43.2509, 11.7123, 66.9931, 7424.7]
- [43.2509, 11.7123, 66.9931, 7425.7]
- [43.2509, 11.7123, 66.9931, 7426.7]
- [43.3476, 11.7123, 66.9753, 7427.7]
- [43.3476, 11.7123, 66.9753, 7428.7]
- [43.3476, 11.7123, 66.9753, 7429.7]
- [43.4444, 11.7123, 66.9574, 7430.8]
- [43.4444, 11.7123, 66.9574, 7431.9]
- [43.4444, 11.7123, 66.9574, 7432.8]
- [43.5412, 11.7123, 66.9396, 7433.7]
- [43.5412, 11.7123, 66.9396, 7434.7]
- [43.5412, 11.7123, 66.9396, 7435.8]
- [43.6379, 11.7123, 66.9216, 7436.9]
- [43.6379, 11.7123, 66.9216, 7437.8]
- [43.6379, 11.7123, 66.9216, 7438.7]
- [43.6379, 11.7123, 66.9216, 7439.7]
- [43.7346, 11.7123, 66.9037, 7440.8]
- [43.7346, 11.7123, 66.9037, 7441.8]
- [43.7346, 11.7123, 66.9037, 7442.9]
- [43.8314, 11.7123, 66.8857, 7443.8]
- [43.8314, 11.7123, 66.8857, 7444.8]
- [43.8314, 11.7123, 66.8857, 7445.7]
- [43.9281, 11.7123, 66.8676, 7446.7]
- [43.9281, 11.7123, 66.8676, 7448.0]
- [43.9281, 11.7123, 66.8676, 7448.7]
- [44.0248, 11.7123, 66.8495, 7449.7]
- [44.0248, 11.7123, 66.8495, 7450.8]
- [44.0248, 11.7123, 66.8495, 7451.8]
- [44.0248, 11.7123, 66.8495, 7452.8]
- [44.1215, 11.7123, 66.8314, 7453.9]
- [44.1215, 11.7123, 66.8314, 7455.1]
- [44.2182, 11.7123, 66.8132, 7455.7]
- [44.2182, 11.7123, 66.8132, 7456.8]
- [44.2182, 11.7123, 66.8132, 7459.2]
- [44.3149, 11.7123, 66.7950, 7459.9]
- [44.3149, 11.7123, 66.7950, 7460.9]
- [44.4116, 11.7123, 66.7768, 7462.0]
- [44.4116, 11.7123, 66.7768, 7462.8]
- [44.4116, 11.7123, 66.7768, 7463.8]
- [44.4116, 11.7123, 66.7768, 7464.9]
- [44.5083, 11.7123, 66.7585, 7466.0]
- [44.5083, 11.7123, 66.7585, 7466.9]
- [44.6050, 11.7123, 66.7402, 7467.8]
- [44.6050, 11.7123, 66.7402, 7468.8]
- [44.6050, 11.7123, 66.7402, 7469.8]
- [44.7016, 11.7123, 66.7218, 7470.9]
- [44.7016, 11.7123, 66.7218, 7472.0]
- [44.7983, 11.7123, 66.7034, 7472.8]
- [44.7983, 11.7123, 66.7034, 7473.9]
- [44.7983, 11.7123, 66.7034, 7474.9]
- [44.7983, 11.7123, 66.7034, 7475.9]
- [44.8949, 11.7123, 66.6850, 7477.0]
- [44.8949, 11.7123, 66.6850, 7477.9]
- [44.9916, 11.7123, 66.6665, 7478.8]
- [44.9916, 11.7123, 66.6665, 7479.8]
- [44.9916, 11.7123, 66.6665, 7480.8]
- [45.0882, 11.7123, 66.6480, 7482.0]
- [45.0882, 11.7123, 66.6480, 7482.8]
- [45.1848, 11.7123, 66.6294, 7483.9]
- [45.1848, 11.7123, 66.6294, 7484.9]
- [45.1848, 11.7123, 66.6294, 7485.8]
- [45.1848, 11.7123, 66.6294, 7486.8]
- [45.2815, 11.7123, 66.6108, 7487.8]
- [45.2815, 11.7123, 66.6108, 7488.9]
- [45.3781, 11.7123, 66.5922, 7490.0]
- [45.3781, 11.7123, 66.5922, 7490.9]
- [45.3781, 11.7123, 66.5922, 7491.9]
- [45.4747, 11.7123, 66.5735, 7492.8]
- [45.4747, 11.7123, 66.5735, 7494.0]
- [45.4747, 11.7123, 66.5735, 7495.0]
