%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [6.2578, 33.9524, 24.2217, 7785.4]
- [6.2591, 33.9151, 24.2614, 7786.4]
- [6.2593, 33.8366, 24.2657, 7787.5]
- [6.2594, 33.7580, 24.2700, 7788.5]
- [6.2583, 33.7167, 24.2347, 7789.6]
- [6.2595, 33.6794, 24.2743, 7790.7]
- [6.2597, 33.6008, 24.2785, 7791.4]
- [6.2610, 33.5635, 24.3181, 7792.5]
- [6.2598, 33.5222, 24.2827, 7793.5]
- [6.2611, 33.4849, 24.3223, 7794.6]
- [6.2612, 33.4063, 24.3265, 7795.6]
- [6.2601, 33.3651, 24.2911, 7796.7]
- [6.2627, 33.2903, 24.3701, 7797.6]
- [6.2615, 33.2491, 24.3347, 7798.5]
- [6.2628, 33.2117, 24.3742, 7799.5]
- [6.2616, 33.1705, 24.3388, 7800.5]
- [6.2618, 33.0918, 24.3428, 7801.5]
- [6.2619, 33.0132, 24.3468, 7802.7]
- [6.2632, 32.9758, 24.3862, 7803.5]
- [6.2632, 32.9758, 24.3862, 7804.5]
- [6.2633, 32.8971, 24.3902, 7805.5]
- [6.2634, 32.8185, 24.3941, 7806.5]
- [6.2634, 32.8185, 24.3941, 7807.5]
- [6.2636, 32.7399, 24.3980, 7808.6]
- [6.2637, 32.6612, 24.4019, 7809.6]
- [6.2650, 32.6237, 24.4412, 7810.5]
- [6.2638, 32.5826, 24.4057, 7811.5]
- [6.2651, 32.5451, 24.4450, 7812.6]
- [6.2652, 32.4664, 24.4488, 7813.7]
- [6.2653, 32.3877, 24.4526, 7814.7]
- [6.2642, 32.3467, 24.4170, 7815.7]
- [6.2655, 32.3091, 24.4563, 7816.6]
- [6.2656, 32.2304, 24.4600, 7817.5]
- [6.3449, 32.2304, 24.4574, 7818.6]
- [6.3450, 32.1518, 24.4610, 7819.7]
- [6.3451, 32.0731, 24.4647, 7820.6]
- [6.3452, 31.9944, 24.4682, 7821.5]
- [6.3452, 31.9944, 24.4682, 7822.5]
- [6.3453, 31.9158, 24.4718, 7823.5]
- [6.3466, 31.8781, 24.5110, 7824.5]
- [6.3467, 31.7994, 24.5145, 7825.5]
- [6.3456, 31.7584, 24.4788, 7826.6]
- [6.3457, 31.6798, 24.4823, 7827.5]
- [6.3470, 31.6420, 24.5214, 7828.5]
- [6.3458, 31.6011, 24.4857, 7829.7]
- [6.3471, 31.5633, 24.5249, 7830.5]
- [6.3472, 31.4847, 24.5282, 7831.8]
- [6.4253, 31.4438, 24.4898, 7832.5]
- [6.4254, 31.3651, 24.4932, 7833.5]
- [6.4267, 31.3273, 24.5323, 7834.6]
- [6.4255, 31.2864, 24.4965, 7835.9]
- [6.4268, 31.2486, 24.5356, 7836.5]
- [6.4269, 31.1699, 24.5388, 7837.5]
- [6.4258, 31.1291, 24.5030, 7838.7]
- [6.4259, 31.0504, 24.5062, 7839.6]
- [6.5065, 31.0125, 24.5426, 7840.7]
- [6.5053, 30.9717, 24.5067, 7841.5]
- [6.5054, 30.8930, 24.5098, 7842.6]
- [6.5067, 30.8551, 24.5488, 7843.7]
- [6.5055, 30.8143, 24.5129, 7844.8]
- [6.5056, 30.7357, 24.5160, 7845.8]
- [6.5057, 30.6570, 24.5191, 7846.6]
- [6.5057, 30.6570, 24.5191, 7847.6]
- [6.5851, 30.5783, 24.5194, 7849.1]
- [6.5852, 30.4996, 24.5224, 7849.7]
- [6.5853, 30.4209, 24.5253, 7850.8]
- [6.5853, 30.4209, 24.5253, 7851.9]
- [6.6647, 30.3422, 24.5255, 7852.6]
- [6.6647, 30.3422, 24.5255, 7853.6]
- [6.6662, 30.2255, 24.5673, 7854.7]
- [6.6649, 30.1848, 24.5312, 7855.7]
- [6.6650, 30.1061, 24.5341, 7856.7]
- [6.7443, 30.1061, 24.5313, 7857.7]
- [6.7444, 30.0274, 24.5341, 7858.6]
- [6.7445, 29.9487, 24.5368, 7859.7]
- [6.7446, 29.8700, 24.5396, 7860.8]
- [6.8226, 29.8295, 24.5007, 7861.7]
- [6.8240, 29.7913, 24.5395, 7862.7]
- [6.8227, 29.7508, 24.5033, 7863.7]
- [6.8228, 29.6721, 24.5060, 7864.7]
- [6.8242, 29.6339, 24.5447, 7865.8]
- [6.8230, 29.5147, 24.5112, 7866.6]
- [6.9023, 29.5147, 24.5083, 7867.7]
- [6.9024, 29.4360, 24.5109, 7868.6]
- [6.9038, 29.3978, 24.5496, 7869.6]
- [6.9818, 29.3573, 24.5105, 7870.6]
- [6.9819, 29.2786, 24.5130, 7871.8]
- [6.9820, 29.2000, 24.5155, 7872.7]
- [6.9807, 29.1595, 24.4792, 7873.6]
- [7.0614, 29.1213, 24.5150, 7874.8]
- [7.0615, 29.0426, 24.5174, 7875.8]
- [7.0601, 29.0021, 24.4811, 7876.9]
- [7.0602, 28.9235, 24.4834, 7877.7]
- [7.1396, 28.8448, 24.4828, 7878.8]
- [7.1410, 28.8065, 24.5214, 7879.6]
- [7.1397, 28.7661, 24.4851, 7880.7]
- [7.1398, 28.6874, 24.4873, 7881.7]
- [7.1384, 28.6471, 24.4510, 7882.9]
- [7.2206, 28.5704, 24.5252, 7883.7]
- [7.2192, 28.5301, 24.4888, 7884.7]
- [7.2193, 28.4514, 24.4909, 7885.7]
- [7.2972, 28.4111, 24.4515, 7886.6]
- [7.2973, 28.3324, 24.4536, 7887.8]
- [7.2988, 28.2940, 24.4921, 7889.0]
- [7.2988, 28.2153, 24.4942, 7889.8]
- [7.3767, 28.1751, 24.4547, 7890.7]
- [7.3768, 28.0964, 24.4567, 7891.6]
- [7.3769, 28.0177, 24.4586, 7892.8]
- [7.3769, 28.0177, 24.4586, 7893.9]
- [7.4562, 27.9390, 24.4575, 7894.7]
- [7.4577, 27.9005, 24.4960, 7895.7]
- [7.4563, 27.8604, 24.4594, 7896.7]
- [7.4564, 27.7817, 24.4613, 7897.8]
- [7.4565, 27.7030, 24.4631, 7898.9]
- [7.5343, 27.6628, 24.4235, 7899.9]
- [7.5373, 27.5858, 24.5002, 7900.7]
- [7.5359, 27.5456, 24.4636, 7901.7]
- [7.6152, 27.4670, 24.4623, 7902.7]
- [7.6138, 27.4268, 24.4256, 7905.3]
- [7.6154, 27.3096, 24.4657, 7905.8]
- [7.6947, 27.2309, 24.4642, 7906.9]
- [7.6933, 27.1908, 24.4275, 7907.7]
- [7.6948, 27.1522, 24.4658, 7908.9]
- [7.6949, 27.0735, 24.4674, 7909.8]
- [7.7727, 27.0335, 24.4275, 7911.0]
- [7.7742, 26.9949, 24.4657, 7911.7]
- [7.7743, 26.9162, 24.4672, 7912.7]
- [7.7728, 26.8762, 24.4305, 7913.9]
- [7.7743, 26.8375, 24.4687, 7915.0]
- [7.8537, 26.7588, 24.4670, 7915.9]
- [7.8537, 26.7588, 24.4670, 7916.7]
- [7.8537, 26.6801, 24.4684, 7917.7]
- [7.9331, 26.6014, 24.4665, 7918.7]
- [7.9331, 26.6014, 24.4665, 7919.8]
- [7.9331, 26.5227, 24.4679, 7920.8]
- [7.9316, 26.4828, 24.4311, 7921.7]
- [8.0125, 26.4440, 24.4659, 7922.7]
- [8.0125, 26.3654, 24.4672, 7923.7]
- [8.0141, 26.3266, 24.5054, 7924.9]
- [8.0919, 26.2867, 24.4652, 7925.9]
- [8.0919, 26.2080, 24.4664, 7926.9]
- [8.0920, 26.1293, 24.4676, 7927.7]
- [8.0920, 26.1293, 24.4676, 7928.7]
- [8.0936, 26.0905, 24.5057, 7930.0]
- [8.1729, 26.0117, 24.5035, 7930.8]
- [8.1713, 25.9719, 24.4666, 7932.1]
- [8.1730, 25.9330, 24.5046, 7932.8]
- [8.2507, 25.8932, 24.4643, 7933.9]
- [8.2523, 25.8543, 24.5023, 7934.9]
- [8.2523, 25.7756, 24.5034, 7936.0]
- [8.2540, 25.7367, 24.5414, 7937.0]
- [8.3317, 25.6969, 24.5010, 7937.7]
- [8.3333, 25.6580, 24.5390, 7938.7]
- [8.3317, 25.6182, 24.5020, 7940.0]
- [8.4127, 25.5793, 24.5365, 7940.8]
- [8.4111, 25.5395, 24.4995, 7942.0]
- [8.4111, 25.4608, 24.5004, 7942.9]
- [8.4128, 25.4218, 24.5383, 7943.9]
- [8.4128, 25.4218, 24.5383, 7944.9]
- [8.4921, 25.3431, 24.5357, 7946.1]
- [8.4938, 25.3041, 24.5736, 7947.1]
- [8.4922, 25.2644, 24.5366, 7948.0]
- [8.5732, 25.2253, 24.5710, 7948.9]
- [8.5732, 25.1466, 24.5718, 7949.8]
- [8.5715, 25.1069, 24.5347, 7951.1]
- [8.6526, 25.0678, 24.5690, 7951.9]
- [8.6526, 25.0678, 24.5690, 7953.0]
- [8.6526, 24.9891, 24.5697, 7953.9]
- [8.6526, 24.9891, 24.5697, 7954.9]
- [8.7319, 24.9104, 24.5668, 7956.1]
- [8.7337, 24.8713, 24.6046, 7956.9]
- [8.7337, 24.8713, 24.6046, 7957.8]
- [8.7337, 24.7925, 24.6053, 7958.9]
- [8.8113, 24.7529, 24.5645, 7959.9]
- [8.8131, 24.7137, 24.6023, 7960.9]
- [8.8131, 24.7137, 24.6023, 7961.9]
- [8.8924, 24.6350, 24.5993, 7963.0]
- [8.8942, 24.5958, 24.6370, 7964.0]
- [8.8925, 24.5562, 24.5998, 7965.0]
- [8.8942, 24.5170, 24.6375, 7966.3]
- [8.9718, 24.4775, 24.5967, 7966.9]
- [8.9736, 24.4383, 24.6344, 7967.9]
- [8.9718, 24.3987, 24.5972, 7968.9]
- [9.0529, 24.3595, 24.6311, 7969.9]
- [9.0547, 24.3203, 24.6688, 7970.9]
- [9.0530, 24.2807, 24.6316, 7972.0]
- [9.0547, 24.2415, 24.6692, 7973.1]
- [9.1341, 24.2415, 24.6655, 7974.0]
- [9.1341, 24.1627, 24.6659, 7974.9]
- [9.1341, 24.1627, 24.6659, 7975.9]
- [9.2135, 24.0839, 24.6625, 7977.1]
- [9.2153, 24.0446, 24.7001, 7978.0]
- [9.2153, 24.0446, 24.7001, 7978.9]
- [9.2929, 24.0051, 24.6590, 7980.0]
- [9.2947, 23.9658, 24.6966, 7981.1]
- [9.2947, 23.9658, 24.6966, 7981.9]
- [9.2947, 23.8870, 24.6969, 7982.9]
- [9.3741, 23.8870, 24.6930, 7984.0]
- [9.3759, 23.8477, 24.7306, 7985.0]
- [9.3759, 23.7688, 24.7308, 7986.0]
- [9.3759, 23.7688, 24.7308, 7986.9]
- [9.4535, 23.7294, 24.6896, 7987.9]
- [9.4553, 23.6900, 24.7272, 7989.1]
- [9.5347, 23.6900, 24.7233, 7989.9]
- [9.5347, 23.6112, 24.7234, 7990.9]
- [9.5347, 23.6112, 24.7234, 7992.0]
- [9.6141, 23.6112, 24.7195, 7993.0]
- [9.6160, 23.5718, 24.7570, 7994.1]
- [9.6160, 23.4930, 24.7571, 7995.1]
- [9.6954, 23.4930, 24.7531, 7996.1]
- [9.6954, 23.4930, 24.7531, 7997.2]
- [9.6954, 23.4141, 24.7532, 7998.0]
- [9.7748, 23.4141, 24.7492, 7999.0]
- [9.7748, 23.4141, 24.7492, 8000.0]
- [9.7748, 23.3353, 24.7493, 8001.0]
- [9.8542, 23.3353, 24.7452, 8002.0]
- [9.8561, 23.2958, 24.7827, 8003.0]
- [9.9336, 23.2564, 24.7412, 8004.0]
- [9.9355, 23.2170, 24.7786, 8005.2]
- [9.9355, 23.2170, 24.7786, 8006.1]
- [10.0149, 23.2170, 24.7745, 8007.1]
- [10.0149, 23.1381, 24.7745, 8008.0]
- [10.0149, 23.1381, 24.7745, 8009.1]
- [10.0944, 23.1381, 24.7703, 8010.1]
- [10.0963, 23.0986, 24.8077, 8011.1]
- [10.1738, 23.0593, 24.7661, 8012.1]
- [10.1738, 23.0593, 24.7661, 8013.0]
- [10.2552, 23.0197, 24.7993, 8014.1]
- [10.2552, 23.0197, 24.7993, 8015.2]
- [10.2552, 22.9409, 24.7992, 8016.2]
- [10.3346, 22.9409, 24.7949, 8017.0]
- [10.3346, 22.9409, 24.7949, 8018.0]
- [10.3326, 22.9016, 24.7575, 8019.0]
- [10.4140, 22.8620, 24.7905, 8020.2]
- [10.4934, 22.8620, 24.7862, 8021.1]
- [10.4934, 22.8620, 24.7862, 8022.0]
- [10.5749, 22.8224, 24.8192, 8023.1]
- [10.5728, 22.7831, 24.7817, 8024.0]
- [10.6522, 22.7831, 24.7774, 8025.2]
- [10.6522, 22.7831, 24.7774, 8026.3]
- [10.6543, 22.7436, 24.8147, 8027.0]
- [10.7316, 22.7043, 24.7728, 8028.0]
- [10.8131, 22.6647, 24.8056, 8029.2]
- [10.8131, 22.6647, 24.8056, 8030.1]
- [10.8926, 22.6647, 24.8012, 8031.1]
- [10.8904, 22.6254, 24.7637, 8032.4]
- [10.9698, 22.6254, 24.7592, 8033.0]
- [10.9698, 22.6254, 24.7592, 8034.1]
- [11.0514, 22.5858, 24.7919, 8035.1]
- [11.0492, 22.5465, 24.7544, 8036.2]
- [11.1286, 22.5465, 24.7498, 8037.1]
- [11.1286, 22.5465, 24.7498, 8038.1]
- [11.2102, 22.5069, 24.7825, 8039.1]
- [11.2896, 22.5069, 24.7778, 8040.2]
- [11.2874, 22.4677, 24.7403, 8041.2]
- [11.2874, 22.4677, 24.7403, 8042.1]
- [11.3668, 22.4677, 24.7357, 8043.1]
- [11.4484, 22.4280, 24.7682, 8044.1]
- [11.4484, 22.4280, 24.7682, 8045.2]
- [11.5256, 22.3888, 24.7259, 8046.3]
- [11.6072, 22.3491, 24.7583, 8047.2]
- [11.6072, 22.3491, 24.7583, 8048.1]
- [11.6866, 22.3491, 24.7536, 8049.2]
- [11.6843, 22.3099, 24.7160, 8050.2]
- [11.7637, 22.3099, 24.7112, 8051.2]
- [11.8431, 22.3099, 24.7063, 8052.2]
- [11.8431, 22.3099, 24.7063, 8053.2]
- [11.9248, 22.2703, 24.7386, 8054.2]
- [11.9225, 22.2311, 24.7011, 8055.3]
- [12.0019, 22.2311, 24.6961, 8056.2]
- [12.0812, 22.2311, 24.6912, 8057.3]
- [12.1606, 22.2311, 24.6862, 8058.1]
- [12.1606, 22.2311, 24.6862, 8059.1]
- [12.2423, 22.1914, 24.7183, 8060.2]
- [12.2423, 22.1914, 24.7183, 8061.2]
- [12.3193, 22.1522, 24.6757, 8062.3]
- [12.3987, 22.1522, 24.6706, 8063.2]
- [12.3987, 22.1522, 24.6706, 8064.1]
- [12.4781, 22.1522, 24.6655, 8065.2]
- [12.5574, 22.1522, 24.6604, 8066.2]
- [12.5599, 22.1125, 24.6975, 8067.4]
- [12.6392, 22.1125, 24.6923, 8068.2]
- [12.7161, 22.0733, 24.6495, 8069.1]
- [12.7161, 22.0733, 24.6495, 8070.2]
- [12.7980, 22.0336, 24.6814, 8071.1]
- [12.8773, 22.0336, 24.6761, 8072.2]
- [12.8773, 22.0336, 24.6761, 8073.4]
- [12.9567, 22.0336, 24.6708, 8074.1]
- [13.0361, 22.0336, 24.6655, 8075.1]
- [13.0361, 22.0336, 24.6655, 8076.3]
- [13.1154, 22.0336, 24.6601, 8077.2]
- [13.1922, 21.9945, 24.6171, 8078.3]
- [13.1922, 21.9945, 24.6171, 8079.2]
- [13.2716, 21.9945, 24.6116, 8080.2]
- [13.3509, 21.9945, 24.6062, 8081.3]
- [13.4303, 21.9945, 24.6007, 8082.4]
- [13.5122, 21.9547, 24.6322, 8083.2]
- [13.5122, 21.9547, 24.6322, 8084.2]
- [13.5916, 21.9547, 24.6266, 8085.2]
- [13.5916, 21.9547, 24.6266, 8086.2]
- [13.6709, 21.9547, 24.6210, 8087.4]
- [13.7503, 21.9547, 24.6154, 8088.2]
- [13.8269, 21.9156, 24.5721, 8089.2]
- [13.8269, 21.9156, 24.5721, 8090.2]
- [13.9062, 21.9156, 24.5664, 8091.2]
- [13.9856, 21.9156, 24.5607, 8092.3]
- [13.9856, 21.9156, 24.5607, 8093.3]
- [14.0649, 21.9156, 24.5549, 8094.2]
- [14.1442, 21.9156, 24.5491, 8095.2]
- [14.1442, 21.9156, 24.5491, 8096.3]
- [14.2235, 21.9156, 24.5433, 8097.5]
- [14.3028, 21.9156, 24.5374, 8098.4]
- [14.3822, 21.9156, 24.5315, 8099.4]
- [14.4615, 21.9156, 24.5256, 8100.2]
- [14.4642, 21.8758, 24.5626, 8101.2]
- [14.5436, 21.8758, 24.5567, 8102.2]
- [14.5436, 21.8758, 24.5567, 8103.3]
- [14.6229, 21.8758, 24.5507, 8104.2]
- [14.7022, 21.8758, 24.5447, 8105.2]
- [14.7815, 21.8758, 24.5386, 8106.3]
- [14.7815, 21.8758, 24.5386, 8107.4]
- [14.8608, 21.8758, 24.5325, 8108.3]
- [14.9402, 21.8758, 24.5264, 8109.5]
- [14.9402, 21.8758, 24.5264, 8110.5]
- [15.0195, 21.8758, 24.5202, 8111.4]
- [15.0988, 21.8758, 24.5140, 8112.2]
- [15.0988, 21.8758, 24.5140, 8113.3]
- [15.1781, 21.8758, 24.5078, 8114.3]
- [15.2574, 21.8758, 24.5015, 8115.4]
- [15.3367, 21.8758, 24.4952, 8116.2]
- [15.3367, 21.8758, 24.4952, 8117.2]
- [15.4160, 21.8758, 24.4889, 8118.3]
- [15.4160, 21.8758, 24.4889, 8119.3]
- [15.4953, 21.8758, 24.4826, 8120.3]
- [15.5746, 21.8758, 24.4762, 8121.2]
- [15.6538, 21.8758, 24.4698, 8122.2]
- [15.6538, 21.8758, 24.4698, 8123.2]
- [15.7331, 21.8758, 24.4633, 8124.3]
- [15.7331, 21.8758, 24.4633, 8125.3]
- [15.8124, 21.8758, 24.4568, 8126.4]
- [15.8917, 21.8758, 24.4503, 8127.2]
- [15.8917, 21.8758, 24.4503, 8128.2]
- [15.9710, 21.8758, 24.4438, 8129.4]
- [16.0503, 21.8758, 24.4372, 8130.6]
- [16.0503, 21.8758, 24.4372, 8131.2]
- [16.1295, 21.8758, 24.4306, 8132.7]
- [16.2088, 21.8758, 24.4239, 8133.3]
- [16.2088, 21.8758, 24.4239, 8134.3]
- [16.2881, 21.8758, 24.4172, 8135.3]
- [16.2881, 21.8758, 24.4172, 8136.4]
- [16.3673, 21.8758, 24.4105, 8137.4]
- [16.3673, 21.8758, 24.4105, 8138.4]
- [16.4466, 21.8758, 24.4038, 8139.3]
- [16.5258, 21.8758, 24.3970, 8140.5]
- [16.5258, 21.8758, 24.3970, 8141.5]
- [16.6051, 21.8758, 24.3902, 8142.5]
- [16.6844, 21.8758, 24.3833, 8143.4]
- [16.6844, 21.8758, 24.3833, 8144.4]
- [16.6844, 21.8758, 24.3833, 8145.5]
- [16.7636, 21.8758, 24.3765, 8146.4]
- [16.8429, 21.8758, 24.3695, 8147.4]
- [16.8429, 21.8758, 24.3695, 8148.4]
- [16.9221, 21.8758, 24.3626, 8149.8]
- [16.9221, 21.8758, 24.3626, 8150.4]
- [17.0013, 21.8758, 24.3556, 8151.6]
- [17.0013, 21.8758, 24.3556, 8152.3]
- [17.0806, 21.8758, 24.3486, 8153.4]
- [17.0806, 21.8758, 24.3486, 8154.4]
- [17.1598, 21.8758, 24.3416, 8155.4]
- [17.1598, 21.8758, 24.3416, 8156.6]
- [17.2390, 21.8758, 24.3345, 8157.4]
- [17.2390, 21.8758, 24.3345, 8158.4]
- [17.3183, 21.8758, 24.3274, 8159.5]
- [17.3183, 21.8758, 24.3274, 8160.4]
- [17.3975, 21.8758, 24.3203, 8161.5]
- [17.3975, 21.8758, 24.3203, 8162.4]
- [17.4767, 21.8758, 24.3131, 8163.5]
- [17.4767, 21.8758, 24.3131, 8164.5]
- [17.5560, 21.8758, 24.3059, 8165.6]
- [17.5560, 21.8758, 24.3059, 8166.4]
- [17.5560, 21.8758, 24.3059, 8167.4]
- [17.6352, 21.8758, 24.2987, 8168.4]
- [17.6318, 21.9156, 24.2617, 8169.4]
- [17.6318, 21.9156, 24.2617, 8170.4]
- [17.7110, 21.9156, 24.2544, 8171.5]
- [17.7110, 21.9156, 24.2544, 8172.6]
- [17.7902, 21.9156, 24.2471, 8173.5]
- [17.7902, 21.9156, 24.2471, 8174.4]
- [17.7902, 21.9156, 24.2471, 8175.4]
- [17.8694, 21.9156, 24.2398, 8176.5]
- [17.8694, 21.9156, 24.2398, 8177.6]
- [17.9486, 21.9156, 24.2324, 8178.6]
- [17.9451, 21.9553, 24.1954, 8179.5]
- [17.9451, 21.9553, 24.1954, 8180.4]
- [17.9451, 21.9553, 24.1954, 8181.6]
- [18.0243, 21.9553, 24.1880, 8182.5]
- [18.0243, 21.9553, 24.1880, 8183.6]
- [18.0243, 21.9553, 24.1880, 8184.6]
- [18.1000, 21.9950, 24.1435, 8185.5]
- [18.1000, 21.9950, 24.1435, 8186.5]
- [18.0965, 22.0347, 24.1065, 8187.5]
- [18.0965, 22.0347, 24.1065, 8188.5]
- [18.1756, 22.0347, 24.0990, 8189.7]
- [18.1756, 22.0347, 24.0990, 8190.6]
- [18.1721, 22.0744, 24.0620, 8191.6]
- [18.2512, 22.0744, 24.0545, 8192.5]
- [18.2512, 22.0744, 24.0545, 8193.4]
- [18.2512, 22.0744, 24.0545, 8194.6]
- [18.2477, 22.1141, 24.0174, 8195.6]
- [18.2477, 22.1141, 24.0174, 8196.6]
- [18.2477, 22.1141, 24.0174, 8197.7]
- [18.3233, 22.1537, 23.9728, 8198.6]
- [18.3233, 22.1537, 23.9728, 8199.7]
- [18.3198, 22.1934, 23.9357, 8200.7]
- [18.3198, 22.1934, 23.9357, 8201.6]
- [18.3198, 22.1934, 23.9357, 8202.5]
- [18.3953, 22.2330, 23.8910, 8203.5]
- [18.3953, 22.2330, 23.8910, 8204.5]
- [18.3953, 22.2330, 23.8910, 8205.6]
- [18.3917, 22.2726, 23.8539, 8206.6]
- [18.3917, 22.2726, 23.8539, 8207.5]
- [18.3917, 22.2726, 23.8539, 8208.5]
- [18.3882, 22.3122, 23.8167, 8209.5]
- [18.4672, 22.3122, 23.8092, 8210.7]
- [18.4636, 22.3518, 23.7720, 8211.5]
- [18.4636, 22.3518, 23.7720, 8212.5]
- [18.4600, 22.3913, 23.7348, 8213.6]
- [18.4600, 22.3913, 23.7348, 8214.6]
- [18.4565, 22.4309, 23.6976, 8215.7]
- [18.4565, 22.4309, 23.6976, 8216.8]
- [18.4565, 22.4309, 23.6976, 8217.5]
- [18.4529, 22.4704, 23.6604, 8218.5]
- [18.4493, 22.5099, 23.6232, 8219.5]
- [18.4493, 22.5099, 23.6232, 8220.5]
- [18.4493, 22.5099, 23.6232, 8221.6]
- [18.4457, 22.5494, 23.5859, 8222.5]
- [18.4457, 22.5494, 23.5859, 8223.5]
- [18.4421, 22.5889, 23.5487, 8224.5]
- [18.4421, 22.5889, 23.5487, 8225.7]
- [18.5175, 22.6284, 23.5038, 8226.7]
- [18.5175, 22.6284, 23.5038, 8227.5]
- [18.5139, 22.6679, 23.4665, 8228.6]
- [18.5139, 22.6679, 23.4665, 8229.5]
- [18.5103, 22.7073, 23.4292, 8230.5]
- [18.5103, 22.7073, 23.4292, 8231.7]
- [18.5067, 22.7467, 23.3918, 8233.0]
- [18.5067, 22.7467, 23.3918, 8233.5]
- [18.5067, 22.7467, 23.3918, 8234.6]
- [18.5030, 22.7861, 23.3545, 8235.7]
- [18.4994, 22.8255, 23.3172, 8236.7]
- [18.4994, 22.8255, 23.3172, 8237.7]
- [18.4994, 22.8255, 23.3172, 8238.7]
- [18.4958, 22.8649, 23.2798, 8239.7]
- [18.4958, 22.8649, 23.2798, 8240.8]
- [18.4922, 22.9043, 23.2424, 8241.9]
- [18.4922, 22.9043, 23.2424, 8242.6]
- [18.4922, 22.9043, 23.2424, 8243.6]
- [18.4922, 22.9043, 23.2424, 8244.6]
- [18.4886, 22.9436, 23.2050, 8245.7]
- [18.4850, 22.9829, 23.1676, 8246.8]
- [18.4850, 22.9829, 23.1676, 8247.7]
- [18.4850, 22.9829, 23.1676, 8248.6]
- [18.4850, 22.9829, 23.1676, 8249.8]
- [18.4814, 23.0223, 23.1301, 8250.6]
- [18.4814, 23.0223, 23.1301, 8251.6]
- [18.4814, 23.0223, 23.1301, 8252.8]
- [18.4814, 23.0223, 23.1301, 8253.6]
- [18.4814, 23.0223, 23.1301, 8254.6]
- [18.4778, 23.0616, 23.0927, 8255.7]
- [18.4778, 23.0616, 23.0927, 8256.8]
- [18.4778, 23.0616, 23.0927, 8257.7]
- [18.4778, 23.0616, 23.0927, 8258.6]
- [18.4778, 23.0616, 23.0927, 8259.6]
- [18.4778, 23.0616, 23.0927, 8260.6]
- [18.4742, 23.1009, 23.0552, 8261.7]
- [18.4742, 23.1009, 23.0552, 8262.7]
- [18.4742, 23.1009, 23.0552, 8263.6]
- [18.4705, 23.1401, 23.0177, 8264.6]
- [18.4705, 23.1401, 23.0177, 8265.7]
- [18.4705, 23.1401, 23.0177, 8266.8]
- [18.4705, 23.1401, 23.0177, 8267.7]
- [18.4705, 23.1401, 23.0177, 8268.9]
- [18.4705, 23.1401, 23.0177, 8269.7]
- [18.4669, 23.1794, 22.9802, 8270.6]
- [18.4669, 23.1794, 22.9802, 8271.7]
- [18.4669, 23.1794, 22.9802, 8272.9]
- [18.4669, 23.1794, 22.9802, 8273.7]
- [18.4669, 23.1794, 22.9802, 8274.7]
- [18.4669, 23.1794, 22.9802, 8275.6]
- [18.4669, 23.1794, 22.9802, 8276.8]
- [18.4669, 23.1794, 22.9802, 8277.8]
- [18.4669, 23.1794, 22.9802, 8278.9]
- [18.4669, 23.1794, 22.9802, 8279.7]
- [18.4669, 23.1794, 22.9802, 8280.8]
- [18.4669, 23.1794, 22.9802, 8281.7]
- [18.4633, 23.2186, 22.9427, 8282.6]
- [18.4633, 23.2186, 22.9427, 8283.8]
- [18.4633, 23.2186, 22.9427, 8284.7]
- [18.4633, 23.2186, 22.9427, 8285.9]
- [18.4633, 23.2186, 22.9427, 8286.7]
- [18.4633, 23.2186, 22.9427, 8287.6]
- [18.4633, 23.2186, 22.9427, 8288.7]
- [18.4633, 23.2186, 22.9427, 8289.7]
- [18.4633, 23.2186, 22.9427, 8290.8]
- [18.4633, 23.2186, 22.9427, 8291.8]
- [18.4633, 23.2186, 22.9427, 8292.9]
- [18.4633, 23.2186, 22.9427, 8293.7]
- [18.4633, 23.2186, 22.9427, 8294.8]
- [18.4633, 23.2186, 22.9427, 8295.8]
- [18.4633, 23.2186, 22.9427, 8296.7]
- [18.4633, 23.2186, 22.9427, 8297.7]
- [18.4633, 23.2186, 22.9427, 8298.7]
- [18.4633, 23.2186, 22.9427, 8300.1]
- [18.4633, 23.2186, 22.9427, 8300.7]
- [18.4633, 23.2186, 22.9427, 8301.8]
- [18.4633, 23.2186, 22.9427, 8302.7]
- [18.4633, 23.2186, 22.9427, 8303.7]
- [18.4633, 23.2186, 22.9427, 8304.7]
- [18.4633, 23.2186, 22.9427, 8305.7]
- [18.4633, 23.2186, 22.9427, 8307.0]
- [18.4633, 23.2186, 22.9427, 8307.7]
- [18.4633, 23.2186, 22.9427, 8308.7]
- [18.4633, 23.2186, 22.9427, 8309.9]
- [18.4633, 23.2186, 22.9427, 8310.8]
- [18.4633, 23.2186, 22.9427, 8311.8]
- [18.4633, 23.2186, 22.9427, 8312.8]
- [18.4633, 23.2186, 22.9427, 8313.7]
- [18.4633, 23.2186, 22.9427, 8314.9]
- [18.4633, 23.2186, 22.9427, 8315.7]
- [18.4633, 23.2186, 22.9427, 8316.8]
- [18.4633, 23.2186, 22.9427, 8317.7]
- [18.4633, 23.2186, 22.9427, 8318.9]
- [18.4633, 23.2186, 22.9427, 8319.9]
- [18.4633, 23.2186, 22.9427, 8320.9]
