%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [41.9922, 13.4857, 61.2061, 7981.2]
- [41.9922, 13.4857, 61.2061, 7982.3]
- [41.9929, 13.5809, 61.2100, 7983.3]
- [41.9929, 13.5809, 61.2100, 7984.4]
- [41.9886, 13.6296, 61.1861, 7985.3]
- [41.9936, 13.6760, 61.2139, 7986.3]
- [41.9936, 13.6760, 61.2139, 7987.4]
- [41.9943, 13.7712, 61.2177, 7988.3]
- [41.9943, 13.7712, 61.2177, 7989.4]
- [41.9943, 13.7712, 61.2177, 7990.3]
- [41.9900, 13.8199, 61.1938, 7991.3]
- [41.9900, 13.8199, 61.1938, 7993.3]
- [42.0001, 13.9128, 61.2491, 7994.6]
- [41.9957, 13.9615, 61.2252, 7995.3]
- [41.9957, 13.9615, 61.2252, 7996.3]
- [41.9964, 14.0567, 61.2289, 7997.3]
- [41.9964, 14.0567, 61.2289, 7998.4]
- [41.9964, 14.0567, 61.2289, 7999.3]
- [41.9971, 14.1518, 61.2326, 8000.5]
- [41.9971, 14.1518, 61.2326, 8001.3]
- [41.9971, 14.1518, 61.2326, 8002.5]
- [41.9927, 14.2005, 61.2086, 8003.2]
- [41.9977, 14.2470, 61.2362, 8004.4]
- [41.9977, 14.2470, 61.2362, 8005.5]
- [42.0028, 14.2935, 61.2638, 8006.2]
- [41.9984, 14.3422, 61.2398, 8007.3]
- [41.9984, 14.3422, 61.2398, 8008.4]
- [41.9990, 14.4374, 61.2434, 8009.5]
- [41.9990, 14.4374, 61.2434, 8010.4]
- [41.9990, 14.4374, 61.2434, 8011.3]
- [41.9997, 14.5325, 61.2469, 8012.5]
- [41.9997, 14.5325, 61.2469, 8013.2]
- [41.9997, 14.5325, 61.2469, 8014.3]
- [41.9953, 14.5811, 61.2229, 8015.3]
- [41.9953, 14.5811, 61.2229, 8016.5]
- [42.0003, 14.6277, 61.2504, 8017.4]
- [42.0003, 14.6277, 61.2504, 8018.5]
- [42.0010, 14.7229, 61.2539, 8019.5]
- [42.0010, 14.7229, 61.2539, 8020.5]
- [42.0010, 14.7229, 61.2539, 8021.5]
- [42.0016, 14.8181, 61.2573, 8022.5]
- [42.0016, 14.8181, 61.2573, 8023.4]
- [42.0016, 14.8181, 61.2573, 8024.3]
- [42.0016, 14.8181, 61.2573, 8025.3]
- [42.0022, 14.9132, 61.2606, 8026.4]
- [42.0022, 14.9132, 61.2606, 8027.5]
- [42.0022, 14.9132, 61.2606, 8028.4]
- [42.0022, 14.9132, 61.2606, 8029.3]
- [41.9978, 14.9618, 61.2365, 8030.3]
- [42.0028, 15.0084, 61.2640, 8031.5]
- [42.0028, 15.0084, 61.2640, 8032.5]
- [42.0078, 15.0550, 61.2914, 8033.6]
- [42.0078, 15.0550, 61.2914, 8034.4]
- [42.0034, 15.1036, 61.2673, 8035.3]
- [42.0034, 15.1036, 61.2673, 8036.5]
- [41.9990, 15.1521, 61.2431, 8037.4]
- [42.0040, 15.1988, 61.2705, 8038.6]
- [42.0040, 15.1988, 61.2705, 8039.5]
- [42.0040, 15.1988, 61.2705, 8040.5]
- [42.0040, 15.1988, 61.2705, 8041.3]
- [42.0046, 15.2940, 61.2737, 8043.6]
- [42.0046, 15.2940, 61.2737, 8044.5]
- [42.0046, 15.2940, 61.2737, 8045.5]
- [42.0046, 15.2940, 61.2737, 8046.5]
- [42.0002, 15.3425, 61.2495, 8047.5]
- [42.0052, 15.3892, 61.2769, 8048.6]
- [42.0052, 15.3892, 61.2769, 8049.5]
- [42.0052, 15.3892, 61.2769, 8050.7]
- [42.0102, 15.4358, 61.3043, 8051.3]
- [42.0102, 15.4358, 61.3043, 8052.5]
- [42.0057, 15.4843, 61.2800, 8053.6]
- [42.0057, 15.4843, 61.2800, 8054.4]
- [42.0057, 15.4843, 61.2800, 8055.6]
- [42.0063, 15.5795, 61.2831, 8056.3]
- [42.0063, 15.5795, 61.2831, 8057.3]
- [42.0063, 15.5795, 61.2831, 8058.4]
- [42.0063, 15.5795, 61.2831, 8059.5]
- [42.0063, 15.5795, 61.2831, 8060.5]
- [42.0063, 15.5795, 61.2831, 8061.6]
- [42.0069, 15.6747, 61.2862, 8062.5]
- [42.0069, 15.6747, 61.2862, 8063.6]
- [42.0069, 15.6747, 61.2862, 8064.3]
- [42.0069, 15.6747, 61.2862, 8065.5]
- [42.0069, 15.6747, 61.2862, 8066.6]
- [42.0069, 15.6747, 61.2862, 8067.5]
- [42.0069, 15.6747, 61.2862, 8068.5]
- [42.0024, 15.7232, 61.2619, 8069.7]
- [42.0074, 15.7699, 61.2892, 8070.6]
- [42.0074, 15.7699, 61.2892, 8071.6]
- [42.0074, 15.7699, 61.2892, 8072.7]
- [42.0124, 15.8166, 61.3165, 8073.5]
- [42.0124, 15.8166, 61.3165, 8074.5]
- [42.0124, 15.8166, 61.3165, 8076.7]
- [42.0124, 15.8166, 61.3165, 8077.4]
- [42.0124, 15.8166, 61.3165, 8078.8]
- [42.0174, 15.8634, 61.3438, 8079.5]
- [42.0174, 15.8634, 61.3438, 8080.5]
- [42.0130, 15.9118, 61.3195, 8081.6]
- [42.0130, 15.9118, 61.3195, 8082.6]
- [42.0130, 15.9118, 61.3195, 8083.7]
- [42.0130, 15.9118, 61.3195, 8084.5]
- [42.0179, 15.9586, 61.3468, 8085.6]
- [42.0179, 15.9586, 61.3468, 8086.5]
- [42.0179, 15.9586, 61.3468, 8087.5]
- [42.0179, 15.9586, 61.3468, 8088.6]
- [42.0179, 15.9586, 61.3468, 8089.6]
- [42.0135, 16.0070, 61.3224, 8090.6]
- [42.0135, 16.0070, 61.3224, 8091.5]
- [42.0185, 16.0538, 61.3497, 8093.3]
- [42.0185, 16.0538, 61.3497, 8093.5]
- [42.0235, 16.1006, 61.3769, 8094.7]
- [42.0235, 16.1006, 61.3769, 8095.6]
- [42.0235, 16.1006, 61.3769, 8096.5]
- [42.0235, 16.1006, 61.3769, 8097.6]
- [42.0235, 16.1006, 61.3769, 8098.5]
- [42.0284, 16.1473, 61.4041, 8099.7]
- [42.0284, 16.1473, 61.4041, 8100.5]
- [42.0284, 16.1473, 61.4041, 8101.5]
- [42.0284, 16.1473, 61.4041, 8102.5]
- [42.0334, 16.1941, 61.4313, 8103.5]
- [42.0334, 16.1941, 61.4313, 8104.6]
- [42.0334, 16.1941, 61.4313, 8105.9]
- [42.0334, 16.1941, 61.4313, 8106.5]
- [42.0334, 16.1941, 61.4313, 8107.5]
- [42.0384, 16.2409, 61.4584, 8108.7]
- [42.0384, 16.2409, 61.4584, 8109.6]
- [42.0433, 16.2877, 61.4856, 8110.7]
- [42.0433, 16.2877, 61.4856, 8111.7]
- [42.0433, 16.2877, 61.4856, 8112.6]
- [42.0483, 16.3345, 61.5127, 8113.6]
- [42.0483, 16.3345, 61.5127, 8114.6]
- [42.0483, 16.3345, 61.5127, 8115.7]
- [42.0483, 16.3345, 61.5127, 8116.6]
- [42.0533, 16.3814, 61.5398, 8117.7]
- [42.0533, 16.3814, 61.5398, 8118.6]
- [42.0533, 16.3814, 61.5398, 8119.7]
- [42.0533, 16.3814, 61.5398, 8120.8]
- [42.0582, 16.4282, 61.5669, 8121.6]
- [42.0582, 16.4282, 61.5669, 8122.6]
- [42.0632, 16.4751, 61.5940, 8123.6]
- [42.0632, 16.4751, 61.5940, 8124.6]
- [42.0632, 16.4751, 61.5940, 8125.8]
- [42.0632, 16.4751, 61.5940, 8126.7]
- [42.0681, 16.5219, 61.6210, 8127.7]
- [42.0681, 16.5219, 61.6210, 8128.8]
- [42.0681, 16.5219, 61.6210, 8129.6]
- [42.0731, 16.5688, 61.6481, 8130.7]
- [42.0731, 16.5688, 61.6481, 8131.6]
- [42.0731, 16.5688, 61.6481, 8132.8]
- [42.1676, 16.5688, 61.6308, 8133.9]
- [42.1726, 16.6157, 61.6578, 8134.6]
- [42.1726, 16.6157, 61.6578, 8135.6]
- [42.1775, 16.6626, 61.6848, 8136.6]
- [42.1775, 16.6626, 61.6848, 8137.6]
- [42.1775, 16.6626, 61.6848, 8138.8]
- [42.1825, 16.7095, 61.7117, 8139.6]
- [42.1825, 16.7095, 61.7117, 8140.6]
- [42.1825, 16.7095, 61.7117, 8141.6]
- [42.1874, 16.7564, 61.7387, 8143.5]
- [42.1874, 16.7564, 61.7387, 8143.7]
- [42.1874, 16.7564, 61.7387, 8144.8]
- [42.1924, 16.8034, 61.7656, 8145.7]
- [42.1924, 16.8034, 61.7656, 8146.7]
- [42.1973, 16.8503, 61.7926, 8147.7]
- [42.1973, 16.8503, 61.7926, 8148.9]
- [42.2022, 16.8973, 61.8195, 8149.7]
- [42.2022, 16.8973, 61.8195, 8150.8]
- [42.2022, 16.8973, 61.8195, 8151.7]
- [42.2072, 16.9442, 61.8463, 8152.8]
- [42.3018, 16.9442, 61.8290, 8153.6]
- [42.3018, 16.9442, 61.8290, 8154.8]
- [42.3068, 16.9912, 61.8558, 8155.8]
- [42.3117, 17.0382, 61.8827, 8156.7]
- [42.3117, 17.0382, 61.8827, 8157.7]
- [42.3117, 17.0382, 61.8827, 8158.8]
- [42.3166, 17.0852, 61.9095, 8159.8]
- [42.3166, 17.0852, 61.9095, 8160.8]
- [42.3215, 17.1322, 61.9363, 8161.7]
- [42.3215, 17.1322, 61.9363, 8162.8]
- [42.3215, 17.1322, 61.9363, 8163.6]
- [42.3265, 17.1792, 61.9631, 8164.7]
- [42.3314, 17.2262, 61.9898, 8166.0]
- [42.3314, 17.2262, 61.9898, 8166.8]
- [42.3314, 17.2262, 61.9898, 8168.0]
- [42.3363, 17.2733, 62.0166, 8168.7]
- [42.3363, 17.2733, 62.0166, 8169.7]
- [42.3412, 17.3203, 62.0433, 8170.7]
- [42.3412, 17.3203, 62.0433, 8171.8]
- [42.4409, 17.3674, 62.0526, 8172.9]
- [42.4409, 17.3674, 62.0526, 8173.9]
- [42.4458, 17.4145, 62.0793, 8174.8]
- [42.4507, 17.4616, 62.1060, 8175.8]
- [42.4507, 17.4616, 62.1060, 8176.7]
- [42.4556, 17.5087, 62.1326, 8177.7]
- [42.4556, 17.5087, 62.1326, 8178.9]
- [42.4556, 17.5087, 62.1326, 8179.7]
- [42.4605, 17.5558, 62.1592, 8180.8]
- [42.4654, 17.6029, 62.1859, 8181.7]
- [42.4654, 17.6029, 62.1859, 8182.8]
- [42.4703, 17.6500, 62.2125, 8184.0]
- [42.4703, 17.6500, 62.2125, 8184.9]
- [42.4752, 17.6972, 62.2390, 8185.8]
- [42.4752, 17.6972, 62.2390, 8186.8]
- [42.4801, 17.7443, 62.2656, 8187.8]
- [42.4850, 17.7915, 62.2921, 8188.9]
- [42.4850, 17.7915, 62.2921, 8190.0]
- [42.4899, 17.8387, 62.3186, 8190.7]
- [42.4948, 17.8858, 62.3451, 8191.7]
- [42.4948, 17.8858, 62.3451, 8192.8]
- [42.4996, 17.9330, 62.3716, 8194.0]
- [42.5994, 17.9803, 62.3806, 8194.7]
- [42.5994, 17.9803, 62.3806, 8196.0]
- [42.6043, 18.0275, 62.4070, 8196.7]
- [42.6091, 18.0747, 62.4335, 8197.7]
- [42.6091, 18.0747, 62.4335, 8198.8]
- [42.6140, 18.1219, 62.4599, 8200.1]
- [42.6189, 18.1692, 62.4863, 8200.7]
- [42.6189, 18.1692, 62.4863, 8201.8]
- [42.6238, 18.2165, 62.5126, 8203.0]
- [42.6286, 18.2637, 62.5390, 8203.7]
- [42.6286, 18.2637, 62.5390, 8204.7]
- [42.7284, 18.3110, 62.5477, 8205.7]
- [42.7333, 18.3583, 62.5740, 8206.9]
- [42.7382, 18.4056, 62.6003, 8207.8]
- [42.7430, 18.4529, 62.6266, 8209.2]
- [42.7430, 18.4529, 62.6266, 8209.7]
- [42.7479, 18.5003, 62.6529, 8210.8]
- [42.7527, 18.5476, 62.6791, 8211.8]
- [42.7576, 18.5950, 62.7053, 8212.9]
- [42.7624, 18.6423, 62.7315, 8214.0]
- [42.7673, 18.6897, 62.7577, 8214.9]
- [42.8672, 18.7371, 62.7662, 8215.8]
- [42.8672, 18.7371, 62.7662, 8216.8]
- [42.8720, 18.7845, 62.7924, 8218.0]
- [42.8769, 18.8319, 62.8185, 8219.0]
- [42.8817, 18.8793, 62.8446, 8220.0]
- [42.8865, 18.9267, 62.8706, 8220.8]
- [42.8914, 18.9741, 62.8967, 8222.0]
- [42.8962, 19.0216, 62.9227, 8223.1]
- [42.8962, 19.0216, 62.9227, 8224.0]
- [42.9058, 19.1165, 62.9748, 8225.1]
- [43.0058, 19.1640, 62.9831, 8225.9]
- [43.0058, 19.1640, 62.9831, 8226.8]
- [43.0106, 19.2115, 63.0090, 8227.8]
- [43.0154, 19.2590, 63.0350, 8229.1]
- [43.0203, 19.3065, 63.0609, 8230.0]
- [43.0251, 19.3540, 63.0868, 8231.0]
- [43.0299, 19.4016, 63.1127, 8232.1]
- [43.0347, 19.4491, 63.1386, 8233.0]
- [43.0395, 19.4967, 63.1644, 8234.0]
- [43.0443, 19.5442, 63.1902, 8235.0]
- [43.0491, 19.5918, 63.2160, 8236.0]
- [43.0491, 19.5918, 63.2160, 8237.1]
- [43.0587, 19.6870, 63.2676, 8238.0]
- [43.1539, 19.6870, 63.2499, 8239.0]
- [43.1587, 19.7346, 63.2756, 8240.0]
- [43.1635, 19.7822, 63.3014, 8241.1]
- [43.1683, 19.8298, 63.3271, 8241.9]
- [43.1731, 19.8775, 63.3528, 8242.9]
- [43.1779, 19.9251, 63.3784, 8244.0]
- [43.1827, 19.9728, 63.4041, 8245.0]
- [43.1827, 19.9728, 63.4041, 8246.0]
- [43.2875, 20.0682, 63.4376, 8247.0]
- [43.2923, 20.1159, 63.4632, 8248.1]
- [43.2971, 20.1636, 63.4887, 8249.0]
- [43.2971, 20.1636, 63.4887, 8249.8]
- [43.3018, 20.2113, 63.5143, 8250.8]
- [43.3066, 20.2590, 63.5398, 8252.0]
- [43.3114, 20.3067, 63.5653, 8253.0]
- [43.3161, 20.3545, 63.5909, 8254.0]
- [43.3209, 20.4022, 63.6163, 8255.1]
- [43.3257, 20.4500, 63.6418, 8256.0]
- [43.3304, 20.4978, 63.6672, 8257.0]
- [43.3352, 20.5456, 63.6927, 8258.0]
- [43.4306, 20.5456, 63.6748, 8259.0]
- [43.4353, 20.5934, 63.7002, 8260.1]
- [43.4401, 20.6412, 63.7256, 8260.8]
- [43.4448, 20.6890, 63.7510, 8262.0]
- [43.4496, 20.7368, 63.7763, 8263.1]
- [43.4543, 20.7847, 63.8016, 8264.1]
- [43.4590, 20.8325, 63.8269, 8265.1]
- [43.4638, 20.8804, 63.8522, 8266.1]
- [43.4685, 20.9283, 63.8775, 8267.1]
- [43.4685, 20.9283, 63.8775, 8268.1]
- [43.4732, 20.9761, 63.9027, 8269.0]
- [43.4780, 21.0240, 63.9280, 8270.1]
- [43.4827, 21.0719, 63.9532, 8271.1]
- [43.4874, 21.1199, 63.9784, 8272.0]
- [43.4874, 21.1199, 63.9784, 8273.1]
- [43.5924, 21.2157, 64.0108, 8274.0]
- [43.5971, 21.2637, 64.0359, 8275.1]
- [43.6018, 21.3116, 64.0610, 8276.2]
- [43.6018, 21.3116, 64.0610, 8277.1]
- [43.6065, 21.3596, 64.0861, 8278.1]
- [43.6112, 21.4076, 64.1112, 8279.1]
- [43.6159, 21.4556, 64.1363, 8280.0]
- [43.6206, 21.5036, 64.1613, 8281.0]
- [43.6206, 21.5036, 64.1613, 8282.1]
- [43.6253, 21.5516, 64.1863, 8283.2]
- [43.6300, 21.5996, 64.2113, 8284.1]
- [43.6347, 21.6476, 64.2363, 8285.1]
- [43.6394, 21.6956, 64.2612, 8286.1]
- [43.6394, 21.6956, 64.2612, 8287.0]
- [43.6440, 21.7437, 64.2862, 8288.0]
- [43.6487, 21.7918, 64.3111, 8289.1]
- [43.6534, 21.8398, 64.3360, 8290.1]
- [43.6580, 21.8879, 64.3609, 8291.2]
- [43.6580, 21.8879, 64.3609, 8292.5]
- [43.6627, 21.9360, 64.3857, 8293.0]
- [43.6674, 21.9841, 64.4106, 8294.0]
- [43.6720, 22.0322, 64.4354, 8295.0]
- [43.6720, 22.0322, 64.4354, 8296.2]
- [43.6767, 22.0803, 64.4602, 8297.2]
- [43.6767, 22.0803, 64.4602, 8298.0]
- [43.6813, 22.1285, 64.4850, 8299.0]
- [43.7817, 22.1766, 64.4918, 8300.1]
- [43.7864, 22.2248, 64.5165, 8301.1]
- [43.7910, 22.2729, 64.5413, 8302.1]
- [43.7910, 22.2729, 64.5413, 8303.4]
- [43.7910, 22.2729, 64.5413, 8304.0]
- [43.8003, 22.3693, 64.5907, 8305.1]
- [43.8003, 22.3693, 64.5907, 8306.1]
- [43.8050, 22.4175, 64.6153, 8307.2]
- [43.8096, 22.4657, 64.6400, 8308.1]
- [43.8096, 22.4657, 64.6400, 8309.3]
- [43.8142, 22.5139, 64.6646, 8310.0]
- [43.8188, 22.5621, 64.6892, 8311.1]
- [43.8188, 22.5621, 64.6892, 8311.9]
- [43.8235, 22.6104, 64.7138, 8313.2]
- [43.8235, 22.6104, 64.7138, 8314.2]
- [43.8281, 22.6586, 64.7384, 8315.1]
- [43.8281, 22.6586, 64.7384, 8316.2]
- [43.8327, 22.7069, 64.7629, 8317.1]
- [43.8373, 22.7551, 64.7875, 8318.1]
- [43.8419, 22.8034, 64.8120, 8319.2]
- [43.8419, 22.8034, 64.8120, 8320.2]
- [43.8465, 22.8517, 64.8365, 8321.1]
- [43.8465, 22.8517, 64.8365, 8322.1]
- [43.8511, 22.9000, 64.8609, 8323.3]
- [43.8557, 22.9483, 64.8854, 8324.2]
- [43.8603, 22.9966, 64.9098, 8325.2]
- [43.8603, 22.9966, 64.9098, 8326.1]
- [43.8649, 23.0449, 64.9342, 8327.1]
- [43.8649, 23.0449, 64.9342, 8328.0]
- [43.8695, 23.0933, 64.9586, 8329.1]
- [43.8741, 23.1416, 64.9830, 8330.1]
- [43.8787, 23.1900, 65.0074, 8331.2]
- [43.8787, 23.1900, 65.0074, 8332.1]
- [43.8832, 23.2383, 65.0317, 8333.1]
- [43.8832, 23.2383, 65.0317, 8334.1]
- [43.8878, 23.2867, 65.0560, 8335.1]
- [43.8924, 23.3351, 65.0803, 8336.1]
- [43.8970, 23.3835, 65.1046, 8337.1]
- [43.8970, 23.3835, 65.1046, 8338.2]
- [43.9015, 23.4319, 65.1289, 8339.3]
- [43.9015, 23.4319, 65.1289, 8340.2]
- [43.9106, 23.5287, 65.1773, 8341.3]
- [43.9106, 23.5287, 65.1773, 8342.2]
- [43.9152, 23.5772, 65.2015, 8343.3]
- [43.9197, 23.6256, 65.2257, 8344.1]
- [43.9197, 23.6256, 65.2257, 8345.2]
- [43.9243, 23.6741, 65.2499, 8346.3]
- [43.9288, 23.7226, 65.2740, 8347.1]
- [43.9288, 23.7226, 65.2740, 8348.2]
- [43.9333, 23.7710, 65.2982, 8349.2]
- [43.9379, 23.8195, 65.3223, 8350.4]
- [43.9379, 23.8195, 65.3223, 8351.2]
- [43.9469, 23.9165, 65.3704, 8352.5]
- [43.9515, 23.9650, 65.3945, 8353.2]
- [43.9515, 23.9650, 65.3945, 8354.2]
- [43.9560, 24.0136, 65.4185, 8355.2]
- [43.9560, 24.0136, 65.4185, 8356.2]
- [43.9650, 24.1106, 65.4665, 8357.4]
- [43.9650, 24.1106, 65.4665, 8358.2]
- [43.9695, 24.1592, 65.4905, 8359.4]
- [43.9740, 24.2078, 65.5144, 8360.3]
- [43.9740, 24.2078, 65.5144, 8361.3]
- [43.9830, 24.3049, 65.5623, 8362.2]
- [43.9830, 24.3049, 65.5623, 8363.3]
- [43.9875, 24.3535, 65.5862, 8364.3]
- [43.9920, 24.4021, 65.6100, 8365.2]
- [43.9920, 24.4021, 65.6100, 8366.2]
- [44.0010, 24.4994, 65.6577, 8367.4]
- [44.0054, 24.5480, 65.6815, 8368.4]
- [44.0099, 24.5967, 65.7053, 8369.5]
- [44.0099, 24.5967, 65.7053, 8370.2]
- [44.0188, 24.6940, 65.7529, 8371.2]
- [44.0188, 24.6940, 65.7529, 8372.3]
- [44.0233, 24.7427, 65.7766, 8373.3]
- [44.0278, 24.7913, 65.8003, 8374.4]
- [44.0322, 24.8400, 65.8240, 8375.3]
- [44.0367, 24.8887, 65.8477, 8376.4]
- [44.0411, 24.9375, 65.8713, 8377.3]
- [44.0456, 24.9862, 65.8950, 8378.2]
- [44.0456, 24.9862, 65.8950, 8379.3]
- [44.0544, 25.0837, 65.9422, 8380.5]
- [44.0589, 25.1324, 65.9658, 8381.2]
- [44.0633, 25.1812, 65.9893, 8382.2]
- [44.0633, 25.1812, 65.9893, 8383.2]
- [44.0722, 25.2787, 66.0364, 8384.3]
- [44.0766, 25.3275, 66.0599, 8385.5]
- [44.0810, 25.3763, 66.0834, 8386.2]
- [44.0810, 25.3763, 66.0834, 8387.3]
- [44.0898, 25.4740, 66.1303, 8388.4]
- [44.0898, 25.4740, 66.1303, 8389.3]
- [44.0942, 25.5228, 66.1537, 8390.4]
- [44.0986, 25.5716, 66.1771, 8391.3]
- [44.1030, 25.6205, 66.2005, 8392.7]
- [44.1074, 25.6694, 66.2239, 8393.2]
- [44.1118, 25.7182, 66.2472, 8394.3]
- [44.1162, 25.7671, 66.2706, 8395.3]
- [44.1206, 25.8160, 66.2939, 8396.3]
- [44.1250, 25.8649, 66.3171, 8397.5]
- [44.1293, 25.9138, 66.3404, 8398.3]
- [44.1337, 25.9627, 66.3637, 8399.5]
- [44.1381, 26.0117, 66.3869, 8400.2]
- [44.1424, 26.0606, 66.4101, 8401.4]
- [44.1468, 26.1095, 66.4333, 8402.3]
- [44.2477, 26.1585, 66.4383, 8403.5]
- [44.2477, 26.1585, 66.4383, 8404.2]
- [44.2564, 26.2564, 66.4846, 8405.3]
- [44.2608, 26.3054, 66.5077, 8406.6]
- [44.2608, 26.3054, 66.5077, 8407.5]
- [44.2651, 26.3544, 66.5308, 8408.2]
- [44.2695, 26.4034, 66.5538, 8409.3]
- [44.2738, 26.4524, 66.5769, 8410.3]
- [44.2782, 26.5015, 66.5999, 8411.3]
- [44.2825, 26.5505, 66.6229, 8412.4]
- [44.2825, 26.5505, 66.6229, 8413.6]
- [44.2912, 26.6486, 66.6689, 8414.4]
- [44.2955, 26.6977, 66.6918, 8415.3]
- [44.2998, 26.7467, 66.7148, 8416.3]
- [44.2998, 26.7467, 66.7148, 8417.4]
- [44.3041, 26.7958, 66.7377, 8418.5]
- [44.3084, 26.8449, 66.7606, 8419.5]
- [44.3127, 26.8940, 66.7834, 8420.3]
- [44.3170, 26.9431, 66.8063, 8421.3]
- [44.3214, 26.9922, 66.8291, 8422.4]
- [44.3257, 27.0414, 66.8520, 8423.6]
- [44.3299, 27.0905, 66.8747, 8424.5]
- [44.3299, 27.0905, 66.8747, 8425.3]
- [44.3342, 27.1397, 66.8975, 8426.5]
- [44.3385, 27.1888, 66.9203, 8427.3]
- [44.3428, 27.2380, 66.9430, 8428.4]
- [44.3471, 27.2872, 66.9657, 8429.6]
- [44.3514, 27.3363, 66.9884, 8430.4]
- [44.3514, 27.3363, 66.9884, 8431.3]
- [44.3556, 27.3855, 67.0111, 8432.3]
- [44.3599, 27.4347, 67.0338, 8433.6]
- [44.3642, 27.4840, 67.0564, 8434.4]
- [44.3642, 27.4840, 67.0564, 8435.6]
- [44.3684, 27.5332, 67.0790, 8436.3]
- [44.3727, 27.5824, 67.1016, 8437.3]
- [44.3770, 27.6317, 67.1242, 8438.4]
- [44.3812, 27.6809, 67.1467, 8439.6]
- [44.3812, 27.6809, 67.1467, 8440.4]
- [44.3855, 27.7302, 67.1693, 8441.6]
- [44.3897, 27.7794, 67.1918, 8442.4]
- [44.3939, 27.8287, 67.2143, 8443.4]
- [44.3939, 27.8287, 67.2143, 8444.3]
- [44.3982, 27.8780, 67.2368, 8445.3]
- [44.4024, 27.9273, 67.2592, 8446.4]
- [44.4024, 27.9273, 67.2592, 8447.8]
- [44.4066, 27.9766, 67.2817, 8448.5]
- [44.4109, 28.0259, 67.3041, 8449.5]
- [44.4151, 28.0753, 67.3265, 8450.5]
- [44.4193, 28.1246, 67.3489, 8451.5]
- [44.4193, 28.1246, 67.3489, 8452.6]
- [44.4235, 28.1739, 67.3712, 8453.5]
- [44.4277, 28.2233, 67.3936, 8454.5]
- [44.4277, 28.2233, 67.3936, 8455.5]
- [44.4319, 28.2726, 67.4159, 8456.5]
- [44.4361, 28.3220, 67.4382, 8457.6]
- [44.4361, 28.3220, 67.4382, 8458.5]
- [44.4403, 28.3714, 67.4605, 8459.6]
- [44.4445, 28.4208, 67.4827, 8460.5]
- [44.4445, 28.4208, 67.4827, 8461.6]
- [44.4487, 28.4702, 67.5050, 8462.6]
- [44.4529, 28.5196, 67.5272, 8463.7]
- [44.4529, 28.5196, 67.5272, 8464.6]
- [44.4571, 28.5690, 67.5494, 8465.5]
- [44.4613, 28.6184, 67.5716, 8466.6]
- [44.4613, 28.6184, 67.5716, 8467.5]
- [44.4655, 28.6679, 67.5938, 8468.5]
- [44.4696, 28.7173, 67.6159, 8469.6]
- [44.4696, 28.7173, 67.6159, 8470.6]
- [44.4738, 28.7668, 67.6380, 8471.5]
- [44.4780, 28.8163, 67.6601, 8472.5]
- [44.4780, 28.8163, 67.6601, 8473.6]
- [44.4821, 28.8657, 67.6822, 8474.6]
- [44.4863, 28.9152, 67.7043, 8475.9]
- [44.4863, 28.9152, 67.7043, 8476.5]
- [44.4904, 28.9647, 67.7263, 8477.5]
- [44.4904, 28.9647, 67.7263, 8478.6]
- [44.4946, 29.0142, 67.7484, 8479.7]
- [44.4987, 29.0637, 67.7704, 8480.5]
- [44.4987, 29.0637, 67.7704, 8481.6]
- [44.5029, 29.1132, 67.7923, 8482.5]
- [44.5029, 29.1132, 67.7923, 8483.7]
- [44.5070, 29.1628, 67.8143, 8484.5]
- [44.5112, 29.2123, 67.8363, 8485.6]
- [44.5112, 29.2123, 67.8363, 8486.7]
- [44.5153, 29.2618, 67.8582, 8487.5]
- [44.5194, 29.3114, 67.8801, 8488.7]
- [44.5194, 29.3114, 67.8801, 8489.6]
- [44.5194, 29.3114, 67.8801, 8490.7]
- [44.5277, 29.4105, 67.9238, 8491.6]
- [44.5277, 29.4105, 67.9238, 8492.7]
- [44.5318, 29.4601, 67.9457, 8493.7]
- [44.5318, 29.4601, 67.9457, 8494.5]
- [44.5359, 29.5097, 67.9675, 8495.6]
- [44.5359, 29.5097, 67.9675, 8496.6]
- [44.5400, 29.5593, 67.9893, 8497.8]
- [44.5441, 29.6089, 68.0111, 8498.6]
- [44.5441, 29.6089, 68.0111, 8499.5]
- [44.5482, 29.6585, 68.0329, 8500.5]
- [44.5482, 29.6585, 68.0329, 8501.7]
- [44.5523, 29.7082, 68.0546, 8502.5]
- [44.5523, 29.7082, 68.0546, 8503.7]
- [44.5564, 29.7578, 68.0763, 8504.5]
- [44.5605, 29.8075, 68.0980, 8505.6]
- [44.5605, 29.8075, 68.0980, 8506.6]
- [44.5646, 29.8571, 68.1197, 8507.6]
- [44.5687, 29.9068, 68.1414, 8508.9]
- [44.5687, 29.9068, 68.1414, 8509.6]
- [44.5727, 29.9564, 68.1630, 8510.7]
- [44.5768, 30.0061, 68.1847, 8511.7]
- [44.5768, 30.0061, 68.1847, 8512.8]
- [44.5809, 30.0558, 68.2063, 8513.7]
- [44.5850, 30.1055, 68.2279, 8514.7]
- [44.5850, 30.1055, 68.2279, 8515.6]
- [44.5890, 30.1552, 68.2494, 8516.7]
- [44.5931, 30.2049, 68.2710, 8517.6]
- [44.5931, 30.2049, 68.2710, 8518.7]
