%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [-29.5833, 17.0631, -75.4854, 6789.0]
- [-29.5615, 17.1194, -75.4215, 6790.0]
- [-29.5091, 17.1823, -75.4540, 6791.1]
- [-29.4335, 17.2220, -75.4274, 6792.2]
- [-29.4116, 17.2785, -75.3637, 6793.0]
- [-29.3741, 17.3183, -75.3493, 6794.0]
- [-29.2983, 17.3581, -75.3229, 6795.0]
- [-29.2997, 17.4376, -75.3184, 6796.0]
- [-29.2239, 17.4774, -75.2921, 6797.2]
- [-29.1863, 17.5172, -75.2779, 6798.2]
- [-29.1494, 17.5967, -75.2616, 6799.2]
- [-29.0735, 17.6365, -75.2354, 6800.1]
- [-29.0359, 17.6763, -75.2213, 6801.1]
- [-29.0136, 17.7330, -75.1580, 6802.1]
- [-28.9376, 17.7728, -75.1320, 6803.0]
- [-28.8999, 17.8126, -75.1180, 6804.1]
- [-28.8622, 17.8524, -75.1041, 6805.0]
- [-28.8252, 17.9320, -75.0881, 6806.0]
- [-28.7491, 17.9719, -75.0624, 6806.9]
- [-28.7114, 18.0117, -75.0486, 6808.0]
- [-28.6736, 18.0515, -75.0347, 6809.2]
- [-28.6510, 18.1085, -74.9717, 6810.2]
- [-28.5748, 18.1483, -74.9462, 6811.2]
- [-28.5369, 18.1881, -74.9325, 6812.1]
- [-28.4991, 18.2280, -74.9188, 6813.0]
- [-28.4613, 18.2678, -74.9052, 6814.0]
- [-28.4384, 18.3249, -74.8423, 6815.0]
- [-28.3621, 18.3648, -74.8170, 6816.2]
- [-28.3098, 18.4271, -74.8509, 6817.0]
- [-28.2720, 18.4670, -74.8375, 6818.1]
- [-28.1956, 18.5068, -74.8124, 6819.0]
- [-28.1725, 18.5641, -74.7497, 6820.0]
- [-28.1346, 18.6039, -74.7363, 6821.2]
- [-28.0966, 18.6438, -74.7230, 6822.2]
- [-28.0201, 18.6837, -74.6982, 6823.2]
- [-27.9821, 18.7235, -74.6849, 6824.2]
- [-27.9588, 18.7810, -74.6224, 6825.2]
- [-27.9208, 18.8208, -74.6092, 6826.1]
- [-27.8827, 18.8607, -74.5960, 6827.1]
- [-27.8447, 18.9006, -74.5829, 6828.1]
- [-27.7681, 18.9405, -74.5583, 6829.1]
- [-27.7300, 18.9804, -74.5453, 6830.2]
- [-27.6919, 19.0203, -74.5322, 6831.2]
- [-27.6543, 19.1001, -74.5176, 6832.1]
- [-27.6302, 19.1178, -74.4570, 6833.1]
- [-27.5920, 19.1577, -74.4441, 6834.1]
- [-27.5539, 19.1976, -74.4312, 6835.1]
- [-27.4631, 19.2596, -74.4547, 6836.2]
- [-27.4393, 19.3174, -74.3926, 6837.2]
- [-27.3868, 19.3394, -74.4291, 6838.1]
- [-27.3768, 19.3752, -74.3193, 6839.1]
- [-27.3247, 19.4371, -74.3544, 6840.2]
- [-27.2865, 19.4770, -74.3417, 6841.2]
- [-27.2625, 19.5349, -74.2798, 6842.3]
- [-27.2381, 19.5529, -74.2193, 6843.1]
- [-27.1860, 19.6148, -74.2546, 6844.1]
- [-27.1477, 19.6548, -74.2420, 6845.1]
- [-27.1094, 19.6947, -74.2295, 6846.2]
- [-27.0848, 19.7128, -74.1691, 6847.2]
- [-27.0327, 19.7746, -74.2045, 6848.2]
- [-27.0085, 19.8327, -74.1428, 6849.2]
- [-26.9701, 19.8726, -74.1304, 6850.2]
- [-26.9318, 19.9126, -74.1180, 6851.2]
- [-26.9074, 19.9708, -74.0565, 6852.3]
- [-26.8690, 20.0108, -74.0442, 6853.3]
- [-26.8306, 20.0508, -74.0319, 6854.2]
- [-26.8061, 20.1091, -73.9704, 6855.1]
- [-26.7677, 20.1491, -73.9582, 6856.2]
- [-26.7292, 20.1891, -73.9460, 6857.2]
- [-26.7046, 20.2475, -73.8847, 6858.2]
- [-26.7185, 20.2659, -73.8355, 6859.2]
- [-26.6664, 20.3275, -73.8714, 6860.1]
- [-26.6417, 20.3860, -73.8102, 6861.1]
- [-26.6031, 20.4261, -73.7981, 6862.1]
- [-26.5781, 20.4446, -73.7380, 6863.3]
- [-26.5787, 20.5248, -73.7359, 6864.1]
- [-26.5401, 20.5648, -73.7239, 6865.1]
- [-26.5014, 20.6049, -73.7120, 6866.3]
- [-26.4900, 20.6422, -73.6028, 6867.3]
- [-26.4379, 20.7037, -73.6391, 6868.3]
- [-26.4519, 20.7625, -73.5890, 6869.2]
- [-26.4131, 20.8027, -73.5772, 6870.3]
- [-26.4015, 20.8402, -73.4681, 6871.2]
- [-26.3884, 20.9017, -73.5154, 6872.1]
- [-26.3496, 20.9418, -73.5036, 6873.4]
- [-26.3245, 21.0008, -73.4428, 6874.2]
- [-26.3381, 21.0197, -73.3937, 6875.3]
- [-26.2995, 21.1001, -73.3812, 6876.4]
- [-26.2997, 21.1402, -73.3804, 6877.1]
- [-26.2745, 21.1994, -73.3197, 6878.2]
- [-26.2356, 21.2396, -73.3082, 6879.3]
- [-26.2358, 21.2798, -73.3074, 6880.3]
- [-26.2104, 21.3391, -73.2468, 6881.4]
- [-26.2242, 21.3984, -73.1971, 6882.4]
- [-26.1987, 21.4578, -73.1366, 6883.4]
- [-26.1989, 21.4981, -73.1359, 6884.3]
- [-26.1599, 21.5383, -73.1245, 6885.5]
- [-26.1344, 21.5978, -73.0641, 6886.2]
- [-26.1480, 21.6574, -73.0145, 6887.2]
- [-26.1482, 21.6977, -73.0139, 6888.2]
- [-26.1225, 21.7573, -72.9536, 6889.3]
- [-26.1227, 21.7977, -72.9530, 6890.5]
- [-26.0970, 21.8574, -72.8928, 6891.4]
- [-26.1105, 21.9172, -72.8433, 6892.4]
- [-26.0714, 21.9575, -72.8321, 6893.3]
- [-26.0848, 22.0174, -72.7827, 6894.2]
- [-26.0457, 22.0578, -72.7715, 6895.2]
- [-26.0591, 22.1178, -72.7222, 6896.3]
- [-26.0725, 22.1778, -72.6729, 6897.4]
- [-26.0333, 22.2182, -72.6618, 6898.4]
- [-26.0335, 22.2991, -72.6610, 6899.2]
- [-26.0336, 22.3395, -72.6607, 6900.3]
- [-26.0470, 22.3997, -72.6115, 6901.3]
- [-26.0210, 22.4599, -72.5517, 6902.3]
- [-26.0210, 22.5004, -72.5514, 6903.2]
- [-25.9950, 22.5607, -72.4916, 6904.2]
- [-25.9950, 22.6012, -72.4914, 6905.3]
- [-26.0083, 22.6616, -72.4423, 6906.4]
- [-25.9821, 22.7220, -72.3827, 6907.4]
- [-25.9954, 22.7825, -72.3337, 6908.2]
- [-25.9954, 22.8231, -72.3335, 6909.6]
- [-25.9955, 22.8636, -72.3334, 6910.2]
- [-25.9824, 22.9443, -72.2251, 6911.2]
- [-25.9824, 22.9849, -72.2250, 6912.3]
- [-25.9956, 23.0457, -72.1762, 6913.2]
- [-25.9956, 23.1269, -72.1762, 6914.2]
- [-25.9956, 23.1675, -72.1761, 6915.2]
- [-26.0088, 23.2284, -72.1275, 6916.3]
- [-25.9692, 23.2690, -72.1168, 6917.4]
- [-25.9954, 23.3503, -72.0195, 6918.4]
- [-25.9954, 23.3910, -72.0196, 6919.4]
- [-26.0085, 23.4521, -71.9710, 6920.2]
- [-26.0216, 23.5132, -71.9225, 6921.3]
- [-26.0347, 23.5744, -71.8741, 6922.6]
- [-25.9818, 23.6354, -71.9123, 6923.3]
- [-26.0080, 23.6764, -71.8151, 6924.4]
- [-26.0079, 23.7579, -71.8156, 6925.2]
- [-26.0078, 23.7987, -71.8158, 6926.4]
- [-26.0339, 23.8807, -71.7190, 6927.4]
- [-26.0339, 23.9215, -71.7192, 6928.4]
- [-26.0468, 23.9830, -71.6710, 6929.6]
- [-26.0598, 24.0446, -71.6229, 6930.3]
- [-26.0728, 24.1063, -71.5747, 6931.4]
- [-26.0857, 24.1679, -71.5266, 6932.2]
- [-26.0856, 24.2088, -71.5270, 6933.5]
- [-26.0854, 24.2906, -71.5279, 6934.4]
- [-26.1115, 24.3325, -71.4310, 6935.5]
- [-26.1113, 24.4143, -71.4320, 6936.5]
- [-26.1242, 24.4763, -71.3841, 6937.5]
- [-26.1370, 24.5383, -71.3362, 6938.5]
- [-26.1369, 24.5792, -71.3368, 6939.6]
- [-26.1628, 24.6624, -71.2406, 6940.6]
- [-26.1626, 24.7035, -71.2412, 6941.4]
- [-26.1755, 24.7657, -71.1935, 6942.4]
- [-26.1883, 24.8279, -71.1459, 6943.4]
- [-26.2012, 24.8903, -71.0982, 6944.4]
- [-26.2140, 24.9526, -71.0507, 6945.6]
- [-26.2268, 25.0151, -71.0031, 6946.4]
- [-26.2134, 25.0759, -71.0528, 6947.3]
- [-26.2262, 25.1384, -71.0054, 6948.4]
- [-26.2390, 25.2010, -70.9579, 6949.4]
- [-26.2520, 25.2225, -70.9097, 6950.4]
- [-26.2645, 25.3263, -70.8632, 6951.6]
- [-26.2643, 25.3675, -70.8641, 6952.5]
- [-26.2770, 25.4302, -70.8168, 6953.4]
- [-26.2897, 25.4931, -70.7695, 6954.5]
- [-26.3024, 25.5560, -70.7224, 6955.6]
- [-26.3022, 25.5972, -70.7233, 6956.4]
- [-26.3019, 25.6384, -70.7243, 6957.4]
- [-26.3276, 25.7232, -70.6291, 6958.4]
- [-26.3273, 25.7645, -70.6301, 6959.6]
- [-26.3400, 25.8276, -70.5831, 6960.5]
- [-26.3397, 25.8689, -70.5841, 6961.6]
- [-26.3655, 25.9127, -70.4881, 6962.5]
- [-26.3650, 25.9953, -70.4903, 6963.5]
- [-26.3779, 26.0173, -70.4423, 6964.5]
- [-26.3905, 26.0806, -70.3954, 6965.6]
- [-26.3902, 26.1220, -70.3966, 6966.4]
- [-26.3899, 26.1634, -70.3978, 6967.4]
- [-26.4025, 26.2268, -70.3510, 6968.4]
- [-26.4022, 26.2682, -70.3522, 6969.5]
- [-26.4018, 26.3096, -70.3534, 6970.5]
- [-26.4276, 26.3539, -70.2576, 6971.7]
- [-26.4270, 26.4368, -70.2601, 6972.4]
- [-26.4270, 26.4368, -70.2601, 6973.4]
- [-26.4395, 26.5004, -70.2136, 6974.5]
- [-26.4392, 26.5419, -70.2149, 6975.5]
- [-26.4520, 26.5642, -70.1670, 6976.4]
- [-26.4646, 26.6280, -70.1205, 6977.6]
- [-26.4642, 26.6694, -70.1219, 6978.6]
- [-26.4638, 26.7109, -70.1233, 6979.5]
- [-26.4767, 26.7333, -70.0755, 6980.5]
- [-26.4763, 26.7748, -70.0769, 6981.6]
- [-26.4888, 26.8388, -70.0305, 6982.6]
- [-26.4756, 26.8578, -70.0797, 6983.7]
- [-26.5013, 26.9028, -69.9842, 6984.5]
- [-26.5009, 26.9443, -69.9857, 6985.5]
- [-26.5005, 26.9859, -69.9872, 6986.5]
- [-26.5005, 26.9859, -69.9872, 6987.6]
- [-26.5130, 27.0500, -69.9409, 6988.6]
- [-26.5125, 27.0915, -69.9425, 6989.6]
- [-26.5121, 27.1331, -69.9440, 6990.6]
- [-26.5250, 27.1557, -69.8963, 6991.6]
- [-26.5246, 27.1973, -69.8979, 6992.7]
- [-26.5374, 27.2200, -69.8502, 6993.6]
- [-26.5370, 27.2616, -69.8518, 6994.6]
- [-26.5237, 27.2804, -69.9011, 6995.6]
- [-26.5361, 27.3447, -69.8550, 6996.5]
- [-26.5489, 27.3675, -69.8074, 6997.5]
- [-26.5357, 27.3863, -69.8567, 6998.5]
- [-26.5080, 27.4091, -69.7981, 6999.7]
- [-26.5075, 27.4507, -69.7998, 7000.7]
- [-26.5071, 27.4923, -69.8015, 7003.2]
- [-26.5066, 27.5339, -69.8032, 7003.5]
- [-26.5061, 27.5755, -69.8049, 7004.5]
- [-26.5189, 27.5984, -69.7573, 7005.6]
- [-26.5185, 27.6401, -69.7591, 7006.6]
- [-26.5180, 27.6817, -69.7608, 7007.7]
- [-26.5180, 27.6817, -69.7608, 7008.5]
- [-26.5175, 27.7233, -69.7626, 7011.8]
- [-26.5166, 27.8066, -69.7662, 7012.5]
- [-26.5161, 27.8482, -69.7681, 7013.7]
- [-26.5289, 27.8712, -69.7205, 7014.7]
- [-26.5156, 27.8898, -69.7699, 7015.6]
- [-26.5284, 27.9128, -69.7224, 7016.6]
- [-26.4873, 27.9545, -69.7133, 7017.6]
- [-26.5000, 27.9776, -69.6658, 7018.7]
- [-26.4868, 27.9961, -69.7152, 7019.7]
- [-26.4863, 28.0378, -69.7171, 7020.6]
- [-26.4730, 28.0563, -69.7665, 7021.5]
- [-26.4985, 28.1025, -69.6716, 7022.6]
- [-26.4852, 28.1210, -69.7210, 7023.6]
- [-26.4980, 28.1442, -69.6735, 7024.8]
- [-26.4569, 28.1859, -69.6646, 7027.2]
- [-26.4564, 28.2275, -69.6666, 7027.9]
- [-26.4558, 28.2692, -69.6685, 7028.5]
- [-26.4020, 28.2876, -69.7071, 7029.6]
- [-26.4147, 28.3108, -69.6597, 7030.7]
- [-26.4142, 28.3525, -69.6617, 7031.8]
- [-26.4009, 28.3709, -69.7112, 7032.8]
- [-26.3730, 28.3941, -69.6529, 7033.8]
- [-26.3725, 28.4358, -69.6550, 7034.6]
- [-26.3852, 28.4591, -69.6075, 7035.6]
- [-26.3313, 28.4774, -69.6462, 7036.7]
- [-26.3440, 28.5008, -69.5988, 7037.7]
- [-26.3176, 28.5374, -69.6978, 7038.9]
- [-26.3429, 28.5841, -69.6030, 7039.6]
- [-26.2891, 28.6024, -69.6417, 7040.6]
- [-26.3017, 28.6258, -69.5943, 7043.2]
- [-26.2605, 28.6675, -69.5857, 7043.6]
- [-26.2599, 28.7091, -69.5878, 7044.7]
- [-26.2187, 28.7508, -69.5792, 7045.7]
- [-26.2182, 28.7925, -69.5814, 7046.7]
- [-26.1901, 28.8160, -69.5233, 7047.8]
- [-26.1770, 28.8341, -69.5729, 7048.7]
- [-26.1895, 28.8576, -69.5255, 7049.6]
- [-26.1483, 28.8993, -69.5170, 7050.7]
- [-26.1477, 28.9410, -69.5193, 7051.7]
- [-26.1064, 28.9827, -69.5108, 7052.7]
- [-26.1064, 28.9827, -69.5108, 7053.7]
- [-26.0652, 29.0244, -69.5024, 7054.7]
- [-26.0777, 29.0480, -69.4550, 7055.7]
- [-26.0770, 29.0897, -69.4574, 7056.6]
- [-26.0358, 29.1314, -69.4490, 7059.2]
- [-26.0069, 29.1968, -69.3933, 7060.1]
- [-26.0063, 29.2385, -69.3957, 7060.6]
- [-25.9656, 29.2385, -69.3850, 7061.7]
- [-25.9650, 29.2802, -69.3874, 7062.7]
- [-25.9236, 29.3219, -69.3792, 7063.6]
- [-25.8823, 29.3636, -69.3710, 7064.6]
- [-25.8947, 29.3874, -69.3237, 7065.6]
- [-25.8940, 29.4292, -69.3261, 7066.6]
- [-25.8526, 29.4709, -69.3180, 7067.7]
- [-25.8113, 29.5126, -69.3098, 7068.6]
- [-25.8236, 29.5365, -69.2626, 7069.6]
- [-25.7822, 29.5783, -69.2545, 7070.8]
- [-25.7408, 29.6200, -69.2465, 7071.9]
- [-25.7530, 29.6439, -69.1992, 7072.7]
- [-25.7116, 29.6857, -69.1912, 7073.8]
- [-25.7109, 29.7275, -69.1938, 7074.8]
- [-25.6824, 29.7515, -69.1360, 7075.7]
- [-25.6409, 29.7933, -69.1281, 7076.8]
- [-25.6402, 29.8350, -69.1307, 7077.6]
- [-25.6116, 29.8591, -69.0730, 7078.8]
- [-25.6231, 29.9250, -69.0285, 7080.0]
- [-25.5816, 29.9668, -69.0206, 7080.7]
- [-25.5279, 29.9845, -69.0599, 7081.6]
- [-25.4992, 30.0086, -69.0023, 7082.7]
- [-25.5106, 30.0746, -68.9578, 7083.8]
- [-25.4818, 30.0988, -68.9002, 7084.8]
- [-25.4402, 30.1407, -68.8925, 7085.8]
- [-25.3865, 30.1583, -68.9319, 7086.7]
- [-25.3570, 30.2244, -68.8771, 7087.7]
- [-25.3690, 30.2487, -68.8300, 7088.9]
- [-25.3273, 30.2905, -68.8224, 7089.9]
- [-25.2984, 30.3148, -68.7649, 7090.8]
- [-25.2567, 30.3567, -68.7573, 7091.7]
- [-25.2560, 30.3986, -68.7602, 7092.7]
- [-25.2143, 30.4405, -68.7527, 7093.8]
- [-25.1853, 30.4649, -68.6952, 7094.9]
- [-25.1435, 30.5068, -68.6878, 7095.8]
- [-25.1144, 30.5312, -68.6304, 7096.8]
- [-25.0727, 30.5732, -68.6230, 7097.9]
- [-25.0309, 30.6151, -68.6156, 7098.7]
- [-25.0427, 30.6396, -68.5685, 7099.8]
- [-25.0010, 30.6815, -68.5612, 7100.8]
- [-24.9592, 30.7235, -68.5539, 7101.9]
- [-24.9416, 30.7726, -68.4496, 7102.9]
- [-24.8998, 30.8146, -68.4424, 7103.7]
- [-24.8580, 30.8566, -68.4352, 7104.9]
- [-24.8169, 30.8566, -68.4249, 7107.5]
- [-24.7448, 30.9652, -68.3637, 7107.8]
- [-24.7564, 30.9899, -68.3167, 7108.7]
- [-24.6618, 31.0072, -68.3465, 7109.7]
- [-24.6315, 31.0739, -68.2924, 7110.7]
- [-24.6019, 31.0986, -68.2353, 7111.9]
- [-24.6011, 31.1407, -68.2385, 7112.8]
- [-24.5715, 31.1655, -68.1814, 7113.9]
- [-24.4883, 31.2075, -68.1644, 7114.7]
- [-24.4998, 31.2323, -68.1175, 7115.9]
- [-24.4578, 31.2744, -68.1106, 7116.7]
- [-24.4158, 31.3165, -68.1037, 7117.8]
- [-24.3738, 31.3585, -68.0969, 7118.8]
- [-24.3439, 31.3834, -68.0400, 7119.7]
- [-24.3019, 31.4255, -68.0333, 7120.9]
- [-24.2833, 31.4754, -67.9294, 7121.8]
- [-24.2413, 31.5176, -67.9228, 7122.9]
- [-24.1992, 31.5597, -67.9161, 7124.0]
- [-24.1691, 31.5847, -67.8593, 7124.7]
- [-24.1270, 31.6268, -67.8527, 7125.7]
- [-24.1082, 31.6770, -67.7490, 7127.0]
- [-24.0548, 31.6941, -67.7893, 7127.8]
- [-24.0358, 31.7443, -67.6857, 7128.9]
- [-23.9936, 31.7865, -67.6792, 7129.9]
- [-23.9514, 31.8287, -67.6728, 7131.0]
- [-23.9322, 31.8791, -67.5693, 7132.0]
- [-23.8900, 31.9213, -67.5629, 7132.9]
- [-23.8596, 31.9465, -67.5063, 7133.9]
- [-23.8284, 32.0141, -67.4531, 7134.9]
- [-23.7979, 32.0394, -67.3965, 7135.9]
- [-23.7556, 32.0816, -67.3903, 7136.8]
- [-23.7132, 32.1239, -67.3841, 7137.9]
- [-23.6936, 32.1747, -67.2807, 7139.0]
- [-23.6512, 32.2170, -67.2746, 7140.1]
- [-23.6206, 32.2424, -67.2181, 7141.1]
- [-23.5891, 32.3102, -67.1653, 7142.0]
- [-23.5583, 32.3357, -67.1088, 7142.8]
- [-23.5384, 32.3867, -67.0057, 7144.0]
- [-23.4959, 32.4291, -66.9996, 7145.0]
- [-23.4534, 32.4715, -66.9937, 7145.9]
- [-23.4333, 32.5227, -66.8906, 7147.0]
- [-23.4023, 32.5483, -66.8343, 7147.9]
- [-23.3597, 32.5908, -66.8284, 7148.9]
- [-23.3812, 32.6421, -66.7351, 7149.9]
- [-23.2967, 32.6846, -66.7196, 7150.9]
- [-23.2763, 32.7360, -66.6167, 7152.0]
- [-23.2451, 32.7618, -66.5605, 7152.9]
- [-23.2664, 32.8134, -66.4673, 7153.9]
- [-23.2236, 32.8560, -66.4615, 7154.9]
- [-23.2030, 32.9076, -66.3588, 7156.1]
- [-23.1601, 32.9503, -66.3531, 7156.9]
- [-23.1393, 33.0021, -66.2504, 7158.0]
- [-23.1079, 33.0280, -66.1943, 7159.0]
- [-23.0755, 33.0966, -66.1422, 7160.0]
- [-23.0439, 33.1226, -66.0862, 7161.1]
- [-23.0228, 33.1747, -65.9836, 7161.9]
- [-23.0333, 33.2007, -65.9371, 7162.9]
- [-23.0007, 33.2696, -65.8851, 7164.0]
- [-22.9690, 33.2957, -65.8291, 7165.0]
- [-22.9476, 33.3479, -65.7267, 7166.0]
- [-22.9262, 33.4003, -65.6243, 7166.9]
- [-22.8943, 33.4265, -65.5684, 7168.0]
- [-22.8727, 33.4789, -65.4661, 7169.0]
- [-22.8407, 33.5052, -65.4103, 7169.9]
- [-22.8077, 33.5744, -65.3586, 7170.9]
- [-22.8283, 33.6271, -65.2657, 7171.9]
- [-22.7961, 33.6534, -65.2100, 7173.1]
- [-22.7742, 33.7062, -65.1078, 7174.0]
- [-22.7419, 33.7326, -65.0521, 7174.9]
- [-22.7198, 33.7855, -64.9500, 7176.0]
- [-22.7291, 33.8551, -64.9079, 7176.9]
- [-22.6967, 33.8816, -64.8522, 7178.2]
- [-22.6744, 33.9347, -64.7503, 7179.0]
- [-22.6420, 33.9613, -64.6946, 7180.2]
- [-22.6296, 34.0411, -64.5464, 7181.1]
- [-22.6397, 34.0677, -64.5002, 7182.0]
- [-22.6171, 34.1211, -64.3984, 7184.8]
- [-22.5617, 34.2012, -64.2411, 7185.0]
- [-22.5817, 34.2547, -64.1486, 7186.1]
- [-22.5589, 34.3084, -64.0470, 7187.0]
- [-22.5788, 34.3620, -63.9546, 7188.2]
- [-22.5459, 34.3889, -63.8992, 7189.1]
- [-22.5228, 34.4427, -63.7976, 7190.0]
- [-22.4996, 34.4966, -63.6961, 7191.1]
- [-22.5195, 34.5506, -63.6038, 7192.1]
- [-22.4962, 34.6046, -63.5024, 7193.1]
- [-22.4629, 34.6316, -63.4471, 7194.0]
- [-22.4827, 34.6858, -63.3549, 7195.0]
- [-22.4592, 34.7400, -63.2536, 7196.0]
- [-22.4356, 34.7943, -63.1523, 7197.0]
- [-22.4454, 34.8215, -63.1063, 7198.0]
- [-22.4315, 34.9031, -62.9591, 7199.2]
- [-22.3979, 34.9304, -62.9039, 7200.0]
- [-22.4174, 34.9850, -62.8119, 7201.1]
- [-22.3935, 35.0396, -62.7108, 7202.1]
- [-22.3695, 35.0943, -62.6098, 7203.2]
- [-22.3889, 35.1491, -62.5180, 7204.2]
- [-22.3648, 35.2040, -62.4170, 7205.2]
- [-22.3842, 35.2590, -62.3252, 7206.0]
- [-22.3502, 35.2865, -62.2702, 7207.0]
- [-22.3259, 35.3415, -62.1693, 7208.1]
- [-22.3452, 35.3967, -62.0777, 7209.1]
- [-22.3207, 35.4519, -61.9769, 7210.0]
- [-22.2865, 35.4795, -61.9219, 7211.0]
- [-22.3057, 35.5349, -61.8304, 7212.0]
- [-22.2916, 35.5736, -61.6790, 7213.0]
- [-22.2668, 35.6291, -61.5784, 7214.0]
- [-22.2764, 35.6569, -61.5327, 7215.1]
- [-22.2515, 35.7125, -61.4321, 7216.0]
- [-22.2265, 35.7681, -61.3316, 7217.1]
- [-22.2360, 35.7960, -61.2859, 7218.0]
- [-22.2109, 35.8518, -61.1854, 7219.1]
- [-22.1762, 35.8797, -61.1307, 7220.2]
- [-22.1951, 35.9356, -61.0394, 7221.2]
- [-22.1698, 35.9916, -60.9391, 7222.1]
- [-22.1350, 36.0196, -60.8843, 7223.0]
- [-22.1538, 36.0757, -60.7932, 7224.2]
- [-22.1294, 36.0871, -60.6878, 7225.2]
- [-22.0944, 36.1152, -60.6331, 7226.3]
- [-22.1131, 36.1714, -60.5420, 7227.3]
- [-22.0781, 36.1996, -60.4874, 7228.0]
- [-22.0431, 36.2277, -60.4328, 7229.1]
- [-22.0617, 36.2841, -60.3418, 7230.1]
- [-22.0265, 36.3124, -60.2873, 7231.2]
- [-21.9913, 36.3406, -60.2327, 7232.3]
- [-21.9561, 36.3689, -60.1782, 7233.2]
- [-21.9653, 36.3972, -60.1327, 7234.2]
- [-21.9392, 36.4538, -60.0328, 7235.1]
- [-21.8947, 36.4538, -60.0238, 7236.2]
- [-21.9233, 36.4938, -59.8822, 7237.2]
- [-21.8879, 36.5221, -59.8277, 7238.2]
- [-21.8524, 36.5505, -59.7733, 7239.2]
- [-21.8077, 36.5505, -59.7644, 7240.2]
- [-21.8169, 36.5789, -59.7189, 7241.3]
- [-21.7915, 36.5906, -59.6138, 7242.2]
- [-21.7558, 36.6191, -59.5595, 7243.2]
- [-21.7202, 36.6476, -59.5052, 7244.1]
- [-21.6754, 36.6476, -59.4962, 7245.1]
- [-21.6844, 36.6760, -59.4509, 7246.1]
- [-21.6487, 36.7046, -59.3966, 7247.2]
- [-21.6139, 36.6878, -59.3369, 7248.2]
- [-21.5781, 36.7163, -59.2827, 7249.3]
- [-21.5522, 36.7281, -59.1777, 7250.2]
- [-21.5073, 36.7281, -59.1688, 7251.1]
- [-21.4624, 36.7281, -59.1600, 7252.2]
- [-21.4624, 36.7281, -59.1600, 7253.3]
- [-21.3815, 36.7566, -59.0970, 7254.2]
- [-21.3904, 36.7852, -59.0517, 7255.2]
- [-21.3553, 36.7684, -58.9921, 7256.2]
- [-21.3104, 36.7684, -58.9833, 7257.1]
- [-21.2654, 36.7684, -58.9746, 7258.2]
- [-21.2292, 36.7970, -58.9205, 7259.2]
- [-21.2292, 36.7970, -58.9205, 7260.1]
- [-21.1940, 36.7802, -58.8610, 7261.1]
- [-21.1490, 36.7802, -58.8522, 7262.1]
- [-21.1040, 36.7802, -58.8436, 7263.3]
- [-21.0590, 36.7802, -58.8349, 7264.3]
- [-21.0237, 36.7633, -58.7754, 7265.4]
- [-20.9786, 36.7633, -58.7668, 7266.2]
- [-20.9336, 36.7633, -58.7582, 7267.3]
- [-20.8982, 36.7464, -58.6988, 7268.2]
- [-20.8982, 36.7464, -58.6988, 7269.2]
- [-20.8531, 36.7464, -58.6902, 7270.1]
- [-20.8080, 36.7464, -58.6816, 7271.3]
- [-20.7629, 36.7464, -58.6731, 7272.5]
- [-20.7178, 36.7464, -58.6646, 7273.1]
- [-20.6727, 36.7464, -58.6560, 7274.1]
- [-20.6371, 36.7295, -58.5967, 7275.1]
- [-20.5920, 36.7295, -58.5882, 7276.3]
- [-20.5469, 36.7295, -58.5798, 7277.3]
- [-20.5017, 36.7295, -58.5714, 7278.3]
- [-20.4566, 36.7295, -58.5629, 7279.4]
- [-20.4114, 36.7295, -58.5545, 7280.3]
- [-20.3663, 36.7295, -58.5461, 7281.4]
- [-20.3211, 36.7295, -58.5378, 7282.3]
- [-20.2760, 36.7295, -58.5294, 7283.3]
- [-20.2308, 36.7295, -58.5211, 7284.2]
- [-20.1857, 36.7295, -58.5128, 7285.2]
- [-20.1405, 36.7295, -58.5045, 7286.2]
- [-20.0953, 36.7295, -58.4962, 7287.3]
- [-20.0501, 36.7295, -58.4880, 7288.4]
- [-20.0050, 36.7295, -58.4797, 7289.2]
- [-19.9598, 36.7295, -58.4715, 7290.2]
- [-19.9146, 36.7295, -58.4633, 7291.2]
- [-19.8694, 36.7295, -58.4551, 7292.3]
- [-19.8242, 36.7295, -58.4470, 7293.3]
- [-19.7430, 36.7126, -58.3798, 7294.3]
- [-19.6978, 36.7126, -58.3717, 7295.3]
- [-19.6525, 36.7126, -58.3636, 7296.4]
- [-19.6073, 36.7126, -58.3555, 7297.3]
- [-19.5621, 36.7126, -58.3475, 7298.3]
- [-19.4716, 36.7126, -58.3314, 7299.3]
- [-19.4264, 36.7126, -58.3234, 7300.3]
- [-19.3811, 36.7126, -58.3155, 7301.4]
- [-19.3359, 36.7126, -58.3075, 7302.2]
- [-19.2906, 36.7126, -58.2996, 7303.5]
- [-19.2001, 36.7126, -58.2837, 7304.3]
- [-19.1548, 36.7126, -58.2759, 7305.3]
- [-19.1096, 36.7126, -58.2680, 7306.2]
- [-19.0643, 36.7126, -58.2601, 7307.2]
- [-18.9738, 36.7126, -58.2445, 7308.2]
- [-18.9285, 36.7126, -58.2367, 7309.4]
- [-18.8379, 36.7126, -58.2212, 7310.5]
- [-18.7926, 36.7126, -58.2134, 7311.2]
