%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [51.3528, 25.1420, -42.1762, 12162.3]
- [51.3700, 25.2259, -42.1341, 12163.4]
- [51.4216, 25.2815, -42.1560, 12164.4]
- [51.4390, 25.3099, -42.1131, 12165.5]
- [51.4387, 25.3655, -42.1139, 12166.3]
- [51.4384, 25.4211, -42.1147, 12167.3]
- [51.4558, 25.4496, -42.0719, 12168.3]
- [51.4555, 25.5052, -42.0728, 12169.3]
- [51.4551, 25.5608, -42.0736, 12170.3]
- [51.4900, 25.6179, -41.9880, 12171.3]
- [51.4896, 25.6735, -41.9889, 12172.3]
- [51.4718, 25.7006, -42.0327, 12173.3]
- [51.5587, 25.7578, -41.9683, 12174.3]
- [51.5583, 25.8135, -41.9693, 12175.4]
- [51.5578, 25.8691, -41.9703, 12176.3]
- [51.5927, 25.9265, -41.8848, 12177.3]
- [51.5923, 25.9822, -41.8859, 12178.3]
- [51.5919, 26.0379, -41.8869, 12179.4]
- [51.5919, 26.0379, -41.8869, 12180.4]
- [51.6608, 26.1223, -41.8666, 12181.8]
- [51.6604, 26.1781, -41.8677, 12182.3]
- [51.6778, 26.2069, -41.8250, 12183.3]
- [51.6947, 26.2914, -41.7835, 12184.5]
- [51.6943, 26.3472, -41.7847, 12185.4]
- [51.6938, 26.4029, -41.7859, 12186.6]
- [51.7806, 26.4608, -41.7220, 12187.3]
- [51.7627, 26.4876, -41.7658, 12188.3]
- [51.7796, 26.5723, -41.7245, 12189.3]
- [51.7617, 26.5991, -41.7683, 12190.5]
- [51.8486, 26.6571, -41.7046, 12191.5]
- [51.8480, 26.7129, -41.7059, 12192.4]
- [51.8475, 26.7687, -41.7072, 12193.3]
- [51.8823, 26.8268, -41.6222, 12194.3]
- [51.9338, 26.8827, -41.6450, 12195.5]
- [51.9332, 26.9385, -41.6464, 12196.5]
- [51.9500, 27.0235, -41.6054, 12197.4]
- [52.0016, 27.0793, -41.6282, 12198.5]
- [52.0190, 27.1085, -41.5858, 12199.3]
- [52.0183, 27.1644, -41.5873, 12200.3]
- [52.0351, 27.2495, -41.5464, 12201.3]
- [52.0345, 27.3054, -41.5479, 12202.4]
- [52.1040, 27.3347, -41.5270, 12203.4]
- [52.1034, 27.3906, -41.5286, 12204.5]
- [52.1723, 27.4758, -41.5093, 12205.6]
- [52.1716, 27.5317, -41.5109, 12206.6]
- [52.1709, 27.5877, -41.5126, 12207.5]
- [52.1883, 27.6170, -41.4703, 12208.5]
- [52.2398, 27.6730, -41.4935, 12209.4]
- [52.2565, 27.7584, -41.4529, 12210.4]
- [52.2558, 27.8143, -41.4547, 12211.4]
- [52.3072, 27.8703, -41.4779, 12212.5]
- [52.3239, 27.9558, -41.4375, 12213.6]
- [52.3413, 27.9853, -41.3953, 12214.5]
- [52.3927, 28.0413, -41.4187, 12215.5]
- [52.3919, 28.0973, -41.4205, 12216.4]
- [52.4086, 28.1829, -41.3803, 12217.6]
- [52.4782, 28.2125, -41.3597, 12218.5]
- [52.4600, 28.2389, -41.4037, 12219.4]
- [52.4766, 28.3246, -41.3636, 12220.6]
- [52.5454, 28.4103, -41.3450, 12221.6]
- [52.5272, 28.4366, -41.3890, 12222.5]
- [52.5437, 28.5224, -41.3490, 12223.5]
- [52.6134, 28.5521, -41.3286, 12224.5]
- [52.6125, 28.6082, -41.3307, 12225.4]
- [52.6291, 28.6941, -41.2907, 12226.4]
- [52.6282, 28.7502, -41.2928, 12227.5]
- [52.6978, 28.7800, -41.2725, 12228.7]
- [52.6969, 28.8361, -41.2746, 12229.4]
- [52.6961, 28.8922, -41.2768, 12230.4]
- [52.7474, 28.9483, -41.3006, 12231.5]
- [52.7648, 28.9782, -41.2587, 12232.4]
- [52.7813, 29.0643, -41.2190, 12233.5]
- [52.7804, 29.1204, -41.2213, 12234.5]
- [52.8500, 29.1504, -41.2011, 12235.5]
- [52.8491, 29.2066, -41.2034, 12236.4]
- [52.8481, 29.2627, -41.2057, 12237.6]
- [52.8995, 29.3188, -41.2297, 12238.6]
- [52.9169, 29.3489, -41.1879, 12239.7]
- [52.9333, 29.4352, -41.1485, 12240.5]
- [52.9506, 29.4653, -41.1067, 12241.6]
- [52.9496, 29.5215, -41.1091, 12242.4]
- [52.9313, 29.5475, -41.1532, 12243.6]
- [53.0183, 29.6079, -41.0916, 12244.6]
- [53.0173, 29.6641, -41.0940, 12245.6]
- [53.0163, 29.7203, -41.0964, 12246.7]
- [53.0337, 29.7506, -41.0548, 12247.7]
- [53.0850, 29.8068, -41.0791, 12249.6]
- [53.1013, 29.8933, -41.0399, 12250.5]
- [53.1187, 29.9236, -40.9983, 12251.6]
- [53.1350, 30.0102, -40.9593, 12252.6]
- [53.1339, 30.0665, -40.9618, 12253.6]
- [53.1863, 30.0665, -40.9837, 12254.6]
- [53.2210, 30.1273, -40.9006, 12255.8]
- [53.2199, 30.1836, -40.9032, 12256.7]
- [53.2188, 30.2399, -40.9058, 12257.7]
- [53.2361, 30.2704, -40.8643, 12258.6]
- [53.2350, 30.3267, -40.8670, 12259.6]
- [53.2523, 30.3572, -40.8255, 12260.6]
- [53.3036, 30.4136, -40.8501, 12261.8]
- [53.3210, 30.4441, -40.8086, 12262.6]
- [53.3198, 30.5005, -40.8113, 12263.6]
- [53.3187, 30.5568, -40.8141, 12264.7]
- [53.3360, 30.5874, -40.7727, 12265.7]
- [53.3521, 30.6744, -40.7341, 12266.6]
- [53.3521, 30.6744, -40.7341, 12267.6]
- [53.3694, 30.7051, -40.6927, 12268.7]
- [53.3683, 30.7615, -40.6955, 12269.6]
- [53.4029, 30.8229, -40.6127, 12270.6]
- [53.4016, 30.8793, -40.6156, 12271.6]
- [53.4715, 30.9101, -40.5963, 12272.6]
- [53.4530, 30.9358, -40.6405, 12273.8]
- [53.4875, 30.9973, -40.5579, 12274.6]
- [53.4863, 31.0538, -40.5608, 12275.6]
- [53.5036, 31.0846, -40.5195, 12276.7]
- [53.4851, 31.1103, -40.5638, 12277.7]
- [53.5196, 31.1720, -40.4812, 12278.8]
- [53.5369, 31.2028, -40.4400, 12279.6]
- [53.5356, 31.2594, -40.4430, 12280.6]
- [53.5343, 31.3159, -40.4460, 12282.3]
- [53.6042, 31.3468, -40.4268, 12282.6]
- [53.6029, 31.4034, -40.4299, 12283.6]
- [53.6202, 31.4343, -40.3887, 12284.6]
- [53.6189, 31.4909, -40.3918, 12285.6]
- [53.6361, 31.5219, -40.3507, 12286.6]
- [53.6534, 31.5529, -40.3095, 12287.6]
- [53.6520, 31.6095, -40.3127, 12288.8]
- [53.6507, 31.6661, -40.3158, 12289.6]
- [53.6679, 31.6972, -40.2747, 12290.5]
- [53.6852, 31.7283, -40.2336, 12291.7]
- [53.6838, 31.7849, -40.2368, 12292.6]
- [53.7010, 31.8160, -40.1958, 12293.6]
- [53.6997, 31.8727, -40.1990, 12294.8]
- [53.7341, 31.9350, -40.1169, 12295.8]
- [53.7155, 31.9605, -40.1612, 12296.8]
- [53.7499, 32.0229, -40.0792, 12297.7]
- [53.7485, 32.0796, -40.0825, 12298.7]
- [53.7657, 32.1108, -40.0415, 12299.7]
- [53.7471, 32.1363, -40.0859, 12300.6]
- [53.7814, 32.1988, -40.0039, 12301.6]
- [53.7986, 32.2302, -39.9629, 12302.6]
- [53.8500, 32.2869, -39.9885, 12303.7]
- [53.8671, 32.3182, -39.9475, 12304.8]
- [53.8657, 32.3750, -39.9510, 12305.7]
- [53.8829, 32.4064, -39.9100, 12306.7]
- [53.8814, 32.4632, -39.9135, 12307.7]
- [53.8986, 32.4946, -39.8726, 12308.9]
- [53.9157, 32.5260, -39.8318, 12309.9]
- [53.9142, 32.5828, -39.8353, 12310.8]
- [53.9314, 32.6143, -39.7944, 12311.7]
- [53.9299, 32.6711, -39.7980, 12312.7]
- [53.9470, 32.7026, -39.7571, 12313.7]
- [53.9641, 32.7342, -39.7163, 12314.9]
- [53.9626, 32.7910, -39.7199, 12315.8]
- [53.9797, 32.8226, -39.6791, 12316.8]
- [53.9782, 32.8795, -39.6828, 12317.7]
- [53.9953, 32.9111, -39.6420, 12318.8]
- [53.9938, 32.9680, -39.6456, 12319.9]
- [54.0109, 32.9996, -39.6049, 12320.8]
- [54.0280, 33.0313, -39.5642, 12321.6]
- [54.0264, 33.0882, -39.5679, 12322.7]
- [54.0435, 33.1199, -39.5272, 12323.8]
- [54.0435, 33.1199, -39.5272, 12324.9]
- [54.0590, 33.2085, -39.4902, 12325.9]
- [54.0760, 33.2403, -39.4495, 12326.8]
- [54.0745, 33.2973, -39.4533, 12327.7]
- [54.0745, 33.2973, -39.4533, 12328.8]
- [54.0915, 33.3290, -39.4127, 12329.7]
- [54.0899, 33.3861, -39.4165, 12330.7]
- [54.1070, 33.4179, -39.3759, 12331.7]
- [54.1240, 33.4497, -39.3353, 12332.9]
- [54.1053, 33.4749, -39.3797, 12333.9]
- [54.1394, 33.5386, -39.2985, 12334.7]
- [54.1394, 33.5386, -39.2985, 12335.9]
- [54.1564, 33.5705, -39.2580, 12336.7]
- [54.1548, 33.6275, -39.2619, 12337.7]
- [54.1548, 33.6275, -39.2619, 12339.0]
- [54.1701, 33.7165, -39.2253, 12339.8]
- [54.1701, 33.7165, -39.2253, 12341.0]
- [54.1871, 33.7485, -39.1847, 12341.7]
- [54.1855, 33.8056, -39.1887, 12342.7]
- [54.1855, 33.8056, -39.1887, 12344.0]
- [54.2025, 33.8376, -39.1482, 12344.7]
- [54.2195, 33.8696, -39.1077, 12345.8]
- [54.2178, 33.9267, -39.1117, 12346.7]
- [54.2178, 33.9267, -39.1117, 12347.7]
- [54.2348, 33.9588, -39.0712, 12349.6]
- [54.2348, 33.9588, -39.0712, 12349.9]
- [54.2331, 34.0159, -39.0753, 12350.7]
- [54.2500, 34.0480, -39.0349, 12351.9]
- [54.2670, 34.0801, -38.9944, 12352.8]
- [54.2483, 34.1052, -39.0389, 12353.8]
- [54.2653, 34.1373, -38.9985, 12355.0]
- [54.2653, 34.1373, -38.9985, 12355.9]
- [54.2653, 34.1373, -38.9985, 12357.0]
- [54.2992, 34.2016, -38.9177, 12357.9]
- [54.2805, 34.2266, -38.9622, 12358.8]
- [54.2974, 34.2588, -38.9219, 12359.9]
- [54.2974, 34.2588, -38.9219, 12360.9]
- [54.3144, 34.2910, -38.8815, 12361.9]
- [54.2957, 34.3160, -38.9260, 12362.9]
- [54.2957, 34.3160, -38.9260, 12363.9]
- [54.3126, 34.3482, -38.8857, 12364.9]
- [54.3295, 34.3804, -38.8453, 12366.0]
- [54.3295, 34.3804, -38.8453, 12367.0]
- [54.3278, 34.4377, -38.8495, 12367.9]
- [54.3278, 34.4377, -38.8495, 12368.8]
- [54.3278, 34.4377, -38.8495, 12369.8]
- [54.3260, 34.4950, -38.8538, 12370.8]
- [54.3260, 34.4950, -38.8538, 12371.8]
- [54.3260, 34.4950, -38.8538, 12372.8]
- [54.3429, 34.5272, -38.8134, 12373.8]
- [54.3598, 34.5595, -38.7732, 12374.8]
- [54.3411, 34.5845, -38.8177, 12375.8]
- [54.3411, 34.5845, -38.8177, 12377.0]
- [54.3580, 34.6168, -38.7774, 12377.9]
- [54.3580, 34.6168, -38.7774, 12378.9]
- [54.3562, 34.6741, -38.7817, 12379.8]
- [54.3562, 34.6741, -38.7817, 12380.8]
- [54.3562, 34.6741, -38.7817, 12381.9]
- [54.3562, 34.6741, -38.7817, 12382.8]
- [54.3731, 34.7064, -38.7415, 12383.8]
- [54.3713, 34.7637, -38.7458, 12384.9]
- [54.3713, 34.7637, -38.7458, 12385.8]
- [54.3713, 34.7637, -38.7458, 12386.8]
- [54.3695, 34.8210, -38.7502, 12387.9]
- [54.3695, 34.8210, -38.7502, 12389.0]
- [54.3695, 34.8210, -38.7502, 12389.9]
- [54.3863, 34.8534, -38.7099, 12390.8]
- [54.3863, 34.8534, -38.7099, 12391.9]
- [54.3676, 34.8783, -38.7545, 12392.9]
- [54.3845, 34.9108, -38.7143, 12393.9]
- [54.3845, 34.9108, -38.7143, 12394.9]
- [54.4014, 34.9432, -38.6741, 12395.9]
- [54.3826, 34.9681, -38.7187, 12396.9]
- [54.3995, 35.0005, -38.6786, 12397.9]
- [54.3995, 35.0005, -38.6786, 12398.8]
- [54.3995, 35.0005, -38.6786, 12400.0]
- [54.4164, 35.0330, -38.6384, 12400.9]
- [54.3976, 35.0579, -38.6830, 12401.8]
- [54.3976, 35.0579, -38.6830, 12403.1]
- [54.4145, 35.0903, -38.6428, 12404.1]
- [54.3958, 35.1152, -38.6875, 12405.2]
- [54.4126, 35.1477, -38.6473, 12405.8]
- [54.4126, 35.1477, -38.6473, 12406.9]
- [54.4126, 35.1477, -38.6473, 12408.0]
- [54.4294, 35.1802, -38.6072, 12409.0]
- [54.4107, 35.2050, -38.6518, 12410.2]
- [54.4275, 35.2376, -38.6117, 12410.9]
- [54.4275, 35.2376, -38.6117, 12411.9]
- [54.4275, 35.2376, -38.6117, 12413.0]
- [54.4256, 35.2949, -38.6162, 12414.0]
- [54.4256, 35.2949, -38.6162, 12415.1]
- [54.4425, 35.3275, -38.5761, 12416.0]
- [54.4425, 35.3275, -38.5761, 12417.0]
- [54.4406, 35.3849, -38.5807, 12417.9]
- [54.4406, 35.3849, -38.5807, 12419.0]
- [54.4574, 35.4175, -38.5406, 12420.0]
- [54.4386, 35.4423, -38.5853, 12421.0]
- [54.4386, 35.4423, -38.5853, 12422.1]
- [54.4554, 35.4749, -38.5452, 12423.1]
- [54.4722, 35.5075, -38.5051, 12424.1]
- [54.4535, 35.5323, -38.5498, 12425.1]
- [54.4535, 35.5323, -38.5498, 12426.1]
- [54.4703, 35.5649, -38.5098, 12426.9]
- [54.4703, 35.5649, -38.5098, 12427.9]
- [54.4683, 35.6224, -38.5144, 12429.0]
- [54.4683, 35.6224, -38.5144, 12430.1]
- [54.4683, 35.6224, -38.5144, 12431.0]
- [54.4851, 35.6551, -38.4744, 12431.9]
- [54.5019, 35.6878, -38.4344, 12433.1]
- [54.4832, 35.7125, -38.4791, 12434.1]
- [54.4999, 35.7452, -38.4391, 12435.1]
- [54.4999, 35.7452, -38.4391, 12436.1]
- [54.4980, 35.8026, -38.4438, 12437.2]
- [54.4980, 35.8026, -38.4438, 12437.9]
- [54.4980, 35.8026, -38.4438, 12439.1]
- [54.5147, 35.8354, -38.4039, 12440.1]
- [54.5127, 35.8929, -38.4086, 12441.1]
- [54.5127, 35.8929, -38.4086, 12442.1]
- [54.5295, 35.9257, -38.3687, 12442.9]
- [54.5295, 35.9257, -38.3687, 12444.0]
- [54.5462, 35.9585, -38.3288, 12445.1]
- [54.5275, 35.9831, -38.3735, 12446.1]
- [54.5442, 36.0160, -38.3336, 12447.1]
- [54.5610, 36.0488, -38.2937, 12447.9]
- [54.5610, 36.0488, -38.2937, 12450.3]
- [54.5589, 36.1063, -38.2985, 12451.0]
- [54.5757, 36.1392, -38.2586, 12452.2]
- [54.5569, 36.1638, -38.3034, 12452.9]
- [54.5569, 36.1638, -38.3034, 12454.1]
- [54.5736, 36.1967, -38.2635, 12455.2]
- [54.5903, 36.2297, -38.2236, 12456.1]
- [54.5903, 36.2297, -38.2236, 12457.2]
- [54.5883, 36.2872, -38.2285, 12458.2]
- [54.5883, 36.2872, -38.2285, 12459.1]
- [54.6050, 36.3202, -38.1887, 12460.1]
- [54.6050, 36.3202, -38.1887, 12461.1]
- [54.5862, 36.3447, -38.2335, 12462.3]
- [54.6029, 36.3777, -38.1936, 12463.0]
- [54.6196, 36.4107, -38.1538, 12464.1]
- [54.6196, 36.4107, -38.1538, 12465.1]
- [54.6363, 36.4437, -38.1140, 12466.2]
- [54.6342, 36.5013, -38.1190, 12467.2]
- [54.6342, 36.5013, -38.1190, 12468.1]
- [54.6342, 36.5013, -38.1190, 12469.1]
- [54.6321, 36.5589, -38.1240, 12470.1]
- [54.6488, 36.5920, -38.0843, 12471.2]
- [54.6488, 36.5920, -38.0843, 12472.2]
- [54.6655, 36.6250, -38.0445, 12473.3]
- [54.6655, 36.6250, -38.0445, 12474.2]
- [54.6634, 36.6826, -38.0496, 12475.2]
- [54.6634, 36.6826, -38.0496, 12476.2]
- [54.6800, 36.7158, -38.0099, 12477.3]
- [54.6967, 36.7489, -37.9701, 12478.1]
- [54.6779, 36.7734, -38.0149, 12479.1]
- [54.6945, 36.8066, -37.9753, 12480.1]
- [54.6945, 36.8066, -37.9753, 12481.2]
- [54.7112, 36.8397, -37.9356, 12482.1]
- [54.7112, 36.8397, -37.9356, 12483.2]
- [54.7278, 36.8729, -37.8959, 12484.2]
- [54.7257, 36.9306, -37.9010, 12485.3]
- [54.7257, 36.9306, -37.9010, 12486.2]
- [54.7235, 36.9883, -37.9062, 12487.1]
- [54.7235, 36.9883, -37.9062, 12488.1]
- [54.7401, 37.0215, -37.8666, 12489.4]
- [54.7401, 37.0215, -37.8666, 12490.2]
- [54.7401, 37.0215, -37.8666, 12491.2]
- [54.7379, 37.0792, -37.8718, 12492.2]
- [54.7546, 37.1125, -37.8322, 12493.1]
- [54.7546, 37.1125, -37.8322, 12494.3]
- [54.7712, 37.1458, -37.7926, 12495.4]
- [54.7690, 37.2035, -37.7978, 12496.1]
- [54.7690, 37.2035, -37.7978, 12497.0]
- [54.7690, 37.2035, -37.7978, 12498.3]
- [54.7856, 37.2368, -37.7583, 12499.1]
- [54.8022, 37.2702, -37.7187, 12500.2]
- [54.8022, 37.2702, -37.7187, 12501.1]
- [54.7999, 37.3279, -37.7240, 12502.1]
- [54.7999, 37.3279, -37.7240, 12503.1]
- [54.8165, 37.3613, -37.6845, 12504.2]
- [54.8165, 37.3613, -37.6845, 12505.3]
- [54.8143, 37.4191, -37.6898, 12506.2]
- [54.7771, 37.4525, -37.6277, 12507.2]
- [54.7771, 37.4525, -37.6277, 12508.2]
- [54.7937, 37.4859, -37.5882, 12509.4]
- [54.7937, 37.4859, -37.5882, 12510.3]
- [54.7914, 37.5437, -37.5936, 12511.2]
- [54.7914, 37.5437, -37.5936, 12512.2]
- [54.8080, 37.5772, -37.5541, 12513.2]
- [54.8245, 37.6107, -37.5147, 12514.2]
- [54.8245, 37.6107, -37.5147, 12515.3]
- [54.8222, 37.6685, -37.5201, 12516.3]
- [54.8222, 37.6685, -37.5201, 12517.2]
- [54.8388, 37.7021, -37.4807, 12518.2]
- [54.8388, 37.7021, -37.4807, 12519.3]
- [54.8553, 37.7356, -37.4412, 12520.3]
- [54.8718, 37.7691, -37.4018, 12521.3]
- [54.8718, 37.7691, -37.4018, 12522.3]
- [54.8883, 37.8027, -37.3624, 12523.3]
- [54.8695, 37.8270, -37.4073, 12524.3]
- [54.8860, 37.8606, -37.3679, 12525.4]
- [54.8860, 37.8606, -37.3679, 12526.4]
- [54.9025, 37.8942, -37.3285, 12527.3]
- [54.9190, 37.9279, -37.2892, 12528.2]
- [54.9002, 37.9522, -37.3341, 12529.3]
- [54.9167, 37.9858, -37.2947, 12530.3]
- [54.9167, 37.9858, -37.2947, 12531.4]
- [54.9332, 38.0195, -37.2554, 12532.3]
- [54.9332, 38.0195, -37.2554, 12533.2]
- [54.9496, 38.0531, -37.2160, 12534.2]
- [54.9661, 38.0868, -37.1767, 12535.2]
- [54.9661, 38.0868, -37.1767, 12536.2]
- [54.9826, 38.1205, -37.1374, 12537.3]
- [54.9638, 38.1448, -37.1823, 12538.2]
- [54.9263, 38.1786, -37.1204, 12539.3]
- [54.9263, 38.1786, -37.1204, 12540.1]
- [54.9427, 38.2123, -37.0812, 12541.3]
- [54.9592, 38.2461, -37.0419, 12542.6]
- [54.9592, 38.2461, -37.0419, 12543.2]
- [54.9756, 38.2799, -37.0026, 12544.4]
- [54.9920, 38.3136, -36.9634, 12545.3]
- [54.9732, 38.3379, -37.0083, 12546.2]
- [54.9896, 38.3717, -36.9691, 12547.3]
- [55.0061, 38.4056, -36.9298, 12548.4]
- [55.0061, 38.4056, -36.9298, 12549.4]
- [55.0225, 38.4394, -36.8906, 12550.3]
- [55.0225, 38.4394, -36.8906, 12551.4]
- [54.9848, 38.4733, -36.8288, 12552.3]
- [54.9848, 38.4733, -36.8288, 12553.2]
- [55.0012, 38.5072, -36.7896, 12554.4]
- [55.0176, 38.5411, -36.7505, 12555.4]
- [55.0339, 38.5750, -36.7113, 12556.4]
- [55.0151, 38.5992, -36.7562, 12557.3]
- [55.0315, 38.6332, -36.7171, 12558.3]
- [55.0315, 38.6332, -36.7171, 12559.4]
- [55.0479, 38.6671, -36.6779, 12560.4]
- [55.0642, 38.7011, -36.6388, 12561.3]
- [55.0642, 38.7011, -36.6388, 12562.3]
- [55.0076, 38.7593, -36.6220, 12563.3]
- [55.0240, 38.7933, -36.5829, 12564.5]
- [55.0240, 38.7933, -36.5829, 12565.4]
- [55.0403, 38.8273, -36.5438, 12566.3]
- [55.0566, 38.8614, -36.5047, 12567.3]
- [55.0566, 38.8614, -36.5047, 12568.5]
- [55.0187, 38.8954, -36.4430, 12569.4]
- [55.0350, 38.9295, -36.4040, 12570.4]
- [55.0350, 38.9295, -36.4040, 12571.4]
- [55.0325, 38.9878, -36.4099, 12572.3]
- [55.0488, 39.0219, -36.3709, 12573.6]
- [54.9945, 39.0219, -36.3482, 12574.4]
- [55.0108, 39.0560, -36.3092, 12575.4]
- [55.0270, 39.0902, -36.2702, 12576.3]
- [55.0270, 39.0902, -36.2702, 12577.3]
- [54.9889, 39.1243, -36.2086, 12578.3]
- [54.9864, 39.1827, -36.2146, 12579.3]
- [55.0027, 39.2169, -36.1756, 12580.4]
- [55.0027, 39.2169, -36.1756, 12581.4]
- [55.0189, 39.2511, -36.1366, 12582.3]
- [54.9645, 39.2511, -36.1140, 12583.4]
- [54.9807, 39.2853, -36.0750, 12584.5]
- [54.9969, 39.3196, -36.0361, 12585.4]
- [55.0131, 39.3538, -35.9971, 12586.4]
- [54.9400, 39.3780, -36.0196, 12587.3]
- [54.9561, 39.4123, -35.9806, 12588.4]
- [54.9561, 39.4123, -35.9806, 12589.4]
- [54.9723, 39.4466, -35.9417, 12590.4]
- [54.9153, 39.5050, -35.9252, 12591.5]
- [54.9314, 39.5394, -35.8863, 12592.4]
- [54.9314, 39.5394, -35.8863, 12593.3]
- [54.8931, 39.5737, -35.8248, 12594.5]
- [54.8931, 39.5737, -35.8248, 12595.6]
- [54.9092, 39.6081, -35.7860, 12596.4]
- [54.9066, 39.6666, -35.7922, 12597.4]
- [54.8682, 39.7010, -35.7307, 12598.3]
- [54.8682, 39.7010, -35.7307, 12599.9]
- [54.8843, 39.7354, -35.6919, 12600.4]
- [54.8297, 39.7354, -35.6693, 12601.5]
- [54.8458, 39.7699, -35.6305, 12602.6]
- [54.8432, 39.8284, -35.6367, 12603.6]
- [54.7886, 39.8284, -35.6142, 12604.6]
- [54.8046, 39.8629, -35.5754, 12605.5]
- [54.8206, 39.8974, -35.5365, 12606.5]
- [54.7660, 39.8974, -35.5140, 12607.5]
- [54.7660, 39.8974, -35.5140, 12608.4]
- [54.7634, 39.9559, -35.5203, 12609.4]
- [54.7794, 39.9905, -35.4815, 12610.5]
- [54.7248, 39.9905, -35.4590, 12611.5]
- [54.7407, 40.0250, -35.4202, 12612.6]
- [54.7381, 40.0836, -35.4266, 12613.6]
- [54.6835, 40.0836, -35.4041, 12614.4]
- [54.6835, 40.0836, -35.4041, 12615.5]
- [54.6994, 40.1182, -35.3653, 12616.5]
- [54.6607, 40.1528, -35.3041, 12617.6]
- [54.6421, 40.1768, -35.3492, 12618.4]
- [54.6580, 40.2114, -35.3105, 12619.4]
- [54.6033, 40.2114, -35.2880, 12620.5]
- [54.6192, 40.2460, -35.2493, 12621.5]
- [54.6192, 40.2460, -35.2493, 12622.4]
- [54.6166, 40.3047, -35.2557, 12623.5]
- [54.6325, 40.3394, -35.2170, 12624.4]
- [54.5777, 40.3394, -35.1945, 12625.6]
- [54.5936, 40.3740, -35.1558, 12626.5]
- [54.5936, 40.3740, -35.1558, 12627.6]
- [54.5361, 40.4327, -35.1399, 12628.6]
- [54.5361, 40.4327, -35.1399, 12629.7]
- [54.5361, 40.4327, -35.1399, 12630.4]
- [54.5361, 40.4327, -35.1399, 12631.6]
- [54.4787, 40.4914, -35.1240, 12632.6]
- [54.4945, 40.5261, -35.0853, 12633.6]
- [54.4945, 40.5261, -35.0853, 12634.5]
- [54.4555, 40.5609, -35.0242, 12635.4]
- [54.4370, 40.5848, -35.0695, 12636.4]
- [54.4528, 40.6196, -35.0308, 12637.4]
- [54.4528, 40.6196, -35.0308, 12638.6]
- [54.4528, 40.6196, -35.0308, 12639.6]
- [54.3795, 40.6435, -35.0536, 12640.5]
- [54.3953, 40.6783, -35.0150, 12641.4]
- [54.4111, 40.7131, -34.9763, 12642.6]
- [54.4111, 40.7131, -34.9763, 12643.8]
- [54.3562, 40.7131, -34.9540, 12644.4]
- [54.3535, 40.7718, -34.9606, 12645.4]
- [54.3535, 40.7718, -34.9606, 12646.6]
- [54.3535, 40.7718, -34.9606, 12647.5]
- [54.2960, 40.8306, -34.9449, 12648.6]
- [54.2960, 40.8306, -34.9449, 12649.5]
- [54.2960, 40.8306, -34.9449, 12650.4]
- [54.2960, 40.8306, -34.9449, 12651.5]
- [54.2384, 40.8893, -34.9293, 12652.7]
- [54.2541, 40.9241, -34.8907, 12653.6]
- [54.2541, 40.9241, -34.8907, 12654.6]
- [54.2357, 40.9480, -34.9360, 12655.6]
- [54.2357, 40.9480, -34.9360, 12656.5]
- [54.1965, 40.9829, -34.8751, 12657.6]
- [54.1965, 40.9829, -34.8751, 12658.8]
- [54.1781, 41.0067, -34.9204, 12659.6]
- [54.1938, 41.0416, -34.8818, 12660.6]
- [54.1754, 41.0654, -34.9271, 12661.6]
- [54.1205, 41.0654, -34.9049, 12662.7]
- [54.1205, 41.0654, -34.9049, 12663.6]
- [54.1205, 41.0654, -34.9049, 12664.7]
- [54.1177, 41.1241, -34.9116, 12665.7]
- [54.1334, 41.1591, -34.8731, 12666.6]
- [54.0785, 41.1591, -34.8508, 12667.6]
- [54.0601, 41.1828, -34.8962, 12668.6]
- [54.0601, 41.1828, -34.8962, 12669.7]
- [54.0757, 41.2178, -34.8576, 12670.6]
- [54.0574, 41.2415, -34.9030, 12671.7]
- [54.0025, 41.2415, -34.8808, 12672.7]
- [53.9841, 41.2653, -34.9261, 12673.6]
- [53.9997, 41.3002, -34.8876, 12674.6]
- [53.9997, 41.3002, -34.8876, 12675.6]
- [53.9997, 41.3002, -34.8876, 12676.5]
- [53.9814, 41.3240, -34.9330, 12677.5]
- [53.9814, 41.3240, -34.9330, 12678.6]
- [53.9081, 41.3477, -34.9562, 12679.8]
- [53.9237, 41.3826, -34.9177, 12680.6]
- [53.9237, 41.3826, -34.9177, 12681.5]
- [53.9393, 41.4176, -34.8791, 12682.7]
- [53.9209, 41.4413, -34.9245, 12684.2]
- [53.9209, 41.4413, -34.9245, 12684.6]
- [53.9026, 41.4650, -34.9700, 12685.6]
- [53.9181, 41.5000, -34.9314, 12686.7]
- [53.8633, 41.5000, -34.9093, 12687.5]
- [53.8449, 41.5236, -34.9547, 12688.7]
- [53.8449, 41.5236, -34.9547, 12689.6]
- [53.8421, 41.5823, -34.9617, 12690.6]
- [53.8421, 41.5823, -34.9617, 12691.6]
- [53.8421, 41.5823, -34.9617, 12692.7]
- [53.8421, 41.5823, -34.9617, 12693.7]
- [53.8238, 41.6059, -35.0071, 12694.7]
- [53.8393, 41.6409, -34.9686, 12695.7]
- [53.7661, 41.6645, -34.9920, 12696.7]
- [53.7817, 41.6996, -34.9535, 12697.7]
- [53.7817, 41.6996, -34.9535, 12698.7]
