%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [-40.4235, -10.2884, -60.0803, 9076.9]
- [-40.4096, -10.2513, -60.1175, 9078.0]
- [-40.3957, -10.2141, -60.1548, 9079.0]
- [-40.3957, -10.2141, -60.1548, 9079.9]
- [-40.3957, -10.2141, -60.1548, 9081.0]
- [-40.3818, -10.1770, -60.1921, 9081.8]
- [-40.3818, -10.1770, -60.1921, 9082.8]
- [-40.3679, -10.1399, -60.2294, 9083.9]
- [-40.3679, -10.1399, -60.2294, 9084.9]
- [-40.3679, -10.1399, -60.2294, 9085.8]
- [-40.3540, -10.1029, -60.2667, 9086.8]
- [-40.3540, -10.1029, -60.2667, 9087.8]
- [-40.3400, -10.0658, -60.3040, 9088.8]
- [-40.3400, -10.0658, -60.3040, 9090.0]
- [-40.3261, -10.0288, -60.3414, 9090.9]
- [-40.2817, -10.0288, -60.3248, 9091.8]
- [-40.2677, -9.9917, -60.3621, 9092.9]
- [-40.2677, -9.9917, -60.3621, 9093.8]
- [-40.2677, -9.9917, -60.3621, 9094.9]
- [-40.2538, -9.9547, -60.3995, 9095.8]
- [-40.2399, -9.9177, -60.4369, 9097.0]
- [-40.2212, -9.9277, -60.4869, 9097.8]
- [-40.2072, -9.8907, -60.5243, 9099.0]
- [-40.2072, -9.8907, -60.5243, 9099.8]
- [-40.1933, -9.8538, -60.5618, 9100.9]
- [-40.1933, -9.8538, -60.5618, 9101.8]
- [-40.1793, -9.8168, -60.5992, 9102.8]
- [-40.1654, -9.7799, -60.6366, 9103.8]
- [-40.1654, -9.7799, -60.6366, 9105.0]
- [-40.1514, -9.7430, -60.6741, 9106.0]
- [-40.1514, -9.7430, -60.6741, 9106.8]
- [-40.1374, -9.7061, -60.7116, 9107.9]
- [-40.1374, -9.7061, -60.7116, 9108.8]
- [-40.1374, -9.7061, -60.7116, 9109.9]
- [-40.1235, -9.6692, -60.7490, 9111.1]
- [-40.1095, -9.6324, -60.7865, 9111.8]
- [-40.1095, -9.6324, -60.7865, 9112.8]
- [-40.0955, -9.5955, -60.8241, 9114.1]
- [-40.0815, -9.5587, -60.8616, 9114.8]
- [-40.0815, -9.5587, -60.8616, 9116.0]
- [-40.0675, -9.5219, -60.8991, 9116.8]
- [-40.0535, -9.4851, -60.9367, 9117.9]
- [-40.0535, -9.4851, -60.9367, 9118.8]
- [-40.0395, -9.4483, -60.9742, 9119.9]
- [-40.0395, -9.4483, -60.9742, 9121.0]
- [-40.0255, -9.4115, -61.0118, 9121.9]
- [-40.0114, -9.3748, -61.0494, 9122.9]
- [-40.0114, -9.3748, -61.0494, 9123.9]
- [-39.9974, -9.3381, -61.0870, 9125.0]
- [-39.9834, -9.3013, -61.1247, 9126.0]
- [-39.9834, -9.3013, -61.1247, 9127.0]
- [-39.9694, -9.2646, -61.1623, 9127.9]
- [-39.9694, -9.2646, -61.1623, 9128.9]
- [-39.9553, -9.2280, -61.2000, 9130.2]
- [-39.9413, -9.1913, -61.2376, 9131.0]
- [-39.9272, -9.1546, -61.2753, 9132.1]
- [-39.9272, -9.1546, -61.2753, 9133.0]
- [-39.9132, -9.1180, -61.3130, 9133.9]
- [-39.8991, -9.0814, -61.3507, 9135.0]
- [-39.8850, -9.0448, -61.3884, 9136.0]
- [-39.8850, -9.0448, -61.3884, 9137.1]
- [-39.8710, -9.0082, -61.4262, 9138.0]
- [-39.8569, -8.9716, -61.4639, 9139.1]
- [-39.8569, -8.9716, -61.4639, 9140.0]
- [-39.8428, -8.9351, -61.5017, 9140.9]
- [-39.8287, -8.8986, -61.5395, 9142.0]
- [-39.8146, -8.8620, -61.5773, 9143.0]
- [-39.8146, -8.8620, -61.5773, 9144.1]
- [-39.8005, -8.8255, -61.6151, 9144.9]
- [-39.7864, -8.7891, -61.6529, 9145.9]
- [-39.7723, -8.7526, -61.6907, 9147.4]
- [-39.7723, -8.7526, -61.6907, 9148.0]
- [-39.7582, -8.7161, -61.7286, 9149.1]
- [-39.7441, -8.6797, -61.7664, 9150.0]
- [-39.7441, -8.6797, -61.7664, 9151.0]
- [-39.7300, -8.6433, -61.8043, 9151.9]
- [-39.7158, -8.6069, -61.8422, 9153.1]
- [-39.7017, -8.5705, -61.8801, 9154.1]
- [-39.6876, -8.5341, -61.9180, 9155.1]
- [-39.6876, -8.5341, -61.9180, 9156.2]
- [-39.6734, -8.4978, -61.9560, 9157.2]
- [-39.6593, -8.4614, -61.9939, 9158.2]
- [-39.6451, -8.4251, -62.0319, 9159.0]
- [-39.6309, -8.3888, -62.0698, 9160.0]
- [-39.6309, -8.3888, -62.0698, 9161.0]
- [-39.6168, -8.3525, -62.1078, 9161.9]
- [-39.6026, -8.3163, -62.1458, 9163.1]
- [-39.5884, -8.2800, -62.1838, 9164.2]
- [-39.5743, -8.2438, -62.2219, 9165.0]
- [-39.5743, -8.2438, -62.2219, 9166.0]
- [-39.5601, -8.2075, -62.2599, 9166.9]
- [-39.5459, -8.1713, -62.2980, 9168.0]
- [-39.5317, -8.1351, -62.3360, 9169.0]
- [-39.5175, -8.0990, -62.3741, 9170.1]
- [-39.5175, -8.0990, -62.3741, 9171.2]
- [-39.4891, -8.0267, -62.4503, 9172.0]
- [-39.4891, -8.0267, -62.4503, 9173.0]
- [-39.4748, -7.9906, -62.4885, 9174.0]
- [-39.4606, -7.9545, -62.5266, 9175.1]
- [-39.4606, -7.9545, -62.5266, 9177.3]
- [-39.4322, -7.8823, -62.6029, 9178.1]
- [-39.4179, -7.8462, -62.6411, 9179.0]
- [-39.4037, -7.8102, -62.6793, 9180.4]
- [-39.3894, -7.7742, -62.7175, 9181.1]
- [-39.3752, -7.7382, -62.7557, 9182.0]
- [-39.3609, -7.7022, -62.7940, 9183.1]
- [-39.3467, -7.6662, -62.8322, 9184.0]
- [-39.3467, -7.6662, -62.8322, 9185.0]
- [-39.3324, -7.6303, -62.8705, 9186.1]
- [-39.3181, -7.5943, -62.9088, 9187.1]
- [-39.3038, -7.5584, -62.9471, 9188.1]
- [-39.3329, -7.5225, -63.0015, 9189.1]
- [-39.3186, -7.4866, -63.0398, 9190.2]
- [-39.3043, -7.4507, -63.0782, 9191.0]
- [-39.3043, -7.4507, -63.0782, 9192.0]
- [-39.2899, -7.4149, -63.1165, 9193.2]
- [-39.2756, -7.3790, -63.1549, 9194.3]
- [-39.2613, -7.3432, -63.1932, 9195.2]
- [-39.2470, -7.3074, -63.2316, 9196.2]
- [-39.2326, -7.2716, -63.2700, 9197.2]
- [-39.2326, -7.2716, -63.2700, 9198.1]
- [-39.2183, -7.2359, -63.3084, 9199.3]
- [-39.2039, -7.2001, -63.3468, 9200.2]
- [-39.1896, -7.1644, -63.3853, 9201.2]
- [-39.1752, -7.1287, -63.4237, 9202.0]
- [-39.1609, -7.0929, -63.4622, 9203.1]
- [-39.1609, -7.0929, -63.4622, 9204.4]
- [-39.1465, -7.0573, -63.5007, 9205.1]
- [-39.1321, -7.0216, -63.5392, 9206.2]
- [-39.1178, -6.9859, -63.5777, 9207.0]
- [-39.1465, -6.9503, -63.6323, 9208.3]
- [-39.1465, -6.9503, -63.6323, 9209.3]
- [-39.1320, -6.9147, -63.6708, 9210.2]
- [-39.1176, -6.8791, -63.7093, 9211.3]
- [-39.1032, -6.8435, -63.7479, 9212.3]
- [-39.0888, -6.8079, -63.7865, 9213.4]
- [-39.0888, -6.8079, -63.7865, 9214.2]
- [-39.0744, -6.7724, -63.8250, 9215.2]
- [-39.0600, -6.7368, -63.8636, 9216.2]
- [-39.0455, -6.7013, -63.9022, 9217.2]
- [-39.0311, -6.6658, -63.9409, 9218.2]
- [-39.0311, -6.6658, -63.9409, 9219.2]
- [-39.0167, -6.6303, -63.9795, 9220.4]
- [-39.0022, -6.5948, -64.0181, 9221.3]
- [-39.0022, -6.5948, -64.0181, 9222.2]
- [-38.9877, -6.5594, -64.0568, 9223.2]
- [-38.9733, -6.5240, -64.0955, 9224.2]
- [-38.9588, -6.4885, -64.1342, 9225.4]
- [-38.9444, -6.4531, -64.1729, 9226.3]
- [-38.9444, -6.4531, -64.1729, 9227.2]
- [-38.9299, -6.4178, -64.2116, 9228.2]
- [-38.9154, -6.3824, -64.2503, 9229.2]
- [-38.9154, -6.3824, -64.2503, 9230.3]
- [-38.8864, -6.3117, -64.3278, 9231.2]
- [-38.8864, -6.3117, -64.3278, 9232.3]
- [-38.8719, -6.2764, -64.3666, 9233.3]
- [-38.8574, -6.2411, -64.4054, 9234.2]
- [-38.8574, -6.2411, -64.4054, 9235.3]
- [-38.8429, -6.2058, -64.4442, 9236.4]
- [-38.8284, -6.1705, -64.4830, 9237.3]
- [-38.8139, -6.1353, -64.5218, 9238.2]
- [-38.8139, -6.1353, -64.5218, 9239.2]
- [-38.7994, -6.1001, -64.5606, 9240.3]
- [-38.7849, -6.0648, -64.5995, 9241.4]
- [-38.8130, -6.0296, -64.6543, 9242.3]
- [-38.8130, -6.0296, -64.6543, 9243.2]
- [-38.7984, -5.9945, -64.6932, 9244.2]
- [-38.7839, -5.9593, -64.7321, 9245.2]
- [-38.7839, -5.9593, -64.7321, 9246.4]
- [-38.7693, -5.9241, -64.7710, 9247.4]
- [-38.7548, -5.8890, -64.8099, 9248.3]
- [-38.7548, -5.8890, -64.8099, 9249.2]
- [-38.7402, -5.8539, -64.8488, 9250.3]
- [-38.7256, -5.8188, -64.8877, 9251.4]
- [-38.7256, -5.8188, -64.8877, 9252.4]
- [-38.7110, -5.7837, -64.9267, 9253.4]
- [-38.6965, -5.7487, -64.9657, 9254.4]
- [-38.6965, -5.7487, -64.9657, 9255.5]
- [-38.6819, -5.7136, -65.0046, 9256.3]
- [-38.6673, -5.6786, -65.0436, 9257.2]
- [-38.6673, -5.6786, -65.0436, 9258.2]
- [-38.6527, -5.6436, -65.0826, 9259.2]
- [-38.6381, -5.6086, -65.1217, 9260.2]
- [-38.6381, -5.6086, -65.1217, 9261.3]
- [-38.6235, -5.5736, -65.1607, 9262.4]
- [-38.6088, -5.5386, -65.1997, 9263.3]
- [-38.6088, -5.5386, -65.1997, 9264.2]
- [-38.5942, -5.5037, -65.2388, 9265.3]
- [-38.6407, -5.4588, -65.2437, 9266.5]
- [-38.6407, -5.4588, -65.2437, 9267.6]
- [-38.6261, -5.4239, -65.2828, 9268.3]
- [-38.6114, -5.3890, -65.3219, 9269.3]
- [-38.6114, -5.3890, -65.3219, 9270.4]
- [-38.5968, -5.3541, -65.3610, 9271.4]
- [-38.5968, -5.3541, -65.3610, 9272.4]
- [-38.5821, -5.3192, -65.4001, 9273.4]
- [-38.5821, -5.3192, -65.4001, 9274.4]
- [-38.5674, -5.2844, -65.4392, 9275.5]
- [-38.5528, -5.2496, -65.4784, 9276.4]
- [-38.5528, -5.2496, -65.4784, 9277.4]
- [-38.5528, -5.2496, -65.4784, 9278.3]
- [-38.5381, -5.2148, -65.5176, 9279.3]
- [-38.5234, -5.1800, -65.5567, 9280.4]
- [-38.5234, -5.1800, -65.5567, 9281.4]
- [-38.5087, -5.1452, -65.5959, 9282.4]
- [-38.5510, -5.1452, -65.6118, 9283.4]
- [-38.5363, -5.1104, -65.6510, 9284.3]
- [-38.5363, -5.1104, -65.6510, 9285.3]
- [-38.5216, -5.0757, -65.6902, 9286.3]
- [-38.5216, -5.0757, -65.6902, 9287.3]
- [-38.5068, -5.0410, -65.7294, 9288.5]
- [-38.5068, -5.0410, -65.7294, 9289.4]
- [-38.5068, -5.0410, -65.7294, 9290.3]
- [-38.4921, -5.0063, -65.7686, 9291.4]
- [-38.4921, -5.0063, -65.7686, 9292.3]
- [-38.4774, -4.9716, -65.8079, 9293.5]
- [-38.4774, -4.9716, -65.8079, 9294.4]
- [-38.4627, -4.9369, -65.8471, 9295.3]
- [-38.4627, -4.9369, -65.8471, 9296.5]
- [-38.4479, -4.9023, -65.8864, 9297.9]
- [-38.4479, -4.9023, -65.8864, 9298.3]
- [-38.4479, -4.9023, -65.8864, 9299.5]
- [-38.4753, -4.8676, -65.9415, 9300.5]
- [-38.4753, -4.8676, -65.9415, 9301.3]
- [-38.4605, -4.8330, -65.9808, 9302.3]
- [-38.4605, -4.8330, -65.9808, 9303.5]
- [-38.4605, -4.8330, -65.9808, 9304.4]
- [-38.4458, -4.7984, -66.0201, 9305.4]
- [-38.4458, -4.7984, -66.0201, 9306.4]
- [-38.4310, -4.7638, -66.0594, 9307.4]
- [-38.4310, -4.7638, -66.0594, 9308.4]
- [-38.4310, -4.7638, -66.0594, 9309.5]
- [-38.4162, -4.7292, -66.0987, 9310.4]
- [-38.4162, -4.7292, -66.0987, 9311.4]
- [-38.4162, -4.7292, -66.0987, 9312.4]
- [-38.4014, -4.6947, -66.1381, 9313.3]
- [-38.4014, -4.6947, -66.1381, 9314.5]
- [-38.4014, -4.6947, -66.1381, 9315.6]
- [-38.3866, -4.6602, -66.1775, 9316.3]
- [-38.3866, -4.6602, -66.1775, 9317.4]
- [-38.3719, -4.6256, -66.2168, 9318.3]
- [-38.3719, -4.6256, -66.2168, 9319.4]
- [-38.3719, -4.6256, -66.2168, 9320.5]
- [-38.3719, -4.6256, -66.2168, 9321.5]
- [-38.3571, -4.5911, -66.2562, 9322.5]
- [-38.3571, -4.5911, -66.2562, 9323.5]
- [-38.3571, -4.5911, -66.2562, 9324.6]
- [-38.3423, -4.5567, -66.2956, 9325.6]
- [-38.3423, -4.5567, -66.2956, 9326.5]
- [-38.3423, -4.5567, -66.2956, 9327.4]
- [-38.3423, -4.5567, -66.2956, 9328.4]
- [-38.3274, -4.5222, -66.3350, 9329.5]
- [-38.3274, -4.5222, -66.3350, 9330.6]
- [-38.3126, -4.4877, -66.3745, 9331.5]
- [-38.3126, -4.4877, -66.3745, 9332.5]
- [-38.3126, -4.4877, -66.3745, 9333.4]
- [-38.3126, -4.4877, -66.3745, 9334.5]
- [-38.3126, -4.4877, -66.3745, 9335.5]
- [-38.2978, -4.4533, -66.4139, 9336.6]
- [-38.2978, -4.4533, -66.4139, 9337.5]
- [-38.2978, -4.4533, -66.4139, 9338.4]
- [-38.2830, -4.4189, -66.4533, 9339.5]
- [-38.3249, -4.4189, -66.4691, 9340.5]
- [-38.3249, -4.4189, -66.4691, 9341.6]
- [-38.3249, -4.4189, -66.4691, 9342.4]
- [-38.3249, -4.4189, -66.4691, 9343.4]
- [-38.3249, -4.4189, -66.4691, 9344.6]
- [-38.3100, -4.3845, -66.5086, 9345.5]
- [-38.3100, -4.3845, -66.5086, 9346.6]
- [-38.3100, -4.3845, -66.5086, 9347.6]
- [-38.3100, -4.3845, -66.5086, 9348.7]
- [-38.2952, -4.3501, -66.5480, 9349.4]
- [-38.3371, -4.3501, -66.5638, 9350.4]
- [-38.3371, -4.3501, -66.5638, 9351.5]
- [-38.3371, -4.3501, -66.5638, 9352.4]
- [-38.3371, -4.3501, -66.5638, 9353.5]
- [-38.3371, -4.3501, -66.5638, 9354.4]
- [-38.3371, -4.3501, -66.5638, 9355.7]
- [-38.3222, -4.3158, -66.6033, 9356.5]
- [-38.3640, -4.3158, -66.6190, 9357.5]
- [-38.3640, -4.3158, -66.6190, 9358.4]
- [-38.3640, -4.3158, -66.6190, 9359.5]
- [-38.3640, -4.3158, -66.6190, 9360.6]
- [-38.3640, -4.3158, -66.6190, 9361.6]
- [-38.4058, -4.3158, -66.6348, 9362.7]
- [-38.4058, -4.3158, -66.6348, 9363.7]
- [-38.3909, -4.2814, -66.6743, 9364.6]
- [-38.3909, -4.2814, -66.6743, 9365.6]
- [-38.3909, -4.2814, -66.6743, 9366.6]
- [-38.3909, -4.2814, -66.6743, 9367.8]
- [-38.4327, -4.2814, -66.6901, 9368.5]
- [-38.4327, -4.2814, -66.6901, 9369.5]
- [-38.4327, -4.2814, -66.6901, 9370.6]
- [-38.4745, -4.2814, -66.7059, 9371.6]
- [-38.4745, -4.2814, -66.7059, 9372.6]
- [-38.4745, -4.2814, -66.7059, 9373.5]
- [-38.5014, -4.2471, -66.7612, 9374.5]
- [-38.5014, -4.2471, -66.7612, 9375.6]
- [-38.5014, -4.2471, -66.7612, 9376.8]
- [-38.5431, -4.2471, -66.7770, 9377.7]
- [-38.5431, -4.2471, -66.7770, 9378.5]
- [-38.5431, -4.2471, -66.7770, 9379.5]
- [-38.5431, -4.2471, -66.7770, 9380.6]
- [-38.5849, -4.2471, -66.7929, 9381.6]
- [-38.5699, -4.2128, -66.8324, 9382.7]
- [-38.6117, -4.2128, -66.8482, 9383.5]
- [-38.6117, -4.2128, -66.8482, 9384.5]
- [-38.6534, -4.2128, -66.8641, 9385.7]
- [-38.6534, -4.2128, -66.8641, 9386.7]
- [-38.6951, -4.2128, -66.8800, 9387.7]
- [-38.6951, -4.2128, -66.8800, 9388.8]
- [-38.6951, -4.2128, -66.8800, 9389.6]
- [-38.7368, -4.2128, -66.8960, 9390.7]
- [-38.7368, -4.2128, -66.8960, 9391.7]
- [-38.7786, -4.2128, -66.9119, 9392.8]
- [-38.7786, -4.2128, -66.9119, 9393.6]
- [-38.8203, -4.2128, -66.9278, 9394.6]
- [-38.8203, -4.2128, -66.9278, 9395.5]
- [-38.8620, -4.2128, -66.9438, 9396.5]
- [-38.8468, -4.1785, -66.9833, 9397.5]
- [-38.8885, -4.1785, -66.9992, 9398.7]
- [-38.8885, -4.1785, -66.9992, 9399.6]
- [-38.9302, -4.1785, -67.0152, 9400.6]
- [-38.9719, -4.1785, -67.0313, 9401.7]
- [-38.9719, -4.1785, -67.0313, 9402.7]
- [-39.0135, -4.1785, -67.0473, 9403.7]
- [-39.0135, -4.1785, -67.0473, 9404.8]
- [-39.0552, -4.1785, -67.0633, 9405.7]
- [-39.0968, -4.1785, -67.0794, 9406.7]
- [-39.0968, -4.1785, -67.0794, 9407.5]
- [-39.1385, -4.1785, -67.0955, 9408.6]
- [-39.1801, -4.1785, -67.1116, 9409.8]
- [-39.1801, -4.1785, -67.1116, 9410.8]
- [-39.2217, -4.1785, -67.1277, 9411.7]
- [-39.2217, -4.1785, -67.1277, 9412.7]
- [-39.2633, -4.1785, -67.1439, 9413.7]
- [-39.3049, -4.1785, -67.1600, 9414.7]
- [-39.3466, -4.1785, -67.1762, 9415.9]
- [-39.3466, -4.1785, -67.1762, 9416.7]
- [-39.3882, -4.1785, -67.1924, 9417.7]
- [-39.3882, -4.1785, -67.1924, 9418.7]
- [-39.4297, -4.1785, -67.2086, 9419.7]
- [-39.4713, -4.1785, -67.2248, 9420.8]
- [-39.4713, -4.1785, -67.2248, 9421.7]
- [-39.5129, -4.1785, -67.2410, 9422.7]
- [-39.5545, -4.1785, -67.2573, 9423.7]
- [-39.5545, -4.1785, -67.2573, 9424.7]
- [-39.5961, -4.1785, -67.2736, 9425.7]
- [-39.6376, -4.1785, -67.2898, 9426.7]
- [-39.6792, -4.1785, -67.3062, 9427.7]
- [-39.6792, -4.1785, -67.3062, 9428.7]
- [-39.7207, -4.1785, -67.3225, 9429.7]
- [-39.7622, -4.1785, -67.3388, 9430.9]
- [-39.7622, -4.1785, -67.3388, 9431.8]
- [-39.8038, -4.1785, -67.3552, 9432.8]
- [-39.8453, -4.1785, -67.3716, 9433.7]
- [-39.8453, -4.1785, -67.3716, 9434.9]
- [-39.8868, -4.1785, -67.3880, 9435.8]
- [-39.9283, -4.1785, -67.4044, 9436.7]
- [-39.9698, -4.1785, -67.4208, 9437.8]
- [-40.0113, -4.1785, -67.4372, 9438.7]
- [-40.0113, -4.1785, -67.4372, 9439.8]
- [-40.0528, -4.1785, -67.4537, 9440.8]
- [-40.0943, -4.1785, -67.4702, 9441.7]
- [-40.0943, -4.1785, -67.4702, 9442.7]
- [-40.1358, -4.1785, -67.4867, 9443.7]
- [-40.1773, -4.1785, -67.5032, 9444.7]
- [-40.1773, -4.1785, -67.5032, 9445.8]
- [-40.2187, -4.1785, -67.5197, 9446.9]
- [-40.2602, -4.1785, -67.5363, 9447.9]
- [-40.3016, -4.1785, -67.5528, 9448.7]
- [-40.3431, -4.1785, -67.5694, 9449.7]
- [-40.3431, -4.1785, -67.5694, 9450.7]
- [-40.3845, -4.1785, -67.5860, 9451.9]
- [-40.4259, -4.1785, -67.6026, 9452.8]
- [-40.4674, -4.1785, -67.6192, 9453.8]
- [-40.5088, -4.1785, -67.6359, 9454.7]
- [-40.5502, -4.1785, -67.6526, 9455.9]
- [-40.5916, -4.1785, -67.6692, 9456.9]
- [-40.5916, -4.1785, -67.6692, 9457.9]
- [-40.6744, -4.1785, -67.7027, 9458.9]
- [-40.6744, -4.1785, -67.7027, 9459.8]
- [-40.7158, -4.1785, -67.7194, 9460.7]
- [-40.7571, -4.1785, -67.7361, 9461.9]
- [-40.7985, -4.1785, -67.7529, 9462.8]
- [-40.8399, -4.1785, -67.7697, 9463.8]
- [-40.8812, -4.1785, -67.7865, 9464.8]
- [-40.8812, -4.1785, -67.7865, 9466.0]
- [-40.9639, -4.1785, -67.8202, 9467.0]
- [-41.0053, -4.1785, -67.8370, 9468.0]
- [-41.0053, -4.1785, -67.8370, 9468.8]
- [-41.0466, -4.1785, -67.8539, 9469.9]
- [-41.0879, -4.1785, -67.8708, 9470.9]
- [-41.1495, -4.1685, -67.8382, 9471.8]
- [-41.1908, -4.1685, -67.8552, 9472.8]
- [-41.2321, -4.1685, -67.8721, 9474.0]
- [-41.2734, -4.1685, -67.8891, 9474.9]
- [-41.3147, -4.1685, -67.9061, 9475.8]
- [-41.3560, -4.1685, -67.9230, 9476.8]
- [-41.3973, -4.1685, -67.9401, 9477.8]
- [-41.4386, -4.1685, -67.9571, 9478.9]
- [-41.4799, -4.1685, -67.9741, 9479.9]
- [-41.5211, -4.1685, -67.9912, 9480.8]
- [-41.5624, -4.1685, -68.0083, 9481.8]
- [-41.6037, -4.1685, -68.0254, 9482.8]
- [-41.6449, -4.1685, -68.0425, 9483.9]
- [-41.6862, -4.1685, -68.0596, 9485.0]
- [-41.7641, -4.1927, -67.9885, 9485.9]
- [-41.8054, -4.1927, -68.0057, 9486.8]
- [-41.8467, -4.1927, -68.0229, 9487.9]
- [-41.8879, -4.1927, -68.0401, 9488.8]
- [-41.9292, -4.1927, -68.0573, 9489.9]
- [-41.9704, -4.1927, -68.0746, 9491.0]
- [-42.0116, -4.1927, -68.0918, 9491.8]
- [-42.0528, -4.1927, -68.1091, 9492.8]
- [-42.0941, -4.1927, -68.1264, 9494.0]
- [-42.1353, -4.1927, -68.1437, 9495.0]
- [-42.1765, -4.1927, -68.1611, 9496.0]
- [-42.2177, -4.1927, -68.1784, 9496.9]
- [-42.2589, -4.1927, -68.1958, 9498.0]
- [-42.3000, -4.1927, -68.2132, 9498.8]
- [-42.3412, -4.1927, -68.2306, 9499.8]
- [-42.3824, -4.1927, -68.2480, 9500.9]
- [-42.4235, -4.1927, -68.2654, 9501.9]
- [-42.4647, -4.1927, -68.2829, 9502.8]
- [-42.4647, -4.1927, -68.2829, 9504.0]
- [-42.5470, -4.1927, -68.3178, 9505.1]
- [-42.5470, -4.1927, -68.3178, 9505.9]
- [-42.5881, -4.1927, -68.3353, 9506.9]
- [-42.6292, -4.1927, -68.3529, 9507.8]
- [-42.6703, -4.1927, -68.3704, 9509.0]
- [-42.7114, -4.1927, -68.3880, 9510.0]
- [-42.7525, -4.1927, -68.4055, 9511.1]
- [-42.7936, -4.1927, -68.4231, 9512.0]
- [-42.8347, -4.1927, -68.4407, 9512.9]
- [-42.8758, -4.1927, -68.4583, 9514.0]
- [-42.9169, -4.1927, -68.4760, 9515.0]
- [-42.9579, -4.1927, -68.4936, 9516.0]
- [-42.9990, -4.1927, -68.5113, 9516.9]
- [-42.9990, -4.1927, -68.5113, 9518.0]
- [-43.0400, -4.1927, -68.5290, 9519.0]
- [-43.0811, -4.1927, -68.5467, 9520.0]
- [-43.1221, -4.1927, -68.5644, 9521.0]
- [-43.1631, -4.1927, -68.5822, 9522.0]
- [-43.2042, -4.1927, -68.5999, 9522.9]
- [-43.2042, -4.1927, -68.5999, 9523.9]
- [-43.2452, -4.1927, -68.6177, 9525.0]
- [-43.2862, -4.1927, -68.6355, 9526.1]
- [-43.3272, -4.1927, -68.6533, 9527.1]
- [-43.3682, -4.1927, -68.6711, 9528.0]
- [-43.4092, -4.1927, -68.6890, 9528.9]
- [-43.4501, -4.1927, -68.7068, 9530.0]
- [-43.4501, -4.1927, -68.7068, 9531.0]
- [-43.4911, -4.1927, -68.7247, 9532.0]
- [-43.5321, -4.1927, -68.7426, 9533.0]
- [-43.5730, -4.1927, -68.7605, 9533.9]
- [-43.6140, -4.1927, -68.7784, 9535.1]
- [-43.6549, -4.1927, -68.7964, 9536.0]
- [-43.6549, -4.1927, -68.7964, 9537.0]
- [-43.6958, -4.1927, -68.8143, 9537.9]
- [-43.7368, -4.1927, -68.8323, 9538.9]
- [-43.7777, -4.1927, -68.8503, 9539.9]
- [-43.7777, -4.1927, -68.8503, 9541.0]
- [-43.8186, -4.1927, -68.8683, 9542.0]
- [-43.8425, -4.1584, -68.9250, 9542.9]
- [-43.8833, -4.1584, -68.9430, 9543.9]
- [-43.8833, -4.1584, -68.9430, 9545.0]
- [-43.9242, -4.1584, -68.9611, 9546.1]
- [-43.9651, -4.1584, -68.9791, 9547.0]
- [-44.0059, -4.1584, -68.9972, 9548.2]
- [-44.0059, -4.1584, -68.9972, 9548.9]
- [-44.0468, -4.1584, -69.0153, 9549.9]
- [-44.0468, -4.1584, -69.0153, 9550.9]
- [-44.0876, -4.1584, -69.0334, 9552.1]
- [-44.1285, -4.1584, -69.0516, 9553.0]
- [-44.1693, -4.1584, -69.0697, 9554.0]
- [-44.1693, -4.1584, -69.0697, 9554.9]
- [-44.2101, -4.1584, -69.0879, 9556.1]
- [-44.2101, -4.1584, -69.0879, 9557.2]
- [-44.2337, -4.1242, -69.1447, 9558.1]
- [-44.2745, -4.1242, -69.1629, 9559.2]
- [-44.2745, -4.1242, -69.1629, 9560.0]
- [-44.3153, -4.1242, -69.1811, 9561.0]
- [-44.3153, -4.1242, -69.1811, 9562.1]
- [-44.3561, -4.1242, -69.1993, 9563.1]
- [-44.3561, -4.1242, -69.1993, 9564.2]
- [-44.3968, -4.1242, -69.2176, 9565.2]
- [-44.4376, -4.1242, -69.2358, 9566.1]
- [-44.4203, -4.0899, -69.2744, 9567.1]
- [-44.4610, -4.0899, -69.2927, 9568.1]
- [-44.4610, -4.0899, -69.2927, 9569.2]
- [-44.4610, -4.0899, -69.2927, 9570.0]
- [-44.4844, -4.0557, -69.3496, 9571.0]
- [-44.4844, -4.0557, -69.3496, 9572.1]
- [-44.5251, -4.0557, -69.3679, 9573.2]
- [-44.5251, -4.0557, -69.3679, 9574.1]
- [-44.5658, -4.0557, -69.3862, 9575.0]
- [-44.5485, -4.0214, -69.4247, 9576.0]
- [-44.5891, -4.0214, -69.4431, 9577.1]
- [-44.5891, -4.0214, -69.4431, 9578.2]
- [-44.5891, -4.0214, -69.4431, 9579.3]
- [-44.6124, -3.9872, -69.5000, 9580.2]
- [-44.6124, -3.9872, -69.5000, 9581.2]
- [-44.6124, -3.9872, -69.5000, 9582.1]
- [-44.6530, -3.9872, -69.5183, 9583.0]
- [-44.6356, -3.9530, -69.5569, 9584.1]
- [-44.6356, -3.9530, -69.5569, 9585.2]
- [-44.6762, -3.9530, -69.5753, 9586.0]
- [-44.6588, -3.9189, -69.6138, 9587.2]
- [-44.6588, -3.9189, -69.6138, 9588.1]
- [-44.6588, -3.9189, -69.6138, 9589.0]
- [-44.6819, -3.8847, -69.6708, 9590.1]
- [-44.6819, -3.8847, -69.6708, 9591.0]
- [-44.6819, -3.8847, -69.6708, 9592.0]
