%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [2.2903, 45.8062, 73.8077, 8710.0]
- [2.2903, 45.8062, 73.8077, 8711.0]
- [2.2905, 45.7589, 73.8345, 8712.2]
- [2.2908, 45.7115, 73.8613, 8712.9]
- [2.2908, 45.7115, 73.8613, 8714.1]
- [2.2908, 45.7115, 73.8613, 8715.0]
- [2.2909, 45.6128, 73.8704, 8716.2]
- [2.2909, 45.6128, 73.8704, 8717.0]
- [2.2909, 45.6128, 73.8704, 8718.2]
- [2.2911, 45.5654, 73.8971, 8719.1]
- [2.2911, 45.5654, 73.8971, 8719.9]
- [2.2914, 45.5180, 73.9239, 8720.9]
- [2.2912, 45.4666, 73.9062, 8721.9]
- [2.2915, 45.4192, 73.9329, 8723.0]
- [2.2915, 45.4192, 73.9329, 8724.0]
- [2.2915, 45.4192, 73.9329, 8724.9]
- [2.2916, 45.3204, 73.9419, 8726.0]
- [2.2916, 45.3204, 73.9419, 8726.9]
- [2.2918, 45.2730, 73.9686, 8728.0]
- [2.2918, 45.2730, 73.9686, 8729.2]
- [2.2918, 45.2730, 73.9686, 8730.2]
- [2.2921, 45.2255, 73.9952, 8730.9]
- [2.2923, 45.1781, 74.0219, 8731.9]
- [2.2923, 45.1781, 74.0219, 8733.0]
- [2.2923, 45.1781, 74.0219, 8734.2]
- [2.2924, 45.0792, 74.0308, 8735.0]
- [2.2924, 45.0792, 74.0308, 8736.0]
- [2.2927, 45.0318, 74.0574, 8737.0]
- [2.2927, 45.0318, 74.0574, 8738.2]
- [2.2929, 44.9843, 74.0839, 8739.0]
- [2.2932, 44.9368, 74.1105, 8740.1]
- [2.2932, 44.9368, 74.1105, 8741.0]
- [2.2932, 44.9368, 74.1105, 8742.0]
- [2.2934, 44.8893, 74.1370, 8743.0]
- [2.2932, 44.8379, 74.1193, 8744.2]
- [2.2935, 44.7904, 74.1458, 8745.2]
- [2.2935, 44.7904, 74.1458, 8746.2]
- [2.2937, 44.7429, 74.1723, 8747.2]
- [2.2940, 44.6954, 74.1988, 8748.2]
- [2.2940, 44.6954, 74.1988, 8749.0]
- [2.2942, 44.6478, 74.2252, 8750.1]
- [2.2942, 44.6478, 74.2252, 8751.2]
- [2.2943, 44.5489, 74.2339, 8752.0]
- [2.2943, 44.5489, 74.2339, 8753.2]
- [2.2946, 44.5013, 74.2604, 8754.2]
- [2.2948, 44.4538, 74.2868, 8755.3]
- [2.2948, 44.4538, 74.2868, 8756.2]
- [2.2948, 44.4538, 74.2868, 8757.2]
- [2.2951, 44.4062, 74.3131, 8758.0]
- [2.3949, 44.4062, 74.3122, 8759.2]
- [2.3949, 44.3072, 74.3208, 8760.1]
- [2.3952, 44.2596, 74.3471, 8761.3]
- [2.3955, 44.2120, 74.3734, 8762.2]
- [2.3955, 44.2120, 74.3734, 8763.5]
- [2.3957, 44.1644, 74.3997, 8764.1]
- [2.3957, 44.1644, 74.3997, 8765.0]
- [2.3960, 44.1167, 74.4260, 8766.3]
- [2.3960, 44.1167, 74.4260, 8767.1]
- [2.3962, 44.0691, 74.4523, 8768.3]
- [2.3965, 44.0214, 74.4785, 8769.2]
- [2.3965, 44.0214, 74.4785, 8770.2]
- [2.3968, 43.9737, 74.5047, 8771.2]
- [2.3970, 43.9260, 74.5309, 8772.2]
- [2.3970, 43.9260, 74.5309, 8773.1]
- [2.3973, 43.8784, 74.5571, 8774.1]
- [2.3975, 43.8306, 74.5833, 8775.1]
- [2.3978, 43.7829, 74.6094, 8776.0]
- [2.3978, 43.7829, 74.6094, 8777.0]
- [2.3980, 43.7352, 74.6355, 8778.2]
- [2.3980, 43.7352, 74.6355, 8779.2]
- [2.3986, 43.6397, 74.6877, 8780.4]
- [2.3986, 43.6397, 74.6877, 8781.1]
- [2.3988, 43.5920, 74.7138, 8782.0]
- [2.4988, 43.5920, 74.7128, 8783.0]
- [2.4990, 43.5442, 74.7388, 8784.1]
- [2.4993, 43.4964, 74.7649, 8785.4]
- [2.4996, 43.4486, 74.7909, 8786.0]
- [2.4996, 43.4486, 74.7909, 8787.0]
- [2.4998, 43.4008, 74.8169, 8788.2]
- [2.5001, 43.3530, 74.8428, 8789.2]
- [2.5004, 43.3052, 74.8688, 8790.3]
- [2.5006, 43.2573, 74.8947, 8791.2]
- [2.5006, 43.2573, 74.8947, 8792.3]
- [2.5009, 43.2095, 74.9206, 8793.3]
- [2.5012, 43.1616, 74.9465, 8794.3]
- [2.5014, 43.1138, 74.9724, 8795.4]
- [2.5017, 43.0659, 74.9982, 8796.4]
- [2.5017, 43.0659, 74.9982, 8797.2]
- [2.5020, 43.0180, 75.0241, 8798.2]
- [2.5022, 42.9701, 75.0499, 8799.3]
- [2.5022, 42.9701, 75.0499, 8800.2]
- [2.5028, 42.8743, 75.1015, 8801.3]
- [2.5028, 42.8743, 75.1015, 8802.3]
- [2.5030, 42.8264, 75.1272, 8803.3]
- [2.6034, 42.7784, 75.1519, 8804.2]
- [2.6034, 42.7784, 75.1519, 8805.3]
- [2.6040, 42.6825, 75.2033, 8806.3]
- [2.6040, 42.6825, 75.2033, 8807.4]
- [2.6042, 42.6345, 75.2290, 8808.3]
- [2.6045, 42.5866, 75.2546, 8809.2]
- [2.6045, 42.5866, 75.2546, 8810.4]
- [2.6051, 42.4906, 75.3059, 8811.3]
- [2.6051, 42.4906, 75.3059, 8812.4]
- [2.6053, 42.4426, 75.3315, 8813.5]
- [2.6056, 42.3945, 75.3571, 8814.2]
- [2.6059, 42.3465, 75.3826, 8815.2]
- [2.7064, 42.2985, 75.4071, 8816.3]
- [2.7062, 42.2471, 75.3893, 8817.5]
- [2.7065, 42.1991, 75.4148, 8818.3]
- [2.7068, 42.1510, 75.4403, 8819.3]
- [2.7070, 42.1029, 75.4658, 8820.3]
- [2.7073, 42.0548, 75.4912, 8821.3]
- [2.7076, 42.0067, 75.5167, 8822.4]
- [2.7076, 42.0067, 75.5167, 8823.2]
- [2.7079, 41.9586, 75.5421, 8824.3]
- [2.7082, 41.9105, 75.5675, 8825.4]
- [2.7085, 41.8624, 75.5929, 8826.2]
- [2.7087, 41.8143, 75.6182, 8827.2]
- [2.8091, 41.8143, 75.6171, 8828.3]
- [2.8093, 41.7661, 75.6425, 8829.4]
- [2.8096, 41.7180, 75.6678, 8830.3]
- [2.8099, 41.6698, 75.6931, 8831.4]
- [2.8102, 41.6216, 75.7184, 8832.2]
- [2.8102, 41.6216, 75.7184, 8833.3]
- [2.8105, 41.5734, 75.7436, 8834.2]
- [2.8108, 41.5252, 75.7689, 8835.4]
- [2.8111, 41.4770, 75.7941, 8836.2]
- [2.8114, 41.4288, 75.8193, 8837.2]
- [2.9118, 41.4288, 75.8181, 8838.4]
- [2.9121, 41.3806, 75.8433, 8839.3]
- [2.9124, 41.3323, 75.8685, 8840.6]
- [2.9127, 41.2841, 75.8936, 8841.3]
- [2.9130, 41.2358, 75.9187, 8842.3]
- [2.9130, 41.2358, 75.9187, 8843.3]
- [2.9133, 41.1875, 75.9439, 8844.3]
- [2.9136, 41.1393, 75.9689, 8845.6]
- [2.9139, 41.0910, 75.9940, 8846.3]
- [2.9142, 41.0427, 76.0191, 8847.3]
- [2.9142, 41.0427, 76.0191, 8848.3]
- [2.9145, 40.9944, 76.0441, 8849.3]
- [3.0153, 40.9460, 76.0679, 8850.3]
- [3.0156, 40.8977, 76.0929, 8851.6]
- [3.0159, 40.8494, 76.1178, 8852.3]
- [3.0159, 40.8494, 76.1178, 8853.3]
- [3.0162, 40.8010, 76.1428, 8854.2]
- [3.0165, 40.7526, 76.1677, 8855.4]
- [3.0168, 40.7043, 76.1926, 8856.4]
- [3.1172, 40.6529, 76.1735, 8857.4]
- [3.1175, 40.6045, 76.1984, 8858.3]
- [3.1178, 40.5562, 76.2233, 8859.4]
- [3.1178, 40.5562, 76.2233, 8860.5]
- [3.1184, 40.4593, 76.2730, 8861.4]
- [3.1184, 40.4593, 76.2730, 8862.5]
- [3.1187, 40.4109, 76.2978, 8863.5]
- [3.1187, 40.4109, 76.2978, 8864.2]
- [3.1191, 40.3625, 76.3226, 8865.4]
- [3.2200, 40.3140, 76.3461, 8866.5]
- [3.2203, 40.2656, 76.3708, 8867.4]
- [3.2203, 40.2656, 76.3708, 8868.5]
- [3.2206, 40.2171, 76.3955, 8869.4]
- [3.2210, 40.1686, 76.4202, 8870.4]
- [3.2210, 40.1686, 76.4202, 8871.5]
- [3.2216, 40.0717, 76.4696, 8872.3]
- [3.3223, 40.0717, 76.4683, 8873.5]
- [3.3226, 40.0232, 76.4929, 8874.5]
- [3.3224, 39.9718, 76.4751, 8875.3]
- [3.3227, 39.9233, 76.4997, 8876.4]
- [3.3230, 39.8748, 76.5243, 8877.4]
- [3.3234, 39.8263, 76.5489, 8878.4]
- [3.3234, 39.8263, 76.5489, 8879.7]
- [3.3237, 39.7777, 76.5735, 8880.5]
- [3.3237, 39.7777, 76.5735, 8881.3]
- [3.3240, 39.7292, 76.5980, 8882.3]
- [3.4251, 39.6806, 76.6212, 8883.3]
- [3.4254, 39.6320, 76.6457, 8884.7]
- [3.4254, 39.6320, 76.6457, 8885.3]
- [3.4258, 39.5834, 76.6702, 8886.4]
- [3.4261, 39.5348, 76.6947, 8887.3]
- [3.5266, 39.4835, 76.6754, 8888.4]
- [3.5270, 39.4349, 76.6999, 8889.4]
- [3.5273, 39.3863, 76.7243, 8890.7]
- [3.5273, 39.3863, 76.7243, 8891.4]
- [3.5277, 39.3377, 76.7487, 8892.5]
- [3.5280, 39.2890, 76.7731, 8893.5]
- [3.5280, 39.2890, 76.7731, 8894.7]
- [3.6292, 39.2404, 76.7960, 8895.6]
- [3.6296, 39.1917, 76.8203, 8896.9]
- [3.6296, 39.1917, 76.8203, 8897.4]
- [3.6299, 39.1431, 76.8447, 8898.5]
- [3.6303, 39.0944, 76.8690, 8899.4]
- [3.6303, 39.0944, 76.8690, 8900.6]
- [3.7315, 39.0457, 76.8918, 8901.5]
- [3.7319, 38.9970, 76.9160, 8902.5]
- [3.7319, 38.9970, 76.9160, 8903.4]
- [3.7322, 38.9483, 76.9403, 8904.4]
- [3.7326, 38.8996, 76.9645, 8905.7]
- [3.7326, 38.8996, 76.9645, 8906.5]
- [3.7330, 38.8509, 76.9888, 8907.4]
- [3.8342, 38.8021, 77.0114, 8908.5]
- [3.8342, 38.8021, 77.0114, 8909.5]
- [3.8346, 38.7534, 77.0356, 8910.5]
- [3.8346, 38.7534, 77.0356, 8911.5]
- [3.9359, 38.7047, 77.0581, 8912.7]
- [3.9363, 38.6559, 77.0823, 8913.4]
- [3.9363, 38.6559, 77.0823, 8914.5]
- [3.9367, 38.6071, 77.1064, 8915.5]
- [3.9370, 38.5583, 77.1305, 8916.5]
- [4.0380, 38.5583, 77.1288, 8917.7]
- [4.0384, 38.5095, 77.1529, 8918.5]
- [4.0384, 38.5095, 77.1529, 8919.8]
- [4.0388, 38.4607, 77.1770, 8920.4]
- [4.0392, 38.4119, 77.2010, 8921.5]
- [4.1401, 38.4119, 77.1993, 8922.6]
- [4.1406, 38.3631, 77.2233, 8923.4]
- [4.1406, 38.3631, 77.2233, 8924.7]
- [4.1410, 38.3143, 77.2473, 8925.4]
- [4.1410, 38.3143, 77.2473, 8926.5]
- [4.1414, 38.2654, 77.2713, 8927.6]
- [4.2428, 38.2166, 77.2935, 8928.4]
- [4.2428, 38.2166, 77.2935, 8929.7]
- [4.2428, 38.2166, 77.2935, 8930.4]
- [4.2432, 38.1677, 77.3175, 8931.4]
- [4.3442, 38.1677, 77.3157, 8932.5]
- [4.3446, 38.1188, 77.3396, 8933.8]
- [4.3446, 38.1188, 77.3396, 8934.5]
- [4.3450, 38.0700, 77.3635, 8935.6]
- [4.4465, 38.0211, 77.3856, 8936.5]
- [4.4465, 38.0211, 77.3856, 8937.5]
- [4.4465, 38.0211, 77.3856, 8938.6]
- [4.4469, 37.9722, 77.4094, 8939.6]
- [4.5480, 37.9722, 77.4076, 8940.7]
- [4.5484, 37.9233, 77.4314, 8941.5]
- [4.5484, 37.9233, 77.4314, 8942.5]
- [4.5489, 37.8743, 77.4552, 8943.5]
- [4.5489, 37.8743, 77.4552, 8944.6]
- [4.6504, 37.8254, 77.4771, 8945.7]
- [4.6504, 37.8254, 77.4771, 8946.6]
- [4.6504, 37.8254, 77.4771, 8947.5]
- [4.6509, 37.7765, 77.5009, 8948.5]
- [4.7520, 37.7765, 77.4990, 8949.5]
- [4.7524, 37.7275, 77.5227, 8950.6]
- [4.7524, 37.7275, 77.5227, 8951.7]
- [4.7521, 37.6762, 77.5049, 8952.5]
- [4.8536, 37.6273, 77.5266, 8953.5]
- [4.8541, 37.5783, 77.5503, 8954.6]
- [4.8541, 37.5783, 77.5503, 8955.6]
- [4.9552, 37.5783, 77.5483, 8956.6]
- [4.9557, 37.5293, 77.5720, 8957.8]
- [4.9557, 37.5293, 77.5720, 8958.7]
- [4.9557, 37.5293, 77.5720, 8959.5]
- [4.9562, 37.4803, 77.5957, 8960.5]
- [5.0573, 37.4803, 77.5936, 8961.5]
- [5.0573, 37.4803, 77.5936, 8962.7]
- [5.0578, 37.4313, 77.6173, 8963.7]
- [5.1589, 37.4313, 77.6152, 8964.7]
- [5.1594, 37.3823, 77.6388, 8965.8]
- [5.1594, 37.3823, 77.6388, 8966.5]
- [5.2606, 37.3823, 77.6367, 8967.6]
- [5.2606, 37.3823, 77.6367, 8968.8]
- [5.2611, 37.3333, 77.6603, 8969.7]
- [5.2611, 37.3333, 77.6603, 8970.6]
- [5.3622, 37.3333, 77.6581, 8971.8]
- [5.3628, 37.2843, 77.6817, 8972.5]
- [5.3628, 37.2843, 77.6817, 8973.8]
- [5.3628, 37.2843, 77.6817, 8974.6]
- [5.4644, 37.2352, 77.7030, 8975.6]
- [5.4644, 37.2352, 77.7030, 8976.6]
- [5.4650, 37.1862, 77.7266, 8977.8]
- [5.5662, 37.1862, 77.7243, 8978.7]
- [5.5662, 37.1862, 77.7243, 8979.9]
- [5.5662, 37.1862, 77.7243, 8980.5]
- [5.6673, 37.1862, 77.7220, 8981.6]
- [5.6675, 37.0858, 77.7277, 8982.6]
- [5.6675, 37.0858, 77.7277, 8983.8]
- [5.6675, 37.0858, 77.7277, 8984.7]
- [5.7692, 37.0368, 77.7488, 8985.9]
- [5.7692, 37.0368, 77.7488, 8986.6]
- [5.7692, 37.0368, 77.7488, 8987.6]
- [5.7692, 37.0368, 77.7488, 8988.7]
- [5.8710, 36.9877, 77.7699, 8989.8]
- [5.8710, 36.9877, 77.7699, 8990.8]
- [5.8715, 36.9386, 77.7934, 8991.6]
- [5.9727, 36.9386, 77.7910, 8992.7]
- [5.9727, 36.9386, 77.7910, 8993.6]
- [5.9727, 36.9386, 77.7910, 8994.8]
- [6.0739, 36.9386, 77.7885, 8995.9]
- [6.0745, 36.8895, 77.8119, 8996.7]
- [6.0745, 36.8895, 77.8119, 8997.7]
- [6.1757, 36.8895, 77.8094, 8998.8]
- [6.1757, 36.8895, 77.8094, 8999.6]
- [6.1763, 36.8404, 77.8329, 9000.7]
- [6.1763, 36.8404, 77.8329, 9001.8]
- [6.1763, 36.8404, 77.8329, 9002.8]
- [6.2776, 36.8404, 77.8303, 9003.8]
- [6.2776, 36.8404, 77.8303, 9004.9]
- [6.3794, 36.7913, 77.8511, 9005.7]
- [6.3794, 36.7913, 77.8511, 9006.7]
- [6.3800, 36.7422, 77.8745, 9007.9]
- [6.3800, 36.7422, 77.8745, 9008.8]
- [6.4813, 36.7422, 77.8719, 9009.8]
- [6.4813, 36.7422, 77.8719, 9010.8]
- [6.4813, 36.7422, 77.8719, 9011.8]
- [6.5825, 36.7422, 77.8692, 9012.7]
- [6.5831, 36.6930, 77.8925, 9013.8]
- [6.5831, 36.6930, 77.8925, 9014.6]
- [6.5831, 36.6930, 77.8925, 9015.6]
- [6.5831, 36.6930, 77.8925, 9016.6]
- [6.6850, 36.6439, 77.9132, 9017.7]
- [6.6850, 36.6439, 77.9132, 9018.8]
- [6.6850, 36.6439, 77.9132, 9019.9]
- [6.7863, 36.6439, 77.9104, 9020.9]
- [6.7863, 36.6439, 77.9104, 9021.6]
- [6.7869, 36.5947, 77.9337, 9022.9]
- [6.7869, 36.5947, 77.9337, 9023.9]
- [6.8888, 36.5456, 77.9542, 9024.8]
- [6.8888, 36.5456, 77.9542, 9025.9]
- [6.8888, 36.5456, 77.9542, 9026.6]
- [6.9901, 36.5456, 77.9514, 9027.8]
- [6.9901, 36.5456, 77.9514, 9028.8]
- [6.9901, 36.5456, 77.9514, 9029.9]
- [6.9908, 36.4964, 77.9747, 9030.8]
- [6.9908, 36.4964, 77.9747, 9031.9]
- [7.0921, 36.4964, 77.9718, 9032.9]
- [7.0921, 36.4964, 77.9718, 9034.0]
- [7.0927, 36.4472, 77.9950, 9034.9]
- [7.1940, 36.4472, 77.9921, 9035.9]
- [7.1940, 36.4472, 77.9921, 9036.8]
- [7.1940, 36.4472, 77.9921, 9037.9]
- [7.1940, 36.4472, 77.9921, 9038.9]
- [7.2960, 36.3981, 78.0124, 9040.0]
- [7.2960, 36.3981, 78.0124, 9040.9]
- [7.2967, 36.3489, 78.0356, 9041.8]
- [7.3980, 36.3489, 78.0326, 9042.8]
- [7.3980, 36.3489, 78.0326, 9043.9]
- [7.3980, 36.3489, 78.0326, 9044.8]
- [7.3980, 36.3489, 78.0326, 9045.9]
- [7.3980, 36.3489, 78.0326, 9046.8]
- [7.5000, 36.2996, 78.0527, 9047.9]
- [7.5000, 36.2996, 78.0527, 9048.9]
- [7.5000, 36.2996, 78.0527, 9050.0]
- [7.6014, 36.2996, 78.0496, 9050.9]
- [7.6021, 36.2504, 78.0728, 9051.9]
- [7.6021, 36.2504, 78.0728, 9052.8]
- [7.6021, 36.2504, 78.0728, 9053.9]
- [7.6021, 36.2504, 78.0728, 9054.9]
- [7.7034, 36.2504, 78.0696, 9055.9]
- [7.7041, 36.2012, 78.0928, 9057.0]
- [7.7041, 36.2012, 78.0928, 9057.8]
- [7.7048, 36.1520, 78.1160, 9058.9]
- [7.8062, 36.1520, 78.1128, 9059.9]
- [7.8062, 36.1520, 78.1128, 9061.0]
- [7.8062, 36.1520, 78.1128, 9061.9]
- [7.8062, 36.1520, 78.1128, 9062.9]
- [7.8069, 36.1027, 78.1359, 9064.0]
- [7.9083, 36.1027, 78.1327, 9064.8]
- [7.9083, 36.1027, 78.1327, 9066.0]
- [7.9083, 36.1027, 78.1327, 9066.8]
- [8.0104, 36.0535, 78.1525, 9068.0]
- [8.0104, 36.0535, 78.1525, 9068.9]
- [8.0104, 36.0535, 78.1525, 9069.9]
- [8.0104, 36.0535, 78.1525, 9070.9]
- [8.0111, 36.0042, 78.1756, 9072.0]
- [8.1125, 36.0042, 78.1723, 9072.8]
- [8.1133, 35.9549, 78.1953, 9073.9]
- [8.1133, 35.9549, 78.1953, 9074.9]
- [8.1133, 35.9549, 78.1953, 9075.9]
- [8.2146, 35.9549, 78.1920, 9076.9]
- [8.2154, 35.9056, 78.2150, 9078.1]
- [8.2154, 35.9056, 78.2150, 9079.0]
- [8.2154, 35.9056, 78.2150, 9080.3]
- [8.2154, 35.9056, 78.2150, 9080.9]
- [8.2162, 35.8564, 78.2381, 9081.9]
- [8.3176, 35.8564, 78.2346, 9082.9]
- [8.3176, 35.8564, 78.2346, 9083.9]
- [8.3176, 35.8564, 78.2346, 9085.2]
- [8.3183, 35.8071, 78.2577, 9085.9]
- [8.4198, 35.8071, 78.2542, 9087.0]
- [8.4205, 35.7577, 78.2772, 9088.0]
- [8.4205, 35.7577, 78.2772, 9089.1]
- [8.4205, 35.7577, 78.2772, 9090.1]
- [8.4205, 35.7577, 78.2772, 9091.0]
- [8.4213, 35.7084, 78.3002, 9091.9]
- [8.5227, 35.7084, 78.2967, 9093.0]
- [8.5227, 35.7084, 78.2967, 9094.1]
- [8.5235, 35.6591, 78.3196, 9095.0]
- [8.5235, 35.6591, 78.3196, 9096.1]
- [8.5235, 35.6591, 78.3196, 9096.9]
- [8.5235, 35.6591, 78.3196, 9098.0]
- [8.6258, 35.6097, 78.3390, 9099.0]
- [8.6258, 35.6097, 78.3390, 9100.1]
- [8.6266, 35.5604, 78.3619, 9101.1]
- [8.6266, 35.5604, 78.3619, 9102.0]
- [8.6266, 35.5604, 78.3619, 9102.9]
- [8.6266, 35.5604, 78.3619, 9104.0]
- [8.6274, 35.5110, 78.3848, 9105.0]
- [8.6274, 35.5110, 78.3848, 9106.0]
- [8.6274, 35.5110, 78.3848, 9107.2]
- [8.7296, 35.4617, 78.4041, 9107.9]
- [8.7296, 35.4617, 78.4041, 9108.9]
- [8.7296, 35.4617, 78.4041, 9110.0]
- [8.7296, 35.4617, 78.4041, 9111.3]
- [8.7304, 35.4123, 78.4269, 9112.0]
- [8.7304, 35.4123, 78.4269, 9112.9]
- [8.7312, 35.3629, 78.4498, 9113.9]
- [8.7312, 35.3629, 78.4498, 9115.0]
- [8.8327, 35.3629, 78.4462, 9116.1]
- [8.8335, 35.3135, 78.4690, 9116.9]
- [8.8335, 35.3135, 78.4690, 9118.3]
- [8.8335, 35.3135, 78.4690, 9119.0]
- [8.8335, 35.3135, 78.4690, 9120.1]
- [8.8344, 35.2641, 78.4917, 9120.9]
- [8.8344, 35.2641, 78.4917, 9122.1]
- [8.8344, 35.2641, 78.4917, 9122.9]
- [8.8352, 35.2147, 78.5145, 9124.0]
- [8.8360, 35.1653, 78.5372, 9125.1]
- [8.8360, 35.1653, 78.5372, 9126.0]
- [8.9375, 35.1653, 78.5336, 9127.1]
- [8.9375, 35.1653, 78.5336, 9128.2]
- [8.9383, 35.1158, 78.5563, 9129.2]
- [8.9383, 35.1158, 78.5563, 9130.3]
- [8.9383, 35.1158, 78.5563, 9131.0]
- [8.9392, 35.0664, 78.5790, 9132.1]
- [8.9392, 35.0664, 78.5790, 9133.2]
- [8.9400, 35.0169, 78.6017, 9134.0]
- [8.9400, 35.0169, 78.6017, 9135.1]
- [8.9408, 34.9675, 78.6243, 9136.0]
- [8.9408, 34.9675, 78.6243, 9137.0]
- [8.9408, 34.9675, 78.6243, 9138.1]
- [8.9416, 34.9180, 78.6470, 9139.0]
- [8.9416, 34.9180, 78.6470, 9140.1]
- [8.9424, 34.8685, 78.6696, 9141.1]
- [8.9424, 34.8685, 78.6696, 9142.1]
- [9.0440, 34.8685, 78.6659, 9143.1]
- [9.0448, 34.8191, 78.6885, 9144.1]
- [9.0457, 34.7696, 78.7111, 9145.1]
- [9.0457, 34.7696, 78.7111, 9146.2]
- [9.0457, 34.7696, 78.7111, 9147.2]
- [9.0465, 34.7200, 78.7336, 9148.1]
- [9.0465, 34.7200, 78.7336, 9149.1]
- [9.0473, 34.6705, 78.7562, 9150.2]
- [9.0473, 34.6705, 78.7562, 9151.4]
- [9.0481, 34.6210, 78.7787, 9152.1]
- [9.0481, 34.6210, 78.7787, 9153.1]
- [9.0490, 34.5715, 78.8012, 9154.1]
- [9.0490, 34.5715, 78.8012, 9155.3]
- [9.0498, 34.5219, 78.8237, 9156.1]
- [9.0498, 34.5219, 78.8237, 9157.3]
- [9.0506, 34.4724, 78.8461, 9158.0]
- [9.0506, 34.4724, 78.8461, 9159.1]
- [9.0514, 34.4228, 78.8686, 9160.3]
- [9.0522, 34.3732, 78.8910, 9161.0]
- [9.0522, 34.3732, 78.8910, 9162.1]
- [9.0522, 34.3732, 78.8910, 9163.5]
- [9.0531, 34.3237, 78.9134, 9164.0]
- [9.1547, 34.3237, 78.9096, 9165.1]
- [9.1556, 34.2741, 78.9320, 9166.2]
- [9.1556, 34.2741, 78.9320, 9167.1]
- [9.1564, 34.2245, 78.9544, 9168.3]
- [9.1572, 34.1749, 78.9767, 9169.1]
- [9.1572, 34.1749, 78.9767, 9170.1]
- [9.1580, 34.1253, 78.9990, 9171.2]
- [9.1580, 34.1253, 78.9990, 9172.4]
- [9.1589, 34.0756, 79.0213, 9173.1]
- [9.1589, 34.0756, 79.0213, 9174.2]
- [9.1597, 34.0260, 79.0436, 9175.0]
- [9.1605, 33.9763, 79.0659, 9176.1]
- [9.1605, 33.9763, 79.0659, 9177.1]
- [9.2631, 33.9267, 79.0843, 9178.2]
- [9.2631, 33.9267, 79.0843, 9179.3]
- [9.2639, 33.8770, 79.1065, 9180.3]
- [9.2648, 33.8274, 79.1287, 9181.2]
- [9.2656, 33.7777, 79.1509, 9182.2]
- [9.2656, 33.7777, 79.1509, 9183.2]
- [9.2664, 33.7280, 79.1730, 9184.2]
- [9.2664, 33.7280, 79.1730, 9185.3]
- [9.2672, 33.6783, 79.1952, 9186.1]
- [9.2672, 33.6783, 79.1952, 9187.2]
- [9.2681, 33.6286, 79.2173, 9188.2]
- [9.2689, 33.5789, 79.2394, 9189.3]
- [9.3715, 33.5291, 79.2576, 9190.3]
- [9.3715, 33.5291, 79.2576, 9191.1]
- [9.3724, 33.4794, 79.2797, 9192.2]
- [9.3724, 33.4794, 79.2797, 9193.1]
- [9.3732, 33.4297, 79.3017, 9194.3]
- [9.3740, 33.3799, 79.3237, 9195.4]
- [9.3749, 33.3302, 79.3457, 9196.3]
- [9.3749, 33.3302, 79.3457, 9197.3]
- [9.3757, 33.2804, 79.3677, 9198.2]
- [9.3765, 33.2306, 79.3896, 9199.2]
- [9.4784, 33.2306, 79.3857, 9200.3]
- [9.4792, 33.1808, 79.4077, 9201.4]
- [9.4801, 33.1310, 79.4296, 9202.1]
- [9.4801, 33.1310, 79.4296, 9203.1]
- [9.4809, 33.0812, 79.4515, 9204.2]
- [9.4818, 33.0314, 79.4734, 9205.4]
- [9.4826, 32.9816, 79.4952, 9206.3]
- [9.4826, 32.9816, 79.4952, 9207.4]
- [9.4834, 32.9317, 79.5170, 9208.1]
- [9.4834, 32.9317, 79.5170, 9209.1]
- [9.5862, 32.8819, 79.5349, 9210.2]
- [9.5870, 32.8321, 79.5567, 9211.5]
- [9.5879, 32.7822, 79.5785, 9212.3]
- [9.5879, 32.7822, 79.5785, 9213.5]
- [9.5887, 32.7323, 79.6002, 9214.1]
- [9.5896, 32.6824, 79.6219, 9215.2]
- [9.5896, 32.6824, 79.6219, 9216.3]
- [9.6924, 32.6326, 79.6397, 9217.3]
- [9.6932, 32.5827, 79.6614, 9218.3]
- [9.6932, 32.5827, 79.6614, 9219.4]
- [9.6941, 32.5328, 79.6830, 9220.1]
- [9.6949, 32.4828, 79.7047, 9221.2]
- [9.6949, 32.4828, 79.7047, 9222.1]
- [9.7986, 32.3830, 79.7439, 9223.4]
- [9.7986, 32.3830, 79.7439, 9224.3]
- [9.7995, 32.3331, 79.7655, 9225.5]
- [9.7995, 32.3331, 79.7655, 9226.2]
- [9.8003, 32.2831, 79.7870, 9227.4]
- [9.8012, 32.2332, 79.8086, 9228.5]
- [9.9041, 32.1832, 79.8261, 9229.3]
- [9.9041, 32.1832, 79.8261, 9230.3]
- [9.9049, 32.1332, 79.8476, 9231.3]
- [9.9058, 32.0832, 79.8690, 9232.2]
- [9.9058, 32.0832, 79.8690, 9233.4]
- [9.9066, 32.0332, 79.8905, 9234.3]
- [9.9075, 31.9832, 79.9119, 9235.5]
- [9.9075, 31.9832, 79.9119, 9236.4]
- [10.0105, 31.9332, 79.9293, 9237.2]
- [10.0113, 31.8832, 79.9507, 9238.4]
- [10.0113, 31.8832, 79.9507, 9239.4]
- [10.0122, 31.8332, 79.9720, 9240.5]
- [10.0130, 31.7831, 79.9934, 9241.5]
- [10.1152, 31.7831, 79.9893, 9242.2]
- [10.1160, 31.7331, 80.0106, 9243.2]
- [10.1169, 31.6831, 80.0319, 9244.4]
