%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [32.1209, 13.1865, -21.2996, 8009.0]
- [32.1905, 13.1528, -21.2711, 8010.0]
- [32.1905, 13.1528, -21.2711, 8011.1]
- [32.1905, 13.1528, -21.2711, 8012.2]
- [32.2602, 13.1190, -21.2427, 8013.0]
- [32.2693, 13.0853, -21.2010, 8014.0]
- [32.3298, 13.0853, -21.2143, 8015.0]
- [32.3298, 13.0853, -21.2143, 8016.0]
- [32.3390, 13.0515, -21.1726, 8017.1]
- [32.3390, 13.0515, -21.1726, 8018.1]
- [32.4086, 13.0177, -21.1443, 8019.1]
- [32.4086, 13.0177, -21.1443, 8020.2]
- [32.4783, 12.9838, -21.1160, 8021.0]
- [32.4783, 12.9838, -21.1160, 8022.1]
- [32.5481, 12.9500, -21.0878, 8023.0]
- [32.5481, 12.9500, -21.0878, 8024.0]
- [32.5573, 12.9161, -21.0462, 8025.0]
- [32.6178, 12.9161, -21.0596, 8026.1]
- [32.6077, 12.8885, -21.1053, 8027.1]
- [32.6169, 12.8546, -21.0637, 8028.1]
- [32.6775, 12.8546, -21.0771, 8029.0]
- [32.6867, 12.8207, -21.0356, 8030.1]
- [32.7565, 12.7868, -21.0075, 8031.1]
- [32.7565, 12.7868, -21.0075, 8032.2]
- [32.7565, 12.7868, -21.0075, 8033.1]
- [32.8263, 12.7529, -20.9795, 8034.1]
- [32.8263, 12.7529, -20.9795, 8035.1]
- [32.8263, 12.7529, -20.9795, 8036.0]
- [32.8962, 12.7189, -20.9515, 8037.1]
- [32.8962, 12.7189, -20.9515, 8038.2]
- [32.9055, 12.6850, -20.9100, 8039.1]
- [32.9559, 12.6574, -20.9692, 8040.2]
- [32.9651, 12.6234, -20.9277, 8041.1]
- [33.0258, 12.6234, -20.9413, 8042.0]
- [33.0258, 12.6234, -20.9413, 8043.0]
- [33.0351, 12.5894, -20.8999, 8044.0]
- [33.0957, 12.5894, -20.9135, 8045.2]
- [33.1050, 12.5554, -20.8720, 8046.3]
- [33.1050, 12.5554, -20.8720, 8047.0]
- [33.1656, 12.5554, -20.8856, 8048.1]
- [33.1647, 12.4937, -20.8899, 8049.1]
- [33.1647, 12.4937, -20.8899, 8050.2]
- [33.2346, 12.4597, -20.8621, 8051.2]
- [33.2346, 12.4597, -20.8621, 8052.3]
- [33.2346, 12.4597, -20.8621, 8053.0]
- [33.2953, 12.4597, -20.8758, 8054.1]
- [33.3046, 12.4256, -20.8344, 8055.2]
- [33.2943, 12.3980, -20.8801, 8056.2]
- [33.3549, 12.3980, -20.8938, 8057.0]
- [33.3643, 12.3639, -20.8524, 8058.1]
- [33.3643, 12.3639, -20.8524, 8059.1]
- [33.4249, 12.3639, -20.8662, 8060.1]
- [33.4249, 12.3639, -20.8662, 8061.2]
- [33.4343, 12.3298, -20.8248, 8062.2]
- [33.4950, 12.3298, -20.8386, 8063.1]
- [33.4950, 12.3298, -20.8386, 8064.1]
- [33.5044, 12.2957, -20.7973, 8065.2]
- [33.5650, 12.2957, -20.8111, 8066.3]
- [33.5650, 12.2957, -20.8111, 8067.2]
- [33.5650, 12.2957, -20.8111, 8068.2]
- [33.6257, 12.2957, -20.8249, 8069.1]
- [33.6351, 12.2616, -20.7836, 8070.2]
- [33.6854, 12.2340, -20.8431, 8071.3]
- [33.6854, 12.2340, -20.8431, 8072.3]
- [33.6854, 12.2340, -20.8431, 8073.1]
- [33.6854, 12.2340, -20.8431, 8074.1]
- [33.7460, 12.2340, -20.8569, 8075.1]
- [33.7555, 12.1999, -20.8156, 8076.1]
- [33.8161, 12.1999, -20.8295, 8077.2]
- [33.8161, 12.1999, -20.8295, 8078.2]
- [33.8161, 12.1999, -20.8295, 8079.2]
- [33.8768, 12.1999, -20.8434, 8080.2]
- [33.8768, 12.1999, -20.8434, 8081.1]
- [33.8768, 12.1999, -20.8434, 8082.2]
- [33.9374, 12.1999, -20.8574, 8083.1]
- [33.9374, 12.1999, -20.8574, 8084.1]
- [33.9269, 12.1723, -20.9030, 8085.1]
- [33.9364, 12.1381, -20.8618, 8086.1]
- [33.9971, 12.1381, -20.8757, 8087.3]
- [33.9971, 12.1381, -20.8757, 8088.3]
- [34.0577, 12.1381, -20.8897, 8089.2]
- [34.0577, 12.1381, -20.8897, 8090.2]
- [34.0577, 12.1381, -20.8897, 8091.1]
- [34.0577, 12.1381, -20.8897, 8092.1]
- [34.1183, 12.1381, -20.9037, 8093.3]
- [34.1183, 12.1381, -20.9037, 8094.3]
- [34.1183, 12.1381, -20.9037, 8095.2]
- [34.1790, 12.1381, -20.9178, 8096.1]
- [34.1790, 12.1381, -20.9178, 8097.3]
- [34.1790, 12.1381, -20.9178, 8098.3]
- [34.1790, 12.1381, -20.9178, 8099.3]
- [34.2396, 12.1381, -20.9319, 8100.4]
- [34.2396, 12.1381, -20.9319, 8101.4]
- [34.2396, 12.1381, -20.9319, 8102.4]
- [34.3002, 12.1381, -20.9459, 8103.3]
- [34.3002, 12.1381, -20.9459, 8104.3]
- [34.3002, 12.1381, -20.9459, 8105.2]
- [34.3608, 12.1381, -20.9601, 8106.2]
- [34.3608, 12.1381, -20.9601, 8107.3]
- [34.3608, 12.1381, -20.9601, 8108.5]
- [34.3608, 12.1381, -20.9601, 8109.3]
- [34.4214, 12.1381, -20.9742, 8110.2]
- [34.4214, 12.1381, -20.9742, 8111.2]
- [34.4108, 12.1106, -21.0198, 8112.3]
- [34.4108, 12.1106, -21.0198, 8113.4]
- [34.4108, 12.1106, -21.0198, 8114.3]
- [34.4108, 12.1106, -21.0198, 8115.4]
- [34.4713, 12.1106, -21.0340, 8116.4]
- [34.4713, 12.1106, -21.0340, 8117.3]
- [34.4713, 12.1106, -21.0340, 8118.2]
- [34.4713, 12.1106, -21.0340, 8119.3]
- [34.5319, 12.1106, -21.0482, 8120.3]
- [34.5319, 12.1106, -21.0482, 8121.4]
- [34.5319, 12.1106, -21.0482, 8122.3]
- [34.5319, 12.1106, -21.0482, 8123.2]
- [34.5319, 12.1106, -21.0482, 8124.2]
- [34.5925, 12.1106, -21.0624, 8125.3]
- [34.5925, 12.1106, -21.0624, 8126.3]
- [34.5925, 12.1106, -21.0624, 8127.4]
- [34.5925, 12.1106, -21.0624, 8128.2]
- [34.5925, 12.1106, -21.0624, 8129.2]
- [34.6530, 12.1106, -21.0766, 8130.4]
- [34.6530, 12.1106, -21.0766, 8131.4]
- [34.6530, 12.1106, -21.0766, 8132.4]
- [34.6530, 12.1106, -21.0766, 8133.4]
- [34.6530, 12.1106, -21.0766, 8134.4]
- [34.6530, 12.1106, -21.0766, 8135.4]
- [34.6530, 12.1106, -21.0766, 8136.3]
- [34.6530, 12.1106, -21.0766, 8137.3]
- [34.7136, 12.1106, -21.0909, 8138.2]
- [34.7136, 12.1106, -21.0909, 8139.4]
- [34.7136, 12.1106, -21.0909, 8140.3]
- [34.7136, 12.1106, -21.0909, 8141.6]
- [34.7136, 12.1106, -21.0909, 8142.3]
- [34.7741, 12.1106, -21.1052, 8143.4]
- [34.7741, 12.1106, -21.1052, 8144.3]
- [34.7741, 12.1106, -21.1052, 8145.2]
- [34.7741, 12.1106, -21.1052, 8146.4]
- [34.7741, 12.1106, -21.1052, 8147.3]
- [34.7741, 12.1106, -21.1052, 8148.4]
- [34.8347, 12.1106, -21.1195, 8149.4]
- [34.8347, 12.1106, -21.1195, 8150.4]
- [34.8347, 12.1106, -21.1195, 8151.4]
- [34.8347, 12.1106, -21.1195, 8152.3]
- [34.8347, 12.1106, -21.1195, 8153.3]
- [34.8347, 12.1106, -21.1195, 8154.4]
- [34.8952, 12.1106, -21.1338, 8155.4]
- [34.8952, 12.1106, -21.1338, 8156.5]
- [34.8952, 12.1106, -21.1338, 8157.5]
- [34.8952, 12.1106, -21.1338, 8158.4]
- [34.8952, 12.1106, -21.1338, 8159.4]
- [34.8952, 12.1106, -21.1338, 8160.5]
- [34.8952, 12.1106, -21.1338, 8161.5]
- [34.8952, 12.1106, -21.1338, 8162.6]
- [34.9558, 12.1106, -21.1482, 8163.6]
- [34.9558, 12.1106, -21.1482, 8164.6]
- [34.9558, 12.1106, -21.1482, 8165.4]
- [34.9558, 12.1106, -21.1482, 8166.5]
- [34.9460, 12.1448, -21.1894, 8167.4]
- [35.0065, 12.1448, -21.2038, 8168.4]
- [35.0065, 12.1448, -21.2038, 8169.4]
- [35.0065, 12.1448, -21.2038, 8170.6]
- [35.0065, 12.1448, -21.2038, 8171.4]
- [35.0065, 12.1448, -21.2038, 8172.4]
- [35.0670, 12.1448, -21.2182, 8173.7]
- [35.0670, 12.1448, -21.2182, 8174.4]
- [35.0670, 12.1448, -21.2182, 8175.4]
- [35.0670, 12.1448, -21.2182, 8176.4]
- [35.1275, 12.1448, -21.2326, 8177.6]
- [35.1275, 12.1448, -21.2326, 8178.5]
- [35.1275, 12.1448, -21.2326, 8179.4]
- [35.1275, 12.1448, -21.2326, 8180.6]
- [35.1275, 12.1448, -21.2326, 8181.4]
- [35.1275, 12.1448, -21.2326, 8182.4]
- [35.1880, 12.1448, -21.2471, 8183.4]
- [35.1880, 12.1448, -21.2471, 8184.5]
- [35.1880, 12.1448, -21.2471, 8185.4]
- [35.2485, 12.1448, -21.2615, 8186.6]
- [35.2485, 12.1448, -21.2615, 8187.7]
- [35.2485, 12.1448, -21.2615, 8188.3]
- [35.3089, 12.1448, -21.2760, 8189.4]
- [35.3089, 12.1448, -21.2760, 8190.5]
- [35.3089, 12.1448, -21.2760, 8191.6]
- [35.3694, 12.1448, -21.2906, 8192.4]
- [35.3694, 12.1448, -21.2906, 8193.4]
- [35.3694, 12.1448, -21.2906, 8194.4]
- [35.3694, 12.1448, -21.2906, 8195.4]
- [35.4299, 12.1448, -21.3051, 8196.5]
- [35.4299, 12.1448, -21.3051, 8197.6]
- [35.4903, 12.1448, -21.3197, 8198.6]
- [35.4903, 12.1448, -21.3197, 8199.4]
- [35.4903, 12.1448, -21.3197, 8200.5]
- [35.5508, 12.1448, -21.3343, 8201.6]
- [35.5508, 12.1448, -21.3343, 8202.6]
- [35.6113, 12.1448, -21.3490, 8203.7]
- [35.6013, 12.1789, -21.3901, 8204.6]
- [35.6013, 12.1789, -21.3901, 8205.5]
- [35.6617, 12.1789, -21.4048, 8206.6]
- [35.6617, 12.1789, -21.4048, 8207.6]
- [35.7221, 12.1789, -21.4194, 8208.6]
- [35.7221, 12.1789, -21.4194, 8209.6]
- [35.7825, 12.1789, -21.4341, 8210.6]
- [35.7825, 12.1789, -21.4341, 8211.5]
- [35.8430, 12.1789, -21.4489, 8212.6]
- [35.8430, 12.1789, -21.4489, 8213.6]
- [35.8430, 12.1789, -21.4489, 8214.6]
- [35.9034, 12.1789, -21.4636, 8215.6]
- [35.9034, 12.1789, -21.4636, 8216.6]
- [35.9638, 12.1789, -21.4784, 8217.5]
- [36.0241, 12.1789, -21.4932, 8218.5]
- [36.0241, 12.1789, -21.4932, 8219.6]
- [36.0845, 12.1789, -21.5080, 8220.6]
- [36.0845, 12.1789, -21.5080, 8221.7]
- [36.1449, 12.1789, -21.5229, 8222.5]
- [36.1449, 12.1789, -21.5229, 8223.9]
- [36.2053, 12.1789, -21.5378, 8224.5]
- [36.2656, 12.1789, -21.5527, 8225.5]
- [36.2656, 12.1789, -21.5527, 8226.6]
- [36.3260, 12.1789, -21.5676, 8227.5]
- [36.3260, 12.1789, -21.5676, 8228.5]
- [36.3864, 12.1789, -21.5825, 8229.5]
- [36.4467, 12.1789, -21.5975, 8230.5]
- [36.5070, 12.1789, -21.6125, 8231.6]
- [36.5070, 12.1789, -21.6125, 8232.6]
- [36.5674, 12.1789, -21.6275, 8233.5]
- [36.5674, 12.1789, -21.6275, 8234.5]
- [36.6277, 12.1789, -21.6426, 8235.5]
- [36.6880, 12.1789, -21.6576, 8236.7]
- [36.7483, 12.1789, -21.6727, 8237.7]
- [36.8087, 12.1789, -21.6879, 8238.6]
- [36.8087, 12.1789, -21.6879, 8239.5]
- [36.8690, 12.1789, -21.7030, 8240.7]
- [36.9293, 12.1789, -21.7182, 8241.6]
- [36.9896, 12.1789, -21.7334, 8242.7]
- [37.0498, 12.1789, -21.7486, 8243.7]
- [37.0498, 12.1789, -21.7486, 8244.7]
- [37.1101, 12.1789, -21.7639, 8245.6]
- [37.1704, 12.1789, -21.7791, 8246.5]
- [37.2307, 12.1789, -21.7944, 8247.7]
- [37.2909, 12.1789, -21.8097, 8248.7]
- [37.2909, 12.1789, -21.8097, 8249.7]
- [37.3512, 12.1789, -21.8251, 8250.7]
- [37.4114, 12.1789, -21.8405, 8251.8]
- [37.4717, 12.1789, -21.8559, 8252.5]
- [37.5319, 12.1789, -21.8713, 8253.6]
- [37.5921, 12.1789, -21.8867, 8254.5]
- [37.6523, 12.1789, -21.9022, 8255.6]
- [37.7126, 12.1789, -21.9177, 8256.6]
- [37.7728, 12.1789, -21.9332, 8257.7]
- [37.8330, 12.1789, -21.9488, 8258.7]
- [37.8932, 12.1789, -21.9643, 8259.7]
- [37.9534, 12.1789, -21.9799, 8260.6]
- [38.0135, 12.1789, -21.9955, 8261.6]
- [38.0135, 12.1789, -21.9955, 8262.7]
- [38.1339, 12.1789, -22.0268, 8263.8]
- [38.1941, 12.1789, -22.0425, 8264.8]
- [38.2542, 12.1789, -22.0583, 8265.8]
- [38.3144, 12.1789, -22.0740, 8266.7]
- [38.3745, 12.1789, -22.0898, 8267.6]
- [38.4347, 12.1789, -22.1056, 8268.7]
- [38.4948, 12.1789, -22.1214, 8269.7]
- [38.5549, 12.1789, -22.1372, 8270.8]
- [38.6150, 12.1789, -22.1531, 8271.7]
- [38.6751, 12.1789, -22.1690, 8272.6]
- [38.7353, 12.1789, -22.1849, 8274.6]
- [38.7953, 12.1789, -22.2008, 8274.8]
- [38.8554, 12.1789, -22.2168, 8275.7]
- [38.9155, 12.1789, -22.2328, 8276.7]
- [38.9756, 12.1789, -22.2488, 8277.7]
- [39.0357, 12.1789, -22.2648, 8278.6]
- [39.0957, 12.1789, -22.2809, 8279.8]
- [39.1558, 12.1789, -22.2970, 8280.7]
- [39.2159, 12.1789, -22.3131, 8281.6]
- [39.2759, 12.1789, -22.3292, 8282.6]
- [39.3960, 12.1789, -22.3616, 8283.6]
- [39.4560, 12.1789, -22.3778, 8284.7]
- [39.4560, 12.1789, -22.3778, 8285.7]
- [39.5760, 12.1789, -22.4103, 8286.7]
- [39.6361, 12.1789, -22.4266, 8287.6]
- [39.6961, 12.1789, -22.4429, 8288.7]
- [39.7560, 12.1789, -22.4592, 8289.8]
- [39.8160, 12.1789, -22.4756, 8290.8]
- [39.8760, 12.1789, -22.4920, 8291.8]
- [39.9360, 12.1789, -22.5084, 8292.7]
- [39.9960, 12.1789, -22.5248, 8293.6]
- [40.0559, 12.1789, -22.5413, 8294.6]
- [40.1758, 12.1789, -22.5743, 8295.7]
- [40.1758, 12.1789, -22.5743, 8296.8]
- [40.2957, 12.1789, -22.6074, 8297.8]
- [40.3556, 12.1789, -22.6239, 8298.7]
- [40.4155, 12.1789, -22.6406, 8299.7]
- [40.4754, 12.1789, -22.6572, 8300.6]
- [40.5353, 12.1789, -22.6738, 8301.8]
- [40.5952, 12.1789, -22.6905, 8302.9]
- [40.6551, 12.1789, -22.7072, 8303.9]
- [40.7150, 12.1789, -22.7240, 8304.7]
- [40.7749, 12.1789, -22.7407, 8305.6]
- [40.8348, 12.1789, -22.7575, 8306.8]
- [40.8946, 12.1789, -22.7743, 8307.8]
- [40.9545, 12.1789, -22.7911, 8308.9]
- [41.0143, 12.1789, -22.8080, 8309.7]
- [41.0742, 12.1789, -22.8248, 8310.7]
- [41.1340, 12.1789, -22.8417, 8311.7]
- [41.1938, 12.1789, -22.8587, 8312.8]
- [41.2537, 12.1789, -22.8756, 8313.7]
- [41.3135, 12.1789, -22.8926, 8314.7]
- [41.3733, 12.1789, -22.9096, 8315.7]
- [41.4331, 12.1789, -22.9266, 8316.7]
- [41.4929, 12.1789, -22.9437, 8317.8]
- [41.5527, 12.1789, -22.9608, 8318.9]
- [41.6125, 12.1789, -22.9778, 8319.9]
- [41.6722, 12.1789, -22.9950, 8320.7]
- [41.7320, 12.1789, -23.0121, 8321.7]
- [41.7918, 12.1789, -23.0293, 8322.8]
- [41.8515, 12.1789, -23.0465, 8323.9]
- [41.9113, 12.1789, -23.0637, 8324.9]
- [41.9710, 12.1789, -23.0810, 8325.8]
- [42.0307, 12.1789, -23.0982, 8326.8]
- [42.0904, 12.1789, -23.1155, 8327.7]
- [42.1502, 12.1789, -23.1328, 8328.7]
- [42.2099, 12.1789, -23.1502, 8329.8]
- [42.2827, 12.2065, -23.1226, 8330.9]
- [42.3424, 12.2065, -23.1400, 8331.9]
- [42.4021, 12.2065, -23.1574, 8332.8]
- [42.4618, 12.2065, -23.1748, 8333.7]
- [42.5215, 12.2065, -23.1923, 8334.8]
- [42.5215, 12.2065, -23.1923, 8336.1]
- [42.5812, 12.2065, -23.2098, 8336.8]
- [42.6409, 12.2065, -23.2273, 8337.9]
- [42.7005, 12.2065, -23.2449, 8338.7]
- [42.7482, 12.2406, -23.3031, 8339.9]
- [42.8078, 12.2406, -23.3207, 8340.8]
- [42.8675, 12.2406, -23.3383, 8341.8]
- [42.9271, 12.2406, -23.3559, 8343.0]
- [42.9867, 12.2406, -23.3736, 8343.7]
- [42.9867, 12.2406, -23.3736, 8344.7]
- [43.0463, 12.2406, -23.3913, 8345.8]
- [43.1059, 12.2406, -23.4090, 8346.8]
- [43.1655, 12.2406, -23.4267, 8347.9]
- [43.2251, 12.2406, -23.4445, 8348.8]
- [43.2847, 12.2406, -23.4623, 8349.7]
- [43.2726, 12.2747, -23.5029, 8350.9]
- [43.3321, 12.2747, -23.5207, 8352.1]
- [43.3917, 12.2747, -23.5385, 8352.9]
- [43.4512, 12.2747, -23.5564, 8353.9]
- [43.4986, 12.3088, -23.6149, 8354.9]
- [43.5581, 12.3088, -23.6328, 8355.9]
- [43.6176, 12.3088, -23.6507, 8356.9]
- [43.6771, 12.3088, -23.6686, 8358.0]
- [43.6771, 12.3088, -23.6686, 8358.9]
- [43.7366, 12.3088, -23.6866, 8359.8]
- [43.7837, 12.3429, -23.7452, 8360.9]
- [43.8432, 12.3429, -23.7632, 8361.9]
- [43.9027, 12.3429, -23.7813, 8362.9]
- [43.9621, 12.3429, -23.7993, 8364.1]
- [43.9497, 12.3770, -23.8399, 8364.9]
- [44.0092, 12.3770, -23.8580, 8365.8]
- [44.0686, 12.3770, -23.8761, 8366.9]
- [44.1280, 12.3770, -23.8942, 8367.9]
- [44.1874, 12.3770, -23.9124, 8368.9]
- [44.1750, 12.4110, -23.9530, 8370.1]
- [44.2343, 12.4110, -23.9711, 8370.9]
- [44.2813, 12.4451, -24.0299, 8371.9]
- [44.3406, 12.4451, -24.0482, 8373.0]
- [44.3999, 12.4451, -24.0664, 8374.1]
- [44.3999, 12.4451, -24.0664, 8374.9]
- [44.4605, 12.5066, -24.0805, 8375.9]
- [44.5199, 12.5066, -24.0988, 8376.9]
- [44.5792, 12.5066, -24.1171, 8378.0]
- [44.6259, 12.5406, -24.1760, 8379.0]
- [44.6259, 12.5406, -24.1760, 8379.9]
- [44.6852, 12.5406, -24.1944, 8380.9]
- [44.7445, 12.5406, -24.2128, 8381.9]
- [44.7911, 12.5746, -24.2718, 8382.9]
- [44.8504, 12.5746, -24.2902, 8383.9]
- [44.8377, 12.6086, -24.3308, 8384.8]
- [44.8969, 12.6086, -24.3492, 8386.1]
- [44.9561, 12.6086, -24.3677, 8387.1]
- [45.0027, 12.6425, -24.4268, 8388.0]
- [45.0618, 12.6425, -24.4453, 8388.9]
- [45.1210, 12.6425, -24.4638, 8390.0]
- [45.1674, 12.6765, -24.5230, 8390.9]
- [45.2266, 12.6765, -24.5416, 8392.1]
- [45.2266, 12.6765, -24.5416, 8393.2]
- [45.2857, 12.6765, -24.5602, 8393.8]
- [45.3320, 12.7104, -24.6194, 8395.0]
- [45.3911, 12.7104, -24.6380, 8395.9]
- [45.4374, 12.7443, -24.6973, 8396.9]
- [45.4964, 12.7443, -24.7160, 8398.1]
- [45.4964, 12.7443, -24.7160, 8399.1]
- [45.5426, 12.7781, -24.7753, 8400.0]
- [45.6017, 12.7781, -24.7940, 8401.0]
- [45.6607, 12.7781, -24.8128, 8402.1]
- [45.7068, 12.8120, -24.8722, 8403.1]
- [45.7658, 12.8120, -24.8910, 8404.2]
- [45.8248, 12.8120, -24.9098, 8405.0]
- [45.8837, 12.8120, -24.9287, 8406.0]
- [45.9297, 12.8458, -24.9881, 8407.0]
- [45.9297, 12.8458, -24.9881, 8408.2]
- [45.9756, 12.8797, -25.0476, 8409.0]
- [46.0345, 12.8797, -25.0665, 8410.1]
- [46.0935, 12.8797, -25.0855, 8411.1]
- [46.1393, 12.9135, -25.1450, 8412.1]
- [46.1982, 12.9135, -25.1640, 8413.2]
- [46.2571, 12.9135, -25.1830, 8414.1]
- [46.3159, 12.9135, -25.2020, 8415.2]
- [46.3616, 12.9473, -25.2617, 8416.2]
- [46.3616, 12.9473, -25.2617, 8417.0]
- [46.4205, 12.9473, -25.2807, 8418.0]
- [46.4793, 12.9473, -25.2998, 8419.0]
- [46.5249, 12.9810, -25.3595, 8420.1]
- [46.5837, 12.9810, -25.3787, 8421.0]
- [46.6293, 13.0148, -25.4384, 8422.0]
- [46.6880, 13.0148, -25.4576, 8423.0]
- [46.7468, 13.0148, -25.4768, 8424.0]
- [46.8055, 13.0148, -25.4960, 8425.0]
- [46.8509, 13.0485, -25.5558, 8426.2]
- [46.9097, 13.0485, -25.5751, 8427.1]
- [46.9684, 13.0485, -25.5944, 8428.0]
- [46.9684, 13.0485, -25.5944, 8429.0]
- [47.0137, 13.0823, -25.6543, 8430.1]
- [47.0724, 13.0823, -25.6737, 8431.0]
- [47.1310, 13.0823, -25.6930, 8432.1]
- [47.1897, 13.0823, -25.7124, 8433.0]
- [47.2483, 13.0823, -25.7318, 8434.0]
- [47.2935, 13.1160, -25.7918, 8435.0]
- [47.3521, 13.1160, -25.8113, 8436.0]
- [47.3973, 13.1497, -25.8713, 8437.2]
- [47.4558, 13.1497, -25.8908, 8438.3]
- [47.4558, 13.1497, -25.8908, 8439.0]
- [47.5144, 13.1497, -25.9103, 8440.1]
- [47.5730, 13.1497, -25.9299, 8441.1]
- [47.6180, 13.1833, -25.9900, 8442.1]
- [47.6765, 13.1833, -26.0096, 8443.2]
- [47.7351, 13.1833, -26.0292, 8444.3]
- [47.7936, 13.1833, -26.0488, 8445.0]
- [47.8385, 13.2170, -26.1090, 8446.0]
- [47.8385, 13.2170, -26.1090, 8447.2]
- [47.8969, 13.2170, -26.1287, 8448.2]
- [47.9554, 13.2170, -26.1484, 8449.2]
- [48.0139, 13.2170, -26.1681, 8450.1]
- [48.0723, 13.2170, -26.1879, 8451.0]
- [48.1171, 13.2506, -26.2482, 8452.2]
- [48.1171, 13.2506, -26.2482, 8453.3]
- [48.2339, 13.2506, -26.2878, 8454.3]
- [48.2202, 13.2842, -26.3283, 8455.2]
- [48.2786, 13.2842, -26.3482, 8456.2]
- [48.3370, 13.2842, -26.3680, 8457.1]
- [48.3953, 13.2842, -26.3879, 8458.2]
- [48.4537, 13.2842, -26.4078, 8459.2]
- [48.4399, 13.3178, -26.4483, 8460.3]
- [48.4982, 13.3178, -26.4683, 8461.3]
- [48.5566, 13.3178, -26.4882, 8462.3]
- [48.6149, 13.3178, -26.5082, 8463.2]
- [48.6732, 13.3178, -26.5282, 8464.1]
- [48.7315, 13.3178, -26.5482, 8465.2]
- [48.7176, 13.3514, -26.5887, 8466.3]
- [48.7759, 13.3514, -26.6087, 8467.3]
- [48.8342, 13.3514, -26.6288, 8468.2]
- [48.8925, 13.3514, -26.6489, 8469.1]
- [48.9507, 13.3514, -26.6690, 8470.1]
- [48.9507, 13.3514, -26.6690, 8471.2]
- [49.0243, 13.3790, -26.6449, 8472.3]
- [49.0685, 13.4125, -26.7055, 8473.2]
- [49.1268, 13.4125, -26.7257, 8474.1]
- [49.1850, 13.4125, -26.7459, 8475.2]
- [49.1709, 13.4461, -26.7864, 8476.1]
- [49.2291, 13.4461, -26.8066, 8477.2]
- [49.2873, 13.4461, -26.8269, 8478.3]
- [49.3455, 13.4461, -26.8472, 8479.1]
- [49.4037, 13.4461, -26.8675, 8480.1]
- [49.4037, 13.4461, -26.8675, 8481.3]
- [49.4478, 13.4796, -26.9283, 8482.2]
- [49.5059, 13.4796, -26.9486, 8483.2]
- [49.5640, 13.4796, -26.9690, 8484.1]
- [49.6222, 13.4796, -26.9894, 8485.1]
- [49.6377, 13.5072, -26.9452, 8486.1]
- [49.6816, 13.5407, -27.0061, 8487.1]
- [49.7397, 13.5407, -27.0265, 8488.2]
- [49.7978, 13.5407, -27.0470, 8489.3]
- [49.8715, 13.5683, -27.0233, 8490.2]
- [49.9296, 13.5683, -27.0438, 8491.2]
- [49.9296, 13.5683, -27.0438, 8492.2]
- [49.9734, 13.6018, -27.1048, 8493.3]
- [50.0315, 13.6018, -27.1254, 8494.5]
- [50.0896, 13.6018, -27.1459, 8495.1]
- [50.1333, 13.6353, -27.2070, 8496.1]
- [50.1489, 13.6629, -27.1629, 8497.2]
- [50.2070, 13.6629, -27.1835, 8498.1]
- [50.2650, 13.6629, -27.2042, 8499.2]
- [50.3230, 13.6629, -27.2248, 8500.2]
- [50.3666, 13.6964, -27.2860, 8501.2]
- [50.3666, 13.6964, -27.2860, 8502.1]
- [50.4404, 13.7240, -27.2626, 8503.3]
- [50.4984, 13.7240, -27.2834, 8504.5]
- [50.5564, 13.7240, -27.3041, 8505.3]
- [50.5999, 13.7574, -27.3653, 8506.4]
- [50.5999, 13.7574, -27.3653, 8507.2]
- [50.6579, 13.7574, -27.3862, 8508.3]
- [50.7158, 13.7574, -27.4070, 8509.2]
- [50.7738, 13.7574, -27.4279, 8510.3]
- [50.8330, 13.8185, -27.4452, 8511.3]
- [50.8330, 13.8185, -27.4452, 8512.4]
- [50.8910, 13.8185, -27.4661, 8513.2]
- [50.9502, 13.8796, -27.4834, 8514.2]
- [51.0081, 13.8796, -27.5044, 8515.2]
- [51.0660, 13.8796, -27.5254, 8516.4]
- [51.0660, 13.8796, -27.5254, 8517.4]
- [51.1093, 13.9130, -27.5868, 8518.2]
- [51.1671, 13.9130, -27.6078, 8519.2]
- [51.2410, 13.9407, -27.5849, 8520.3]
- [51.2989, 13.9407, -27.6060, 8521.4]
- [51.2842, 13.9741, -27.6464, 8522.3]
- [51.3420, 13.9741, -27.6675, 8523.2]
- [51.3999, 13.9741, -27.6886, 8524.2]
- [51.4577, 13.9741, -27.7097, 8525.2]
- [51.5316, 14.0018, -27.6870, 8526.4]
- [51.5168, 14.0351, -27.7274, 8527.3]
- [51.5746, 14.0351, -27.7486, 8528.4]
- [51.6176, 14.0685, -27.8102, 8529.4]
- [51.6754, 14.0685, -27.8314, 8530.2]
- [51.7332, 14.0685, -27.8527, 8531.4]
- [51.7909, 14.0685, -27.8739, 8532.3]
- [51.7761, 14.1018, -27.9143, 8533.3]
- [51.8338, 14.1018, -27.9356, 8534.4]
- [51.9077, 14.1295, -27.9131, 8535.4]
- [51.9655, 14.1295, -27.9345, 8536.2]
- [52.0083, 14.1628, -27.9962, 8537.4]
- [52.0822, 14.1906, -27.9738, 8538.3]
- [52.0822, 14.1906, -27.9738, 8539.4]
- [52.1399, 14.1906, -27.9952, 8540.4]
- [52.1977, 14.1906, -28.0167, 8541.4]
- [52.2403, 14.2239, -28.0785, 8542.4]
- [52.2980, 14.2239, -28.1000, 8543.3]
