%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [-27.8083, 12.6587, -59.4479, 7591.9]
- [-27.7635, 12.6587, -59.4365, 7593.0]
- [-27.7072, 12.6863, -59.4706, 7594.1]
- [-27.6956, 12.7139, -59.5160, 7595.1]
- [-27.6508, 12.7139, -59.5046, 7596.1]
- [-27.5945, 12.7414, -59.5388, 7596.9]
- [-27.5383, 12.7690, -59.5729, 7597.9]
- [-27.4820, 12.7965, -59.6071, 7598.9]
- [-27.4373, 12.7965, -59.5958, 7600.0]
- [-27.3811, 12.8240, -59.6301, 7601.1]
- [-27.3250, 12.8514, -59.6644, 7602.1]
- [-27.2689, 12.8789, -59.6987, 7602.9]
- [-27.2574, 12.9063, -59.7443, 7604.0]
- [-27.1681, 12.9063, -59.7219, 7605.2]
- [-27.1120, 12.9337, -59.7563, 7606.2]
- [-27.0684, 12.9794, -59.7412, 7606.9]
- [-27.0570, 13.0068, -59.7868, 7608.1]
- [-26.9677, 13.0068, -59.7646, 7609.1]
- [-26.9118, 13.0341, -59.7991, 7610.1]
- [-26.8558, 13.0615, -59.8337, 7611.2]
- [-26.8112, 13.0615, -59.8227, 7612.2]
- [-26.7440, 13.1161, -59.9031, 7613.0]
- [-26.6994, 13.1161, -59.8921, 7614.1]
- [-26.6436, 13.1434, -59.9268, 7615.2]
- [-26.5878, 13.1706, -59.9616, 7616.2]
- [-26.5432, 13.1706, -59.9507, 7617.1]
- [-26.4763, 13.2251, -60.0313, 7618.1]
- [-26.4317, 13.2251, -60.0204, 7619.0]
- [-26.3760, 13.2523, -60.0553, 7620.1]
- [-26.2759, 13.2795, -60.0795, 7621.1]
- [-26.2313, 13.2795, -60.0687, 7622.1]
- [-26.1646, 13.3338, -60.1496, 7623.1]
- [-26.1322, 13.3521, -60.0891, 7624.1]
- [-26.0766, 13.3792, -60.1242, 7625.2]
- [-26.0210, 13.4063, -60.1594, 7626.2]
- [-25.9211, 13.4334, -60.1839, 7627.2]
- [-25.8656, 13.4605, -60.2191, 7628.1]
- [-25.8102, 13.4875, -60.2544, 7629.1]
- [-25.7776, 13.5058, -60.1940, 7630.1]
- [-25.6777, 13.5328, -60.2188, 7631.2]
- [-25.6224, 13.5599, -60.2542, 7632.1]
- [-25.5670, 13.5868, -60.2897, 7633.1]
- [-25.4673, 13.6138, -60.3147, 7634.9]
- [-25.4121, 13.6408, -60.3502, 7635.1]
- [-25.3568, 13.6677, -60.3858, 7636.1]
- [-25.2689, 13.7129, -60.3612, 7637.1]
- [-25.2138, 13.7398, -60.3969, 7638.1]
- [-25.1586, 13.7667, -60.4326, 7639.1]
- [-25.0699, 13.7667, -60.4120, 7640.1]
- [-25.0041, 13.8204, -60.4939, 7641.3]
- [-24.9163, 13.8656, -60.4696, 7642.3]
- [-24.8613, 13.8924, -60.5055, 7643.1]
- [-24.8169, 13.8924, -60.4953, 7644.2]
- [-24.7070, 13.9459, -60.5673, 7645.1]
- [-24.6521, 13.9726, -60.6033, 7646.2]
- [-24.6087, 14.0177, -60.5895, 7647.1]
- [-24.5200, 14.0177, -60.5693, 7648.1]
- [-24.4217, 14.0895, -60.5918, 7649.1]
- [-24.3670, 14.1161, -60.6280, 7650.2]
- [-24.3122, 14.1428, -60.6643, 7651.4]
- [-24.2236, 14.1428, -60.6444, 7652.2]
- [-24.1698, 14.2144, -60.6771, 7653.2]
- [-24.0709, 14.2410, -60.7036, 7654.2]
- [-24.0274, 14.2860, -60.6902, 7655.1]
- [-23.9285, 14.3125, -60.7168, 7656.3]
- [-23.8740, 14.3391, -60.7533, 7657.1]
- [-23.8195, 14.3656, -60.7899, 7658.2]
- [-23.7318, 14.4105, -60.7669, 7659.1]
- [-23.6338, 14.4819, -60.7903, 7660.2]
- [-23.5794, 14.5083, -60.8271, 7661.2]
- [-23.4808, 14.5347, -60.8542, 7662.3]
- [-23.4374, 14.5796, -60.8411, 7663.3]
- [-23.3497, 14.6245, -60.8185, 7664.3]
- [-23.2853, 14.6772, -60.9019, 7665.4]
- [-23.1869, 14.7035, -60.9294, 7666.4]
- [-23.1434, 14.7483, -60.9165, 7667.3]
- [-23.0458, 14.8194, -60.9407, 7668.2]
- [-23.0016, 14.8194, -60.9312, 7669.2]
- [-22.9041, 14.8904, -60.9557, 7670.3]
- [-22.8500, 14.9166, -60.9929, 7671.3]
- [-22.7624, 14.9614, -60.9708, 7672.3]
- [-22.6985, 15.0137, -61.0549, 7673.2]
- [-22.6550, 15.0584, -61.0423, 7674.3]
- [-22.5675, 15.1031, -61.0205, 7675.2]
- [-22.4701, 15.1739, -61.0455, 7676.2]
- [-22.4162, 15.1999, -61.0830, 7677.1]
- [-22.3286, 15.2446, -61.0614, 7678.2]
- [-22.2650, 15.2966, -61.1458, 7679.4]
- [-22.1879, 15.3600, -61.0745, 7680.4]
- [-22.0803, 15.4118, -61.1499, 7681.3]
- [-22.0369, 15.4565, -61.1378, 7682.2]
- [-21.9934, 15.5011, -61.1256, 7683.2]
- [-21.8957, 15.5270, -61.1545, 7684.4]
- [-21.8528, 15.6162, -61.1394, 7685.3]
- [-21.7456, 15.6678, -61.2154, 7686.3]
- [-21.6926, 15.7382, -61.2504, 7687.2]
- [-21.6051, 15.7827, -61.2296, 7688.2]
- [-21.5617, 15.8273, -61.2178, 7689.5]
- [-21.4647, 15.8975, -61.2442, 7690.3]
- [-21.4213, 15.9421, -61.2325, 7691.3]
- [-21.3244, 16.0122, -61.2591, 7692.3]
- [-21.2715, 16.0823, -61.2946, 7693.2]
- [-21.1840, 16.1268, -61.2743, 7694.2]
- [-21.1313, 16.1969, -61.3099, 7695.2]
- [-21.0438, 16.2414, -61.2898, 7696.2]
- [-20.9910, 16.3113, -61.3256, 7697.2]
- [-20.9035, 16.3558, -61.3056, 7698.2]
- [-20.8509, 16.4257, -61.3415, 7699.3]
- [-20.7542, 16.4955, -61.3690, 7700.2]
- [-20.6764, 16.5590, -61.2993, 7701.3]
- [-20.6238, 16.6288, -61.3355, 7702.3]
- [-20.5272, 16.6985, -61.3633, 7703.2]
- [-20.4837, 16.7429, -61.3523, 7704.2]
- [-20.3966, 16.8318, -61.3303, 7705.3]
- [-20.3441, 16.9014, -61.3668, 7706.3]
- [-20.2566, 16.9458, -61.3476, 7707.3]
- [-20.2041, 17.0153, -61.3842, 7708.3]
- [-20.1260, 17.0790, -61.3153, 7709.3]
- [-20.0735, 17.1485, -61.3520, 7710.4]
- [-19.9771, 17.2179, -61.3806, 7711.4]
- [-19.9340, 17.3066, -61.3677, 7712.4]
- [-19.8376, 17.3759, -61.3965, 7713.3]
- [-19.7852, 17.4452, -61.4336, 7714.3]
- [-19.7069, 17.5090, -61.3652, 7715.3]
- [-19.6546, 17.5782, -61.4025, 7716.4]
- [-19.5675, 17.6669, -61.3819, 7717.4]
- [-19.4712, 17.7360, -61.4113, 7718.3]
- [-19.4190, 17.8050, -61.4488, 7719.3]
- [-19.3844, 17.8690, -61.3888, 7720.5]
- [-19.2796, 17.9626, -61.4663, 7721.3]
- [-19.2450, 18.0266, -61.4064, 7722.3]
- [-19.1489, 18.0954, -61.4364, 7723.3]
- [-19.0967, 18.1643, -61.4743, 7724.3]
- [-19.0095, 18.2528, -61.4546, 7725.3]
- [-18.9663, 18.3413, -61.4429, 7726.4]
- [-18.8702, 18.4100, -61.4733, 7727.3]
- [-18.7830, 18.4986, -61.4540, 7728.3]
- [-18.7310, 18.5671, -61.4923, 7729.3]
- [-18.6437, 18.6556, -61.4733, 7730.5]
- [-18.6004, 18.7441, -61.4620, 7731.4]
- [-18.5484, 18.8126, -61.5006, 7732.4]
- [-18.4611, 18.9010, -61.4819, 7733.3]
- [-18.3653, 18.9694, -61.5131, 7734.7]
- [-18.3222, 19.1020, -61.5006, 7735.3]
- [-18.2346, 19.1462, -61.4839, 7736.4]
- [-18.1830, 19.2586, -61.5213, 7737.4]
- [-18.0957, 19.3470, -61.5033, 7738.4]
- [-18.0523, 19.4354, -61.4928, 7739.4]
- [-18.0004, 19.5034, -61.5321, 7740.4]
- [-17.9047, 19.5714, -61.5641, 7741.4]
- [-17.8616, 19.7039, -61.5525, 7742.3]
- [-17.7659, 19.7718, -61.5847, 7743.3]
- [-17.7225, 19.8601, -61.5747, 7744.3]
- [-17.6351, 19.9483, -61.5575, 7745.3]
- [-17.5916, 20.0366, -61.5477, 7746.5]
- [-17.4962, 20.1484, -61.5792, 7747.4]
- [-17.4527, 20.2367, -61.5696, 7748.3]
- [-17.4092, 20.3249, -61.5601, 7749.4]
- [-17.3217, 20.4132, -61.5435, 7750.3]
- [-17.2703, 20.5248, -61.5827, 7751.4]
- [-17.2268, 20.6130, -61.5735, 7752.5]
- [-17.1393, 20.7012, -61.5574, 7753.4]
- [-17.0957, 20.7894, -61.5483, 7754.4]
- [-17.0443, 20.9008, -61.5880, 7755.4]
- [-17.0007, 20.9890, -61.5792, 7756.7]
- [-16.9054, 21.1002, -61.6122, 7757.5]
- [-16.8618, 21.1884, -61.6036, 7758.6]
- [-16.8181, 21.2765, -61.5951, 7759.4]
- [-16.7306, 21.3646, -61.5798, 7760.3]
- [-16.7308, 21.4528, -61.5784, 7761.4]
- [-16.6433, 21.5850, -61.5626, 7762.5]
- [-16.5843, 21.6747, -61.6528, 7763.4]
- [-16.5483, 21.7840, -61.5954, 7764.4]
- [-16.5046, 21.8721, -61.5875, 7765.5]
- [-16.4169, 21.9602, -61.5729, 7766.5]
- [-16.3732, 22.0924, -61.5648, 7767.5]
- [-16.3220, 22.2031, -61.6061, 7768.6]
- [-16.2782, 22.2911, -61.5987, 7769.5]
- [-16.2344, 22.3792, -61.5913, 7770.4]
- [-16.1906, 22.5113, -61.5837, 7771.4]
- [-16.1393, 22.5777, -61.6259, 7772.4]
- [-16.1029, 22.6874, -61.5695, 7773.4]
- [-16.0517, 22.7978, -61.6116, 7774.5]
- [-16.0152, 22.9076, -61.5555, 7775.5]
- [-15.9640, 23.0179, -61.5979, 7776.4]
- [-15.9201, 23.1059, -61.5912, 7777.4]
- [-15.8689, 23.2160, -61.6339, 7778.4]
- [-15.8250, 23.3040, -61.6274, 7779.6]
- [-15.7811, 23.4360, -61.6211, 7780.4]
- [-15.7444, 23.5460, -61.5657, 7781.4]
- [-15.7005, 23.6340, -61.5596, 7782.6]
- [-15.6493, 23.7439, -61.6029, 7783.6]
- [-15.6492, 23.8319, -61.6033, 7784.7]
- [-15.6052, 23.9639, -61.5978, 7785.4]
- [-15.5612, 24.0518, -61.5920, 7786.6]
- [-15.5171, 24.1838, -61.5868, 7787.4]
- [-15.4731, 24.2718, -61.5812, 7788.6]
- [-15.4658, 24.3813, -61.6316, 7789.7]
- [-15.4288, 24.4917, -61.5773, 7790.5]
- [-15.3777, 24.6011, -61.6215, 7791.6]
- [-15.3406, 24.7117, -61.5675, 7792.6]
- [-15.3333, 24.8210, -61.6183, 7793.5]
- [-15.2892, 24.9089, -61.6134, 7794.5]
- [-15.2960, 25.0196, -61.5659, 7795.5]
- [-15.2448, 25.1287, -61.6108, 7796.4]
- [-15.2077, 25.2395, -61.5573, 7797.4]
- [-15.1564, 25.3486, -61.6024, 7798.4]
- [-15.1562, 25.4365, -61.6042, 7799.6]
- [-15.1119, 25.5684, -61.6008, 7800.6]
- [-15.1185, 25.6793, -61.5540, 7801.6]
- [-15.0743, 25.7673, -61.5498, 7802.6]
- [-15.0299, 25.8992, -61.5469, 7803.5]
- [-15.0158, 25.9848, -61.6475, 7804.6]
- [-14.9852, 26.1191, -61.5464, 7805.8]
- [-14.9779, 26.2277, -61.5986, 7806.4]
- [-14.9337, 26.3156, -61.5950, 7807.4]
- [-14.9331, 26.4475, -61.5988, 7808.7]
- [-14.8956, 26.5588, -61.5468, 7809.5]
- [-14.8444, 26.6672, -61.5934, 7810.6]
- [-14.8507, 26.7787, -61.5477, 7811.7]
- [-14.8062, 26.9105, -61.5461, 7812.7]
- [-14.8058, 26.9985, -61.5491, 7813.7]
- [-14.7612, 27.1304, -61.5477, 7814.8]
- [-14.7605, 27.2622, -61.5526, 7815.6]
- [-14.7601, 27.3502, -61.5559, 7816.6]
- [-14.7154, 27.4820, -61.5550, 7817.5]
- [-14.7150, 27.5699, -61.5585, 7819.2]
- [-14.6772, 27.6818, -61.5077, 7819.7]
- [-14.6764, 27.8137, -61.5132, 7820.7]
- [-14.6320, 27.9017, -61.5109, 7821.7]
- [-14.6312, 28.0336, -61.5167, 7822.6]
- [-14.5865, 28.1654, -61.5167, 7823.6]
- [-14.5859, 28.2534, -61.5207, 7824.6]
- [-14.5414, 28.3413, -61.5189, 7825.8]
- [-14.5405, 28.4732, -61.5252, 7826.6]
- [-14.4960, 28.5611, -61.5235, 7827.6]
- [-14.4951, 28.6929, -61.5301, 7828.7]
- [-14.4571, 28.8053, -61.4806, 7829.6]
- [-14.4565, 28.8933, -61.4852, 7830.6]
- [-14.4490, 29.0006, -61.5402, 7831.6]
- [-14.4045, 29.0885, -61.5390, 7832.7]
- [-14.4035, 29.2203, -61.5462, 7833.7]
- [-14.3654, 29.3329, -61.4973, 7834.8]
- [-14.3647, 29.4208, -61.5023, 7835.6]
- [-14.3265, 29.5335, -61.4535, 7836.6]
- [-14.3126, 29.6157, -61.5571, 7837.5]
- [-14.2744, 29.7285, -61.5085, 7838.6]
- [-14.2801, 29.8413, -61.4660, 7839.6]
- [-14.2354, 29.9292, -61.4656, 7840.6]
- [-14.2347, 30.0172, -61.4711, 7841.8]
- [-14.1833, 30.1240, -61.5214, 7842.7]
- [-14.1889, 30.2370, -61.4792, 7843.5]
- [-14.1442, 30.3249, -61.4791, 7844.7]
- [-14.1497, 30.4380, -61.4372, 7845.7]
- [-14.0983, 30.5446, -61.4880, 7846.9]
- [-14.0975, 30.6325, -61.4940, 7847.5]
- [-14.0528, 30.7204, -61.4942, 7848.6]
- [-14.0453, 30.8268, -61.5511, 7849.7]
- [-14.0068, 30.9401, -61.5039, 7850.7]
- [-14.0060, 31.0280, -61.5102, 7851.7]
- [-13.9612, 31.1158, -61.5108, 7852.7]
- [-13.9600, 31.2476, -61.5205, 7853.8]
- [-13.9152, 31.3355, -61.5213, 7854.8]
- [-13.8704, 31.4233, -61.5223, 7855.9]
- [-13.8695, 31.5111, -61.5289, 7856.6]
- [-13.8686, 31.5990, -61.5357, 7857.6]
- [-13.8238, 31.6868, -61.5369, 7858.7]
- [-13.7790, 31.7746, -61.5381, 7859.7]
- [-13.7715, 31.8805, -61.5960, 7860.7]
- [-13.7267, 31.9682, -61.5974, 7861.8]
- [-13.7258, 32.0560, -61.6045, 7862.7]
- [-13.6871, 32.1697, -61.5588, 7863.7]
- [-13.6422, 32.2575, -61.5605, 7864.7]
- [-13.6413, 32.3453, -61.5678, 7865.8]
- [-13.5899, 32.4508, -61.6207, 7866.8]
- [-13.5955, 32.5209, -61.5772, 7867.8]
- [-13.5501, 32.6525, -61.5830, 7868.8]
- [-13.5052, 32.7402, -61.5851, 7869.8]
- [-13.5043, 32.8280, -61.5929, 7870.7]
- [-13.4529, 32.9333, -61.6463, 7871.7]
- [-13.4584, 33.0035, -61.6031, 7872.8]
- [-13.4070, 33.1086, -61.6567, 7873.8]
- [-13.3622, 33.1963, -61.6592, 7874.8]
- [-13.3611, 33.2840, -61.6674, 7875.9]
- [-13.3221, 33.3982, -61.6230, 7876.9]
- [-13.3152, 33.4593, -61.6784, 7877.8]
- [-13.2762, 33.5736, -61.6342, 7878.9]
- [-13.2249, 33.6784, -61.6884, 7879.8]
- [-13.2302, 33.7489, -61.6457, 7880.8]
- [-13.1847, 33.8804, -61.6532, 7881.8]
- [-13.1778, 33.9413, -61.7088, 7882.8]
- [-13.1387, 34.0557, -61.6652, 7883.9]
- [-13.1376, 34.1434, -61.6741, 7884.8]
- [-13.0926, 34.2310, -61.6776, 7885.7]
- [-13.0477, 34.3187, -61.6812, 7886.7]
- [-13.0466, 34.4063, -61.6902, 7887.7]
- [-13.0016, 34.4939, -61.6940, 7889.0]
- [-13.0005, 34.5815, -61.7032, 7889.8]
- [-12.9555, 34.6691, -61.7071, 7890.8]
- [-12.9538, 34.8005, -61.7211, 7891.7]
- [-12.9032, 34.8609, -61.7719, 7892.9]
- [-12.8638, 34.9756, -61.7294, 7894.0]
- [-12.8627, 35.0632, -61.7390, 7894.8]
- [-12.8177, 35.1507, -61.7434, 7895.8]
- [-12.8221, 35.2656, -61.7065, 7896.7]
- [-12.7715, 35.3258, -61.7576, 7897.9]
- [-12.7759, 35.4408, -61.7209, 7898.7]
- [-12.7309, 35.5283, -61.7256, 7899.9]
- [-12.6858, 35.6159, -61.7304, 7900.9]
- [-12.6846, 35.7034, -61.7405, 7901.9]
- [-12.6396, 35.7910, -61.7455, 7902.7]
- [-12.6384, 35.8785, -61.7557, 7903.7]
- [-12.5933, 35.9660, -61.7608, 7904.9]
- [-12.5921, 36.0535, -61.7712, 7905.8]
- [-12.5963, 36.1688, -61.7353, 7906.8]
- [-12.5458, 36.2285, -61.7870, 7907.7]
- [-12.5062, 36.3438, -61.7461, 7908.9]
- [-12.5049, 36.4314, -61.7568, 7909.9]
- [-12.4598, 36.5189, -61.7625, 7910.9]
- [-12.4585, 36.6063, -61.7733, 7911.8]
- [-12.4134, 36.6938, -61.7791, 7912.8]
- [-12.4182, 36.7656, -61.7383, 7913.9]
- [-12.3671, 36.8688, -61.7960, 7915.0]
- [-12.3711, 36.9844, -61.7609, 7915.9]
- [-12.3267, 37.0281, -61.7614, 7916.9]
- [-12.3307, 37.1438, -61.7265, 7917.8]
- [-12.2802, 37.2031, -61.7789, 7919.4]
- [-12.2789, 37.2905, -61.7903, 7920.0]
- [-12.2776, 37.3780, -61.8018, 7920.9]
- [-12.2325, 37.4654, -61.8083, 7921.8]
- [-12.2371, 37.5375, -61.7680, 7922.8]
- [-12.1972, 37.6534, -61.7286, 7923.8]
- [-12.1958, 37.7409, -61.7404, 7924.8]
- [-12.1507, 37.8284, -61.7472, 7925.8]
- [-12.1493, 37.9158, -61.7591, 7926.8]
- [-12.1479, 38.0033, -61.7711, 7927.8]
- [-12.1086, 38.0756, -61.7262, 7928.8]
- [-12.1073, 38.1631, -61.7383, 7929.9]
- [-12.1059, 38.2506, -61.7505, 7930.9]
- [-12.0665, 38.3231, -61.7058, 7931.9]
- [-12.0593, 38.4255, -61.7701, 7932.8]
- [-12.0638, 38.4981, -61.7304, 7933.8]
- [-12.0623, 38.5855, -61.7429, 7934.8]
- [-12.0171, 38.6730, -61.7504, 7936.0]
- [-12.0157, 38.7605, -61.7630, 7936.9]
- [-11.9704, 38.8479, -61.7707, 7937.8]
- [-11.9690, 38.9354, -61.7835, 7938.9]
- [-11.9734, 39.0081, -61.7442, 7939.8]
- [-11.9281, 39.0955, -61.7521, 7940.8]
- [-11.9267, 39.1830, -61.7651, 7942.0]
- [-11.9311, 39.2558, -61.7260, 7943.1]
- [-11.9289, 39.3871, -61.7456, 7943.8]
- [-11.8843, 39.4308, -61.7473, 7944.8]
- [-11.8879, 39.5475, -61.7150, 7946.0]
- [-11.8813, 39.6057, -61.7737, 7946.9]
- [-11.8849, 39.7224, -61.7416, 7947.8]
- [-11.8454, 39.7955, -61.6980, 7948.8]
- [-11.8439, 39.8830, -61.7115, 7949.8]
- [-11.8424, 39.9705, -61.7251, 7950.8]
- [-11.7970, 40.0580, -61.7338, 7951.9]
- [-11.7955, 40.1454, -61.7476, 7953.0]
- [-11.8048, 40.2483, -61.6638, 7953.9]
- [-11.8032, 40.3358, -61.6777, 7954.8]
- [-11.7578, 40.4233, -61.6868, 7956.0]
- [-11.7563, 40.5108, -61.7008, 7957.0]
- [-11.7548, 40.5982, -61.7148, 7958.2]
- [-11.7532, 40.6857, -61.7290, 7959.0]
- [-11.7078, 40.7731, -61.7384, 7959.9]
- [-11.7120, 40.8467, -61.7004, 7961.0]
- [-11.7104, 40.9342, -61.7147, 7962.0]
- [-11.7088, 41.0216, -61.7291, 7963.1]
- [-11.7072, 41.1091, -61.7436, 7963.9]
- [-11.7114, 41.1828, -61.7059, 7964.9]
- [-11.6659, 41.2702, -61.7157, 7966.1]
- [-11.6643, 41.3577, -61.7304, 7967.0]
- [-11.6627, 41.4451, -61.7451, 7968.1]
- [-11.6660, 41.5627, -61.7150, 7969.0]
- [-11.6156, 41.6200, -61.7701, 7970.0]
- [-11.6246, 41.7241, -61.6878, 7970.9]
- [-11.6180, 41.7813, -61.7477, 7971.9]
- [-11.6164, 41.8687, -61.7628, 7973.0]
- [-11.6205, 41.9428, -61.7255, 7973.9]
- [-11.6180, 42.0739, -61.7484, 7974.9]
- [-11.5733, 42.1176, -61.7513, 7976.0]
- [-11.5765, 42.2355, -61.7220, 7977.1]
- [-11.5700, 42.2925, -61.7822, 7978.1]
- [-11.5731, 42.4104, -61.7530, 7979.1]
- [-11.5666, 42.4672, -61.8133, 7980.2]
- [-11.5697, 42.5852, -61.7843, 7981.0]
- [-11.5737, 42.6595, -61.7475, 7981.9]
- [-11.5282, 42.7469, -61.7586, 7983.0]
- [-11.5216, 42.8036, -61.8191, 7984.0]
- [-11.5304, 42.9087, -61.7379, 7985.2]
- [-11.5239, 42.9654, -61.7985, 7986.1]
- [-11.5269, 43.0836, -61.7700, 7987.0]
- [-11.5252, 43.1710, -61.7862, 7987.9]
- [-11.5234, 43.2584, -61.8024, 7989.0]
- [-11.5225, 43.3020, -61.8106, 7990.1]
- [-11.5256, 43.4204, -61.7825, 7990.9]
- [-11.5190, 43.4767, -61.8433, 7992.1]
- [-11.5220, 43.5951, -61.8155, 7992.9]
- [-11.5259, 43.6698, -61.7794, 7993.9]
- [-11.5241, 43.7572, -61.7961, 7995.0]
- [-11.5223, 43.8446, -61.8128, 7995.9]
- [-11.5205, 43.9320, -61.8295, 7996.9]
- [-11.5244, 44.0069, -61.7937, 7997.9]
- [-11.5225, 44.0942, -61.8106, 7999.1]
- [-11.5207, 44.1816, -61.8276, 8000.1]
- [-11.5246, 44.2566, -61.7920, 8001.2]
- [-11.5227, 44.3439, -61.8091, 8002.2]
- [-11.5208, 44.4313, -61.8263, 8003.2]
- [-11.5190, 44.5187, -61.8436, 8004.1]
- [-11.5228, 44.5938, -61.8082, 8005.2]
- [-11.5209, 44.6811, -61.8256, 8006.0]
- [-11.5247, 44.7564, -61.7903, 8007.1]
- [-11.5181, 44.8122, -61.8518, 8008.0]
- [-11.5209, 44.9311, -61.8254, 8009.1]
- [-11.5200, 44.9748, -61.8342, 8010.3]
- [-11.5228, 45.0938, -61.8080, 8011.2]
- [-11.5162, 45.1494, -61.8697, 8012.2]
- [-11.5247, 45.2566, -61.7909, 8013.0]
- [-11.5180, 45.3122, -61.8526, 8014.1]
- [-11.5218, 45.3876, -61.8178, 8015.2]
- [-11.5255, 45.4631, -61.7830, 8016.1]
- [-11.5236, 45.5505, -61.8011, 8017.2]
- [-11.5216, 45.6379, -61.8193, 8018.2]
- [-11.5253, 45.7135, -61.7847, 8019.4]
- [-11.5244, 45.7572, -61.7938, 8020.1]
- [-11.5176, 45.8126, -61.8558, 8021.1]
- [-11.5204, 45.9319, -61.8306, 8022.1]
- [-11.5194, 45.9756, -61.8398, 8023.0]
- [-11.5231, 46.0514, -61.8054, 8024.0]
- [-11.5211, 46.1387, -61.8240, 8025.1]
- [-11.5201, 46.1824, -61.8333, 8026.0]
- [-11.5238, 46.2583, -61.7991, 8027.1]
- [-11.5171, 46.3134, -61.8614, 8028.1]
- [-11.5207, 46.3893, -61.8273, 8029.1]
- [-11.5244, 46.4652, -61.7932, 8030.0]
- [-11.5177, 46.5203, -61.8555, 8031.0]
- [-11.5214, 46.5963, -61.8216, 8032.1]
- [-11.5203, 46.6400, -61.8311, 8033.1]
- [-11.5240, 46.7160, -61.7972, 8034.1]
- [-11.5230, 46.7597, -61.8068, 8035.0]
- [-11.5162, 46.8146, -61.8693, 8036.1]
- [-11.5198, 46.8907, -61.8355, 8037.2]
- [-11.5235, 46.9669, -61.8018, 8038.2]
- [-11.5224, 47.0106, -61.8115, 8039.1]
- [-11.5214, 47.0542, -61.8211, 8040.1]
- [-11.5193, 47.1416, -61.8405, 8041.0]
- [-11.5183, 47.1853, -61.8502, 8042.0]
- [-11.5172, 47.2289, -61.8600, 8043.1]
- [-11.5208, 47.3052, -61.8265, 8044.2]
- [-11.5198, 47.3489, -61.8363, 8045.2]
- [-11.5187, 47.3925, -61.8461, 8046.2]
- [-11.5223, 47.4689, -61.8128, 8047.0]
- [-11.5212, 47.5126, -61.8226, 8048.2]
- [-11.5202, 47.5563, -61.8325, 8049.3]
- [-11.5238, 47.6327, -61.7993, 8050.1]
- [-11.5180, 47.6436, -61.8523, 8051.1]
- [-11.5216, 47.7201, -61.8191, 8052.3]
- [-11.5205, 47.7637, -61.8291, 8053.1]
- [-11.5195, 47.8074, -61.8390, 8054.2]
- [-11.5230, 47.8839, -61.8060, 8055.2]
- [-11.5277, 47.9168, -61.7630, 8056.3]
- [-11.5209, 47.9713, -61.8261, 8057.3]
- [-11.5255, 48.0042, -61.7831, 8058.5]
- [-11.5244, 48.0479, -61.7932, 8059.2]
- [-11.5233, 48.0916, -61.8032, 8060.2]
- [-11.5280, 48.1246, -61.7603, 8061.1]
- [-11.5315, 48.2013, -61.7275, 8062.1]
- [-11.5304, 48.2450, -61.7377, 8063.2]
- [-11.5293, 48.2887, -61.7478, 8064.3]
- [-11.5340, 48.3218, -61.7050, 8065.3]
- [-11.5329, 48.3655, -61.7152, 8066.2]
- [-11.5375, 48.3986, -61.6723, 8067.2]
- [-11.5364, 48.4423, -61.6825, 8068.2]
- [-11.5353, 48.4861, -61.6928, 8069.3]
- [-11.5342, 48.5298, -61.7030, 8070.3]
- [-11.5388, 48.5630, -61.6603, 8071.4]
- [-11.5434, 48.5962, -61.6175, 8072.3]
- [-11.5423, 48.6399, -61.6278, 8073.2]
- [-11.5469, 48.6731, -61.5850, 8074.2]
- [-11.5458, 48.7169, -61.5954, 8075.3]
- [-11.5065, 48.7502, -61.5479, 8076.4]
- [-11.5008, 48.7607, -61.6010, 8077.2]
- [-11.5054, 48.7940, -61.5583, 8078.2]
- [-11.5100, 48.8273, -61.5156, 8079.3]
- [-11.5089, 48.8711, -61.5260, 8080.4]
- [-11.5135, 48.9044, -61.4833, 8081.2]
- [-11.5135, 48.9044, -61.4833, 8082.2]
- [-11.5124, 48.9482, -61.4938, 8083.2]
- [-11.5170, 48.9816, -61.4511, 8084.3]
- [-11.5215, 49.0149, -61.4085, 8085.3]
- [-11.5215, 49.0149, -61.4085, 8086.4]
- [-11.5261, 49.0483, -61.3659, 8087.2]
- [-11.5261, 49.0483, -61.3659, 8088.3]
- [-11.5353, 49.1152, -61.2807, 8089.2]
- [-11.5353, 49.1152, -61.2807, 8090.2]
- [-11.5342, 49.1591, -61.2912, 8091.4]
- [-11.5342, 49.1591, -61.2912, 8092.2]
- [-11.5388, 49.1926, -61.2486, 8093.2]
- [-11.5388, 49.1926, -61.2486, 8094.3]
- [-11.5388, 49.1926, -61.2486, 8095.3]
- [-11.5433, 49.2260, -61.2061, 8096.4]
- [-11.5479, 49.2595, -61.1636, 8097.3]
- [-11.5479, 49.2595, -61.1636, 8098.3]
- [-11.5525, 49.2931, -61.1210, 8099.4]
- [-11.5525, 49.2931, -61.1210, 8100.5]
- [-11.5084, 49.2931, -61.1163, 8101.3]
- [-11.5130, 49.3266, -61.0738, 8102.5]
- [-11.5130, 49.3266, -61.0738, 8103.2]
- [-11.5130, 49.3266, -61.0738, 8104.3]
- [-11.5175, 49.3602, -61.0313, 8105.3]
- [-11.5175, 49.3602, -61.0313, 8106.5]
