%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [11.8879, 28.5967, 47.1804, 8079.4]
- [11.8897, 28.5534, 47.2133, 8080.3]
- [11.8897, 28.5534, 47.2133, 8081.5]
- [11.9802, 28.5102, 47.2413, 8082.5]
- [11.9802, 28.5102, 47.2413, 8083.4]
- [11.9802, 28.5102, 47.2413, 8084.5]
- [11.9802, 28.5102, 47.2413, 8085.4]
- [12.0707, 28.4669, 47.2693, 8086.6]
- [12.0707, 28.4669, 47.2693, 8087.4]
- [12.0707, 28.4669, 47.2693, 8088.6]
- [12.0725, 28.4235, 47.3022, 8089.3]
- [12.0725, 28.4235, 47.3022, 8090.3]
- [12.1612, 28.4235, 47.2972, 8091.3]
- [12.1630, 28.3802, 47.3301, 8092.3]
- [12.1630, 28.3802, 47.3301, 8093.4]
- [12.2536, 28.3369, 47.3579, 8094.6]
- [12.2536, 28.3369, 47.3579, 8095.3]
- [12.2536, 28.3369, 47.3579, 8096.4]
- [12.3442, 28.2935, 47.3857, 8097.5]
- [12.3442, 28.2935, 47.3857, 8098.5]
- [12.3442, 28.2935, 47.3857, 8099.4]
- [12.3460, 28.2502, 47.4185, 8100.8]
- [12.4348, 28.2502, 47.4134, 8101.4]
- [12.4348, 28.2502, 47.4134, 8102.5]
- [12.4348, 28.2502, 47.4134, 8103.6]
- [12.4367, 28.2068, 47.4462, 8104.5]
- [12.5254, 28.2068, 47.4410, 8105.4]
- [12.5273, 28.1634, 47.4738, 8106.4]
- [12.5273, 28.1634, 47.4738, 8107.6]
- [12.6160, 28.1634, 47.4686, 8108.6]
- [12.6160, 28.1634, 47.4686, 8109.4]
- [12.6180, 28.1200, 47.5014, 8110.6]
- [12.6180, 28.1200, 47.5014, 8111.3]
- [12.7067, 28.1200, 47.4962, 8112.4]
- [12.7086, 28.0766, 47.5289, 8113.5]
- [12.7086, 28.0766, 47.5289, 8114.6]
- [12.7974, 28.0766, 47.5237, 8115.6]
- [12.7994, 28.0332, 47.5564, 8116.4]
- [12.7994, 28.0332, 47.5564, 8117.5]
- [12.8013, 27.9897, 47.5891, 8118.5]
- [12.8013, 27.9897, 47.5891, 8119.5]
- [12.8901, 27.9897, 47.5838, 8120.5]
- [12.8901, 27.9897, 47.5838, 8121.5]
- [12.8920, 27.9463, 47.6165, 8122.6]
- [12.9808, 27.9463, 47.6112, 8123.4]
- [12.9808, 27.9463, 47.6112, 8124.6]
- [12.9828, 27.9028, 47.6439, 8125.6]
- [13.0716, 27.9028, 47.6385, 8126.5]
- [13.0716, 27.9028, 47.6385, 8127.6]
- [13.0736, 27.8593, 47.6711, 8128.4]
- [13.1624, 27.8593, 47.6657, 8129.6]
- [13.1644, 27.8158, 47.6984, 8130.4]
- [13.1644, 27.8158, 47.6984, 8131.6]
- [13.1644, 27.8158, 47.6984, 8132.7]
- [13.1664, 27.7723, 47.7310, 8133.4]
- [13.2552, 27.7723, 47.7256, 8134.5]
- [13.2552, 27.7723, 47.7256, 8135.4]
- [13.3461, 27.7288, 47.7527, 8136.6]
- [13.3461, 27.7288, 47.7527, 8137.5]
- [13.3461, 27.7288, 47.7527, 8138.7]
- [13.3481, 27.6852, 47.7853, 8139.4]
- [13.4370, 27.6852, 47.7797, 8140.4]
- [13.4390, 27.6417, 47.8123, 8141.5]
- [13.4390, 27.6417, 47.8123, 8142.5]
- [13.5279, 27.6417, 47.8068, 8143.7]
- [13.5299, 27.5981, 47.8393, 8144.4]
- [13.5299, 27.5981, 47.8393, 8145.4]
- [13.5320, 27.5546, 47.8718, 8146.4]
- [13.5320, 27.5546, 47.8718, 8147.5]
- [13.6209, 27.5546, 47.8662, 8148.6]
- [13.6229, 27.5110, 47.8987, 8149.5]
- [13.6250, 27.4674, 47.9312, 8150.9]
- [13.6250, 27.4674, 47.9312, 8151.5]
- [13.7139, 27.4674, 47.9256, 8152.6]
- [13.7160, 27.4237, 47.9581, 8153.5]
- [13.7160, 27.4237, 47.9581, 8154.6]
- [13.7160, 27.4237, 47.9581, 8155.7]
- [13.8070, 27.3801, 47.9848, 8156.6]
- [13.8070, 27.3801, 47.9848, 8157.7]
- [13.8091, 27.3365, 48.0173, 8158.8]
- [13.8091, 27.3365, 48.0173, 8159.6]
- [13.8111, 27.2928, 48.0497, 8160.7]
- [13.9001, 27.2928, 48.0440, 8161.6]
- [13.9001, 27.2928, 48.0440, 8162.6]
- [13.9022, 27.2492, 48.0764, 8163.8]
- [13.9022, 27.2492, 48.0764, 8164.7]
- [13.9043, 27.2055, 48.1087, 8165.8]
- [13.9023, 27.1607, 48.0780, 8166.5]
- [13.9044, 27.1170, 48.1103, 8167.6]
- [13.9064, 27.0733, 48.1427, 8168.6]
- [13.9064, 27.0733, 48.1427, 8169.6]
- [13.9955, 27.0733, 48.1369, 8170.8]
- [13.9976, 27.0296, 48.1693, 8171.7]
- [13.9976, 27.0296, 48.1693, 8172.7]
- [13.9996, 26.9859, 48.2016, 8173.7]
- [13.9996, 26.9859, 48.2016, 8174.6]
- [14.0017, 26.9421, 48.2338, 8175.8]
- [14.0017, 26.9421, 48.2338, 8176.7]
- [14.0038, 26.8983, 48.2661, 8177.7]
- [14.0038, 26.8983, 48.2661, 8178.7]
- [14.0950, 26.8546, 48.2926, 8179.7]
- [14.0950, 26.8546, 48.2926, 8180.8]
- [14.0971, 26.8108, 48.3248, 8181.6]
- [14.0971, 26.8108, 48.3248, 8182.7]
- [14.0992, 26.7670, 48.3570, 8183.6]
- [14.0992, 26.7670, 48.3570, 8184.7]
- [14.1013, 26.7232, 48.3892, 8185.7]
- [14.1013, 26.7232, 48.3892, 8186.8]
- [14.1034, 26.6793, 48.4214, 8187.7]
- [14.1034, 26.6793, 48.4214, 8188.8]
- [14.1055, 26.6355, 48.4535, 8189.5]
- [14.1055, 26.6355, 48.4535, 8190.6]
- [14.1075, 26.5917, 48.4857, 8191.8]
- [14.1096, 26.5478, 48.5178, 8192.6]
- [14.1096, 26.5478, 48.5178, 8193.7]
- [14.1988, 26.5478, 48.5120, 8194.7]
- [14.2009, 26.5039, 48.5441, 8195.6]
- [14.2030, 26.4600, 48.5762, 8196.6]
- [14.2030, 26.4600, 48.5762, 8197.7]
- [14.2051, 26.4161, 48.6082, 8199.0]
- [14.2072, 26.3722, 48.6403, 8199.6]
- [14.2072, 26.3722, 48.6403, 8200.6]
- [14.2072, 26.3722, 48.6403, 8201.7]
- [14.2093, 26.3283, 48.6723, 8202.8]
- [14.2094, 26.2396, 48.6736, 8203.6]
- [14.2094, 26.2396, 48.6736, 8204.7]
- [14.3007, 26.1956, 48.6997, 8205.8]
- [14.3028, 26.1516, 48.7317, 8206.8]
- [14.3028, 26.1516, 48.7317, 8207.8]
- [14.3049, 26.1077, 48.7636, 8208.7]
- [14.3049, 26.1077, 48.7636, 8209.8]
- [14.3071, 26.0637, 48.7956, 8210.8]
- [14.3071, 26.0637, 48.7956, 8211.7]
- [14.3092, 26.0196, 48.8275, 8212.7]
- [14.3113, 25.9756, 48.8594, 8213.7]
- [14.3113, 25.9756, 48.8594, 8214.8]
- [14.4027, 25.9316, 48.8854, 8215.8]
- [14.4027, 25.9316, 48.8854, 8216.7]
- [14.4048, 25.8875, 48.9172, 8217.8]
- [14.4048, 25.8875, 48.9172, 8218.9]
- [14.4069, 25.8435, 48.9491, 8219.9]
- [14.4984, 25.7994, 48.9750, 8220.9]
- [14.4984, 25.7994, 48.9750, 8221.7]
- [14.5005, 25.7553, 49.0068, 8222.8]
- [14.5005, 25.7553, 49.0068, 8223.7]
- [14.5026, 25.7112, 49.0386, 8224.8]
- [14.5920, 25.7112, 49.0326, 8225.7]
- [14.5942, 25.6671, 49.0644, 8226.7]
- [14.5963, 25.6230, 49.0961, 8227.8]
- [14.5963, 25.6230, 49.0961, 8228.8]
- [14.5984, 25.5788, 49.1279, 8229.8]
- [14.6878, 25.5788, 49.1219, 8230.7]
- [14.6900, 25.5347, 49.1536, 8231.9]
- [14.6900, 25.5347, 49.1536, 8232.8]
- [14.6921, 25.4905, 49.1853, 8233.9]
- [14.6943, 25.4463, 49.2170, 8234.8]
- [14.6943, 25.4463, 49.2170, 8235.8]
- [14.7837, 25.4463, 49.2109, 8236.8]
- [14.7859, 25.4021, 49.2426, 8237.9]
- [14.7859, 25.4021, 49.2426, 8239.1]
- [14.8775, 25.3579, 49.2681, 8239.7]
- [14.8775, 25.3579, 49.2681, 8240.8]
- [14.8797, 25.3137, 49.2998, 8241.8]
- [14.8818, 25.2695, 49.3314, 8242.9]
- [14.9713, 25.2695, 49.3252, 8244.0]
- [14.9713, 25.2695, 49.3252, 8244.8]
- [14.9735, 25.2252, 49.3568, 8245.9]
- [15.0630, 25.2252, 49.3507, 8246.7]
- [15.0630, 25.2252, 49.3507, 8247.9]
- [15.0652, 25.1810, 49.3822, 8248.8]
- [15.0652, 25.1810, 49.3822, 8250.1]
- [15.0674, 25.1367, 49.4138, 8250.7]
- [15.1569, 25.1367, 49.4076, 8251.7]
- [15.1591, 25.0924, 49.4391, 8252.8]
- [15.1591, 25.0924, 49.4391, 8253.8]
- [15.2487, 25.0924, 49.4329, 8255.0]
- [15.2509, 25.0481, 49.4644, 8255.8]
- [15.2509, 25.0481, 49.4644, 8256.8]
- [15.3427, 25.0038, 49.4896, 8257.9]
- [15.3427, 25.0038, 49.4896, 8258.9]
- [15.3427, 25.0038, 49.4896, 8260.0]
- [15.3449, 24.9595, 49.5211, 8260.9]
- [15.4345, 24.9595, 49.5147, 8261.8]
- [15.4367, 24.9151, 49.5462, 8262.8]
- [15.4367, 24.9151, 49.5462, 8263.8]
- [15.4367, 24.9151, 49.5462, 8265.1]
- [15.4367, 24.9151, 49.5462, 8265.9]
- [15.5286, 24.8708, 49.5713, 8267.1]
- [15.5286, 24.8708, 49.5713, 8267.9]
- [15.5286, 24.8708, 49.5713, 8268.9]
- [15.6204, 24.8264, 49.5963, 8269.9]
- [15.6204, 24.8264, 49.5963, 8270.8]
- [15.6204, 24.8264, 49.5963, 8271.9]
- [15.6204, 24.8264, 49.5963, 8273.0]
- [15.7123, 24.7821, 49.6213, 8273.8]
- [15.7123, 24.7821, 49.6213, 8274.8]
- [15.7146, 24.7377, 49.6527, 8275.8]
- [15.7146, 24.7377, 49.6527, 8276.9]
- [15.8042, 24.7377, 49.6462, 8277.9]
- [15.8042, 24.7377, 49.6462, 8278.9]
- [15.8065, 24.6933, 49.6776, 8279.8]
- [15.8065, 24.6933, 49.6776, 8280.9]
- [15.8065, 24.6933, 49.6776, 8282.0]
- [15.8088, 24.6489, 49.7089, 8283.0]
- [15.8984, 24.6489, 49.7024, 8283.9]
- [15.8984, 24.6489, 49.7024, 8285.0]
- [15.8984, 24.6489, 49.7024, 8285.8]
- [15.9007, 24.6044, 49.7337, 8286.9]
- [15.9904, 24.6044, 49.7272, 8287.9]
- [15.9927, 24.5600, 49.7585, 8289.0]
- [15.9927, 24.5600, 49.7585, 8289.9]
- [15.9927, 24.5600, 49.7585, 8290.8]
- [15.9927, 24.5600, 49.7585, 8291.9]
- [16.0824, 24.5600, 49.7519, 8293.1]
- [16.0847, 24.5156, 49.7832, 8294.0]
- [16.0847, 24.5156, 49.7832, 8295.1]
- [16.0847, 24.5156, 49.7832, 8295.8]
- [16.0870, 24.4711, 49.8144, 8296.9]
- [16.1767, 24.4711, 49.8078, 8298.1]
- [16.1767, 24.4711, 49.8078, 8299.0]
- [16.1767, 24.4711, 49.8078, 8299.9]
- [16.1790, 24.4266, 49.8391, 8301.4]
- [16.1790, 24.4266, 49.8391, 8301.8]
- [16.1813, 24.3821, 49.8703, 8302.9]
- [16.2710, 24.3821, 49.8636, 8303.9]
- [16.2710, 24.3821, 49.8636, 8305.0]
- [16.2710, 24.3821, 49.8636, 8306.0]
- [16.2710, 24.3821, 49.8636, 8307.1]
- [16.3631, 24.3376, 49.8881, 8307.8]
- [16.3631, 24.3376, 49.8881, 8308.8]
- [16.3631, 24.3376, 49.8881, 8310.1]
- [16.3654, 24.2931, 49.9193, 8311.0]
- [16.3654, 24.2931, 49.9193, 8312.0]
- [16.4552, 24.2931, 49.9126, 8313.1]
- [16.4552, 24.2931, 49.9126, 8313.9]
- [16.4576, 24.2486, 49.9438, 8314.9]
- [16.4576, 24.2486, 49.9438, 8316.1]
- [16.5497, 24.2040, 49.9682, 8317.2]
- [16.5497, 24.2040, 49.9682, 8318.0]
- [16.5497, 24.2040, 49.9682, 8319.1]
- [16.5497, 24.2040, 49.9682, 8319.9]
- [16.5520, 24.1595, 49.9993, 8321.1]
- [16.6418, 24.1595, 49.9925, 8322.1]
- [16.6418, 24.1595, 49.9925, 8323.2]
- [16.6442, 24.1149, 50.0236, 8324.0]
- [16.6442, 24.1149, 50.0236, 8324.9]
- [16.7340, 24.1149, 50.0167, 8326.1]
- [16.7340, 24.1149, 50.0167, 8327.0]
- [16.7364, 24.0703, 50.0478, 8328.0]
- [16.7364, 24.0703, 50.0478, 8329.0]
- [16.8286, 24.0258, 50.0720, 8330.1]
- [16.8286, 24.0258, 50.0720, 8331.1]
- [16.8286, 24.0258, 50.0720, 8332.1]
- [16.9184, 24.0258, 50.0651, 8332.9]
- [16.9184, 24.0258, 50.0651, 8334.2]
- [16.9208, 23.9812, 50.0962, 8335.0]
- [16.9208, 23.9812, 50.0962, 8335.9]
- [16.9208, 23.9812, 50.0962, 8336.9]
- [16.9232, 23.9365, 50.1272, 8338.0]
- [17.0130, 23.9365, 50.1202, 8339.2]
- [17.0130, 23.9365, 50.1202, 8340.0]
- [17.0130, 23.9365, 50.1202, 8341.2]
- [17.1053, 23.8919, 50.1442, 8341.9]
- [17.1053, 23.8919, 50.1442, 8343.1]
- [17.1077, 23.8473, 50.1753, 8344.0]
- [17.1077, 23.8473, 50.1753, 8345.0]
- [17.1976, 23.8473, 50.1682, 8345.9]
- [17.1976, 23.8473, 50.1682, 8346.9]
- [17.1976, 23.8473, 50.1682, 8348.2]
- [17.2000, 23.8026, 50.1992, 8349.0]
- [17.2000, 23.8026, 50.1992, 8350.2]
- [17.2899, 23.8026, 50.1921, 8350.9]
- [17.2923, 23.7579, 50.2231, 8352.1]
- [17.2923, 23.7579, 50.2231, 8353.1]
- [17.2923, 23.7579, 50.2231, 8354.3]
- [17.2923, 23.7579, 50.2231, 8355.2]
- [17.2948, 23.7133, 50.2540, 8356.0]
- [17.3847, 23.7133, 50.2469, 8357.0]
- [17.3871, 23.6686, 50.2778, 8358.1]
- [17.3871, 23.6686, 50.2778, 8359.2]
- [17.3871, 23.6686, 50.2778, 8360.1]
- [17.4770, 23.6686, 50.2707, 8361.2]
- [17.4770, 23.6686, 50.2707, 8362.2]
- [17.4795, 23.6239, 50.3016, 8363.2]
- [17.4795, 23.6239, 50.3016, 8364.2]
- [17.4795, 23.6239, 50.3016, 8365.2]
- [17.4795, 23.6239, 50.3016, 8366.1]
- [17.5719, 23.5791, 50.3253, 8367.3]
- [17.5719, 23.5791, 50.3253, 8368.2]
- [17.5719, 23.5791, 50.3253, 8369.2]
- [17.5719, 23.5791, 50.3253, 8370.2]
- [17.5744, 23.5344, 50.3562, 8371.3]
- [17.5744, 23.5344, 50.3562, 8372.1]
- [17.5768, 23.4897, 50.3870, 8373.2]
- [17.5768, 23.4897, 50.3870, 8374.1]
- [17.6668, 23.4897, 50.3798, 8375.2]
- [17.6668, 23.4897, 50.3798, 8376.2]
- [17.6668, 23.4897, 50.3798, 8377.3]
- [17.6693, 23.4449, 50.4106, 8378.3]
- [17.6693, 23.4449, 50.4106, 8379.1]
- [17.6693, 23.4449, 50.4106, 8380.1]
- [17.6693, 23.4449, 50.4106, 8381.1]
- [17.6718, 23.4001, 50.4414, 8382.3]
- [17.6718, 23.4001, 50.4414, 8383.2]
- [17.6718, 23.4001, 50.4414, 8384.2]
- [17.6718, 23.4001, 50.4414, 8385.2]
- [17.6743, 23.3554, 50.4722, 8386.2]
- [17.6743, 23.3554, 50.4722, 8387.2]
- [17.6767, 23.3106, 50.5030, 8388.2]
- [17.7667, 23.3106, 50.4957, 8389.3]
- [17.7667, 23.3106, 50.4957, 8390.1]
- [17.7667, 23.3106, 50.4957, 8391.1]
- [17.7667, 23.3106, 50.4957, 8392.1]
- [17.7692, 23.2658, 50.5265, 8393.1]
- [17.7692, 23.2658, 50.5265, 8394.3]
- [17.7692, 23.2658, 50.5265, 8395.0]
- [17.7692, 23.2658, 50.5265, 8396.1]
- [17.7717, 23.2209, 50.5573, 8397.1]
- [17.7717, 23.2209, 50.5573, 8398.3]
- [17.7717, 23.2209, 50.5573, 8399.2]
- [17.7717, 23.2209, 50.5573, 8400.5]
- [17.7742, 23.1761, 50.5880, 8401.2]
- [17.7742, 23.1761, 50.5880, 8402.3]
- [17.7767, 23.1313, 50.6187, 8403.3]
- [17.7767, 23.1313, 50.6187, 8404.3]
- [17.7767, 23.1313, 50.6187, 8405.1]
- [17.7767, 23.1313, 50.6187, 8406.3]
- [17.7792, 23.0864, 50.6494, 8407.2]
- [17.8693, 23.0864, 50.6421, 8408.2]
- [17.8693, 23.0864, 50.6421, 8409.5]
- [17.8693, 23.0864, 50.6421, 8410.4]
- [17.8718, 23.0415, 50.6727, 8411.2]
- [17.8718, 23.0415, 50.6727, 8412.3]
- [17.8718, 23.0415, 50.6727, 8413.2]
- [17.8718, 23.0415, 50.6727, 8414.2]
- [17.8743, 22.9967, 50.7034, 8415.2]
- [17.8743, 22.9967, 50.7034, 8417.2]
- [17.8768, 22.9518, 50.7340, 8418.5]
- [17.8768, 22.9518, 50.7340, 8419.2]
- [17.8768, 22.9518, 50.7340, 8420.2]
- [17.8768, 22.9518, 50.7340, 8421.2]
- [17.8793, 22.9069, 50.7647, 8422.3]
- [17.8793, 22.9069, 50.7647, 8423.3]
- [17.8793, 22.9069, 50.7647, 8424.3]
- [17.8818, 22.8619, 50.7953, 8425.3]
- [17.8818, 22.8619, 50.7953, 8426.3]
- [17.8818, 22.8619, 50.7953, 8427.2]
- [17.8818, 22.8619, 50.7953, 8428.4]
- [17.8843, 22.8170, 50.8259, 8429.3]
- [17.8843, 22.8170, 50.8259, 8430.3]
- [17.8868, 22.7721, 50.8564, 8431.3]
- [17.8868, 22.7721, 50.8564, 8432.4]
- [17.8868, 22.7721, 50.8564, 8433.3]
- [17.8868, 22.7721, 50.8564, 8434.4]
- [17.8892, 22.7271, 50.8870, 8435.2]
- [17.8892, 22.7271, 50.8870, 8436.3]
- [17.8892, 22.7271, 50.8870, 8437.3]
- [17.8892, 22.7271, 50.8870, 8438.4]
- [17.8917, 22.6821, 50.9175, 8439.5]
- [17.8917, 22.6821, 50.9175, 8440.3]
- [17.8917, 22.6821, 50.9175, 8441.3]
- [17.8942, 22.6372, 50.9480, 8442.2]
- [17.8942, 22.6372, 50.9480, 8443.4]
- [17.8942, 22.6372, 50.9480, 8444.3]
- [17.8967, 22.5922, 50.9785, 8445.4]
- [17.8967, 22.5922, 50.9785, 8446.3]
- [17.8967, 22.5922, 50.9785, 8447.3]
- [17.8967, 22.5922, 50.9785, 8448.3]
- [17.8992, 22.5472, 51.0090, 8449.6]
- [17.8992, 22.5472, 51.0090, 8450.3]
- [17.8992, 22.5472, 51.0090, 8451.8]
- [17.9017, 22.5021, 51.0394, 8452.2]
- [17.9017, 22.5021, 51.0394, 8453.3]
- [17.9017, 22.5021, 51.0394, 8454.4]
- [17.9017, 22.5021, 51.0394, 8455.3]
- [17.9042, 22.4571, 51.0699, 8456.6]
- [17.9067, 22.4121, 51.1003, 8457.3]
- [17.9067, 22.4121, 51.1003, 8458.3]
- [17.9067, 22.4121, 51.1003, 8459.5]
- [17.9067, 22.4121, 51.1003, 8460.4]
- [17.9067, 22.4121, 51.1003, 8461.3]
- [17.9091, 22.3670, 51.1307, 8462.4]
- [17.9091, 22.3670, 51.1307, 8463.3]
- [17.9091, 22.3670, 51.1307, 8464.3]
- [17.9116, 22.3219, 51.1611, 8465.4]
- [17.9116, 22.3219, 51.1611, 8466.5]
- [17.9116, 22.3219, 51.1611, 8467.3]
- [17.9141, 22.2769, 51.1914, 8468.5]
- [17.9166, 22.2318, 51.2218, 8469.3]
- [17.9166, 22.2318, 51.2218, 8470.6]
- [17.9166, 22.2318, 51.2218, 8471.4]
- [17.9166, 22.2318, 51.2218, 8472.5]
- [17.9190, 22.1867, 51.2521, 8473.4]
- [17.9190, 22.1867, 51.2521, 8474.4]
- [17.9190, 22.1867, 51.2521, 8475.4]
- [17.9215, 22.1415, 51.2824, 8476.4]
- [17.9215, 22.1415, 51.2824, 8477.5]
- [17.9215, 22.1415, 51.2824, 8478.4]
- [17.9240, 22.0964, 51.3127, 8479.3]
- [17.9240, 22.0964, 51.3127, 8480.3]
- [17.9265, 22.0513, 51.3430, 8481.3]
- [17.9265, 22.0513, 51.3430, 8482.4]
- [17.9265, 22.0513, 51.3430, 8483.5]
- [17.9289, 22.0061, 51.3732, 8484.4]
- [17.9289, 22.0061, 51.3732, 8485.3]
- [17.9289, 22.0061, 51.3732, 8486.3]
- [17.9314, 21.9609, 51.4035, 8487.3]
- [17.9314, 21.9609, 51.4035, 8488.4]
- [17.9339, 21.9158, 51.4337, 8489.5]
- [17.9339, 21.9158, 51.4337, 8490.6]
- [17.9363, 21.8706, 51.4639, 8491.3]
- [17.9363, 21.8706, 51.4639, 8492.4]
- [17.9363, 21.8706, 51.4639, 8493.5]
- [17.9388, 21.8254, 51.4941, 8494.6]
- [17.9388, 21.8254, 51.4941, 8495.6]
- [17.9412, 21.7801, 51.5242, 8496.3]
- [17.9412, 21.7801, 51.5242, 8497.3]
- [17.9412, 21.7801, 51.5242, 8498.4]
- [17.9437, 21.7349, 51.5544, 8499.6]
- [17.9462, 21.6897, 51.5845, 8500.4]
- [17.9462, 21.6897, 51.5845, 8501.4]
- [17.9462, 21.6897, 51.5845, 8502.6]
- [18.0391, 21.6444, 51.6072, 8503.4]
- [18.0391, 21.6444, 51.6072, 8504.6]
- [18.0391, 21.6444, 51.6072, 8505.5]
- [18.0415, 21.5992, 51.6373, 8506.6]
- [18.0415, 21.5992, 51.6373, 8507.4]
- [18.0415, 21.5992, 51.6373, 8508.4]
- [18.0440, 21.5539, 51.6674, 8509.5]
- [18.0465, 21.5086, 51.6974, 8510.5]
- [18.0465, 21.5086, 51.6974, 8511.5]
- [18.1369, 21.5086, 51.6900, 8512.6]
- [18.1394, 21.4633, 51.7200, 8513.4]
- [18.1394, 21.4633, 51.7200, 8514.5]
- [18.1394, 21.4633, 51.7200, 8515.4]
- [18.1419, 21.4180, 51.7500, 8516.5]
- [18.1419, 21.4180, 51.7500, 8517.4]
- [18.1419, 21.4180, 51.7500, 8518.7]
- [18.1444, 21.3726, 51.7800, 8519.4]
- [18.1468, 21.3273, 51.8100, 8520.6]
- [18.2374, 21.3273, 51.8025, 8521.6]
- [18.2374, 21.3273, 51.8025, 8522.5]
- [18.2398, 21.2819, 51.8325, 8523.6]
- [18.2398, 21.2819, 51.8325, 8524.4]
- [18.2398, 21.2819, 51.8325, 8525.6]
- [18.3329, 21.2366, 51.8549, 8526.5]
- [18.3329, 21.2366, 51.8549, 8527.6]
- [18.3329, 21.2366, 51.8549, 8528.7]
- [18.3354, 21.1912, 51.8848, 8529.4]
- [18.3354, 21.1912, 51.8848, 8530.4]
- [18.3379, 21.1458, 51.9147, 8531.6]
- [18.4284, 21.1458, 51.9072, 8532.5]
- [18.4284, 21.1458, 51.9072, 8533.5]
- [18.4284, 21.1458, 51.9072, 8534.4]
- [18.4309, 21.1004, 51.9370, 8535.5]
- [18.4309, 21.1004, 51.9370, 8536.4]
- [18.4309, 21.1004, 51.9370, 8537.7]
- [18.4334, 21.0550, 51.9669, 8538.5]
- [18.5240, 21.0550, 51.9593, 8539.7]
- [18.5240, 21.0550, 51.9593, 8540.4]
- [18.5265, 21.0096, 51.9891, 8541.4]
- [18.5265, 21.0096, 51.9891, 8542.5]
- [18.5290, 20.9641, 52.0190, 8543.5]
- [18.5290, 20.9641, 52.0190, 8544.7]
- [18.5290, 20.9641, 52.0190, 8545.4]
- [18.5290, 20.9641, 52.0190, 8546.6]
- [18.6222, 20.9187, 52.0411, 8547.6]
- [18.6222, 20.9187, 52.0411, 8548.6]
- [18.6222, 20.9187, 52.0411, 8549.7]
- [18.6247, 20.8732, 52.0709, 8550.6]
- [18.6247, 20.8732, 52.0709, 8552.1]
- [18.7153, 20.8732, 52.0632, 8552.4]
- [18.7153, 20.8732, 52.0632, 8553.7]
- [18.7178, 20.8277, 52.0930, 8554.6]
- [18.7178, 20.8277, 52.0930, 8555.8]
- [18.7204, 20.7822, 52.1228, 8556.4]
- [18.7204, 20.7822, 52.1228, 8557.6]
- [18.7204, 20.7822, 52.1228, 8558.7]
- [18.8110, 20.7822, 52.1150, 8559.7]
- [18.8110, 20.7822, 52.1150, 8560.7]
- [18.8136, 20.7367, 52.1448, 8561.8]
- [18.8136, 20.7367, 52.1448, 8562.6]
- [18.8136, 20.7367, 52.1448, 8563.6]
- [18.8136, 20.7367, 52.1448, 8564.7]
- [18.9068, 20.6912, 52.1667, 8565.6]
- [18.9068, 20.6912, 52.1667, 8566.7]
- [18.9068, 20.6912, 52.1667, 8567.7]
- [18.9068, 20.6912, 52.1667, 8568.9]
- [18.9093, 20.6457, 52.1964, 8569.6]
- [18.9093, 20.6457, 52.1964, 8570.6]
- [18.9119, 20.6002, 52.2261, 8571.8]
- [18.9119, 20.6002, 52.2261, 8572.7]
- [18.9119, 20.6002, 52.2261, 8573.8]
- [19.0026, 20.6002, 52.2183, 8574.6]
- [19.0026, 20.6002, 52.2183, 8575.6]
- [19.0026, 20.6002, 52.2183, 8576.7]
- [19.0051, 20.5546, 52.2479, 8577.6]
- [19.0051, 20.5546, 52.2479, 8578.8]
- [19.0051, 20.5546, 52.2479, 8579.6]
- [19.0958, 20.5546, 52.2401, 8580.7]
- [19.0984, 20.5091, 52.2697, 8581.7]
- [19.0984, 20.5091, 52.2697, 8582.6]
- [19.0984, 20.5091, 52.2697, 8583.7]
- [19.0984, 20.5091, 52.2697, 8584.7]
- [19.0983, 20.4188, 52.2686, 8585.8]
- [19.1890, 20.4188, 52.2607, 8586.6]
- [19.1916, 20.3732, 52.2903, 8587.8]
- [19.1916, 20.3732, 52.2903, 8588.6]
- [19.1916, 20.3732, 52.2903, 8589.7]
- [19.1916, 20.3732, 52.2903, 8590.7]
- [19.1916, 20.3732, 52.2903, 8591.7]
- [19.2849, 20.3276, 52.3120, 8592.9]
- [19.2849, 20.3276, 52.3120, 8593.6]
- [19.2849, 20.3276, 52.3120, 8594.7]
- [19.2849, 20.3276, 52.3120, 8595.7]
- [19.2875, 20.2820, 52.3416, 8596.7]
- [19.2875, 20.2820, 52.3416, 8597.7]
- [19.2875, 20.2820, 52.3416, 8598.7]
- [19.2901, 20.2364, 52.3711, 8599.8]
- [19.3808, 20.2364, 52.3632, 8600.8]
- [19.3808, 20.2364, 52.3632, 8601.6]
- [19.3834, 20.1907, 52.3927, 8602.7]
- [19.3834, 20.1907, 52.3927, 8603.7]
- [19.3834, 20.1907, 52.3927, 8604.7]
- [19.4742, 20.1907, 52.3847, 8605.9]
- [19.4768, 20.1451, 52.4142, 8606.7]
- [19.4768, 20.1451, 52.4142, 8607.7]
- [19.4768, 20.1451, 52.4142, 8608.7]
- [19.4794, 20.0994, 52.4437, 8609.8]
- [19.4794, 20.0994, 52.4437, 8610.8]
- [19.5702, 20.0994, 52.4356, 8611.8]
- [19.5728, 20.0538, 52.4651, 8612.7]
- [19.5728, 20.0538, 52.4651, 8613.7]
- [19.5754, 20.0081, 52.4945, 8615.0]
