%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [7.8561, 29.1368, -51.3143, 5928.6]
- [7.9011, 29.1105, -51.3650, 5929.9]
- [7.9525, 29.0889, -51.3184, 5930.8]
- [7.9559, 29.0674, -51.2686, 5931.9]
- [8.0041, 29.0674, -51.2719, 5932.6]
- [8.0042, 29.0195, -51.2695, 5933.6]
- [8.0558, 28.9979, -51.2230, 5934.8]
- [8.1040, 28.9979, -51.2263, 5935.9]
- [8.1074, 28.9763, -51.1765, 5936.7]
- [8.1558, 28.9284, -51.1775, 5937.6]
- [8.1558, 28.9284, -51.1775, 5938.8]
- [8.2074, 28.9068, -51.1310, 5939.7]
- [8.2591, 28.8851, -51.0846, 5940.9]
- [8.2558, 28.8589, -51.1321, 5941.7]
- [8.3075, 28.8372, -51.0857, 5942.8]
- [8.3075, 28.8372, -51.0857, 5943.8]
- [8.3559, 28.7892, -51.0869, 5944.6]
- [8.3594, 28.7675, -51.0371, 5945.8]
- [8.4077, 28.7675, -51.0406, 5946.7]
- [8.4595, 28.7458, -50.9943, 5947.7]
- [8.5078, 28.7458, -50.9978, 5948.8]
- [8.5114, 28.7240, -50.9481, 5949.8]
- [8.5633, 28.7022, -50.9019, 5950.8]
- [8.6081, 28.6760, -50.9529, 5951.9]
- [8.6117, 28.6542, -50.9032, 5952.8]
- [8.6637, 28.6323, -50.8570, 5953.9]
- [8.7120, 28.6323, -50.8606, 5954.9]
- [8.7640, 28.6105, -50.8145, 5956.1]
- [8.7640, 28.6105, -50.8145, 5956.8]
- [8.8161, 28.5886, -50.7684, 5957.8]
- [8.8644, 28.5886, -50.7720, 5958.8]
- [8.9129, 28.5405, -50.7735, 5959.8]
- [8.9167, 28.5186, -50.7239, 5960.8]
- [8.9651, 28.5186, -50.7275, 5961.8]
- [8.9651, 28.5186, -50.7275, 5962.9]
- [9.0656, 28.4966, -50.6853, 5963.9]
- [9.0694, 28.4747, -50.6357, 5964.8]
- [9.1178, 28.4747, -50.6394, 5965.8]
- [9.1701, 28.4527, -50.5936, 5966.8]
- [9.1740, 28.4307, -50.5439, 5968.0]
- [9.2187, 28.4045, -50.5952, 5968.8]
- [9.2671, 28.4045, -50.5990, 5969.8]
- [9.3194, 28.3825, -50.5532, 5970.9]
- [9.3679, 28.3825, -50.5571, 5971.9]
- [9.4203, 28.3605, -50.5113, 5972.9]
- [9.4727, 28.3384, -50.4656, 5973.9]
- [9.4767, 28.3163, -50.4161, 5974.8]
- [9.5252, 28.3163, -50.4200, 5975.8]
- [9.5737, 28.3163, -50.4239, 5976.8]
- [9.6224, 28.2681, -50.4258, 5978.0]
- [9.6708, 28.2681, -50.4298, 5978.9]
- [9.7234, 28.2460, -50.3842, 5979.9]
- [9.7760, 28.2238, -50.3387, 5980.8]
- [9.7760, 28.2238, -50.3387, 5981.9]
- [9.8287, 28.2017, -50.2932, 5982.8]
- [9.8772, 28.2017, -50.2972, 5983.9]
- [9.9299, 28.1795, -50.2518, 5984.9]
- [9.9827, 28.1573, -50.2064, 5985.8]
- [10.0312, 28.1573, -50.2105, 5986.9]
- [10.0840, 28.1350, -50.1652, 5988.0]
- [10.1369, 28.1128, -50.1198, 5988.9]
- [10.1369, 28.1128, -50.1198, 5989.8]
- [10.1898, 28.0905, -50.0746, 5990.8]
- [10.2384, 28.0905, -50.0788, 5992.0]
- [10.2913, 28.0683, -50.0335, 5993.0]
- [10.3443, 28.0459, -49.9883, 5993.8]
- [10.3973, 28.0236, -49.9432, 5994.9]
- [10.4460, 28.0236, -49.9475, 5995.9]
- [10.4991, 28.0013, -49.9023, 5996.8]
- [10.5478, 28.0013, -49.9067, 5998.0]
- [10.6009, 27.9789, -49.8616, 5999.0]
- [10.6540, 27.9565, -49.8166, 5999.9]
- [10.7072, 27.9341, -49.7716, 6000.9]
- [10.7560, 27.9341, -49.7760, 6001.9]
- [10.8093, 27.9117, -49.7311, 6003.1]
- [10.8626, 27.8892, -49.6862, 6004.1]
- [10.9113, 27.8892, -49.6907, 6004.9]
- [10.9159, 27.8668, -49.6413, 6005.9]
- [11.0181, 27.8443, -49.6010, 6006.9]
- [11.0181, 27.8443, -49.6010, 6008.1]
- [11.0671, 27.7957, -49.6036, 6009.0]
- [11.1205, 27.7731, -49.5589, 6010.0]
- [11.1740, 27.7506, -49.5142, 6010.9]
- [11.2275, 27.7280, -49.4695, 6011.9]
- [11.2764, 27.7280, -49.4741, 6012.9]
- [11.3300, 27.7054, -49.4295, 6014.0]
- [11.3836, 27.6828, -49.3849, 6015.0]
- [11.4325, 27.6828, -49.3896, 6016.1]
- [11.4862, 27.6602, -49.3450, 6016.9]
- [11.5399, 27.6375, -49.3005, 6017.9]
- [11.5936, 27.6149, -49.2561, 6019.0]
- [11.6474, 27.5922, -49.2116, 6020.1]
- [11.6964, 27.5922, -49.2164, 6021.1]
- [11.7503, 27.5695, -49.1720, 6022.0]
- [11.8041, 27.5467, -49.1277, 6023.1]
- [11.8580, 27.5240, -49.0834, 6023.9]
- [11.9120, 27.5012, -49.0391, 6024.9]
- [11.9611, 27.5012, -49.0440, 6026.0]
- [12.0151, 27.4784, -48.9998, 6026.9]
- [12.0691, 27.4556, -48.9556, 6027.9]
- [12.0741, 27.4328, -48.9064, 6028.9]
- [12.1232, 27.4328, -48.9114, 6030.1]
- [12.2264, 27.4099, -48.8723, 6031.0]
- [12.2315, 27.3871, -48.8232, 6031.9]
- [12.2856, 27.3642, -48.7791, 6033.0]
- [12.3399, 27.3413, -48.7351, 6033.9]
- [12.3891, 27.3413, -48.7402, 6035.0]
- [12.4434, 27.3183, -48.6962, 6036.1]
- [12.4927, 27.2693, -48.6997, 6037.0]
- [12.5471, 27.2463, -48.6557, 6037.9]
- [12.6014, 27.2233, -48.6119, 6039.0]
- [12.6507, 27.2233, -48.6171, 6040.4]
- [12.7051, 27.2003, -48.5732, 6040.9]
- [12.7103, 27.1773, -48.5242, 6041.9]
- [12.7648, 27.1542, -48.4805, 6043.0]
- [12.8141, 27.1542, -48.4857, 6044.0]
- [12.8686, 27.1311, -48.4420, 6044.9]
- [12.9232, 27.1080, -48.3983, 6046.1]
- [12.9778, 27.0849, -48.3547, 6047.0]
- [13.0273, 27.0357, -48.3584, 6048.0]
- [13.0767, 27.0357, -48.3638, 6048.9]
- [13.0820, 27.0126, -48.3149, 6049.9]
- [13.1367, 26.9894, -48.2713, 6051.0]
- [13.1861, 26.9894, -48.2767, 6052.2]
- [13.2463, 26.9430, -48.1843, 6053.0]
- [13.2957, 26.9430, -48.1898, 6054.0]
- [13.3011, 26.9198, -48.1409, 6055.0]
- [13.3507, 26.8704, -48.1449, 6056.1]
- [13.4001, 26.8704, -48.1504, 6057.0]
- [13.4550, 26.8472, -48.1070, 6058.2]
- [13.5099, 26.8239, -48.0637, 6059.1]
- [13.5154, 26.8006, -48.0148, 6060.0]
- [13.5649, 26.8006, -48.0204, 6061.1]
- [13.6199, 26.7772, -47.9771, 6062.2]
- [13.6750, 26.7539, -47.9339, 6063.0]
- [13.6805, 26.7305, -47.8851, 6064.0]
- [13.7246, 26.7045, -47.9381, 6065.0]
- [13.7797, 26.6811, -47.8950, 6066.0]
- [13.7853, 26.6576, -47.8462, 6067.0]
- [13.8349, 26.6576, -47.8519, 6068.0]
- [13.8900, 26.6342, -47.8088, 6069.1]
- [13.9397, 26.5847, -47.8131, 6070.1]
- [13.9950, 26.5613, -47.7701, 6071.2]
- [13.9950, 26.5613, -47.7701, 6072.1]
- [14.0502, 26.5378, -47.7271, 6073.0]
- [14.1000, 26.4883, -47.7316, 6074.1]
- [14.1057, 26.4647, -47.6828, 6075.0]
- [14.1553, 26.4647, -47.6886, 6076.0]
- [14.2051, 26.4152, -47.6932, 6077.1]
- [14.2051, 26.4152, -47.6932, 6078.1]
- [14.2604, 26.3916, -47.6503, 6079.1]
- [14.3158, 26.3680, -47.6075, 6080.0]
- [14.3160, 26.3184, -47.6062, 6081.1]
- [14.3656, 26.3184, -47.6121, 6082.1]
- [14.4211, 26.2948, -47.5694, 6083.1]
- [14.4269, 26.2712, -47.5207, 6084.3]
- [14.4709, 26.2452, -47.5741, 6085.0]
- [14.4767, 26.2215, -47.5254, 6086.0]
- [14.5323, 26.1978, -47.4827, 6087.2]
- [14.5762, 26.1719, -47.5361, 6088.1]
- [14.5821, 26.1482, -47.4875, 6089.1]
- [14.6320, 26.0986, -47.4923, 6090.1]
- [14.6320, 26.0986, -47.4923, 6091.1]
- [14.6875, 26.0748, -47.4498, 6092.3]
- [14.7374, 26.0252, -47.4547, 6093.3]
- [14.7374, 26.0252, -47.4547, 6094.0]
- [14.7931, 26.0014, -47.4122, 6095.1]
- [14.8429, 25.9517, -47.4171, 6096.1]
- [14.8429, 25.9517, -47.4171, 6097.2]
- [14.8431, 25.9020, -47.4160, 6098.3]
- [14.8988, 25.8781, -47.3736, 6099.1]
- [14.9426, 25.8523, -47.4272, 6100.1]
- [14.9486, 25.8284, -47.3787, 6101.1]
- [15.0044, 25.8045, -47.3363, 6102.0]
- [15.0483, 25.7787, -47.3900, 6103.1]
- [15.0543, 25.7548, -47.3415, 6104.2]
- [15.0603, 25.7309, -47.2930, 6105.3]
- [15.1042, 25.7051, -47.3466, 6106.1]
- [15.1600, 25.6812, -47.3044, 6107.2]
- [15.1601, 25.6314, -47.3034, 6108.2]
- [15.2099, 25.6314, -47.3096, 6109.2]
- [15.2100, 25.5817, -47.3086, 6110.3]
- [15.2659, 25.5577, -47.2665, 6111.3]
- [15.2660, 25.5079, -47.2655, 6112.3]
- [15.3158, 25.5079, -47.2718, 6113.3]
- [15.3717, 25.4838, -47.2297, 6114.3]
- [15.3719, 25.4341, -47.2288, 6115.2]
- [15.4278, 25.4100, -47.1867, 6116.2]
- [15.4218, 25.3843, -47.2342, 6117.1]
- [15.4777, 25.3602, -47.1922, 6118.1]
- [15.4717, 25.3345, -47.2397, 6119.1]
- [15.4779, 25.3104, -47.1913, 6120.3]
- [15.5339, 25.2862, -47.1493, 6121.4]
- [15.5838, 25.2364, -47.1549, 6122.1]
- [15.5838, 25.2364, -47.1549, 6123.4]
- [15.6338, 25.1866, -47.1605, 6124.1]
- [15.6400, 25.1623, -47.1122, 6125.1]
- [15.6837, 25.1367, -47.1661, 6126.3]
- [15.6900, 25.0627, -47.1171, 6127.1]
- [15.6900, 25.0627, -47.1171, 6128.1]
- [15.7462, 25.0384, -47.0752, 6129.3]
- [15.7961, 24.9885, -47.0810, 6130.3]
- [15.7961, 24.9885, -47.0810, 6131.2]
- [15.8461, 24.9387, -47.0868, 6132.3]
- [15.8524, 24.9143, -47.0385, 6133.1]
- [15.9024, 24.8644, -47.0444, 6134.4]
- [15.8961, 24.8389, -47.0919, 6135.2]
- [15.9025, 24.8146, -47.0437, 6136.2]
- [15.9587, 24.7902, -47.0020, 6137.1]
- [15.9588, 24.7403, -47.0014, 6138.1]
- [16.0024, 24.7148, -47.0555, 6139.1]
- [16.0087, 24.6903, -47.0073, 6140.3]
- [16.0587, 24.6404, -47.0133, 6141.2]
- [16.1150, 24.6160, -46.9718, 6142.2]
- [16.1151, 24.5660, -46.9712, 6143.3]
- [16.1215, 24.5415, -46.9231, 6144.3]
- [16.1651, 24.5161, -46.9773, 6145.3]
- [16.1715, 24.4916, -46.9292, 6146.5]
- [16.2215, 24.4416, -46.9353, 6147.5]
- [16.2715, 24.3917, -46.9415, 6148.1]
- [16.2779, 24.3671, -46.8934, 6149.3]
- [16.3214, 24.3417, -46.9477, 6150.3]
- [16.3279, 24.3171, -46.8996, 6151.3]
- [16.3280, 24.2672, -46.8992, 6152.5]
- [16.3844, 24.2425, -46.8578, 6153.3]
- [16.3844, 24.1925, -46.8574, 6154.3]
- [16.4345, 24.1425, -46.8638, 6155.3]
- [16.4345, 24.1425, -46.8638, 6156.5]
- [16.4910, 24.0678, -46.8221, 6157.4]
- [16.5409, 24.0678, -46.8289, 6158.3]
- [16.5410, 24.0178, -46.8286, 6159.3]
- [16.5410, 23.9678, -46.8283, 6160.4]
- [16.5976, 23.9430, -46.7871, 6161.3]
- [16.6476, 23.8930, -46.7936, 6162.3]
- [16.6476, 23.8430, -46.7934, 6163.3]
- [16.7042, 23.8181, -46.7523, 6164.3]
- [16.7042, 23.7681, -46.7520, 6165.4]
- [16.7542, 23.7180, -46.7587, 6166.3]
- [16.7543, 23.6680, -46.7585, 6167.3]
- [16.7477, 23.6429, -46.8062, 6168.3]
- [16.8043, 23.6179, -46.7652, 6169.3]
- [16.8610, 23.5429, -46.7241, 6170.3]
- [16.8610, 23.5429, -46.7241, 6171.3]
- [16.9110, 23.4929, -46.7309, 6172.5]
- [16.9110, 23.4428, -46.7308, 6173.5]
- [16.9610, 23.3927, -46.7376, 6174.3]
- [16.9610, 23.3426, -46.7376, 6175.4]
- [17.0177, 23.3176, -46.6967, 6176.3]
- [17.0177, 23.2675, -46.6967, 6177.4]
- [17.0678, 23.2174, -46.7037, 6178.3]
- [17.1178, 23.1673, -46.7107, 6179.4]
- [17.1178, 23.1172, -46.7107, 6180.4]
- [17.1678, 23.0671, -46.7178, 6181.4]
- [17.1745, 23.0420, -46.6700, 6182.4]
- [17.1745, 22.9919, -46.6701, 6183.4]
- [17.2245, 22.9417, -46.6773, 6184.3]
- [17.2745, 22.8916, -46.6845, 6185.3]
- [17.2745, 22.8415, -46.6846, 6186.3]
- [17.3245, 22.7914, -46.6919, 6187.5]
- [17.3245, 22.7413, -46.6921, 6188.3]
- [17.3813, 22.7160, -46.6515, 6189.3]
- [17.3813, 22.6659, -46.6517, 6190.4]
- [17.4313, 22.6157, -46.6591, 6191.5]
- [17.4813, 22.5656, -46.6665, 6192.3]
- [17.4813, 22.5155, -46.6668, 6193.6]
- [17.5313, 22.4654, -46.6743, 6194.2]
- [17.5312, 22.4152, -46.6746, 6195.3]
- [17.5812, 22.3651, -46.6821, 6196.4]
- [17.5812, 22.3150, -46.6825, 6197.3]
- [17.6381, 22.2895, -46.6421, 6198.5]
- [17.6881, 22.2393, -46.6498, 6199.4]
- [17.6880, 22.1892, -46.6502, 6200.3]
- [17.7380, 22.1390, -46.6579, 6201.4]
- [17.7379, 22.0889, -46.6583, 6202.5]
- [17.7879, 22.0388, -46.6661, 6203.5]
- [17.7878, 21.9886, -46.6665, 6204.4]
- [17.8378, 21.9385, -46.6744, 6205.4]
- [17.8377, 21.8883, -46.6749, 6206.4]
- [17.8877, 21.8382, -46.6828, 6207.6]
- [17.9376, 21.7880, -46.6907, 6208.6]
- [17.9375, 21.7379, -46.6912, 6209.6]
- [17.9945, 21.6620, -46.6518, 6210.4]
- [17.9945, 21.6620, -46.6518, 6211.4]
- [18.0444, 21.6118, -46.6599, 6212.4]
- [18.0443, 21.5617, -46.6605, 6213.5]
- [18.0943, 21.5115, -46.6686, 6214.6]
- [18.1442, 21.4613, -46.6767, 6215.5]
- [18.1441, 21.4112, -46.6774, 6216.4]
- [18.1940, 21.3610, -46.6856, 6217.5]
- [18.1868, 21.3367, -46.7337, 6218.5]
- [18.2438, 21.2607, -46.6947, 6219.6]
- [18.2437, 21.2105, -46.6954, 6220.4]
- [18.3008, 21.1846, -46.6557, 6221.4]
- [18.2936, 21.1604, -46.7038, 6222.6]
- [18.3434, 21.0600, -46.7130, 6223.4]
- [18.3934, 21.0600, -46.7205, 6224.5]
- [18.3933, 21.0099, -46.7214, 6225.5]
- [18.3931, 20.9597, -46.7223, 6226.4]
- [18.4430, 20.9096, -46.7308, 6227.4]
- [18.4929, 20.8594, -46.7393, 6228.5]
- [18.4927, 20.8093, -46.7403, 6229.6]
- [18.5426, 20.7591, -46.7488, 6230.5]
- [18.5352, 20.7351, -46.7970, 6231.4]
- [18.5923, 20.6588, -46.7585, 6232.4]
- [18.5923, 20.6588, -46.7585, 6233.4]
- [18.5921, 20.6086, -46.7595, 6234.6]
- [18.6420, 20.5585, -46.7682, 6235.5]
- [18.6418, 20.5083, -46.7693, 6236.5]
- [18.6916, 20.4582, -46.7781, 6237.4]
- [18.6914, 20.4080, -46.7792, 6238.4]
- [18.7414, 20.4080, -46.7869, 6239.4]
- [18.7413, 20.3578, -46.7880, 6240.6]
- [18.7911, 20.3077, -46.7969, 6241.6]
- [18.7909, 20.2575, -46.7980, 6242.5]
- [18.7907, 20.2074, -46.7992, 6243.4]
- [18.8480, 20.1810, -46.7599, 6244.5]
- [18.8405, 20.1572, -46.8082, 6245.7]
- [18.8901, 20.0569, -46.8184, 6246.4]
- [18.8901, 20.0569, -46.8184, 6247.4]
- [18.9398, 20.0068, -46.8275, 6248.5]
- [18.9472, 19.9804, -46.7805, 6249.5]
- [18.9396, 19.9566, -46.8288, 6250.6]
- [18.9968, 19.8800, -46.7909, 6251.5]
- [18.9892, 19.8563, -46.8392, 6252.6]
- [18.9890, 19.8062, -46.8406, 6253.6]
- [19.0463, 19.7797, -46.8014, 6254.6]
- [19.0387, 19.7560, -46.8498, 6255.6]
- [19.0459, 19.6793, -46.8042, 6256.6]
- [19.0883, 19.6557, -46.8604, 6257.5]
- [19.0956, 19.6292, -46.8135, 6258.5]
- [19.0954, 19.5790, -46.8149, 6259.5]
- [19.1454, 19.5790, -46.8228, 6260.5]
- [19.1451, 19.5288, -46.8243, 6261.6]
- [19.1449, 19.4787, -46.8258, 6262.7]
- [19.1946, 19.4285, -46.8351, 6263.6]
- [19.1946, 19.4285, -46.8351, 6264.5]
- [19.1944, 19.3783, -46.8367, 6265.6]
- [19.2018, 19.3517, -46.7898, 6266.6]
- [19.2016, 19.3015, -46.7914, 6267.7]
- [19.2439, 19.2780, -46.8477, 6268.5]
- [19.2436, 19.2279, -46.8493, 6269.5]
- [19.2510, 19.2011, -46.8025, 6270.8]
- [19.2434, 19.1777, -46.8509, 6271.5]
- [19.2508, 19.1509, -46.8041, 6272.6]
- [19.3082, 19.1242, -46.7652, 6273.8]
- [19.3005, 19.1008, -46.8136, 6274.5]
- [19.3002, 19.0506, -46.8153, 6275.5]
- [19.3077, 19.0238, -46.7685, 6276.7]
- [19.3000, 19.0004, -46.8170, 6277.7]
- [19.3074, 18.9736, -46.7702, 6278.6]
- [19.3571, 18.9234, -46.7799, 6279.5]
- [19.3571, 18.9234, -46.7799, 6280.5]
- [19.3568, 18.8732, -46.7816, 6281.6]
- [19.3643, 18.8463, -46.7349, 6282.7]
- [19.3566, 18.8230, -46.7834, 6283.6]
- [19.3640, 18.7961, -46.7367, 6284.5]
- [19.3637, 18.7459, -46.7384, 6285.6]
- [19.3637, 18.7459, -46.7384, 6286.5]
- [19.3634, 18.6957, -46.7402, 6287.7]
- [19.4134, 18.6957, -46.7482, 6288.8]
- [19.4209, 18.6687, -46.7015, 6289.5]
- [19.4131, 18.6455, -46.7500, 6290.7]
- [19.4206, 18.6185, -46.7034, 6291.8]
- [19.4203, 18.5682, -46.7052, 6292.5]
- [19.4203, 18.5682, -46.7052, 6293.6]
- [19.4200, 18.5180, -46.7071, 6294.5]
- [19.4200, 18.5180, -46.7071, 6295.5]
- [19.4274, 18.4910, -46.6605, 6296.6]
- [19.4197, 18.4678, -46.7090, 6297.5]
- [19.4271, 18.4407, -46.6624, 6298.7]
- [19.4346, 18.4137, -46.6158, 6299.6]
- [19.4268, 18.3905, -46.6643, 6300.5]
- [19.4343, 18.3634, -46.6177, 6301.7]
- [19.4265, 18.3402, -46.6662, 6302.7]
- [19.4340, 18.3131, -46.6197, 6303.7]
- [19.4262, 18.2900, -46.6682, 6304.7]
- [19.4336, 18.2629, -46.6216, 6305.6]
- [19.4411, 18.2357, -46.5751, 6306.6]
- [19.4333, 18.2126, -46.6236, 6308.3]
- [19.4834, 18.2126, -46.6316, 6308.7]
- [19.4908, 18.1854, -46.5851, 6309.7]
- [19.4830, 18.1623, -46.6336, 6310.6]
- [19.4905, 18.1351, -46.5871, 6311.6]
- [19.4905, 18.1351, -46.5871, 6312.7]
- [19.4902, 18.0849, -46.5891, 6313.8]
- [19.4898, 18.0346, -46.5912, 6314.6]
- [19.4898, 18.0346, -46.5912, 6315.8]
- [19.4898, 18.0346, -46.5912, 6316.8]
- [19.4973, 18.0073, -46.5447, 6317.8]
- [19.4895, 17.9843, -46.5933, 6318.6]
- [19.5470, 17.9570, -46.5548, 6319.8]
- [19.5470, 17.9570, -46.5548, 6320.7]
- [19.5467, 17.9067, -46.5569, 6321.9]
- [19.5541, 17.8794, -46.5105, 6322.6]
- [19.5463, 17.8564, -46.5591, 6324.0]
- [19.5463, 17.8564, -46.5591, 6324.7]
- [19.5460, 17.8061, -46.5612, 6325.7]
- [19.5460, 17.8061, -46.5612, 6326.7]
- [19.5535, 17.7788, -46.5148, 6327.7]
- [19.5456, 17.7558, -46.5634, 6328.8]
- [19.5531, 17.7285, -46.5170, 6329.8]
- [19.6028, 17.6782, -46.5273, 6330.8]
- [19.6028, 17.6782, -46.5273, 6331.8]
- [19.6103, 17.6508, -46.4808, 6332.8]
- [19.6025, 17.6278, -46.5295, 6333.6]
- [19.5947, 17.6049, -46.5781, 6334.6]
- [19.6021, 17.5775, -46.5317, 6335.7]
- [19.6021, 17.5775, -46.5317, 6336.8]
- [19.6018, 17.5272, -46.5340, 6337.7]
- [19.6593, 17.4998, -46.4957, 6338.6]
- [19.6593, 17.4998, -46.4957, 6339.8]
- [19.6515, 17.4769, -46.5444, 6341.0]
- [19.6590, 17.4494, -46.4980, 6341.7]
- [19.6511, 17.4266, -46.5467, 6342.8]
- [19.6586, 17.3991, -46.5003, 6343.9]
- [19.6507, 17.3763, -46.5490, 6344.8]
- [19.6582, 17.3488, -46.5027, 6345.7]
- [19.7158, 17.3212, -46.4644, 6346.8]
- [19.7079, 17.2984, -46.5131, 6348.0]
- [19.7154, 17.2709, -46.4668, 6348.6]
- [19.7154, 17.2709, -46.4668, 6349.6]
- [19.7150, 17.2205, -46.4692, 6350.8]
- [19.7150, 17.2205, -46.4692, 6351.8]
- [19.7651, 17.2205, -46.4773, 6352.9]
- [19.7648, 17.1702, -46.4797, 6353.8]
- [19.7644, 17.1198, -46.4822, 6354.8]
- [19.7644, 17.1198, -46.4822, 6355.8]
- [19.7644, 17.1198, -46.4822, 6356.8]
- [19.8220, 17.0922, -46.4440, 6357.8]
- [19.8141, 17.0695, -46.4928, 6358.8]
- [19.8216, 17.0419, -46.4465, 6359.8]
- [19.8216, 17.0419, -46.4465, 6360.8]
- [19.8212, 16.9915, -46.4490, 6361.8]
- [19.8788, 16.9638, -46.4109, 6362.8]
- [19.8709, 16.9411, -46.4597, 6363.9]
- [19.8709, 16.9411, -46.4597, 6364.9]
- [19.8705, 16.8908, -46.4622, 6365.8]
- [19.8705, 16.8908, -46.4622, 6366.8]
- [19.9282, 16.8631, -46.4242, 6367.9]
- [19.9282, 16.8631, -46.4242, 6368.9]
- [19.9202, 16.8404, -46.4729, 6369.8]
- [19.9277, 16.8127, -46.4267, 6370.9]
- [19.9854, 16.7849, -46.3887, 6371.9]
- [19.9775, 16.7623, -46.4375, 6373.0]
- [19.9775, 16.7623, -46.4375, 6373.9]
- [19.9850, 16.7345, -46.3913, 6374.9]
- [20.0272, 16.7119, -46.4483, 6375.9]
- [20.0347, 16.6841, -46.4022, 6376.9]
- [20.0267, 16.6615, -46.4509, 6377.8]
- [20.0768, 16.6615, -46.4592, 6378.9]
- [20.0844, 16.6337, -46.4130, 6379.9]
- [20.0920, 16.6059, -46.3669, 6380.8]
- [20.0840, 16.5833, -46.4157, 6381.8]
- [20.0840, 16.5833, -46.4157, 6383.0]
- [20.1341, 16.5833, -46.4240, 6383.8]
- [20.1418, 16.5555, -46.3778, 6384.8]
- [20.1838, 16.5329, -46.4349, 6385.8]
- [20.1915, 16.5051, -46.3888, 6386.9]
- [20.1915, 16.5051, -46.3888, 6387.8]
- [20.2416, 16.5051, -46.3971, 6388.9]
- [20.2412, 16.4547, -46.3998, 6390.0]
- [20.2412, 16.4547, -46.3998, 6390.9]
- [20.2909, 16.4042, -46.4109, 6391.9]
- [20.2909, 16.4042, -46.4109, 6392.9]
- [20.2909, 16.4042, -46.4109, 6393.9]
- [20.2909, 16.4042, -46.4109, 6394.9]
- [20.3487, 16.3763, -46.3732, 6396.1]
- [20.3487, 16.3763, -46.3732, 6396.9]
- [20.3907, 16.3538, -46.4304, 6397.9]
- [20.3984, 16.3259, -46.3843, 6398.8]
- [20.3984, 16.3259, -46.3843, 6399.9]
- [20.4485, 16.3259, -46.3927, 6400.9]
- [20.4562, 16.2979, -46.3467, 6402.0]
- [20.5064, 16.2979, -46.3551, 6403.0]
- [20.4982, 16.2755, -46.4039, 6404.0]
- [20.5059, 16.2475, -46.3579, 6405.0]
- [20.5561, 16.2475, -46.3663, 6406.1]
- [20.5561, 16.2475, -46.3663, 6407.2]
- [20.6063, 16.2475, -46.3748, 6409.3]
- [20.6058, 16.1970, -46.3776, 6409.4]
- [20.6058, 16.1970, -46.3776, 6409.9]
- [20.6559, 16.1970, -46.3861, 6410.9]
- [20.6559, 16.1970, -46.3861, 6412.1]
- [20.7056, 16.1466, -46.3974, 6413.1]
- [20.7056, 16.1466, -46.3974, 6414.1]
- [20.7056, 16.1466, -46.3974, 6414.8]
- [20.7558, 16.1466, -46.4059, 6415.9]
- [20.8137, 16.1185, -46.3685, 6417.0]
- [20.8137, 16.1185, -46.3685, 6418.1]
- [20.8718, 16.0905, -46.3311, 6419.0]
- [20.8718, 16.0905, -46.3311, 6419.9]
- [20.9219, 16.0905, -46.3397, 6420.9]
- [20.9136, 16.0681, -46.3885, 6422.0]
- [20.9136, 16.0681, -46.3885, 6422.9]
- [20.9716, 16.0400, -46.3512, 6424.0]
- [21.0218, 16.0400, -46.3598, 6424.9]
- [21.0218, 16.0400, -46.3598, 6425.9]
- [21.0719, 16.0400, -46.3685, 6427.0]
- [21.0719, 16.0400, -46.3685, 6427.9]
- [21.1300, 16.0119, -46.3313, 6429.0]
- [21.1216, 15.9895, -46.3801, 6429.9]
- [21.1717, 15.9895, -46.3888, 6431.0]
- [21.1717, 15.9895, -46.3888, 6432.0]
- [21.2299, 15.9614, -46.3516, 6432.9]
- [21.2299, 15.9614, -46.3516, 6434.0]
- [21.2880, 15.9332, -46.3144, 6434.9]
- [21.3382, 15.9332, -46.3232, 6435.9]
- [21.3382, 15.9332, -46.3232, 6436.9]
- [21.3798, 15.9109, -46.3808, 6437.9]
- [21.3798, 15.9109, -46.3808, 6439.1]
- [21.4381, 15.8827, -46.3437, 6440.0]
- [21.4882, 15.8827, -46.3526, 6441.1]
- [21.4882, 15.8827, -46.3526, 6442.0]
- [21.5379, 15.8322, -46.3643, 6443.0]
- [21.5379, 15.8322, -46.3643, 6443.9]
- [21.5880, 15.8322, -46.3732, 6445.1]
- [21.5880, 15.8322, -46.3732, 6446.1]
- [21.6463, 15.8040, -46.3363, 6447.0]
- [21.6965, 15.8040, -46.3452, 6447.9]
- [21.7046, 15.7758, -46.2994, 6449.1]
- [21.7548, 15.7758, -46.3083, 6450.1]
- [21.7548, 15.7758, -46.3083, 6451.1]
- [21.7963, 15.7535, -46.3661, 6452.0]
- [21.8546, 15.7252, -46.3292, 6453.0]
- [21.9048, 15.7252, -46.3382, 6454.1]
- [21.9048, 15.7252, -46.3382, 6455.0]
- [21.9632, 15.6970, -46.3015, 6456.1]
- [21.9632, 15.6970, -46.3015, 6457.1]
- [22.0134, 15.6970, -46.3105, 6458.2]
- [22.0630, 15.6464, -46.3226, 6459.2]
- [22.0630, 15.6464, -46.3226, 6460.2]
- [22.1215, 15.6181, -46.2860, 6461.1]
- [22.1717, 15.6181, -46.2951, 6462.0]
- [22.1717, 15.6181, -46.2951, 6463.0]
