%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [47.4326, 21.7478, 20.3140, 11925.5]
- [47.4326, 21.7478, 20.3140, 11926.5]
- [47.4417, 21.7872, 20.3504, 11927.5]
- [47.4417, 21.7872, 20.3504, 11928.5]
- [47.4417, 21.7872, 20.3504, 11929.4]
- [47.4327, 21.8272, 20.3146, 11930.5]
- [47.4419, 21.8665, 20.3509, 11931.5]
- [47.5195, 21.8665, 20.3314, 11932.7]
- [47.5195, 21.8665, 20.3314, 11933.6]
- [47.5195, 21.8665, 20.3314, 11934.5]
- [47.5196, 21.9459, 20.3319, 11935.5]
- [47.5196, 21.9459, 20.3319, 11936.5]
- [47.5196, 21.9459, 20.3319, 11937.5]
- [47.5196, 21.9459, 20.3319, 11938.5]
- [47.5287, 21.9852, 20.3682, 11939.5]
- [47.5287, 21.9852, 20.3682, 11940.5]
- [47.5197, 22.0252, 20.3324, 11941.6]
- [47.6065, 22.0646, 20.3492, 11942.4]
- [47.6065, 22.0646, 20.3492, 11943.4]
- [47.6065, 22.0646, 20.3492, 11944.6]
- [47.6065, 22.0646, 20.3492, 11945.5]
- [47.5974, 22.1045, 20.3133, 11946.6]
- [47.6066, 22.1440, 20.3496, 11947.5]
- [47.6066, 22.1440, 20.3496, 11948.6]
- [47.6066, 22.1440, 20.3496, 11949.5]
- [47.6842, 22.1440, 20.3300, 11950.5]
- [47.6933, 22.1834, 20.3663, 11951.5]
- [47.6843, 22.2233, 20.3304, 11952.5]
- [47.6843, 22.2233, 20.3304, 11953.6]
- [47.6843, 22.2233, 20.3304, 11954.6]
- [47.6934, 22.2628, 20.3667, 11955.5]
- [47.6934, 22.2628, 20.3667, 11956.6]
- [47.6934, 22.2628, 20.3667, 11957.6]
- [47.7710, 22.2628, 20.3470, 11958.6]
- [47.7619, 22.3027, 20.3112, 11959.6]
- [47.7711, 22.3421, 20.3474, 11960.6]
- [47.7711, 22.3421, 20.3474, 11961.5]
- [47.7711, 22.3421, 20.3474, 11962.6]
- [47.7711, 22.3421, 20.3474, 11963.6]
- [47.7711, 22.3421, 20.3474, 11964.6]
- [47.8579, 22.3816, 20.3639, 11965.6]
- [47.8488, 22.4215, 20.3281, 11966.6]
- [47.8488, 22.4215, 20.3281, 11967.6]
- [47.8488, 22.4215, 20.3281, 11968.6]
- [47.8488, 22.4215, 20.3281, 11969.6]
- [47.8580, 22.4610, 20.3643, 11970.6]
- [47.8580, 22.4610, 20.3643, 11971.6]
- [47.8580, 22.4610, 20.3643, 11972.6]
- [47.8489, 22.5009, 20.3284, 11973.6]
- [47.9356, 22.5404, 20.3449, 11974.6]
- [47.9356, 22.5404, 20.3449, 11975.7]
- [47.9356, 22.5404, 20.3449, 11976.7]
- [47.9356, 22.5404, 20.3449, 11977.6]
- [47.9356, 22.5404, 20.3449, 11978.6]
- [47.9448, 22.5799, 20.3810, 11979.6]
- [48.0133, 22.6198, 20.3254, 11980.6]
- [48.0133, 22.6198, 20.3254, 11981.7]
- [48.0133, 22.6198, 20.3254, 11982.7]
- [48.0225, 22.6593, 20.3615, 11983.6]
- [48.0225, 22.6593, 20.3615, 11984.6]
- [48.0225, 22.6593, 20.3615, 11985.6]
- [48.0225, 22.6593, 20.3615, 11986.6]
- [48.0225, 22.6593, 20.3615, 11987.6]
- [48.1001, 22.7387, 20.3420, 11988.6]
- [48.1001, 22.7387, 20.3420, 11989.8]
- [48.1001, 22.7387, 20.3420, 11990.6]
- [48.1001, 22.7387, 20.3420, 11991.7]
- [48.1001, 22.7387, 20.3420, 11992.6]
- [48.1093, 22.7783, 20.3781, 11993.6]
- [48.1869, 22.7783, 20.3583, 11994.6]
- [48.1869, 22.7783, 20.3583, 11995.6]
- [48.1778, 22.8181, 20.3223, 11996.7]
- [48.1870, 22.8577, 20.3584, 11997.6]
- [48.1870, 22.8577, 20.3584, 11998.7]
- [48.1870, 22.8577, 20.3584, 11999.6]
- [48.1870, 22.8577, 20.3584, 12000.6]
- [48.1870, 22.8577, 20.3584, 12001.6]
- [48.1962, 22.8973, 20.3945, 12002.6]
- [48.2738, 22.8973, 20.3746, 12003.6]
- [48.2646, 22.9371, 20.3387, 12004.7]
- [48.2646, 22.9371, 20.3387, 12005.7]
- [48.2646, 22.9371, 20.3387, 12006.6]
- [48.2738, 22.9767, 20.3748, 12007.7]
- [48.2738, 22.9767, 20.3748, 12008.7]
- [48.2738, 22.9767, 20.3748, 12009.6]
- [48.2738, 22.9767, 20.3748, 12010.6]
- [48.3606, 23.0163, 20.3909, 12011.7]
- [48.3606, 23.0163, 20.3909, 12012.7]
- [48.3606, 23.0163, 20.3909, 12013.7]
- [48.3606, 23.0163, 20.3909, 12014.7]
- [48.3514, 23.0561, 20.3550, 12015.7]
- [48.3514, 23.0561, 20.3550, 12016.7]
- [48.3514, 23.0561, 20.3550, 12017.7]
- [48.3607, 23.0958, 20.3910, 12018.7]
- [48.4383, 23.0958, 20.3711, 12019.7]
- [48.4383, 23.0958, 20.3711, 12020.7]
- [48.4383, 23.0958, 20.3711, 12021.7]
- [48.4475, 23.1354, 20.4071, 12022.7]
- [48.4475, 23.1354, 20.4071, 12023.8]
- [48.4475, 23.1354, 20.4071, 12024.7]
- [48.4475, 23.1354, 20.4071, 12025.7]
- [48.5159, 23.1752, 20.3512, 12026.7]
- [48.5159, 23.1752, 20.3512, 12027.7]
- [48.5251, 23.2149, 20.3871, 12028.7]
- [48.5251, 23.2149, 20.3871, 12029.7]
- [48.5251, 23.2149, 20.3871, 12030.7]
- [48.5251, 23.2149, 20.3871, 12031.7]
- [48.5344, 23.2546, 20.4231, 12032.8]
- [48.5344, 23.2546, 20.4231, 12033.7]
- [48.6120, 23.2546, 20.4031, 12034.7]
- [48.6027, 23.2943, 20.3672, 12035.7]
- [48.6027, 23.2943, 20.3672, 12036.7]
- [48.6027, 23.2943, 20.3672, 12037.7]
- [48.6120, 23.3341, 20.4031, 12038.8]
- [48.6120, 23.3341, 20.4031, 12039.7]
- [48.6120, 23.3341, 20.4031, 12040.7]
- [48.6896, 23.3341, 20.3831, 12041.7]
- [48.6896, 23.4135, 20.3830, 12042.7]
- [48.6896, 23.4135, 20.3830, 12043.7]
- [48.6896, 23.4135, 20.3830, 12044.7]
- [48.6896, 23.4135, 20.3830, 12045.7]
- [48.6988, 23.4533, 20.4189, 12046.7]
- [48.6988, 23.4533, 20.4189, 12047.7]
- [48.6988, 23.4533, 20.4189, 12048.7]
- [48.7671, 23.4930, 20.3629, 12049.9]
- [48.7671, 23.4930, 20.3629, 12050.9]
- [48.7764, 23.5328, 20.3988, 12051.7]
- [48.7764, 23.5328, 20.3988, 12052.8]
- [48.7764, 23.5328, 20.3988, 12053.7]
- [48.7764, 23.5328, 20.3988, 12054.8]
- [48.7857, 23.5725, 20.4346, 12055.8]
- [48.7857, 23.5725, 20.4346, 12056.8]
- [48.8540, 23.6122, 20.3786, 12057.8]
- [48.8540, 23.6122, 20.3786, 12058.7]
- [48.8633, 23.6520, 20.4144, 12059.7]
- [48.8633, 23.6520, 20.4144, 12060.8]
- [48.8633, 23.6520, 20.4144, 12061.8]
- [48.8633, 23.6520, 20.4144, 12062.8]
- [48.8633, 23.6520, 20.4144, 12063.8]
- [48.8632, 23.7315, 20.4142, 12064.8]
- [48.8632, 23.7315, 20.4142, 12066.0]
- [48.8632, 23.7315, 20.4142, 12066.8]
- [48.9408, 23.7315, 20.3941, 12067.9]
- [48.9501, 23.7713, 20.4299, 12068.8]
- [48.9501, 23.7713, 20.4299, 12069.8]
- [48.9501, 23.7713, 20.4299, 12070.8]
- [48.9408, 23.8110, 20.3939, 12071.8]
- [48.9501, 23.8509, 20.4297, 12072.8]
- [48.9501, 23.8509, 20.4297, 12073.8]
- [48.9501, 23.8509, 20.4297, 12074.8]
- [48.9501, 23.8509, 20.4297, 12075.8]
- [49.0277, 23.8509, 20.4095, 12076.8]
- [49.0277, 23.8509, 20.4095, 12077.8]
- [49.0370, 23.8907, 20.4453, 12078.8]
- [49.0276, 23.9304, 20.4093, 12079.9]
- [49.0276, 23.9304, 20.4093, 12080.9]
- [49.0276, 23.9304, 20.4093, 12082.0]
- [49.0369, 23.9702, 20.4450, 12083.0]
- [49.0369, 23.9702, 20.4450, 12083.8]
- [49.0369, 23.9702, 20.4450, 12084.8]
- [49.0369, 23.9702, 20.4450, 12085.8]
- [49.1051, 24.0099, 20.3888, 12087.0]
- [49.1144, 24.0498, 20.4245, 12087.8]
- [49.1144, 24.0498, 20.4245, 12089.0]
- [49.1144, 24.0498, 20.4245, 12089.8]
- [49.1144, 24.0498, 20.4245, 12090.8]
- [49.1144, 24.0498, 20.4245, 12091.8]
- [49.1237, 24.0896, 20.4603, 12092.8]
- [49.1237, 24.0896, 20.4603, 12093.8]
- [49.1920, 24.1293, 20.4040, 12095.0]
- [49.1920, 24.1293, 20.4040, 12095.9]
- [49.1920, 24.1293, 20.4040, 12097.0]
- [49.2013, 24.1692, 20.4397, 12097.8]
- [49.2013, 24.1692, 20.4397, 12098.8]
- [49.2013, 24.1692, 20.4397, 12099.9]
- [49.2013, 24.1692, 20.4397, 12100.8]
- [49.2012, 24.2488, 20.4393, 12102.0]
- [49.2012, 24.2488, 20.4393, 12102.9]
- [49.2012, 24.2488, 20.4393, 12104.0]
- [49.2788, 24.2488, 20.4191, 12104.8]
- [49.2788, 24.2488, 20.4191, 12106.0]
- [49.2788, 24.2488, 20.4191, 12107.0]
- [49.2881, 24.2887, 20.4547, 12107.9]
- [49.2787, 24.3283, 20.4186, 12108.8]
- [49.2787, 24.3283, 20.4186, 12109.8]
- [49.2787, 24.3283, 20.4186, 12111.0]
- [49.2880, 24.3682, 20.4543, 12112.0]
- [49.3656, 24.3682, 20.4340, 12113.0]
- [49.3656, 24.3682, 20.4340, 12114.0]
- [49.3656, 24.3682, 20.4340, 12115.0]
- [49.3562, 24.4079, 20.3979, 12116.3]
- [49.3562, 24.4079, 20.3979, 12117.0]
- [49.3655, 24.4478, 20.4335, 12118.0]
- [49.3655, 24.4478, 20.4335, 12119.0]
- [49.3655, 24.4478, 20.4335, 12119.9]
- [49.3655, 24.4478, 20.4335, 12120.9]
- [49.3748, 24.4878, 20.4691, 12122.0]
- [49.4430, 24.5274, 20.4127, 12123.0]
- [49.4430, 24.5274, 20.4127, 12124.0]
- [49.4430, 24.5274, 20.4127, 12125.0]
- [49.4430, 24.5274, 20.4127, 12126.0]
- [49.4430, 24.5274, 20.4127, 12126.9]
- [49.4523, 24.5674, 20.4483, 12128.0]
- [49.4429, 24.6069, 20.4122, 12129.0]
- [49.4429, 24.6069, 20.4122, 12130.1]
- [49.4429, 24.6069, 20.4122, 12131.0]
- [49.4522, 24.6469, 20.4478, 12132.0]
- [49.4522, 24.6469, 20.4478, 12132.9]
- [49.5298, 24.6469, 20.4274, 12133.9]
- [49.5203, 24.6865, 20.3913, 12134.9]
- [49.5203, 24.6865, 20.3913, 12135.9]
- [49.5203, 24.6865, 20.3913, 12137.0]
- [49.5203, 24.6865, 20.3913, 12138.1]
- [49.5297, 24.7265, 20.4268, 12139.0]
- [49.5297, 24.7265, 20.4268, 12140.0]
- [49.5297, 24.7265, 20.4268, 12141.0]
- [49.5202, 24.7661, 20.3907, 12142.0]
- [49.5295, 24.8061, 20.4262, 12143.0]
- [49.5295, 24.8061, 20.4262, 12143.9]
- [49.5295, 24.8061, 20.4262, 12145.1]
- [49.6071, 24.8061, 20.4059, 12146.0]
- [49.6071, 24.8061, 20.4059, 12147.1]
- [49.5976, 24.8456, 20.3697, 12147.9]
- [49.6070, 24.8857, 20.4052, 12148.9]
- [49.6070, 24.8857, 20.4052, 12150.0]
- [49.6070, 24.8857, 20.4052, 12151.0]
- [49.6070, 24.8857, 20.4052, 12152.1]
- [49.6070, 24.8857, 20.4052, 12153.1]
- [49.6163, 24.9257, 20.4407, 12154.1]
- [49.6844, 24.9653, 20.3841, 12155.0]
- [49.6844, 24.9653, 20.3841, 12156.0]
- [49.6844, 24.9653, 20.3841, 12157.1]
- [49.6844, 24.9653, 20.3841, 12158.1]
- [49.6844, 24.9653, 20.3841, 12159.1]
- [49.6844, 24.9653, 20.3841, 12160.1]
- [49.6842, 25.0448, 20.3834, 12161.1]
- [49.6842, 25.0448, 20.3834, 12162.1]
- [49.6842, 25.0448, 20.3834, 12163.1]
- [49.6935, 25.0849, 20.4189, 12164.1]
- [49.6935, 25.0849, 20.4189, 12165.1]
- [49.7712, 25.0849, 20.3985, 12166.5]
- [49.7712, 25.0849, 20.3985, 12167.1]
- [49.7712, 25.0849, 20.3985, 12168.1]
- [49.7616, 25.1244, 20.3623, 12169.1]
- [49.7616, 25.1244, 20.3623, 12170.1]
- [49.7710, 25.1645, 20.3977, 12171.1]
- [49.7710, 25.1645, 20.3977, 12172.1]
- [49.7710, 25.1645, 20.3977, 12173.1]
- [49.8579, 25.2047, 20.4127, 12174.1]
- [49.8484, 25.2441, 20.3765, 12175.1]
- [49.8484, 25.2441, 20.3765, 12176.1]
- [49.8484, 25.2441, 20.3765, 12177.1]
- [49.8484, 25.2441, 20.3765, 12178.1]
- [49.8577, 25.2843, 20.4119, 12179.1]
- [49.8577, 25.2843, 20.4119, 12180.2]
- [49.8482, 25.3237, 20.3756, 12181.1]
- [49.8482, 25.3237, 20.3756, 12182.1]
- [49.9258, 25.3237, 20.3551, 12183.1]
- [49.9351, 25.3639, 20.3905, 12184.2]
- [49.9351, 25.3639, 20.3905, 12185.2]
- [49.9255, 25.4033, 20.3543, 12186.2]
- [49.9349, 25.4435, 20.3897, 12187.1]
- [49.9349, 25.4435, 20.3897, 12188.2]
- [49.9349, 25.4435, 20.3897, 12189.1]
- [50.0125, 25.4435, 20.3691, 12190.1]
- [50.0219, 25.4837, 20.4045, 12191.1]
- [50.0123, 25.5231, 20.3682, 12192.2]
- [50.0123, 25.5231, 20.3682, 12193.1]
- [50.0123, 25.5231, 20.3682, 12194.2]
- [50.0123, 25.5231, 20.3682, 12195.1]
- [50.0216, 25.5633, 20.4036, 12196.1]
- [50.0216, 25.5633, 20.4036, 12197.1]
- [50.0216, 25.5633, 20.4036, 12198.1]
- [50.0214, 25.6429, 20.4026, 12199.3]
- [50.0990, 25.6429, 20.3821, 12200.2]
- [50.0990, 25.6429, 20.3821, 12201.3]
- [50.0990, 25.6429, 20.3821, 12202.1]
- [50.0990, 25.6429, 20.3821, 12203.2]
- [50.0987, 25.7225, 20.3811, 12204.2]
- [50.0987, 25.7225, 20.3811, 12205.2]
- [50.0987, 25.7225, 20.3811, 12206.1]
- [50.1763, 25.7225, 20.3605, 12207.2]
- [50.1857, 25.7628, 20.3958, 12208.2]
- [50.1857, 25.7628, 20.3958, 12209.2]
- [50.1761, 25.8021, 20.3595, 12210.2]
- [50.1855, 25.8424, 20.3947, 12211.2]
- [50.1855, 25.8424, 20.3947, 12212.2]
- [50.1855, 25.8424, 20.3947, 12213.2]
- [50.1855, 25.8424, 20.3947, 12214.2]
- [50.1758, 25.8818, 20.3584, 12215.2]
- [50.2628, 25.9220, 20.3730, 12216.3]
- [50.2628, 25.9220, 20.3730, 12217.2]
- [50.2628, 25.9220, 20.3730, 12218.2]
- [50.2722, 25.9623, 20.4083, 12219.2]
- [50.2722, 25.9623, 20.4083, 12220.2]
- [50.2625, 26.0017, 20.3720, 12221.2]
- [50.2625, 26.0017, 20.3720, 12222.3]
- [50.3495, 26.0420, 20.3865, 12223.2]
- [50.3495, 26.0420, 20.3865, 12224.2]
- [50.3495, 26.0420, 20.3865, 12225.2]
- [50.3495, 26.0420, 20.3865, 12226.2]
- [50.3398, 26.0813, 20.3502, 12227.3]
- [50.3492, 26.1216, 20.3854, 12228.2]
- [50.3492, 26.1216, 20.3854, 12229.2]
- [50.3492, 26.1216, 20.3854, 12230.2]
- [50.3586, 26.1619, 20.4206, 12231.2]
- [50.4265, 26.2013, 20.3635, 12232.2]
- [50.4265, 26.2013, 20.3635, 12233.3]
- [50.4265, 26.2013, 20.3635, 12234.2]
- [50.4359, 26.2416, 20.3987, 12235.3]
- [50.4359, 26.2416, 20.3987, 12236.2]
- [50.4262, 26.2809, 20.3623, 12237.2]
- [50.4262, 26.2809, 20.3623, 12238.2]
- [50.5132, 26.3213, 20.3767, 12239.2]
- [50.5132, 26.3213, 20.3767, 12240.2]
- [50.5132, 26.3213, 20.3767, 12241.2]
- [50.5132, 26.3213, 20.3767, 12242.3]
- [50.5128, 26.4009, 20.3755, 12243.2]
- [50.5128, 26.4009, 20.3755, 12244.4]
- [50.5128, 26.4009, 20.3755, 12245.2]
- [50.5128, 26.4009, 20.3755, 12246.3]
- [50.5222, 26.4413, 20.4106, 12247.2]
- [50.5901, 26.4806, 20.3534, 12248.2]
- [50.5901, 26.4806, 20.3534, 12249.3]
- [50.5901, 26.4806, 20.3534, 12250.3]
- [50.5995, 26.5210, 20.3885, 12251.3]
- [50.5995, 26.5210, 20.3885, 12252.2]
- [50.5995, 26.5210, 20.3885, 12253.3]
- [50.5897, 26.5603, 20.3521, 12254.3]
- [50.5992, 26.6007, 20.3872, 12255.3]
- [50.6768, 26.6007, 20.3664, 12256.3]
- [50.6768, 26.6007, 20.3664, 12257.2]
- [50.6768, 26.6007, 20.3664, 12258.3]
- [50.6764, 26.6804, 20.3650, 12259.4]
- [50.6764, 26.6804, 20.3650, 12260.4]
- [50.6764, 26.6804, 20.3650, 12261.4]
- [50.6764, 26.6804, 20.3650, 12262.3]
- [50.6858, 26.7208, 20.4001, 12263.3]
- [50.6858, 26.7208, 20.4001, 12264.3]
- [50.6760, 26.7600, 20.3637, 12265.3]
- [50.6760, 26.7600, 20.3637, 12266.7]
- [50.7630, 26.8005, 20.3778, 12267.3]
- [50.7630, 26.8005, 20.3778, 12268.3]
- [50.7630, 26.8005, 20.3778, 12269.3]
- [50.7532, 26.8397, 20.3414, 12270.3]
- [50.7627, 26.8802, 20.3764, 12271.3]
- [50.7627, 26.8802, 20.3764, 12272.3]
- [50.7627, 26.8802, 20.3764, 12273.3]
- [50.7627, 26.8802, 20.3764, 12274.3]
- [50.7623, 26.9599, 20.3750, 12275.5]
- [50.7623, 26.9599, 20.3750, 12276.4]
- [50.8399, 26.9599, 20.3541, 12277.3]
- [50.8399, 26.9599, 20.3541, 12278.4]
- [50.8399, 26.9599, 20.3541, 12279.3]
- [50.8493, 27.0004, 20.3890, 12280.3]
- [50.8395, 27.0396, 20.3526, 12281.3]
- [50.8395, 27.0396, 20.3526, 12282.3]
- [50.8395, 27.0396, 20.3526, 12283.4]
- [50.8489, 27.0801, 20.3875, 12284.3]
- [50.8489, 27.0801, 20.3875, 12285.4]
- [50.8489, 27.0801, 20.3875, 12286.3]
- [50.8391, 27.1192, 20.3511, 12287.4]
- [50.8485, 27.1598, 20.3860, 12288.3]
- [50.8485, 27.1598, 20.3860, 12289.3]
- [50.9261, 27.1598, 20.3651, 12290.4]
- [50.9162, 27.1989, 20.3286, 12291.4]
- [50.9162, 27.1989, 20.3286, 12292.5]
- [50.9257, 27.2395, 20.3635, 12293.5]
- [50.9257, 27.2395, 20.3635, 12294.3]
- [50.9257, 27.2395, 20.3635, 12295.5]
- [50.9351, 27.2801, 20.3984, 12296.3]
- [50.9252, 27.3192, 20.3619, 12297.3]
- [51.0028, 27.3192, 20.3410, 12298.5]
- [51.0028, 27.3192, 20.3410, 12299.3]
- [51.0122, 27.3598, 20.3759, 12300.4]
- [51.0122, 27.3598, 20.3759, 12301.3]
- [51.0024, 27.3989, 20.3393, 12302.3]
- [51.0024, 27.3989, 20.3393, 12303.5]
- [51.0118, 27.4395, 20.3742, 12304.3]
- [51.0118, 27.4395, 20.3742, 12305.5]
- [51.0118, 27.4395, 20.3742, 12306.5]
- [51.0118, 27.4395, 20.3742, 12307.3]
- [51.0114, 27.5192, 20.3725, 12308.5]
- [51.0890, 27.5192, 20.3516, 12309.4]
- [51.0890, 27.5192, 20.3516, 12310.5]
- [51.0890, 27.5192, 20.3516, 12311.4]
- [51.0890, 27.5192, 20.3516, 12312.5]
- [51.0885, 27.5989, 20.3498, 12313.4]
- [51.0885, 27.5989, 20.3498, 12314.5]
- [51.0885, 27.5989, 20.3498, 12315.5]
- [51.0979, 27.6395, 20.3847, 12316.8]
- [51.0979, 27.6395, 20.3847, 12317.4]
- [51.0880, 27.6786, 20.3481, 12318.5]
- [51.1656, 27.6786, 20.3271, 12319.5]
- [51.1750, 27.7193, 20.3619, 12320.5]
- [51.1750, 27.7193, 20.3619, 12321.5]
- [51.1750, 27.7193, 20.3619, 12322.4]
- [51.1651, 27.7583, 20.3253, 12323.4]
- [51.1746, 27.7990, 20.3601, 12324.4]
- [51.1746, 27.7990, 20.3601, 12325.4]
- [51.1746, 27.7990, 20.3601, 12326.6]
- [51.1840, 27.8397, 20.3949, 12327.5]
- [51.1741, 27.8787, 20.3583, 12328.4]
- [51.2517, 27.8787, 20.3372, 12329.5]
- [51.2517, 27.8787, 20.3372, 12330.4]
- [51.2611, 27.9194, 20.3720, 12331.4]
- [51.2611, 27.9194, 20.3720, 12332.4]
- [51.2611, 27.9194, 20.3720, 12333.4]
- [51.2512, 27.9585, 20.3354, 12334.5]
- [51.2606, 27.9992, 20.3701, 12335.6]
- [51.2606, 27.9992, 20.3701, 12336.6]
- [51.3382, 27.9992, 20.3490, 12337.6]
- [51.3382, 27.9992, 20.3490, 12338.4]
- [51.3377, 28.0789, 20.3471, 12339.6]
- [51.3377, 28.0789, 20.3471, 12340.4]
- [51.3377, 28.0789, 20.3471, 12341.6]
- [51.3471, 28.1196, 20.3818, 12342.4]
- [51.3471, 28.1196, 20.3818, 12343.5]
- [51.3471, 28.1196, 20.3818, 12344.4]
- [51.3372, 28.1586, 20.3452, 12345.4]
- [51.4242, 28.1994, 20.3588, 12346.6]
- [51.4242, 28.1994, 20.3588, 12347.6]
- [51.4242, 28.1994, 20.3588, 12348.4]
- [51.4242, 28.1994, 20.3588, 12349.7]
- [51.4236, 28.2792, 20.3568, 12350.7]
- [51.4236, 28.2792, 20.3568, 12351.7]
- [51.4236, 28.2792, 20.3568, 12352.7]
- [51.4331, 28.3199, 20.3914, 12353.6]
- [51.5107, 28.3199, 20.3703, 12354.4]
- [51.5007, 28.3589, 20.3336, 12355.6]
- [51.5007, 28.3589, 20.3336, 12356.6]
- [51.5101, 28.3997, 20.3682, 12357.6]
- [51.5101, 28.3997, 20.3682, 12358.6]
- [51.5101, 28.3997, 20.3682, 12359.6]
- [51.5096, 28.4795, 20.3662, 12360.6]
- [51.5096, 28.4795, 20.3662, 12361.6]
- [51.5096, 28.4795, 20.3662, 12362.6]
- [51.5096, 28.4795, 20.3662, 12363.6]
- [51.5966, 28.5203, 20.3796, 12364.6]
- [51.5866, 28.5592, 20.3429, 12365.6]
- [51.5866, 28.5592, 20.3429, 12366.7]
- [51.5866, 28.5592, 20.3429, 12367.7]
- [51.5961, 28.6001, 20.3775, 12368.7]
- [51.5961, 28.6001, 20.3775, 12369.6]
- [51.5961, 28.6001, 20.3775, 12370.6]
- [51.5955, 28.6799, 20.3754, 12371.6]
- [51.6731, 28.6799, 20.3541, 12372.6]
- [51.6731, 28.6799, 20.3541, 12373.6]
- [51.6731, 28.6799, 20.3541, 12374.7]
- [51.6725, 28.7596, 20.3520, 12375.6]
- [51.6725, 28.7596, 20.3520, 12376.6]
- [51.6725, 28.7596, 20.3520, 12377.5]
- [51.6725, 28.7596, 20.3520, 12378.6]
- [51.6819, 28.8005, 20.3865, 12379.6]
- [51.6819, 28.8005, 20.3865, 12380.6]
- [51.6719, 28.8394, 20.3498, 12381.6]
- [51.6719, 28.8394, 20.3498, 12382.7]
- [51.7589, 28.8803, 20.3630, 12383.7]
- [51.7589, 28.8803, 20.3630, 12384.6]
- [51.7589, 28.8803, 20.3630, 12385.6]
- [51.7589, 28.8803, 20.3630, 12386.6]
- [51.7583, 28.9601, 20.3608, 12387.6]
- [51.7583, 28.9601, 20.3608, 12388.6]
- [51.7583, 28.9601, 20.3608, 12389.7]
- [51.7583, 28.9601, 20.3608, 12390.6]
- [51.7678, 29.0010, 20.3952, 12391.7]
- [51.7577, 29.0399, 20.3585, 12392.6]
- [51.8353, 29.0399, 20.3372, 12393.6]
- [51.8448, 29.0808, 20.3716, 12394.6]
- [51.8448, 29.0808, 20.3716, 12395.7]
- [51.8347, 29.1197, 20.3349, 12396.6]
- [51.8347, 29.1197, 20.3349, 12397.7]
- [51.8441, 29.1606, 20.3693, 12398.7]
- [51.8441, 29.1606, 20.3693, 12399.6]
- [51.8441, 29.1606, 20.3693, 12400.7]
- [51.8435, 29.2404, 20.3670, 12401.7]
- [51.8435, 29.2404, 20.3670, 12402.7]
- [51.9211, 29.2404, 20.3456, 12403.6]
- [51.9211, 29.2404, 20.3456, 12404.7]
- [51.9305, 29.2814, 20.3800, 12405.6]
- [51.9305, 29.2814, 20.3800, 12406.7]
- [51.9204, 29.3202, 20.3433, 12407.7]
- [51.9204, 29.3202, 20.3433, 12408.7]
- [51.9299, 29.3612, 20.3776, 12409.7]
- [51.9299, 29.3612, 20.3776, 12410.7]
- [52.0075, 29.3612, 20.3563, 12411.8]
- [51.9973, 29.4000, 20.3195, 12412.7]
- [52.0068, 29.4411, 20.3538, 12413.7]
- [52.0068, 29.4411, 20.3538, 12414.7]
- [52.0068, 29.4411, 20.3538, 12415.7]
- [52.0163, 29.4821, 20.3882, 12417.1]
- [52.0061, 29.5209, 20.3514, 12417.7]
- [52.0061, 29.5209, 20.3514, 12418.7]
- [52.0156, 29.5619, 20.3857, 12419.7]
- [52.0156, 29.5619, 20.3857, 12420.7]
- [52.0156, 29.5619, 20.3857, 12421.7]
- [52.0830, 29.6007, 20.3275, 12422.7]
- [52.0925, 29.6417, 20.3618, 12423.7]
- [52.0925, 29.6417, 20.3618, 12424.9]
- [52.0925, 29.6417, 20.3618, 12425.9]
- [52.0918, 29.7216, 20.3593, 12426.9]
- [52.0918, 29.7216, 20.3593, 12427.7]
- [52.0918, 29.7216, 20.3593, 12428.7]
- [52.1013, 29.7627, 20.3935, 12429.7]
- [52.1013, 29.7627, 20.3935, 12430.7]
- [52.0911, 29.8014, 20.3567, 12431.8]
- [52.0911, 29.8014, 20.3567, 12432.7]
- [52.1782, 29.8425, 20.3695, 12433.8]
- [52.1680, 29.8812, 20.3327, 12434.7]
- [52.1680, 29.8812, 20.3327, 12435.7]
- [52.1680, 29.8812, 20.3327, 12436.7]
- [52.1672, 29.9610, 20.3300, 12437.7]
- [52.1672, 29.9610, 20.3300, 12438.7]
- [52.1767, 30.0022, 20.3643, 12439.9]
- [52.1767, 30.0022, 20.3643, 12441.0]
- [52.1760, 30.0820, 20.3616, 12442.0]
- [52.1760, 30.0820, 20.3616, 12442.9]
- [52.1760, 30.0820, 20.3616, 12443.8]
- [52.1658, 30.1207, 20.3247, 12444.7]
- [52.1658, 30.1207, 20.3247, 12445.8]
- [52.1752, 30.1618, 20.3589, 12446.7]
- [52.1752, 30.1618, 20.3589, 12447.8]
- [52.1752, 30.1618, 20.3589, 12448.8]
- [52.1745, 30.2417, 20.3561, 12449.8]
- [52.1745, 30.2417, 20.3561, 12450.8]
- [52.1745, 30.2417, 20.3561, 12451.7]
- [52.1839, 30.2829, 20.3903, 12452.8]
- [52.1839, 30.2829, 20.3903, 12453.8]
- [52.1737, 30.3215, 20.3534, 12454.8]
- [52.1737, 30.3215, 20.3534, 12455.9]
- [52.1831, 30.3627, 20.3875, 12456.9]
- [52.1831, 30.3627, 20.3875, 12457.8]
- [52.1831, 30.3627, 20.3875, 12458.8]
- [52.1729, 30.4013, 20.3506, 12459.8]
