%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [52.6161, 25.4026, 19.5449, 10664.2]
- [52.6161, 25.4026, 19.5449, 10665.2]
- [52.6260, 25.4427, 19.5801, 10666.2]
- [52.6159, 25.4821, 19.5440, 10667.2]
- [52.6159, 25.4821, 19.5440, 10668.2]
- [52.7030, 25.5223, 19.5576, 10669.2]
- [52.7030, 25.5223, 19.5576, 10670.2]
- [52.7129, 25.5625, 19.5928, 10671.3]
- [52.7028, 25.6019, 19.5567, 10672.2]
- [52.7028, 25.6019, 19.5567, 10673.2]
- [52.7126, 25.6421, 19.5919, 10674.2]
- [52.7126, 25.6421, 19.5919, 10675.2]
- [52.7899, 25.6421, 19.5702, 10676.2]
- [52.7896, 25.7217, 19.5692, 10677.2]
- [52.7896, 25.7217, 19.5692, 10678.3]
- [52.7995, 25.7619, 19.6044, 10679.2]
- [52.7995, 25.7619, 19.6044, 10680.3]
- [52.8094, 25.8021, 19.6396, 10681.2]
- [52.8765, 25.8415, 19.5817, 10682.2]
- [52.8765, 25.8415, 19.5817, 10683.2]
- [52.8864, 25.8818, 19.6168, 10684.2]
- [52.8864, 25.8818, 19.6168, 10685.2]
- [52.8864, 25.8818, 19.6168, 10686.3]
- [52.8861, 25.9614, 19.6157, 10687.2]
- [52.8861, 25.9614, 19.6157, 10688.2]
- [52.8861, 25.9614, 19.6157, 10689.4]
- [52.8960, 26.0017, 19.6508, 10690.3]
- [52.9733, 26.0017, 19.6291, 10691.2]
- [52.9730, 26.0813, 19.6280, 10692.3]
- [52.9730, 26.0813, 19.6280, 10693.2]
- [52.9730, 26.0813, 19.6280, 10694.3]
- [52.9828, 26.1216, 19.6630, 10695.3]
- [52.9726, 26.1609, 19.6268, 10696.3]
- [52.9726, 26.1609, 19.6268, 10697.3]
- [52.9825, 26.2013, 19.6619, 10698.2]
- [53.0598, 26.2013, 19.6401, 10699.3]
- [53.0598, 26.2013, 19.6401, 10700.3]
- [53.0595, 26.2809, 19.6389, 10701.3]
- [53.0595, 26.2809, 19.6389, 10702.2]
- [53.0694, 26.3213, 19.6739, 10703.3]
- [53.0694, 26.3213, 19.6739, 10704.3]
- [53.0694, 26.3213, 19.6739, 10705.3]
- [53.0690, 26.4009, 19.6727, 10706.3]
- [53.0690, 26.4009, 19.6727, 10707.3]
- [53.0690, 26.4009, 19.6727, 10708.3]
- [53.1562, 26.4413, 19.6858, 10709.3]
- [53.1562, 26.4413, 19.6858, 10710.3]
- [53.1460, 26.4806, 19.6496, 10711.3]
- [53.1559, 26.5210, 19.6846, 10712.3]
- [53.1559, 26.5210, 19.6846, 10713.3]
- [53.1559, 26.5210, 19.6846, 10714.3]
- [53.1657, 26.5614, 19.7195, 10715.3]
- [53.1555, 26.6007, 19.6832, 10716.3]
- [53.1555, 26.6007, 19.6832, 10717.3]
- [53.1654, 26.6411, 19.7182, 10718.3]
- [53.2427, 26.6411, 19.6963, 10719.3]
- [53.2324, 26.6804, 19.6600, 10720.3]
- [53.2324, 26.6804, 19.6600, 10721.4]
- [53.2423, 26.7208, 19.6949, 10722.3]
- [53.2423, 26.7208, 19.6949, 10723.3]
- [53.2522, 26.7613, 19.7298, 10724.3]
- [53.2419, 26.8005, 19.6936, 10725.3]
- [53.2419, 26.8005, 19.6936, 10726.3]
- [53.2518, 26.8410, 19.7284, 10727.5]
- [53.2518, 26.8410, 19.7284, 10728.3]
- [53.2518, 26.8410, 19.7284, 10729.3]
- [53.2415, 26.8802, 19.6921, 10730.3]
- [53.2514, 26.9207, 19.7270, 10731.3]
- [53.2514, 26.9207, 19.7270, 10732.3]
- [53.2514, 26.9207, 19.7270, 10733.3]
- [53.3287, 26.9207, 19.7051, 10734.4]
- [53.3283, 27.0004, 19.7036, 10735.3]
- [53.3283, 27.0004, 19.7036, 10736.4]
- [53.3283, 27.0004, 19.7036, 10737.3]
- [53.3382, 27.0409, 19.7385, 10738.3]
- [53.3382, 27.0409, 19.7385, 10739.6]
- [53.3382, 27.0409, 19.7385, 10740.6]
- [53.3378, 27.1206, 19.7369, 10741.4]
- [53.3378, 27.1206, 19.7369, 10742.3]
- [53.3378, 27.1206, 19.7369, 10743.4]
- [53.3378, 27.1206, 19.7369, 10744.3]
- [53.3378, 27.1206, 19.7369, 10745.5]
- [53.3373, 27.2003, 19.7354, 10746.4]
- [53.3373, 27.2003, 19.7354, 10747.4]
- [53.4147, 27.2003, 19.7135, 10748.4]
- [53.4245, 27.2409, 19.7482, 10749.3]
- [53.4245, 27.2409, 19.7482, 10750.4]
- [53.4245, 27.2409, 19.7482, 10751.4]
- [53.4241, 27.3206, 19.7466, 10752.4]
- [53.4241, 27.3206, 19.7466, 10753.4]
- [53.4241, 27.3206, 19.7466, 10754.4]
- [53.4241, 27.3206, 19.7466, 10755.4]
- [53.4340, 27.3612, 19.7814, 10756.5]
- [53.4236, 27.4004, 19.7450, 10757.4]
- [53.4236, 27.4004, 19.7450, 10758.4]
- [53.4236, 27.4004, 19.7450, 10759.5]
- [53.4236, 27.4004, 19.7450, 10760.4]
- [53.4335, 27.4410, 19.7798, 10761.4]
- [53.4335, 27.4410, 19.7798, 10762.4]
- [53.4232, 27.4801, 19.7434, 10763.4]
- [53.4330, 27.5207, 19.7781, 10764.4]
- [53.4330, 27.5207, 19.7781, 10765.4]
- [53.4330, 27.5207, 19.7781, 10766.4]
- [53.4330, 27.5207, 19.7781, 10767.4]
- [53.4330, 27.5207, 19.7781, 10768.4]
- [53.5099, 27.6005, 19.7544, 10769.4]
- [53.5099, 27.6005, 19.7544, 10770.6]
- [53.5099, 27.6005, 19.7544, 10771.4]
- [53.5099, 27.6005, 19.7544, 10772.4]
- [53.5198, 27.6411, 19.7891, 10773.4]
- [53.5094, 27.6802, 19.7527, 10774.5]
- [53.5094, 27.6802, 19.7527, 10775.6]
- [53.5193, 27.7209, 19.7873, 10776.6]
- [53.5193, 27.7209, 19.7873, 10777.4]
- [53.5193, 27.7209, 19.7873, 10778.6]
- [53.5089, 27.7599, 19.7509, 10779.4]
- [53.5089, 27.7599, 19.7509, 10780.4]
- [53.5187, 27.8006, 19.7856, 10781.4]
- [53.5187, 27.8006, 19.7856, 10782.4]
- [53.5187, 27.8006, 19.7856, 10783.4]
- [53.5084, 27.8397, 19.7491, 10784.4]
- [53.5182, 27.8804, 19.7837, 10785.5]
- [53.5182, 27.8804, 19.7837, 10786.4]
- [53.5182, 27.8804, 19.7837, 10787.5]
- [53.5281, 27.9211, 19.8184, 10788.4]
- [53.5177, 27.9601, 19.7819, 10789.5]
- [53.5177, 27.9601, 19.7819, 10790.4]
- [53.5177, 27.9601, 19.7819, 10791.4]
- [53.5177, 27.9601, 19.7819, 10792.5]
- [53.5276, 28.0009, 19.8165, 10793.5]
- [53.5172, 28.0399, 19.7800, 10794.5]
- [53.5172, 28.0399, 19.7800, 10795.5]
- [53.5172, 28.0399, 19.7800, 10796.5]
- [53.5270, 28.0806, 19.8146, 10797.4]
- [53.5270, 28.0806, 19.8146, 10798.6]
- [53.5166, 28.1196, 19.7781, 10799.5]
- [53.5265, 28.1604, 19.8127, 10800.6]
- [53.5265, 28.1604, 19.8127, 10801.5]
- [53.5265, 28.1604, 19.8127, 10802.5]
- [53.5265, 28.1604, 19.8127, 10803.6]
- [53.5259, 28.2402, 19.8108, 10804.6]
- [53.5259, 28.2402, 19.8108, 10805.6]
- [53.5259, 28.2402, 19.8108, 10806.6]
- [53.5259, 28.2402, 19.8108, 10807.5]
- [53.5259, 28.2402, 19.8108, 10808.5]
- [53.5254, 28.3199, 19.8088, 10809.5]
- [53.5254, 28.3199, 19.8088, 10810.6]
- [53.5254, 28.3199, 19.8088, 10811.5]
- [53.5254, 28.3199, 19.8088, 10812.5]
- [53.5352, 28.3607, 19.8433, 10813.6]
- [53.5248, 28.3997, 19.8068, 10814.5]
- [53.5248, 28.3997, 19.8068, 10815.6]
- [53.5248, 28.3997, 19.8068, 10816.5]
- [53.5346, 28.4405, 19.8413, 10817.5]
- [53.5346, 28.4405, 19.8413, 10818.6]
- [53.5242, 28.4795, 19.8047, 10819.6]
- [53.5242, 28.4795, 19.8047, 10820.6]
- [53.5242, 28.4795, 19.8047, 10821.5]
- [53.5340, 28.5203, 19.8392, 10822.6]
- [53.5340, 28.5203, 19.8392, 10823.6]
- [53.5340, 28.5203, 19.8392, 10824.5]
- [53.5236, 28.5592, 19.8026, 10825.6]
- [53.5236, 28.5592, 19.8026, 10826.6]
- [53.5334, 28.6001, 19.8371, 10827.5]
- [53.5334, 28.6001, 19.8371, 10828.7]
- [53.5334, 28.6001, 19.8371, 10829.5]
- [53.5230, 28.6390, 19.8005, 10830.6]
- [53.5328, 28.6799, 19.8350, 10831.6]
- [53.5328, 28.6799, 19.8350, 10832.6]
- [53.5328, 28.6799, 19.8350, 10833.7]
- [53.5328, 28.6799, 19.8350, 10834.6]
- [53.5224, 28.7188, 19.7984, 10835.7]
- [53.5322, 28.7596, 19.8328, 10836.5]
- [53.5322, 28.7596, 19.8328, 10837.5]
- [53.5322, 28.7596, 19.8328, 10838.5]
- [53.5322, 28.7596, 19.8328, 10839.8]
- [53.5218, 28.7985, 19.7962, 10840.7]
- [53.5316, 28.8394, 19.8307, 10841.7]
- [53.5316, 28.8394, 19.8307, 10842.5]
- [53.5316, 28.8394, 19.8307, 10843.7]
- [53.5316, 28.8394, 19.8307, 10844.7]
- [53.5316, 28.8394, 19.8307, 10845.7]
- [53.5212, 28.8783, 19.7940, 10846.7]
- [53.5309, 28.9192, 19.8284, 10847.7]
- [53.5309, 28.9192, 19.8284, 10848.5]
- [53.5309, 28.9192, 19.8284, 10849.7]
- [53.5309, 28.9192, 19.8284, 10850.7]
- [53.5309, 28.9192, 19.8284, 10851.7]
- [53.5205, 28.9580, 19.7918, 10852.7]
- [53.5303, 28.9990, 19.8262, 10853.7]
- [53.5303, 28.9990, 19.8262, 10854.7]
- [53.5303, 28.9990, 19.8262, 10855.7]
- [53.5303, 28.9990, 19.8262, 10856.7]
- [53.5303, 28.9990, 19.8262, 10857.7]
- [53.5199, 29.0378, 19.7895, 10858.7]
- [53.5199, 29.0378, 19.7895, 10859.7]
- [53.5297, 29.0787, 19.8239, 10860.7]
- [53.5297, 29.0787, 19.8239, 10861.7]
- [53.5297, 29.0787, 19.8239, 10862.6]
- [53.5297, 29.0787, 19.8239, 10863.8]
- [53.5192, 29.1175, 19.7872, 10864.7]
- [53.5192, 29.1175, 19.7872, 10865.7]
- [53.5290, 29.1585, 19.8216, 10866.7]
- [53.5290, 29.1585, 19.8216, 10867.7]
- [53.5290, 29.1585, 19.8216, 10868.8]
- [53.5290, 29.1585, 19.8216, 10869.7]
- [53.5186, 29.1973, 19.7849, 10870.7]
- [53.5186, 29.1973, 19.7849, 10871.6]
- [53.5186, 29.1973, 19.7849, 10872.7]
- [53.5186, 29.1973, 19.7849, 10873.7]
- [53.5283, 29.2383, 19.8193, 10874.7]
- [53.5283, 29.2383, 19.8193, 10875.7]
- [53.5283, 29.2383, 19.8193, 10876.8]
- [53.5179, 29.2771, 19.7826, 10877.7]
- [53.5179, 29.2771, 19.7826, 10878.8]
- [53.5179, 29.2771, 19.7826, 10879.7]
- [53.5277, 29.3180, 19.8169, 10880.6]
- [53.5277, 29.3180, 19.8169, 10881.6]
- [53.5277, 29.3180, 19.8169, 10882.7]
- [53.5277, 29.3180, 19.8169, 10883.8]
- [53.5172, 29.3568, 19.7802, 10884.7]
- [53.5172, 29.3568, 19.7802, 10885.8]
- [53.5270, 29.3978, 19.8145, 10886.7]
- [53.5270, 29.3978, 19.8145, 10887.7]
- [53.5270, 29.3978, 19.8145, 10888.7]
- [53.5270, 29.3978, 19.8145, 10889.9]
- [53.5165, 29.4366, 19.7778, 10890.8]
- [53.5165, 29.4366, 19.7778, 10891.7]
- [53.5263, 29.4776, 19.8121, 10892.8]
- [53.5263, 29.4776, 19.8121, 10893.7]
- [53.5263, 29.4776, 19.8121, 10894.8]
- [53.5158, 29.5163, 19.7753, 10895.8]
- [53.5158, 29.5163, 19.7753, 10896.8]
- [53.5158, 29.5163, 19.7753, 10897.8]
- [53.5256, 29.5573, 19.8096, 10898.8]
- [53.5256, 29.5573, 19.8096, 10899.8]
- [53.5256, 29.5573, 19.8096, 10900.8]
- [53.5151, 29.5961, 19.7728, 10901.8]
- [53.5151, 29.5961, 19.7728, 10902.8]
- [53.5249, 29.6371, 19.8071, 10903.8]
- [53.5249, 29.6371, 19.8071, 10904.8]
- [53.5249, 29.6371, 19.8071, 10905.8]
- [53.5249, 29.6371, 19.8071, 10906.9]
- [53.5144, 29.6758, 19.7703, 10907.8]
- [53.5144, 29.6758, 19.7703, 10909.0]
- [53.5242, 29.7169, 19.8046, 10909.9]
- [53.5242, 29.7169, 19.8046, 10910.8]
- [53.5242, 29.7169, 19.8046, 10911.8]
- [53.5242, 29.7169, 19.8046, 10912.8]
- [53.5137, 29.7556, 19.7678, 10913.8]
- [53.5234, 29.7966, 19.8020, 10914.8]
- [53.5234, 29.7966, 19.8020, 10915.8]
- [53.5234, 29.7966, 19.8020, 10916.8]
- [53.5234, 29.7966, 19.8020, 10917.8]
- [53.5130, 29.8353, 19.7652, 10918.9]
- [53.5130, 29.8353, 19.7652, 10919.8]
- [53.5227, 29.8764, 19.7994, 10920.8]
- [53.5227, 29.8764, 19.7994, 10921.8]
- [53.5227, 29.8764, 19.7994, 10922.8]
- [53.5122, 29.9151, 19.7626, 10924.0]
- [53.5219, 29.9562, 19.7968, 10924.8]
- [53.5219, 29.9562, 19.7968, 10925.8]
- [53.5219, 29.9562, 19.7968, 10926.9]
- [53.5115, 29.9948, 19.7600, 10927.8]
- [53.5115, 29.9948, 19.7600, 10928.9]
- [53.5212, 30.0359, 19.7941, 10929.8]
- [53.5107, 30.0746, 19.7573, 10930.8]
- [53.5107, 30.0746, 19.7573, 10931.8]
- [53.5107, 30.0746, 19.7573, 10932.8]
- [53.5099, 30.1543, 19.7546, 10933.9]
- [53.5099, 30.1543, 19.7546, 10934.9]
- [53.5099, 30.1543, 19.7546, 10935.9]
- [53.5197, 30.1954, 19.7887, 10936.9]
- [53.5092, 30.2340, 19.7519, 10937.9]
- [53.5092, 30.2340, 19.7519, 10938.8]
- [53.5092, 30.2340, 19.7519, 10939.9]
- [53.5189, 30.2752, 19.7860, 10940.9]
- [53.5084, 30.3138, 19.7491, 10941.9]
- [53.5084, 30.3138, 19.7491, 10942.8]
- [53.5084, 30.3138, 19.7491, 10943.9]
- [53.5084, 30.3138, 19.7491, 10944.9]
- [53.5076, 30.3935, 19.7463, 10945.9]
- [53.5076, 30.3935, 19.7463, 10946.9]
- [53.5076, 30.3935, 19.7463, 10947.8]
- [53.5173, 30.4347, 19.7804, 10948.9]
- [53.5173, 30.4347, 19.7804, 10949.9]
- [53.5173, 30.4347, 19.7804, 10950.9]
- [53.5068, 30.4733, 19.7435, 10951.9]
- [53.5165, 30.5144, 19.7776, 10952.9]
- [53.5165, 30.5144, 19.7776, 10954.0]
- [53.5165, 30.5144, 19.7776, 10954.9]
- [53.5165, 30.5144, 19.7776, 10955.9]
- [53.5060, 30.5530, 19.7406, 10956.9]
- [53.5157, 30.5942, 19.7747, 10957.9]
- [53.5157, 30.5942, 19.7747, 10958.9]
- [53.5157, 30.5942, 19.7747, 10959.9]
- [53.5148, 30.6739, 19.7718, 10960.9]
- [53.5148, 30.6739, 19.7718, 10961.9]
- [53.5148, 30.6739, 19.7718, 10963.0]
- [53.5140, 30.7537, 19.7688, 10963.9]
- [53.5140, 30.7537, 19.7688, 10964.9]
- [53.5140, 30.7537, 19.7688, 10965.9]
- [53.5140, 30.7537, 19.7688, 10966.9]
- [53.5131, 30.8334, 19.7659, 10967.9]
- [53.5131, 30.8334, 19.7659, 10969.0]
- [53.5131, 30.8334, 19.7659, 10970.0]
- [53.5228, 30.8747, 19.7999, 10970.9]
- [53.5228, 30.8747, 19.7999, 10971.9]
- [53.5123, 30.9132, 19.7629, 10972.9]
- [53.5123, 30.9132, 19.7629, 10973.9]
- [53.5220, 30.9545, 19.7969, 10974.9]
- [53.5220, 30.9545, 19.7969, 10976.0]
- [53.5220, 30.9545, 19.7969, 10976.9]
- [53.5114, 30.9929, 19.7599, 10978.0]
- [53.5211, 31.0342, 19.7938, 10978.9]
- [53.5211, 31.0342, 19.7938, 10979.9]
- [53.5211, 31.0342, 19.7938, 10980.9]
- [53.5106, 31.0727, 19.7568, 10981.9]
- [53.5202, 31.1140, 19.7907, 10983.0]
- [53.5202, 31.1140, 19.7907, 10984.1]
- [53.5202, 31.1140, 19.7907, 10984.9]
- [53.5193, 31.1937, 19.7876, 10986.0]
- [53.5193, 31.1937, 19.7876, 10986.9]
- [53.5193, 31.1937, 19.7876, 10987.9]
- [53.5290, 31.2351, 19.8216, 10988.9]
- [53.5184, 31.2735, 19.7845, 10990.1]
- [53.5184, 31.2735, 19.7845, 10990.9]
- [53.5184, 31.2735, 19.7845, 10992.0]
- [53.5281, 31.3149, 19.8184, 10993.0]
- [53.5175, 31.3533, 19.7813, 10994.0]
- [53.5175, 31.3533, 19.7813, 10995.0]
- [53.5175, 31.3533, 19.7813, 10996.0]
- [53.5166, 31.4330, 19.7781, 10997.1]
- [53.5166, 31.4330, 19.7781, 10998.1]
- [53.5166, 31.4330, 19.7781, 10999.1]
- [53.5263, 31.4744, 19.8120, 11000.0]
- [53.5157, 31.5128, 19.7749, 11001.0]
- [53.5157, 31.5128, 19.7749, 11002.0]
- [53.5157, 31.5128, 19.7749, 11003.0]
- [53.5253, 31.5542, 19.8088, 11004.0]
- [53.5253, 31.5542, 19.8088, 11005.0]
- [53.5148, 31.5925, 19.7716, 11006.0]
- [53.5148, 31.5925, 19.7716, 11007.1]
- [53.5244, 31.6339, 19.8055, 11008.0]
- [53.5244, 31.6339, 19.8055, 11009.0]
- [53.5244, 31.6339, 19.8055, 11010.0]
- [53.5138, 31.6723, 19.7683, 11011.1]
- [53.5235, 31.7137, 19.8022, 11012.0]
- [53.5235, 31.7137, 19.8022, 11013.0]
- [53.5235, 31.7137, 19.8022, 11014.1]
- [53.5129, 31.7520, 19.7650, 11015.1]
- [53.5225, 31.7934, 19.7988, 11016.0]
- [53.5225, 31.7934, 19.7988, 11017.0]
- [53.5225, 31.7934, 19.7988, 11018.0]
- [53.5119, 31.8318, 19.7617, 11019.2]
- [53.5216, 31.8732, 19.7954, 11020.0]
- [53.5216, 31.8732, 19.7954, 11021.0]
- [53.5216, 31.8732, 19.7954, 11022.0]
- [53.5110, 31.9115, 19.7583, 11023.0]
- [53.5206, 31.9530, 19.7920, 11024.1]
- [53.5206, 31.9530, 19.7920, 11025.0]
- [53.5206, 31.9530, 19.7920, 11026.2]
- [53.5100, 31.9912, 19.7548, 11027.0]
- [53.5100, 31.9912, 19.7548, 11028.1]
- [53.5196, 32.0327, 19.7886, 11029.2]
- [53.5196, 32.0327, 19.7886, 11030.1]
- [53.5090, 32.0710, 19.7514, 11031.0]
- [53.5090, 32.0710, 19.7514, 11032.0]
- [53.5186, 32.1125, 19.7851, 11033.0]
- [53.5186, 32.1125, 19.7851, 11034.2]
- [53.5186, 32.1125, 19.7851, 11035.1]
- [53.4307, 32.1507, 19.7699, 11036.0]
- [53.4403, 32.1922, 19.8036, 11037.2]
- [53.4403, 32.1922, 19.8036, 11038.2]
- [53.4403, 32.1922, 19.8036, 11039.1]
- [53.4297, 32.2305, 19.7664, 11040.3]
- [53.4297, 32.2305, 19.7664, 11041.2]
- [53.4297, 32.2305, 19.7664, 11042.0]
- [53.4393, 32.2720, 19.8001, 11043.2]
- [53.4393, 32.2720, 19.8001, 11044.2]
- [53.4287, 32.3102, 19.7628, 11045.2]
- [53.4287, 32.3102, 19.7628, 11046.1]
- [53.4383, 32.3517, 19.7965, 11047.2]
- [53.4383, 32.3517, 19.7965, 11048.1]
- [53.4277, 32.3899, 19.7593, 11049.2]
- [53.4277, 32.3899, 19.7593, 11050.1]
- [53.4372, 32.4315, 19.7929, 11051.1]
- [53.4372, 32.4315, 19.7929, 11052.2]
- [53.4266, 32.4697, 19.7556, 11053.2]
- [53.4266, 32.4697, 19.7556, 11054.1]
- [53.4266, 32.4697, 19.7556, 11055.2]
- [53.4362, 32.5112, 19.7893, 11056.1]
- [53.4256, 32.5494, 19.7520, 11057.3]
- [53.4256, 32.5494, 19.7520, 11058.2]
- [53.4256, 32.5494, 19.7520, 11059.3]
- [53.4352, 32.5910, 19.7857, 11060.3]
- [53.4352, 32.5910, 19.7857, 11061.3]
- [53.4246, 32.6291, 19.7483, 11062.1]
- [53.4246, 32.6291, 19.7483, 11063.1]
- [53.4246, 32.6291, 19.7483, 11064.2]
- [53.4246, 32.6291, 19.7483, 11065.1]
- [53.4235, 32.7089, 19.7446, 11066.1]
- [53.3462, 32.7089, 19.7666, 11067.2]
- [53.3462, 32.7089, 19.7666, 11068.2]
- [53.3462, 32.7089, 19.7666, 11069.2]
- [53.3462, 32.7089, 19.7666, 11070.3]
- [53.3451, 32.7886, 19.7628, 11071.2]
- [53.3451, 32.7886, 19.7628, 11072.2]
- [53.3451, 32.7886, 19.7628, 11073.2]
- [53.3451, 32.7886, 19.7628, 11074.3]
- [53.3345, 32.8267, 19.7255, 11075.2]
- [53.3440, 32.8683, 19.7591, 11076.2]
- [53.3440, 32.8683, 19.7591, 11077.3]
- [53.3440, 32.8683, 19.7591, 11078.2]
- [53.3440, 32.8683, 19.7591, 11079.1]
- [53.3334, 32.9064, 19.7217, 11080.1]
- [53.3430, 32.9480, 19.7553, 11081.2]
- [53.3430, 32.9480, 19.7553, 11082.3]
- [53.3430, 32.9480, 19.7553, 11083.3]
- [53.3324, 32.9861, 19.7179, 11084.2]
- [53.3324, 32.9861, 19.7179, 11085.3]
- [53.3324, 32.9861, 19.7179, 11086.3]
- [53.3419, 33.0278, 19.7515, 11087.3]
- [53.2539, 33.0658, 19.7360, 11088.3]
- [53.2539, 33.0658, 19.7360, 11089.2]
- [53.2539, 33.0658, 19.7360, 11090.3]
- [53.2539, 33.0658, 19.7360, 11091.3]
- [53.2634, 33.1075, 19.7695, 11092.3]
- [53.2528, 33.1455, 19.7321, 11093.2]
- [53.2528, 33.1455, 19.7321, 11094.3]
- [53.2528, 33.1455, 19.7321, 11095.3]
- [53.2528, 33.1455, 19.7321, 11096.3]
- [53.2528, 33.1455, 19.7321, 11097.3]
- [53.2422, 33.1835, 19.6946, 11098.3]
- [53.2517, 33.2252, 19.7282, 11099.3]
- [53.2517, 33.2252, 19.7282, 11100.3]
- [53.2517, 33.2252, 19.7282, 11101.3]
- [53.2517, 33.2252, 19.7282, 11102.3]
- [53.2411, 33.2632, 19.6907, 11103.3]
- [53.2411, 33.2632, 19.6907, 11104.4]
- [53.2506, 33.3049, 19.7242, 11105.3]
- [53.2506, 33.3049, 19.7242, 11106.3]
- [53.2400, 33.3429, 19.6868, 11107.3]
- [53.2400, 33.3429, 19.6868, 11108.3]
- [53.2400, 33.3429, 19.6868, 11109.3]
- [53.2400, 33.3429, 19.6868, 11110.3]
- [53.1721, 33.3846, 19.7422, 11111.3]
- [53.1615, 33.4226, 19.7047, 11112.3]
- [53.1615, 33.4226, 19.7047, 11113.4]
- [53.1615, 33.4226, 19.7047, 11114.4]
- [53.1615, 33.4226, 19.7047, 11115.4]
- [53.1710, 33.4643, 19.7382, 11116.4]
- [53.1604, 33.5023, 19.7006, 11117.4]
- [53.1604, 33.5023, 19.7006, 11118.3]
- [53.1604, 33.5023, 19.7006, 11119.4]
- [53.1604, 33.5023, 19.7006, 11120.3]
- [53.1498, 33.5402, 19.6631, 11121.3]
- [53.1498, 33.5402, 19.6631, 11122.3]
- [53.1593, 33.5820, 19.6966, 11123.3]
- [53.1593, 33.5820, 19.6966, 11124.3]
- [53.1593, 33.5820, 19.6966, 11125.4]
- [53.0713, 33.6199, 19.6809, 11126.3]
- [53.0808, 33.6616, 19.7144, 11127.4]
- [53.0808, 33.6616, 19.7144, 11128.3]
- [53.0808, 33.6616, 19.7144, 11129.3]
- [53.0808, 33.6616, 19.7144, 11130.3]
- [53.0702, 33.6995, 19.6768, 11131.2]
- [53.0702, 33.6995, 19.6768, 11132.3]
- [53.0702, 33.6995, 19.6768, 11133.4]
- [53.0796, 33.7413, 19.7103, 11134.4]
- [53.0796, 33.7413, 19.7103, 11135.3]
- [53.0690, 33.7792, 19.6727, 11136.4]
- [53.0785, 33.8210, 19.7061, 11137.4]
- [53.0785, 33.8210, 19.7061, 11138.4]
- [53.0785, 33.8210, 19.7061, 11139.4]
- [53.0679, 33.8589, 19.6685, 11140.5]
- [53.0679, 33.8589, 19.6685, 11141.4]
- [53.0679, 33.8589, 19.6685, 11142.3]
- [53.0773, 33.9007, 19.7019, 11143.4]
- [53.0667, 33.9385, 19.6643, 11144.4]
- [53.0667, 33.9385, 19.6643, 11145.2]
- [53.0667, 33.9385, 19.6643, 11146.4]
- [52.9988, 33.9803, 19.7195, 11147.4]
- [52.9988, 33.9803, 19.7195, 11148.4]
- [52.9882, 34.0182, 19.6819, 11149.4]
- [52.9882, 34.0182, 19.6819, 11150.4]
- [52.9882, 34.0182, 19.6819, 11151.4]
- [52.9882, 34.0182, 19.6819, 11152.4]
- [52.9976, 34.0600, 19.7153, 11153.4]
- [52.9870, 34.0978, 19.6777, 11154.4]
- [52.9870, 34.0978, 19.6777, 11155.4]
- [52.9870, 34.0978, 19.6777, 11156.4]
- [52.9870, 34.0978, 19.6777, 11157.4]
- [52.9858, 34.1775, 19.6734, 11158.4]
- [52.9858, 34.1775, 19.6734, 11159.4]
- [52.9858, 34.1775, 19.6734, 11160.4]
- [52.9858, 34.1775, 19.6734, 11161.5]
- [52.9178, 34.2193, 19.7285, 11162.4]
- [52.9072, 34.2571, 19.6908, 11163.4]
- [52.9072, 34.2571, 19.6908, 11164.4]
- [52.9072, 34.2571, 19.6908, 11165.4]
- [52.9072, 34.2571, 19.6908, 11166.4]
- [52.9072, 34.2571, 19.6908, 11167.4]
- [52.8966, 34.2949, 19.6532, 11168.4]
- [52.9060, 34.3368, 19.6865, 11169.5]
- [52.9060, 34.3368, 19.6865, 11170.4]
- [52.9060, 34.3368, 19.6865, 11171.4]
- [52.9060, 34.3368, 19.6865, 11172.4]
- [52.9060, 34.3368, 19.6865, 11173.4]
- [52.9048, 34.4164, 19.6821, 11174.4]
- [52.9048, 34.4164, 19.6821, 11175.4]
- [52.9048, 34.4164, 19.6821, 11176.5]
- [52.9048, 34.4164, 19.6821, 11177.4]
- [52.9048, 34.4164, 19.6821, 11178.4]
- [52.8942, 34.4542, 19.6444, 11179.6]
- [52.9035, 34.4961, 19.6777, 11180.6]
- [52.9035, 34.4961, 19.6777, 11181.5]
- [52.9035, 34.4961, 19.6777, 11182.5]
- [52.9035, 34.4961, 19.6777, 11183.5]
- [52.8929, 34.5338, 19.6400, 11184.4]
- [52.8929, 34.5338, 19.6400, 11185.5]
- [52.8250, 34.5757, 19.6950, 11186.5]
- [52.8250, 34.5757, 19.6950, 11187.5]
- [52.8250, 34.5757, 19.6950, 11188.5]
- [52.8250, 34.5757, 19.6950, 11189.4]
- [52.8144, 34.6134, 19.6573, 11190.6]
- [52.8144, 34.6134, 19.6573, 11191.5]
- [52.8237, 34.6554, 19.6906, 11192.4]
- [52.8237, 34.6554, 19.6906, 11193.5]
- [52.8237, 34.6554, 19.6906, 11194.6]
- [52.8131, 34.6931, 19.6528, 11195.6]
- [52.8131, 34.6931, 19.6528, 11196.5]
- [52.8131, 34.6931, 19.6528, 11197.5]
- [52.8131, 34.6931, 19.6528, 11198.5]
