%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [-57.1150, -11.5615, 19.1714, 6416.1]
- [-57.2087, -11.6542, 19.2024, 6417.1]
- [-57.2817, -11.7342, 19.1652, 6418.0]
- [-57.3754, -11.8270, 19.1961, 6419.1]
- [-57.4567, -11.9534, 19.1859, 6420.1]
- [-57.5421, -11.9998, 19.1894, 6421.0]
- [-57.6233, -12.1262, 19.1791, 6422.1]
- [-57.7087, -12.1727, 19.1824, 6423.1]
- [-57.7899, -12.2992, 19.1719, 6424.0]
- [-57.8754, -12.3457, 19.1751, 6425.1]
- [-57.9565, -12.4722, 19.1644, 6426.1]
- [-58.0503, -12.5653, 19.1944, 6427.1]
- [-58.1357, -12.6119, 19.1974, 6428.1]
- [-58.2169, -12.7385, 19.1864, 6429.1]
- [-58.3023, -12.7851, 19.1893, 6430.1]
- [-58.3961, -12.8783, 19.2189, 6431.1]
- [-58.4772, -13.0050, 19.2076, 6432.2]
- [-58.5627, -13.0517, 19.2102, 6433.2]
- [-58.6437, -13.1785, 19.1987, 6434.1]
- [-58.7292, -13.2252, 19.2013, 6435.1]
- [-58.8102, -13.3520, 19.1895, 6436.1]
- [-58.8957, -13.3987, 19.1920, 6437.1]
- [-58.9766, -13.5256, 19.1800, 6438.1]
- [-59.0621, -13.5724, 19.1823, 6439.1]
- [-59.0660, -13.6993, 19.1945, 6440.2]
- [-59.1598, -13.7929, 19.2232, 6441.1]
- [-59.2453, -13.8397, 19.2253, 6442.2]
- [-59.3262, -13.9667, 19.2129, 6443.1]
- [-59.4200, -14.0604, 19.2413, 6444.1]
- [-59.4925, -14.1407, 19.2023, 6445.1]
- [-59.5864, -14.2344, 19.2305, 6446.1]
- [-59.6589, -14.3147, 19.1914, 6447.3]
- [-59.6626, -14.4418, 19.2030, 6448.2]
- [-59.7481, -14.4888, 19.2047, 6449.1]
- [-59.8289, -14.6160, 19.1917, 6450.2]
- [-59.9227, -14.7099, 19.2194, 6451.1]
- [-60.0082, -14.7569, 19.2209, 6452.2]
- [-60.0889, -14.8842, 19.2075, 6453.2]
- [-60.0973, -14.9312, 19.2336, 6454.2]
- [-60.1911, -15.0253, 19.2610, 6455.2]
- [-60.2718, -15.1527, 19.2473, 6456.1]
- [-60.3573, -15.1998, 19.2485, 6457.3]
- [-60.4380, -15.3272, 19.2347, 6458.2]
- [-60.4332, -15.4076, 19.2197, 6459.2]
- [-60.5270, -15.5019, 19.2466, 6460.0]
- [-60.5993, -15.5822, 19.2066, 6461.0]
- [-60.6931, -15.6766, 19.2333, 6462.2]
- [-60.7653, -15.7570, 19.1933, 6463.2]
- [-60.7820, -15.8513, 19.2448, 6464.2]
- [-60.8759, -15.9458, 19.2712, 6465.2]
- [-60.9614, -15.9930, 19.2719, 6466.2]
- [-61.0419, -16.1207, 19.2572, 6467.2]
- [-61.1274, -16.1679, 19.2577, 6468.2]
- [-61.1441, -16.2625, 19.3090, 6469.2]
- [-61.2162, -16.3430, 19.2685, 6470.2]
- [-61.2967, -16.4708, 19.2535, 6471.2]
- [-61.3822, -16.5181, 19.2538, 6472.1]
- [-61.3855, -16.6460, 19.2638, 6473.2]
- [-61.4710, -16.6933, 19.2640, 6474.2]
- [-61.5648, -16.7881, 19.2896, 6475.2]
- [-61.6368, -16.8686, 19.2487, 6476.2]
- [-61.6535, -16.9634, 19.2994, 6477.2]
- [-61.7390, -17.0108, 19.2994, 6478.2]
- [-61.8328, -17.1057, 19.3246, 6479.2]
- [-61.9048, -17.1863, 19.2835, 6480.2]
- [-61.9987, -17.2813, 19.3085, 6481.2]
- [-62.0070, -17.3287, 19.3338, 6482.2]
- [-62.0790, -17.4093, 19.2925, 6483.3]
- [-62.1728, -17.5044, 19.3173, 6484.2]
- [-62.2447, -17.5850, 19.2759, 6485.1]
- [-62.3302, -17.6325, 19.2754, 6486.2]
- [-62.3469, -17.7277, 19.3256, 6487.2]
- [-62.4187, -17.8083, 19.2841, 6488.3]
- [-62.5126, -17.9035, 19.3084, 6489.3]
- [-62.5981, -17.9511, 19.3077, 6490.2]
- [-62.6064, -17.9987, 19.3327, 6491.2]
- [-62.7002, -18.0940, 19.3568, 6492.2]
- [-62.7857, -18.1417, 19.3559, 6493.2]
- [-62.8575, -18.2224, 19.3140, 6494.2]
- [-62.8742, -18.3177, 19.3638, 6495.2]
- [-62.9597, -18.3654, 19.3627, 6496.2]
- [-63.0315, -18.4462, 19.3207, 6497.4]
- [-63.1253, -18.5416, 19.3443, 6498.2]
- [-63.2108, -18.5893, 19.3431, 6499.2]
- [-63.2191, -18.6371, 19.3678, 6500.2]
- [-63.3047, -18.6849, 19.3665, 6501.3]
- [-63.3847, -18.8134, 19.3489, 6502.3]
- [-63.4702, -18.8612, 19.3475, 6503.3]
- [-63.5557, -18.9090, 19.3460, 6504.3]
- [-63.5640, -18.9568, 19.3706, 6505.2]
- [-63.6579, -19.0525, 19.3935, 6506.4]
- [-63.7434, -19.1003, 19.3919, 6507.4]
- [-63.8289, -19.1482, 19.3902, 6508.3]
- [-63.9145, -19.1960, 19.3884, 6509.2]
- [-63.9089, -19.2769, 19.3720, 6510.3]
- [-63.9944, -19.3248, 19.3702, 6511.3]
- [-64.0883, -19.4206, 19.3927, 6512.3]
- [-64.1738, -19.4685, 19.3907, 6513.3]
- [-64.2593, -19.5165, 19.3887, 6514.3]
- [-64.2677, -19.5644, 19.4130, 6515.3]
- [-64.3532, -19.6123, 19.4109, 6516.3]
- [-64.4388, -19.6603, 19.4087, 6517.4]
- [-64.5103, -19.7412, 19.3657, 6518.3]
- [-64.5958, -19.7892, 19.3634, 6519.3]
- [-64.6041, -19.8372, 19.3876, 6520.3]
- [-64.6980, -19.9332, 19.4095, 6521.3]
- [-64.7836, -19.9813, 19.4070, 6522.3]
- [-64.8691, -20.0293, 19.4045, 6523.3]
- [-64.9547, -20.0773, 19.4020, 6524.3]
- [-64.9630, -20.1254, 19.4261, 6525.3]
- [-65.0486, -20.1735, 19.4235, 6526.4]
- [-65.1200, -20.2545, 19.3800, 6527.4]
- [-65.1283, -20.3026, 19.4040, 6528.3]
- [-65.2138, -20.3507, 19.4012, 6529.4]
- [-65.2994, -20.3988, 19.3984, 6530.3]
- [-65.3849, -20.4469, 19.3955, 6531.3]
- [-65.4705, -20.4950, 19.3926, 6532.3]
- [-65.4789, -20.5432, 19.4166, 6533.3]
- [-65.5502, -20.6242, 19.3728, 6534.3]
- [-65.6357, -20.6724, 19.3697, 6535.3]
- [-65.7296, -20.7687, 19.3904, 6536.4]
- [-65.7380, -20.8169, 19.4143, 6537.4]
- [-65.8235, -20.8651, 19.4111, 6538.4]
- [-65.9091, -20.9133, 19.4078, 6539.3]
- [-65.9946, -20.9616, 19.4044, 6540.3]
- [-65.9886, -21.0427, 19.3874, 6541.3]
- [-66.0742, -21.0910, 19.3840, 6542.3]
- [-66.1597, -21.1392, 19.3805, 6543.4]
- [-66.2453, -21.1875, 19.3770, 6544.4]
- [-66.2536, -21.2357, 19.4007, 6545.3]
- [-66.3248, -21.3169, 19.3563, 6546.3]
- [-66.4103, -21.3652, 19.3527, 6547.4]
- [-66.4959, -21.4135, 19.3489, 6548.3]
- [-66.5042, -21.4618, 19.3725, 6549.3]
- [-66.5898, -21.5102, 19.3687, 6550.3]
- [-66.6753, -21.5585, 19.3649, 6551.4]
- [-66.7609, -21.6068, 19.3610, 6552.4]
- [-66.7548, -21.6881, 19.3438, 6553.3]
- [-66.8403, -21.7364, 19.3398, 6554.4]
- [-66.9258, -21.7848, 19.3357, 6555.4]
- [-67.0114, -21.8332, 19.3316, 6556.5]
- [-67.0052, -21.9145, 19.3143, 6557.5]
- [-67.0907, -21.9629, 19.3101, 6558.3]
- [-67.1762, -22.0113, 19.3059, 6559.4]
- [-67.2701, -22.1081, 19.3250, 6560.4]
- [-67.2785, -22.1566, 19.3483, 6561.4]
- [-67.3640, -22.2050, 19.3439, 6562.4]
- [-67.4349, -22.2864, 19.2987, 6563.4]
- [-67.5205, -22.3348, 19.2943, 6564.4]
- [-67.5288, -22.3833, 19.3175, 6565.4]
- [-67.6143, -22.4318, 19.3129, 6566.4]
- [-67.6999, -22.4803, 19.3083, 6567.5]
- [-67.7707, -22.5617, 19.2629, 6568.4]
- [-67.8562, -22.6102, 19.2582, 6569.4]
- [-67.8646, -22.6587, 19.2813, 6570.4]
- [-67.9501, -22.7073, 19.2765, 6571.4]
- [-68.0356, -22.7558, 19.2716, 6572.4]
- [-68.0523, -22.8530, 19.3177, 6573.4]
- [-68.1231, -22.9344, 19.2720, 6574.4]
- [-68.2086, -22.9830, 19.2670, 6575.4]
- [-68.2941, -23.0316, 19.2619, 6576.5]
- [-68.3796, -23.0802, 19.2568, 6577.5]
- [-68.3879, -23.1288, 19.2797, 6578.4]
- [-68.4586, -23.2102, 19.2338, 6579.4]
- [-68.5441, -23.2589, 19.2285, 6580.4]
- [-68.6296, -23.3075, 19.2232, 6581.4]
- [-68.6380, -23.3562, 19.2461, 6582.4]
- [-68.7235, -23.4049, 19.2407, 6583.4]
- [-68.8090, -23.4536, 19.2352, 6584.4]
- [-68.8945, -23.5023, 19.2297, 6585.4]
- [-68.9028, -23.5510, 19.2524, 6586.5]
- [-68.9817, -23.6812, 19.2289, 6587.6]
- [-69.0672, -23.7299, 19.2232, 6588.4]
- [-69.1527, -23.7787, 19.2175, 6589.4]
- [-69.1611, -23.8274, 19.2402, 6590.4]
- [-69.2465, -23.8762, 19.2343, 6591.4]
- [-69.3320, -23.9250, 19.2285, 6592.4]
- [-69.4175, -23.9737, 19.2226, 6593.5]
- [-69.4259, -24.0225, 19.2451, 6594.5]
- [-69.4963, -24.1041, 19.1985, 6595.4]
- [-69.5901, -24.2017, 19.2149, 6596.5]
- [-69.6756, -24.2506, 19.2088, 6597.5]
- [-69.6840, -24.2994, 19.2313, 6598.5]
- [-69.7694, -24.3483, 19.2251, 6599.5]
- [-69.8549, -24.3971, 19.2188, 6600.6]
- [-69.9404, -24.4460, 19.2125, 6601.4]
- [-69.9571, -24.5438, 19.2572, 6602.5]
- [-70.0274, -24.6254, 19.2102, 6603.6]
- [-70.1129, -24.6743, 19.2037, 6604.6]
- [-70.1983, -24.7232, 19.1972, 6605.6]
- [-70.2067, -24.7722, 19.2195, 6606.5]
- [-70.2922, -24.8211, 19.2128, 6607.6]
- [-70.3860, -24.9190, 19.2284, 6608.6]
- [-70.4714, -24.9680, 19.2216, 6609.6]
- [-70.4798, -25.0170, 19.2438, 6610.6]
- [-70.5652, -25.0660, 19.2370, 6611.5]
- [-70.6590, -25.1640, 19.2522, 6612.5]
- [-70.7292, -25.2457, 19.2047, 6613.6]
- [-70.7375, -25.2947, 19.2267, 6614.6]
- [-70.8230, -25.3438, 19.2197, 6615.6]
- [-70.9084, -25.3928, 19.2126, 6616.6]
- [-70.9939, -25.4419, 19.2054, 6617.6]
- [-71.0105, -25.5400, 19.2494, 6618.5]
- [-71.0960, -25.5891, 19.2422, 6619.6]
- [-71.1814, -25.6382, 19.2348, 6620.6]
- [-71.2669, -25.6873, 19.2275, 6621.6]
- [-71.2752, -25.7364, 19.2494, 6622.6]
- [-71.3690, -25.8347, 19.2638, 6623.6]
- [-71.4544, -25.8838, 19.2562, 6624.6]
- [-71.5399, -25.9329, 19.2486, 6625.6]
- [-71.5482, -25.9821, 19.2704, 6626.6]
- [-71.6182, -26.0640, 19.2222, 6627.6]
- [-71.7119, -26.1624, 19.2362, 6628.6]
- [-71.7974, -26.2116, 19.2284, 6629.6]
- [-71.8828, -26.2608, 19.2206, 6630.6]
- [-71.8911, -26.3100, 19.2422, 6631.6]
- [-71.9765, -26.3592, 19.2343, 6632.6]
- [-72.0703, -26.4577, 19.2479, 6633.5]
- [-72.0786, -26.5069, 19.2695, 6634.5]
- [-72.1640, -26.5562, 19.2614, 6635.6]
- [-72.2494, -26.6055, 19.2532, 6636.6]
- [-72.3349, -26.6548, 19.2450, 6637.6]
- [-72.4286, -26.7534, 19.2582, 6638.6]
- [-72.4212, -26.8354, 19.2392, 6639.6]
- [-72.5066, -26.8847, 19.2308, 6640.5]
- [-72.5764, -26.9667, 19.1819, 6641.7]
- [-72.5773, -27.0980, 19.1842, 6642.7]
- [-72.6626, -27.1474, 19.1757, 6643.6]
- [-72.7323, -27.2294, 19.1266, 6644.7]
- [-72.8177, -27.2788, 19.1180, 6645.5]
- [-72.8342, -27.3776, 19.1605, 6646.6]
- [-72.9196, -27.4270, 19.1518, 6647.5]
- [-73.0049, -27.4764, 19.1430, 6648.5]
- [-73.0132, -27.5258, 19.1642, 6649.5]
- [-73.1068, -27.6247, 19.1765, 6650.5]
- [-73.1921, -27.6741, 19.1676, 6651.5]
- [-73.1846, -27.7562, 19.1483, 6652.7]
- [-73.2699, -27.8057, 19.1392, 6653.7]
- [-73.3553, -27.8552, 19.1302, 6654.7]
- [-73.3635, -27.9047, 19.1512, 6655.7]
- [-73.4330, -27.9868, 19.1016, 6656.6]
- [-73.4494, -28.0858, 19.1436, 6657.7]
- [-73.5348, -28.1353, 19.1344, 6658.7]
- [-73.6201, -28.1849, 19.1251, 6659.7]
- [-73.7054, -28.2344, 19.1158, 6660.7]
- [-73.7059, -28.3661, 19.1171, 6661.7]
- [-73.7912, -28.4157, 19.1076, 6662.7]
- [-73.8765, -28.4652, 19.0981, 6663.7]
- [-73.8847, -28.5148, 19.1190, 6664.7]
- [-73.9540, -28.5970, 19.0689, 6665.7]
- [-74.0475, -28.6962, 19.0801, 6666.8]
- [-74.0557, -28.7459, 19.1008, 6667.7]
- [-74.1250, -28.8280, 19.0506, 6668.7]
- [-74.1332, -28.8777, 19.0713, 6669.7]
- [-74.2184, -28.9273, 19.0615, 6670.6]
- [-74.3119, -29.0267, 19.0723, 6671.7]
- [-74.3201, -29.0764, 19.0929, 6672.7]
- [-74.3892, -29.1586, 19.0425, 6673.7]
- [-74.4745, -29.2083, 19.0325, 6674.7]
- [-74.4908, -29.3077, 19.0736, 6675.7]
- [-74.5599, -29.3900, 19.0230, 6676.8]
- [-74.6451, -29.4397, 19.0128, 6677.8]
- [-74.7385, -29.5392, 19.0231, 6678.7]
- [-74.7305, -29.6214, 19.0031, 6679.7]
- [-74.8157, -29.6712, 18.9927, 6680.7]
- [-74.9009, -29.7210, 18.9823, 6681.7]
- [-74.8929, -29.8033, 18.9623, 6682.7]
- [-74.9862, -29.9029, 18.9722, 6683.7]
- [-75.0714, -29.9527, 18.9616, 6684.8]
- [-75.1565, -30.0025, 18.9510, 6685.7]
- [-75.1484, -30.0848, 18.9309, 6686.8]
- [-75.2417, -30.1845, 18.9404, 6687.7]
- [-75.3268, -30.2344, 18.9297, 6688.7]
- [-75.3349, -30.2842, 18.9499, 6689.7]
- [-75.4038, -30.3666, 18.8986, 6690.7]
- [-75.4970, -30.4663, 18.9079, 6691.7]
- [-75.5821, -30.5162, 18.8969, 6692.8]
- [-75.6672, -30.5662, 18.8859, 6693.8]
- [-75.6671, -30.6984, 18.8856, 6694.8]
- [-75.7522, -30.7484, 18.8745, 6695.8]
- [-75.8373, -30.7983, 18.8633, 6696.7]
- [-75.8290, -30.8807, 18.8429, 6697.7]
- [-75.9221, -30.9806, 18.8516, 6698.7]
- [-76.0072, -31.0306, 18.8403, 6699.7]
- [-76.1003, -31.1306, 18.8488, 6700.7]
- [-76.0920, -31.2130, 18.8282, 6701.7]
- [-76.1770, -31.2630, 18.8168, 6702.7]
- [-76.2701, -31.3631, 18.8250, 6703.7]
- [-76.3387, -31.4455, 18.7730, 6704.8]
- [-76.3548, -31.5456, 18.8125, 6705.8]
- [-76.4398, -31.5957, 18.8008, 6706.9]
- [-76.5248, -31.6458, 18.7890, 6707.8]
- [-76.6013, -31.7783, 18.7565, 6708.8]
- [-76.6093, -31.8284, 18.7761, 6709.8]
- [-76.7023, -31.9287, 18.7838, 6710.8]
- [-76.7873, -31.9788, 18.7718, 6711.8]
- [-76.8637, -32.1114, 18.7389, 6712.8]
- [-76.8717, -32.1616, 18.7584, 6713.8]
- [-76.9647, -32.2619, 18.7657, 6714.8]
- [-77.0330, -32.3444, 18.7131, 6715.8]
- [-77.1259, -32.4448, 18.7203, 6716.9]
- [-77.2108, -32.4950, 18.7079, 6717.8]
- [-77.2021, -32.5776, 18.6869, 6718.8]
- [-77.2950, -32.6780, 18.6938, 6719.8]
- [-77.3799, -32.7283, 18.6813, 6720.8]
- [-77.4728, -32.8288, 18.6880, 6721.8]
- [-77.4807, -32.8790, 18.7072, 6722.8]
- [-77.5568, -33.0119, 18.6734, 6723.8]
- [-77.6496, -33.1125, 18.6798, 6724.8]
- [-77.7345, -33.1628, 18.6670, 6725.8]
- [-77.7504, -33.2634, 18.7052, 6726.9]
- [-77.8352, -33.3138, 18.6923, 6727.9]
- [-77.9112, -33.4467, 18.6580, 6728.8]
- [-77.9960, -33.4971, 18.6450, 6729.8]
- [-78.0887, -33.5978, 18.6508, 6730.8]
- [-78.0877, -33.7309, 18.6484, 6731.8]
- [-78.1725, -33.7813, 18.6351, 6732.8]
- [-78.2652, -33.8821, 18.6407, 6733.8]
- [-78.3578, -33.9830, 18.6462, 6734.8]
- [-78.3657, -34.0334, 18.6650, 6735.8]
- [-78.4584, -34.1343, 18.6703, 6736.8]
- [-78.5262, -34.2170, 18.6165, 6737.8]
- [-78.6188, -34.3180, 18.6216, 6738.8]
- [-78.7114, -34.4190, 18.6266, 6739.8]
- [-78.7271, -34.5200, 18.6638, 6740.9]
- [-78.8118, -34.5706, 18.6501, 6741.8]
- [-78.9044, -34.6716, 18.6548, 6742.8]
- [-78.9799, -34.8050, 18.6191, 6743.8]
- [-78.9877, -34.8555, 18.6376, 6744.8]
- [-79.0802, -34.9567, 18.6420, 6745.8]
- [-79.1727, -35.0579, 18.6463, 6747.0]
- [-79.2652, -35.1591, 18.6505, 6747.9]
- [-79.3499, -35.2097, 18.6363, 6748.8]
- [-79.3654, -35.3110, 18.6729, 6749.9]
- [-79.4407, -35.4445, 18.6365, 6750.8]
- [-79.5331, -35.5459, 18.6404, 6751.8]
- [-79.6178, -35.5966, 18.6258, 6752.8]
- [-79.7102, -35.6979, 18.6294, 6753.9]
- [-79.7256, -35.7994, 18.6657, 6754.9]
- [-79.8180, -35.9008, 18.6691, 6756.0]
- [-79.9026, -35.9516, 18.6544, 6757.0]
- [-79.9949, -36.0531, 18.6576, 6757.8]
- [-80.0700, -36.1868, 18.6204, 6758.9]
- [-80.1622, -36.2883, 18.6234, 6759.9]
- [-80.1776, -36.3899, 18.6592, 6760.9]
- [-80.2698, -36.4916, 18.6620, 6761.9]
- [-80.3621, -36.5932, 18.6646, 6762.9]
- [-80.4543, -36.6949, 18.6671, 6763.9]
- [-80.5464, -36.7966, 18.6695, 6764.9]
- [-80.6386, -36.8984, 18.6718, 6766.0]
- [-80.6365, -37.0323, 18.6669, 6767.0]
- [-80.7286, -37.1342, 18.6690, 6768.0]
- [-80.8207, -37.2360, 18.6710, 6768.9]
- [-80.9128, -37.3379, 18.6728, 6769.9]
- [-80.9279, -37.4398, 18.7079, 6770.9]
- [-81.0026, -37.5739, 18.6693, 6771.9]
- [-81.0946, -37.6759, 18.6708, 6772.9]
- [-81.1866, -37.7779, 18.6722, 6773.9]
- [-81.2016, -37.8799, 18.7069, 6775.1]
- [-81.2836, -38.0652, 18.6852, 6776.0]
- [-81.3680, -38.1162, 18.6691, 6777.0]
- [-81.4674, -38.2694, 18.6872, 6778.0]
- [-81.5593, -38.3716, 18.6880, 6778.9]
- [-81.5567, -38.5059, 18.6821, 6779.9]
- [-81.6485, -38.6081, 18.6827, 6780.9]
- [-81.7403, -38.7104, 18.6832, 6782.1]
- [-81.8395, -38.8639, 18.7006, 6782.9]
- [-81.8368, -38.9983, 18.6943, 6784.1]
- [-81.9285, -39.1007, 18.6944, 6784.9]
- [-82.0202, -39.2031, 18.6944, 6785.9]
- [-82.0942, -39.3376, 18.6542, 6787.0]
- [-82.1090, -39.4400, 18.6877, 6787.9]
- [-82.2079, -39.5938, 18.7041, 6788.9]
- [-82.2995, -39.6963, 18.7037, 6790.1]
- [-82.3911, -39.7989, 18.7031, 6790.9]
- [-82.4130, -39.9528, 18.7529, 6792.1]
- [-82.4868, -40.0875, 18.7119, 6792.9]
- [-82.5783, -40.1901, 18.7110, 6793.9]
- [-82.6770, -40.3442, 18.7263, 6794.9]
- [-82.6738, -40.4790, 18.7190, 6796.0]
- [-82.7724, -40.6332, 18.7340, 6797.0]
- [-82.8637, -40.7360, 18.7326, 6798.1]
- [-82.9445, -40.9223, 18.7071, 6799.0]
- [-83.0358, -41.0252, 18.7054, 6800.1]
- [-83.0573, -41.1795, 18.7538, 6800.9]
- [-83.1307, -41.3145, 18.7117, 6802.1]
- [-83.2290, -41.4690, 18.7256, 6803.1]
- [-83.3202, -41.5720, 18.7234, 6804.1]
- [-83.4184, -41.7266, 18.7369, 6805.1]
- [-83.4326, -41.8297, 18.7687, 6806.0]
- [-83.5128, -42.0164, 18.7418, 6807.1]
- [-83.6109, -42.1712, 18.7548, 6808.0]
- [-83.6250, -42.2744, 18.7863, 6808.9]
- [-83.7050, -42.4613, 18.7589, 6809.9]
- [-83.7960, -42.5645, 18.7557, 6811.1]
- [-83.8939, -42.7195, 18.7680, 6812.0]
- [-83.9737, -42.9065, 18.7399, 6813.1]
- [-83.9876, -43.0099, 18.7709, 6814.1]
- [-84.0853, -43.1651, 18.7826, 6815.1]
- [-84.1830, -43.3203, 18.7941, 6816.2]
- [-84.2738, -43.4238, 18.7901, 6817.1]
- [-84.3713, -43.5791, 18.8012, 6818.1]
- [-84.3738, -43.7664, 18.8067, 6819.0]
- [-84.4713, -43.9218, 18.8175, 6820.1]
- [-84.5619, -44.0255, 18.8129, 6821.1]
- [-84.6592, -44.1810, 18.8232, 6822.1]
- [-84.6796, -44.3366, 18.8682, 6823.1]
- [-84.7768, -44.4923, 18.8781, 6824.1]
- [-84.8673, -44.5961, 18.8730, 6825.1]
- [-84.9644, -44.7519, 18.8825, 6826.3]
- [-84.9845, -44.9077, 18.9268, 6827.1]
- [-85.0816, -45.0635, 18.9360, 6828.1]
- [-85.1786, -45.2195, 18.9449, 6829.1]
- [-85.2755, -45.3755, 18.9536, 6830.1]
- [-85.3541, -45.5634, 18.9221, 6831.1]
- [-85.3739, -45.7196, 18.9654, 6832.1]
- [-85.4706, -45.8757, 18.9735, 6833.1]
- [-85.5673, -46.0319, 18.9814, 6834.2]
- [-85.6639, -46.1882, 18.9890, 6835.1]
- [-85.6769, -46.2925, 19.0175, 6836.0]
- [-85.7799, -46.5010, 19.0389, 6837.1]
- [-85.8699, -46.6053, 19.0319, 6838.1]
- [-85.9663, -46.7618, 19.0387, 6839.0]
- [-85.9855, -46.9183, 19.0807, 6840.0]
- [-86.0818, -47.0749, 19.0872, 6841.1]
- [-86.1780, -47.2316, 19.0934, 6842.2]
- [-86.2742, -47.3883, 19.0994, 6843.1]
- [-86.2932, -47.5451, 19.1407, 6844.1]
- [-86.3892, -47.7019, 19.1463, 6845.1]
- [-86.4852, -47.8588, 19.1517, 6846.2]
- [-86.4977, -47.9634, 19.1789, 6847.2]
- [-86.5936, -48.1204, 19.1839, 6848.2]
- [-86.6894, -48.2775, 19.1887, 6849.0]
- [-86.7851, -48.4345, 19.1933, 6850.2]
- [-86.8036, -48.5917, 19.2334, 6851.2]
- [-86.8931, -48.6965, 19.2243, 6852.2]
- [-86.9887, -48.8537, 19.2283, 6853.2]
- [-87.0070, -49.0110, 19.2679, 6854.2]
- [-87.1025, -49.1683, 19.2716, 6855.1]
- [-87.1918, -49.2733, 19.2619, 6856.3]
- [-87.2100, -49.4307, 19.3010, 6857.3]
- [-87.3052, -49.5882, 19.3041, 6858.0]
- [-87.3944, -49.6932, 19.2940, 6859.2]
- [-87.4124, -49.8507, 19.3327, 6860.2]
- [-87.5075, -50.0084, 19.3352, 6861.2]
- [-87.5194, -50.1135, 19.3607, 6862.2]
- [-87.6144, -50.2712, 19.3629, 6863.2]
- [-87.7035, -50.3763, 19.3522, 6864.2]
- [-87.7211, -50.5341, 19.3900, 6865.2]
- [-87.8101, -50.6394, 19.3791, 6866.2]
- [-87.8277, -50.7972, 19.4166, 6867.3]
- [-87.9165, -50.9025, 19.4054, 6868.2]
- [-88.0112, -51.0605, 19.4065, 6869.2]
- [-88.0228, -51.1658, 19.4313, 6870.3]
- [-88.1173, -51.3239, 19.4320, 6871.2]
- [-88.1289, -51.4292, 19.4565, 6872.2]
- [-88.2176, -51.5347, 19.4448, 6873.2]
- [-88.2290, -51.6401, 19.4691, 6874.2]
- [-88.3177, -51.7455, 19.4571, 6875.2]
- [-88.4120, -51.9038, 19.4571, 6876.2]
- [-88.4233, -52.0093, 19.4812, 6877.2]
- [-88.5119, -52.1148, 19.4688, 6878.3]
- [-88.5231, -52.2204, 19.4928, 6879.2]
- [-88.6116, -52.3259, 19.4802, 6880.2]
- [-88.6229, -52.4315, 19.5040, 6881.2]
- [-88.7113, -52.5372, 19.4912, 6882.1]
- [-88.7224, -52.6428, 19.5148, 6883.2]
- [-88.8108, -52.7485, 19.5019, 6884.2]
- [-88.8219, -52.8541, 19.5253, 6885.2]
- [-88.9102, -52.9598, 19.5122, 6886.2]
- [-88.9212, -53.0656, 19.5355, 6887.2]
- [-89.0040, -53.1184, 19.5105, 6888.2]
- [-89.0150, -53.2242, 19.5337, 6889.2]
- [-89.1032, -53.3300, 19.5201, 6890.2]
- [-89.1913, -53.4358, 19.5065, 6891.2]
- [-89.1968, -53.4887, 19.5180, 6892.2]
- [-89.2076, -53.5945, 19.5409, 6893.2]
- [-89.2957, -53.7004, 19.5270, 6894.2]
- [-89.3784, -53.7533, 19.5016, 6895.2]
- [-89.3892, -53.8592, 19.5243, 6896.2]
- [-89.3999, -53.9651, 19.5469, 6897.4]
- [-89.4826, -54.0180, 19.5214, 6898.3]
- [-89.5705, -54.1240, 19.5071, 6899.3]
- [-89.5759, -54.1769, 19.5183, 6900.3]
- [-89.5865, -54.2829, 19.5406, 6901.2]
- [-89.6691, -54.3359, 19.5149, 6902.2]
- [-89.7517, -54.3889, 19.4892, 6903.2]
- [-89.7623, -54.4949, 19.5114, 6904.3]
- [-89.7676, -54.5479, 19.5225, 6905.3]
- [-89.8501, -54.6009, 19.4966, 6906.4]
- [-89.8554, -54.6539, 19.5076, 6907.4]
- [-89.9432, -54.7600, 19.4926, 6908.3]
- [-89.9484, -54.8130, 19.5036, 6909.3]
- [-90.0309, -54.8661, 19.4776, 6910.3]
- [-90.0361, -54.9191, 19.4885, 6911.3]
- [-90.1186, -54.9721, 19.4624, 6912.3]
- [-90.1238, -55.0252, 19.4732, 6913.3]
- [-90.1290, -55.0783, 19.4841, 6914.3]
- [-90.2115, -55.1313, 19.4579, 6915.3]
- [-90.2357, -55.1525, 19.5084, 6916.3]
- [-90.3182, -55.2055, 19.4820, 6917.4]
- [-90.3233, -55.2586, 19.4928, 6918.3]
- [-90.4058, -55.3117, 19.4664, 6919.3]
- [-90.4109, -55.3648, 19.4772, 6920.3]
- [-90.4933, -55.4179, 19.4507, 6921.3]
- [-90.4985, -55.4710, 19.4614, 6922.3]
- [-90.5036, -55.5241, 19.4721, 6923.3]
- [-90.5860, -55.5772, 19.4455, 6924.4]
- [-90.5911, -55.6303, 19.4562, 6925.4]
- [-90.6684, -55.6303, 19.4189, 6926.4]
- [-90.6735, -55.6834, 19.4295, 6927.4]
- [-90.6786, -55.7365, 19.4401, 6928.3]
- [-90.7609, -55.7897, 19.4134, 6929.3]
- [-90.7609, -55.7897, 19.4134, 6930.3]
